,nrel_id,cooling,longitude,fuel,latitude,dischargefile
2,1307,2,-91.225,5,30.425,508_935.tsv
3,1308,2,-93.275,5,30.325,506_894.tsv
5,1309,1,-91.125,5,30.225,504_937.tsv
7,1312,1,-90.525,5,30.025,500_949.tsv
9,1313,1,-90.125,5,29.925,498_957.tsv
12,1317,1,-93.775,5,32.525,550_884.tsv
13,1319,2,-90.625,5,29.575,491_947.tsv
14,1320,2,-92.025,5,30.225,504_919.tsv
15,1322,2,-91.225,5,29.725,494_935.tsv
16,1324,2,-91.325,5,30.675,513_933.tsv
18,1328,1,-76.425,5,39.175,683_1231.tsv
20,1329,1,-76.375,5,39.075,681_1232.tsv
22,1332,1,-76.375,5,39.125,682_1232.tsv
23,1334,1,-75.825,5,38.425,668_1243.tsv
25,1336,2,-76.625,5,38.475,669_1227.tsv
29,1339,1,-71.075,5,42.375,747_1338.tsv
31,1348,1,-72.625,5,42.075,741_1307.tsv
34,1350,1,-71.075,5,41.875,737_1338.tsv
36,1352,2,-83.825,5,43.675,773_1083.tsv
39,1360,1,-83.125,5,42.225,744_1097.tsv
48,1371,1,-83.125,5,42.175,743_1097.tsv
53,1378,2,-95.975,5,36.025,620_840.tsv
54,1380,2,-92.475,5,44.025,780_910.tsv
55,1382,2,-88.725,5,32.275,545_985.tsv
56,1383,1,-89.025,5,30.425,508_979.tsv
58,1383,2,-89.025,5,30.425,508_979.tsv
60,1384,2,-90.975,5,32.275,545_940.tsv
61,1386,2,-90.175,5,32.275,545_956.tsv
63,1387,2,-89.325,5,31.525,530_973.tsv
70,1393,2,-94.925,5,39.725,694_861.tsv
78,1405,1,-99.675,5,40.675,713_766.tsv
85,1414,2,-119.125,5,39.125,682_377.tsv
86,1415,2,-119.525,5,39.575,691_369.tsv
92,1419,2,-74.625,5,39.275,685_1267.tsv
98,1437,2,-106.575,5,31.825,536_628.tsv
99,1439,2,-103.325,5,32.725,554_693.tsv
100,1441,2,-106.625,5,35.175,603_627.tsv
102,1444,2,-103.375,5,32.725,554_692.tsv
104,1445,1,-73.975,5,41.625,732_1280.tsv
106,1467,1,-73.925,5,41.225,724_1281.tsv
107,1471,2,-79.225,5,42.125,742_1175.tsv
130,1510,1,-84.525,5,39.425,688_1069.tsv
133,1514,2,-97.175,5,35.525,610_816.tsv
136,1516,2,-97.675,5,35.475,609_806.tsv
137,1517,2,-96.725,5,34.975,599_825.tsv
138,1519,2,-98.325,5,35.075,601_793.tsv
139,1520,2,-96.025,5,36.125,622_839.tsv
140,1521,2,-98.225,5,35.075,601_795.tsv
142,1522,2,-99.225,5,36.425,628_775.tsv
152,1544,2,-75.125,5,40.775,715_1257.tsv
154,1545,2,-76.625,5,40.975,719_1227.tsv
156,1550,1,-75.325,5,39.825,696_1253.tsv
160,1562,2,-82.425,5,34.575,591_1111.tsv
162,1567,1,-81.925,5,33.425,568_1121.tsv
176,1589,2,-96.575,5,32.825,556_828.tsv
177,1590,2,-96.925,5,32.725,554_821.tsv
179,1593,2,-106.425,5,31.975,539_631.tsv
180,1594,2,-95.525,5,30.425,508_849.tsv
181,1595,2,-93.875,5,30.025,500_882.tsv
183,1598,2,-95.225,5,29.825,496_855.tsv
186,1603,2,-95.675,5,29.475,489_846.tsv
187,1605,2,-94.675,5,32.325,546_866.tsv
188,1606,2,-94.725,5,32.925,558_865.tsv
189,1607,2,-94.525,5,32.825,556_869.tsv
190,1608,2,-101.725,5,33.525,570_725.tsv
191,1609,2,-102.025,5,35.825,616_719.tsv
192,1610,2,-101.725,5,35.275,605_725.tsv
193,1611,2,-102.425,5,34.175,583_711.tsv
194,1615,2,-97.225,5,32.725,554_815.tsv
196,1622,2,-94.975,5,31.925,538_860.tsv
197,1624,2,-96.125,5,32.125,542_837.tsv
198,1636,2,-97.275,5,30.125,502_814.tsv
199,1637,2,-101.775,5,33.525,570_724.tsv
200,1641,2,-98.275,5,29.275,485_794.tsv
201,1642,2,-98.375,5,29.225,484_792.tsv
202,1646,2,-99.075,5,28.925,478_778.tsv
203,1648,2,-111.925,5,40.775,715_521.tsv
205,1652,1,-78.275,5,37.725,654_1194.tsv
209,1655,2,-77.275,5,38.475,669_1214.tsv
211,1655,1,-77.275,5,38.475,669_1214.tsv
213,1656,1,-76.125,5,37.225,644_1237.tsv
223,1681,1,-89.675,5,44.825,796_966.tsv
229,1688,2,-96.125,5,33.175,563_837.tsv
231,1690,2,-97.125,5,33.225,564_817.tsv
236,1701,2,-118.325,5,34.175,583_393.tsv
245,1711,2,-82.675,5,43.125,762_1106.tsv
247,1713,2,-82.325,5,27.625,452_1113.tsv
250,1714,2,-80.575,5,27.075,441_1148.tsv
253,1716,2,-91.375,5,30.725,514_932.tsv
292,1755,2,-92.725,5,31.375,527_905.tsv
298,1762,2,-96.475,5,30.725,514_830.tsv
308,1773,2,-92.475,5,31.325,526_910.tsv
334,1813,2,-70.775,5,43.075,761_1344.tsv
335,1814,1,-73.975,5,41.575,731_1280.tsv
337,1821,2,-91.125,5,33.375,567_937.tsv
338,1822,1,-90.575,5,30.025,500_948.tsv
433,2036,1,-75.525,5,39.575,691_1249.tsv
548,2242,1,-85.975,5,33.975,579_1040.tsv
552,2245,1,-86.475,5,33.225,564_1030.tsv
562,2257,1,-91.525,5,29.825,496_929.tsv
566,2263,2,-111.925,5,33.425,568_521.tsv
568,2266,2,-114.725,5,32.725,554_465.tsv
570,2267,2,-110.925,5,32.175,543_541.tsv
574,2271,2,-112.225,5,33.575,571_515.tsv
575,2272,2,-111.925,5,33.375,567_521.tsv
580,2275,2,-92.175,5,34.725,594_916.tsv
581,2277,2,-93.475,5,33.375,567_890.tsv
582,2278,1,-92.925,5,34.425,588_901.tsv
585,2298,2,-117.525,5,34.075,581_409.tsv
589,2308,2,-115.525,5,32.775,555_449.tsv
591,2312,2,-118.175,5,34.125,582_396.tsv
596,2318,2,-105.025,5,39.725,694_659.tsv
598,2320,2,-104.825,5,38.875,677_663.tsv
601,2325,1,-72.075,5,41.425,728_1318.tsv
602,2327,1,-72.575,5,41.525,730_1308.tsv
603,2327,2,-72.575,5,41.525,730_1308.tsv
607,2332,1,-75.575,5,39.625,692_1248.tsv
609,2334,2,-75.525,5,39.175,683_1249.tsv
616,2345,2,-80.325,5,25.425,408_1153.tsv
618,2350,1,-83.175,5,30.375,507_1096.tsv
622,2358,2,-82.425,5,29.775,495_1111.tsv
625,2361,1,-81.425,5,30.375,507_1131.tsv
629,2365,2,-81.925,5,28.075,461_1121.tsv
632,2367,2,-84.425,5,30.475,509_1071.tsv
640,2376,2,-84.875,5,33.475,569_1062.tsv
659,2414,1,-86.175,5,39.725,694_1036.tsv
675,2429,1,-90.625,5,42.525,750_947.tsv
677,2431,2,-90.225,5,41.775,735_955.tsv
679,2434,2,-92.825,5,42.025,740_903.tsv
688,2444,2,-100.775,5,37.175,643_744.tsv
689,2445,2,-99.975,5,37.725,654_760.tsv
690,2446,2,-98.825,5,38.425,668_783.tsv
691,2448,2,-97.475,5,37.825,656_810.tsv
693,2450,2,-97.325,5,37.575,651_813.tsv
694,2452,2,-97.925,5,38.025,660_801.tsv
697,2455,2,-95.625,5,37.075,641_847.tsv
698,2456,2,-94.625,5,39.075,681_867.tsv
700,2458,2,-100.875,5,37.975,659_742.tsv
710,72728,2,-87.425,5,41.725,734_1011.tsv
711,72730,2,-74.025,5,40.775,715_1279.tsv
712,72731,2,-73.975,5,40.775,715_1280.tsv
723,72813,2,-106.475,5,35.375,607_630.tsv
734,73009,1,-91.375,5,35.275,605_932.tsv
745,73271,2,-97.075,5,36.125,622_818.tsv
752,73384,2,-68.825,5,44.575,791_1383.tsv
763,73519,1,-67.975,5,46.825,836_1400.tsv
774,73702,2,-97.125,5,39.275,685_817.tsv
792,73881,2,-111.975,5,33.425,568_520.tsv
799,74066,1,-81.475,5,40.525,710_1130.tsv
806,74134,2,-97.025,5,37.225,644_819.tsv
816,74298,1,-97.175,5,40.175,703_816.tsv
849,74871,2,-87.425,5,41.675,733_1011.tsv
851,74888,2,-90.225,5,33.525,570_955.tsv
862,75004,2,-73.975,5,40.675,713_1280.tsv
874,75123,2,-101.775,5,33.575,571_724.tsv
909,75722,2,-93.225,5,39.125,682_895.tsv
911,75751,1,-92.775,5,33.525,570_904.tsv
920,75878,2,-93.275,5,32.575,551_894.tsv
921,75882,2,-80.625,5,40.325,706_1147.tsv
934,76147,2,-94.475,5,44.325,786_870.tsv
935,76147,1,-94.475,5,44.325,786_870.tsv
939,76239,2,-92.975,5,43.675,773_900.tsv
941,76240,2,-95.675,5,36.425,628_846.tsv
965,76542,2,-86.175,5,39.775,695_1036.tsv
972,76663,2,-97.025,5,36.625,632_819.tsv
980,76734,2,-98.725,5,37.625,652_785.tsv
1004,77005,2,-90.375,5,32.925,558_952.tsv
1011,77093,2,-95.025,5,45.175,803_859.tsv
1012,77105,2,-90.575,5,34.175,583_948.tsv
1015,77131,2,-89.575,5,46.775,835_968.tsv
1017,77144,2,-122.975,5,44.075,781_300.tsv
1019,77218,2,-97.425,5,37.275,645_811.tsv
1060,78060,2,-97.525,5,25.875,417_809.tsv
1064,78151,2,-75.175,5,39.975,699_1256.tsv
1067,78220,1,-97.125,5,28.875,477_817.tsv
1077,385643,2,-91.175,5,30.475,509_936.tsv
1109,594170,2,-76.925,5,38.975,679_1221.tsv
1113,607176,2,-78.825,5,38.425,668_1183.tsv
1127,676259,1,-82.875,5,38.625,672_1102.tsv
1144,875399,2,-90.175,5,38.625,672_956.tsv
1153,913505,2,-83.425,5,41.725,734_1091.tsv
1159,1134407,2,-115.425,5,35.825,616_451.tsv
1165,1181091,2,-90.225,5,38.725,674_955.tsv
1168,1319175,2,-101.725,5,46.825,836_725.tsv
1174,1584122,2,-90.925,5,30.125,502_941.tsv
1177,1651571,2,-76.975,5,39.025,680_1220.tsv
1178,1680849,2,-87.475,5,41.675,733_1010.tsv
1179,1744511,2,-82.075,5,27.875,457_1118.tsv
