	i	date	count	countnew
0	0	2000-01-01	1.0	1.0
1	1	2000-01-02	1.0	1.0
2	2	2000-01-03	1.0	1.0
3	3	2000-01-04	1.0	1.0
4	4	2000-01-05	1.0	1.0
5	5	2000-01-06	1.0	1.0
6	6	2000-01-07	1.0	1.0
7	7	2000-01-08	1.0	1.0
8	8	2000-01-09	1.0	1.0
9	9	2000-01-10	1.0	1.0
10	10	2000-01-11	1.0	1.0
11	11	2000-01-12	1.0	1.0
12	12	2000-01-13	1.0	1.0
13	13	2000-01-14	1.0	1.0
14	14	2000-01-15	1.0	1.0
15	15	2000-01-16	1.0	1.0
16	16	2000-01-17	1.0	1.0
17	17	2000-01-18	1.0	1.0
18	18	2000-01-19	1.0	1.0
19	19	2000-01-20	1.0	1.0
20	20	2000-01-21	1.0	1.0
21	21	2000-01-22	1.0	1.0
22	22	2000-01-23	1.0	1.0
23	23	2000-01-24	1.0	1.0
24	24	2000-01-25	1.0	1.0
25	25	2000-01-26	1.0	1.0
26	26	2000-01-27	1.0	1.0
27	27	2000-01-28	1.0	1.0
28	28	2000-01-29	1.0	1.0
29	29	2000-01-30	1.0	1.0
30	30	2000-01-31	1.0	1.0
31	31	2000-02-01	1.0	1.0
32	32	2000-02-02	1.0	1.0
33	33	2000-02-03	1.0	1.0
34	34	2000-02-04	1.0	1.0
35	35	2000-02-05	1.0	1.0
36	36	2000-02-06	1.0	1.0
37	37	2000-02-07	1.0	1.0
38	38	2000-02-08	1.0	1.0
39	39	2000-02-09	1.0	1.0
40	40	2000-02-10	1.0	1.0
41	41	2000-02-11	1.0	1.0
42	42	2000-02-12	1.0	1.0
43	43	2000-02-13	1.0	1.0
44	44	2000-02-14	1.0	1.0
45	45	2000-02-15	1.0	1.0
46	46	2000-02-16	1.0	1.0
47	47	2000-02-17	1.0	1.0
48	48	2000-02-18	1.0	1.0
49	49	2000-02-19	1.0	1.0
50	50	2000-02-20	1.0	1.0
51	51	2000-02-21	1.0	1.0
52	52	2000-02-22	1.0	1.0
53	53	2000-02-23	1.0	1.0
54	54	2000-02-24	1.0	1.0
55	55	2000-02-25	1.0	1.0
56	56	2000-02-26	1.0	1.0
57	57	2000-02-27	1.0	1.0
58	58	2000-02-28	1.0	1.0
59	59	2000-02-29	1.0	1.0
60	60	2000-03-01	1.0	1.0
61	61	2000-03-02	1.0	1.0
62	62	2000-03-03	1.0	1.0
63	63	2000-03-04	1.0	1.0
64	64	2000-03-05	1.0	1.0
65	65	2000-03-06	1.0	1.0
66	66	2000-03-07	1.0	1.0
67	67	2000-03-08	1.0	1.0
68	68	2000-03-09	1.0	1.0
69	69	2000-03-10	1.0	1.0
70	70	2000-03-11	1.0	1.0
71	71	2000-03-12	1.0	1.0
72	72	2000-03-13	1.0	1.0
73	73	2000-03-14	1.0	1.0
74	74	2000-03-15	1.0	1.0
75	75	2000-03-16	1.0	1.0
76	76	2000-03-17	1.0	1.0
77	77	2000-03-18	1.0	1.0
78	78	2000-03-19	1.0	1.0
79	79	2000-03-20	1.0	1.0
80	80	2000-03-21	1.0	1.0
81	81	2000-03-22	1.0	1.0
82	82	2000-03-23	1.0	1.0
83	83	2000-03-24	1.0	1.0
84	84	2000-03-25	1.0	1.0
85	85	2000-03-26	1.0	1.0
86	86	2000-03-27	1.0	1.0
87	87	2000-03-28	1.0	1.0
88	88	2000-03-29	1.0	1.0
89	89	2000-03-30	1.0	1.0
90	90	2000-03-31	1.0	1.0
91	91	2000-04-01	1.0	1.0
92	92	2000-04-02	1.0	1.0
93	93	2000-04-03	1.0	1.0
94	94	2000-04-04	1.0	1.0
95	95	2000-04-05	1.0	1.0
96	96	2000-04-06	1.0	1.0
97	97	2000-04-07	1.0	1.0
98	98	2000-04-08	1.0	1.0
99	99	2000-04-09	1.0	1.0
100	100	2000-04-10	1.0	1.0
101	101	2000-04-11	1.0	1.0
102	102	2000-04-12	1.0	1.0
103	103	2000-04-13	1.0	1.0
104	104	2000-04-14	1.0	1.0
105	105	2000-04-15	1.0	1.0
106	106	2000-04-16	0.99	0.857142857143
107	107	2000-04-17	0.99	0.857142857143
108	108	2000-04-18	1.0	1.0
109	109	2000-04-19	1.0	1.0
110	110	2000-04-20	1.0	1.0
111	111	2000-04-21	1.0	1.0
112	112	2000-04-22	1.0	1.0
113	113	2000-04-23	1.0	1.0
114	114	2000-04-24	1.0	1.0
115	115	2000-04-25	1.0	1.0
116	116	2000-04-26	0.98	0.714285714286
117	117	2000-04-27	0.98	0.714285714286
118	118	2000-04-28	0.99	0.857142857143
119	119	2000-04-29	0.99	0.857142857143
120	120	2000-04-30	1.0	1.0
121	121	2000-05-01	1.0	1.0
122	122	2000-05-02	1.0	1.0
123	123	2000-05-03	1.0	1.0
124	124	2000-05-04	1.0	1.0
125	125	2000-05-05	1.0	1.0
126	126	2000-05-06	1.0	1.0
127	127	2000-05-07	1.0	1.0
128	128	2000-05-08	1.0	1.0
129	129	2000-05-09	1.0	1.0
130	130	2000-05-10	1.0	1.0
131	131	2000-05-11	1.0	1.0
132	132	2000-05-12	1.0	1.0
133	133	2000-05-13	1.0	1.0
134	134	2000-05-14	1.0	1.0
135	135	2000-05-15	1.0	1.0
136	136	2000-05-16	1.0	1.0
137	137	2000-05-17	1.0	1.0
138	138	2000-05-18	1.0	1.0
139	139	2000-05-19	0.99	0.857142857143
140	140	2000-05-20	0.98	0.714285714286
141	141	2000-05-21	0.96	0.428571428571
142	142	2000-05-22	0.97	0.571428571429
143	143	2000-05-23	0.99	0.857142857143
144	144	2000-05-24	0.99	0.857142857143
145	145	2000-05-25	0.99	0.857142857143
146	146	2000-05-26	0.99	0.857142857143
147	147	2000-05-27	0.99	0.857142857143
148	148	2000-05-28	0.97	0.571428571429
149	149	2000-05-29	0.99	0.857142857143
150	150	2000-05-30	0.99	0.857142857143
151	151	2000-05-31	0.99	0.857142857143
152	152	2000-06-01	0.98	0.714285714286
153	153	2000-06-02	0.98	0.714285714286
154	154	2000-06-03	0.97	0.571428571429
155	155	2000-06-04	0.99	0.857142857143
156	156	2000-06-05	1.0	1.0
157	157	2000-06-06	1.0	1.0
158	158	2000-06-07	0.99	0.857142857143
159	159	2000-06-08	0.99	0.857142857143
160	160	2000-06-09	0.99	0.857142857143
161	161	2000-06-10	0.99	0.857142857143
162	162	2000-06-11	0.99	0.857142857143
163	163	2000-06-12	0.98	0.714285714286
164	164	2000-06-13	0.98	0.714285714286
165	165	2000-06-14	0.98	0.714285714286
166	166	2000-06-15	0.98	0.714285714286
167	167	2000-06-16	0.98	0.714285714286
168	168	2000-06-17	0.99	0.857142857143
169	169	2000-06-18	0.99	0.857142857143
170	170	2000-06-19	0.99	0.857142857143
171	171	2000-06-20	1.0	1.0
172	172	2000-06-21	0.99	0.857142857143
173	173	2000-06-22	0.97	0.571428571429
174	174	2000-06-23	0.97	0.571428571429
175	175	2000-06-24	0.98	0.714285714286
176	176	2000-06-25	0.98	0.714285714286
177	177	2000-06-26	0.98	0.714285714286
178	178	2000-06-27	0.97	0.571428571429
179	179	2000-06-28	0.97	0.571428571429
180	180	2000-06-29	0.95	0.285714285714
181	181	2000-06-30	0.95	0.285714285714
182	182	2000-07-01	0.96	0.428571428571
183	183	2000-07-02	0.96	0.428571428571
184	184	2000-07-03	0.98	0.714285714286
185	185	2000-07-04	0.98	0.714285714286
186	186	2000-07-05	0.98	0.714285714286
187	187	2000-07-06	0.98	0.714285714286
188	188	2000-07-07	0.99	0.857142857143
189	189	2000-07-08	0.99	0.857142857143
190	190	2000-07-09	0.98	0.714285714286
191	191	2000-07-10	0.98	0.714285714286
192	192	2000-07-11	0.97	0.571428571429
193	193	2000-07-12	0.97	0.571428571429
194	194	2000-07-13	0.96	0.428571428571
195	195	2000-07-14	0.97	0.571428571429
196	196	2000-07-15	0.97	0.571428571429
197	197	2000-07-16	0.97	0.571428571429
198	198	2000-07-17	0.97	0.571428571429
199	199	2000-07-18	0.96	0.428571428571
200	200	2000-07-19	0.97	0.571428571429
201	201	2000-07-20	0.97	0.571428571429
202	202	2000-07-21	0.97	0.571428571429
203	203	2000-07-22	0.96	0.428571428571
204	204	2000-07-23	0.95	0.285714285714
205	205	2000-07-24	0.94	0.142857142857
206	206	2000-07-25	0.94	0.142857142857
207	207	2000-07-26	0.94	0.142857142857
208	208	2000-07-27	0.95	0.285714285714
209	209	2000-07-28	0.95	0.285714285714
210	210	2000-07-29	0.96	0.428571428571
211	211	2000-07-30	0.96	0.428571428571
212	212	2000-07-31	0.96	0.428571428571
213	213	2000-08-01	0.96	0.428571428571
214	214	2000-08-02	0.96	0.428571428571
215	215	2000-08-03	0.98	0.714285714286
216	216	2000-08-04	0.98	0.714285714286
217	217	2000-08-05	0.96	0.428571428571
218	218	2000-08-06	0.97	0.571428571429
219	219	2000-08-07	0.98	0.714285714286
220	220	2000-08-08	0.98	0.714285714286
221	221	2000-08-09	0.98	0.714285714286
222	222	2000-08-10	0.97	0.571428571429
223	223	2000-08-11	0.95	0.285714285714
224	224	2000-08-12	0.95	0.285714285714
225	225	2000-08-13	0.94	0.142857142857
226	226	2000-08-14	0.94	0.142857142857
227	227	2000-08-15	0.94	0.142857142857
228	228	2000-08-16	0.93	0.0
229	229	2000-08-17	0.94	0.142857142857
230	230	2000-08-18	0.95	0.285714285714
231	231	2000-08-19	0.96	0.428571428571
232	232	2000-08-20	0.96	0.428571428571
233	233	2000-08-21	0.97	0.571428571429
234	234	2000-08-22	0.97	0.571428571429
235	235	2000-08-23	0.97	0.571428571429
236	236	2000-08-24	0.97	0.571428571429
237	237	2000-08-25	0.98	0.714285714286
238	238	2000-08-26	0.98	0.714285714286
239	239	2000-08-27	0.98	0.714285714286
240	240	2000-08-28	0.98	0.714285714286
241	241	2000-08-29	0.98	0.714285714286
242	242	2000-08-30	0.98	0.714285714286
243	243	2000-08-31	0.98	0.714285714286
244	244	2000-09-01	0.98	0.714285714286
245	245	2000-09-02	0.98	0.714285714286
246	246	2000-09-03	0.96	0.428571428571
247	247	2000-09-04	0.96	0.428571428571
248	248	2000-09-05	0.96	0.428571428571
249	249	2000-09-06	0.97	0.571428571429
250	250	2000-09-07	0.99	0.857142857143
251	251	2000-09-08	1.0	1.0
252	252	2000-09-09	0.99	0.857142857143
253	253	2000-09-10	0.99	0.857142857143
254	254	2000-09-11	0.99	0.857142857143
255	255	2000-09-12	0.99	0.857142857143
256	256	2000-09-13	0.98	0.714285714286
257	257	2000-09-14	0.99	0.857142857143
258	258	2000-09-15	0.99	0.857142857143
259	259	2000-09-16	1.0	1.0
260	260	2000-09-17	1.0	1.0
261	261	2000-09-18	0.99	0.857142857143
262	262	2000-09-19	0.99	0.857142857143
263	263	2000-09-20	0.99	0.857142857143
264	264	2000-09-21	0.99	0.857142857143
265	265	2000-09-22	0.99	0.857142857143
266	266	2000-09-23	0.99	0.857142857143
267	267	2000-09-24	0.99	0.857142857143
268	268	2000-09-25	0.99	0.857142857143
269	269	2000-09-26	0.99	0.857142857143
270	270	2000-09-27	0.99	0.857142857143
271	271	2000-09-28	0.97	0.571428571429
272	272	2000-09-29	0.97	0.571428571429
273	273	2000-09-30	0.98	0.714285714286
274	274	2000-10-01	0.99	0.857142857143
275	275	2000-10-02	1.0	1.0
276	276	2000-10-03	1.0	1.0
277	277	2000-10-04	0.99	0.857142857143
278	278	2000-10-05	0.97	0.571428571429
279	279	2000-10-06	0.99	0.857142857143
280	280	2000-10-07	0.99	0.857142857143
281	281	2000-10-08	0.99	0.857142857143
282	282	2000-10-09	0.99	0.857142857143
283	283	2000-10-10	0.99	0.857142857143
284	284	2000-10-11	0.99	0.857142857143
285	285	2000-10-12	0.99	0.857142857143
286	286	2000-10-13	0.99	0.857142857143
287	287	2000-10-14	0.99	0.857142857143
288	288	2000-10-15	0.99	0.857142857143
289	289	2000-10-16	0.99	0.857142857143
290	290	2000-10-17	0.99	0.857142857143
291	291	2000-10-18	1.0	1.0
292	292	2000-10-19	1.0	1.0
293	293	2000-10-20	0.99	0.857142857143
294	294	2000-10-21	0.99	0.857142857143
295	295	2000-10-22	0.99	0.857142857143
296	296	2000-10-23	0.99	0.857142857143
297	297	2000-10-24	1.0	1.0
298	298	2000-10-25	1.0	1.0
299	299	2000-10-26	1.0	1.0
300	300	2000-10-27	1.0	1.0
301	301	2000-10-28	1.0	1.0
302	302	2000-10-29	1.0	1.0
303	303	2000-10-30	1.0	1.0
304	304	2000-10-31	1.0	1.0
305	305	2000-11-01	1.0	1.0
306	306	2000-11-02	1.0	1.0
307	307	2000-11-03	1.0	1.0
308	308	2000-11-04	1.0	1.0
309	309	2000-11-05	1.0	1.0
310	310	2000-11-06	1.0	1.0
311	311	2000-11-07	1.0	1.0
312	312	2000-11-08	1.0	1.0
313	313	2000-11-09	1.0	1.0
314	314	2000-11-10	1.0	1.0
315	315	2000-11-11	1.0	1.0
316	316	2000-11-12	1.0	1.0
317	317	2000-11-13	1.0	1.0
318	318	2000-11-14	1.0	1.0
319	319	2000-11-15	1.0	1.0
320	320	2000-11-16	0.98	0.714285714286
321	321	2000-11-17	0.97	0.571428571429
322	322	2000-11-18	0.98	0.714285714286
323	323	2000-11-19	0.98	0.714285714286
324	324	2000-11-20	0.98	0.714285714286
325	325	2000-11-21	0.98	0.714285714286
326	326	2000-11-22	0.98	0.714285714286
327	327	2000-11-23	1.0	1.0
328	328	2000-11-24	1.0	1.0
329	329	2000-11-25	1.0	1.0
330	330	2000-11-26	1.0	1.0
331	331	2000-11-27	1.0	1.0
332	332	2000-11-28	1.0	1.0
333	333	2000-11-29	1.0	1.0
334	334	2000-11-30	1.0	1.0
335	335	2000-12-01	1.0	1.0
336	336	2000-12-02	1.0	1.0
337	337	2000-12-03	1.0	1.0
338	338	2000-12-04	1.0	1.0
339	339	2000-12-05	1.0	1.0
340	340	2000-12-06	1.0	1.0
341	341	2000-12-07	1.0	1.0
342	342	2000-12-08	1.0	1.0
343	343	2000-12-09	1.0	1.0
344	344	2000-12-10	1.0	1.0
345	345	2000-12-11	1.0	1.0
346	346	2000-12-12	1.0	1.0
347	347	2000-12-13	1.0	1.0
348	348	2000-12-14	1.0	1.0
349	349	2000-12-15	1.0	1.0
350	350	2000-12-16	1.0	1.0
351	351	2000-12-17	1.0	1.0
352	352	2000-12-18	1.0	1.0
353	353	2000-12-19	1.0	1.0
354	354	2000-12-20	1.0	1.0
355	355	2000-12-21	1.0	1.0
356	356	2000-12-22	1.0	1.0
357	357	2000-12-23	1.0	1.0
358	358	2000-12-24	1.0	1.0
359	359	2000-12-25	1.0	1.0
360	360	2000-12-26	1.0	1.0
361	361	2000-12-27	1.0	1.0
362	362	2000-12-28	1.0	1.0
363	363	2000-12-29	1.0	1.0
364	364	2000-12-30	1.0	1.0
365	365	2000-12-31	1.0	1.0
366	366	2001-01-01	1.0	1.0
367	367	2001-01-02	1.0	1.0
368	368	2001-01-03	1.0	1.0
369	369	2001-01-04	1.0	1.0
370	370	2001-01-05	1.0	1.0
371	371	2001-01-06	1.0	1.0
372	372	2001-01-07	1.0	1.0
373	373	2001-01-08	1.0	1.0
374	374	2001-01-09	1.0	1.0
375	375	2001-01-10	1.0	1.0
376	376	2001-01-11	1.0	1.0
377	377	2001-01-12	1.0	1.0
378	378	2001-01-13	1.0	1.0
379	379	2001-01-14	1.0	1.0
380	380	2001-01-15	1.0	1.0
381	381	2001-01-16	1.0	1.0
382	382	2001-01-17	1.0	1.0
383	383	2001-01-18	1.0	1.0
384	384	2001-01-19	1.0	1.0
385	385	2001-01-20	1.0	1.0
386	386	2001-01-21	1.0	1.0
387	387	2001-01-22	1.0	1.0
388	388	2001-01-23	1.0	1.0
389	389	2001-01-24	1.0	1.0
390	390	2001-01-25	1.0	1.0
391	391	2001-01-26	1.0	1.0
392	392	2001-01-27	1.0	1.0
393	393	2001-01-28	1.0	1.0
394	394	2001-01-29	1.0	1.0
395	395	2001-01-30	1.0	1.0
396	396	2001-01-31	1.0	1.0
397	397	2001-02-01	1.0	1.0
398	398	2001-02-02	1.0	1.0
399	399	2001-02-03	1.0	1.0
400	400	2001-02-04	1.0	1.0
401	401	2001-02-05	1.0	1.0
402	402	2001-02-06	1.0	1.0
403	403	2001-02-07	1.0	1.0
404	404	2001-02-08	1.0	1.0
405	405	2001-02-09	1.0	1.0
406	406	2001-02-10	1.0	1.0
407	407	2001-02-11	1.0	1.0
408	408	2001-02-12	1.0	1.0
409	409	2001-02-13	1.0	1.0
410	410	2001-02-14	1.0	1.0
411	411	2001-02-15	1.0	1.0
412	412	2001-02-16	1.0	1.0
413	413	2001-02-17	1.0	1.0
414	414	2001-02-18	1.0	1.0
415	415	2001-02-19	1.0	1.0
416	416	2001-02-20	1.0	1.0
417	417	2001-02-21	1.0	1.0
418	418	2001-02-22	1.0	1.0
419	419	2001-02-23	1.0	1.0
420	420	2001-02-24	1.0	1.0
421	421	2001-02-25	1.0	1.0
422	422	2001-02-26	1.0	1.0
423	423	2001-02-27	1.0	1.0
424	424	2001-02-28	1.0	1.0
425	425	2001-03-01	1.0	1.0
426	426	2001-03-02	1.0	1.0
427	427	2001-03-03	1.0	1.0
428	428	2001-03-04	1.0	1.0
429	429	2001-03-05	1.0	1.0
430	430	2001-03-06	1.0	1.0
431	431	2001-03-07	1.0	1.0
432	432	2001-03-08	1.0	1.0
433	433	2001-03-09	1.0	1.0
434	434	2001-03-10	1.0	1.0
435	435	2001-03-11	1.0	1.0
436	436	2001-03-12	1.0	1.0
437	437	2001-03-13	1.0	1.0
438	438	2001-03-14	1.0	1.0
439	439	2001-03-15	1.0	1.0
440	440	2001-03-16	1.0	1.0
441	441	2001-03-17	1.0	1.0
442	442	2001-03-18	1.0	1.0
443	443	2001-03-19	1.0	1.0
444	444	2001-03-20	1.0	1.0
445	445	2001-03-21	1.0	1.0
446	446	2001-03-22	1.0	1.0
447	447	2001-03-23	1.0	1.0
448	448	2001-03-24	1.0	1.0
449	449	2001-03-25	1.0	1.0
450	450	2001-03-26	1.0	1.0
451	451	2001-03-27	1.0	1.0
452	452	2001-03-28	1.0	1.0
453	453	2001-03-29	1.0	1.0
454	454	2001-03-30	1.0	1.0
455	455	2001-03-31	1.0	1.0
456	456	2001-04-01	1.0	1.0
457	457	2001-04-02	1.0	1.0
458	458	2001-04-03	1.0	1.0
459	459	2001-04-04	1.0	1.0
460	460	2001-04-05	1.0	1.0
461	461	2001-04-06	1.0	1.0
462	462	2001-04-07	0.98	0.714285714286
463	463	2001-04-08	0.98	0.714285714286
464	464	2001-04-09	1.0	1.0
465	465	2001-04-10	1.0	1.0
466	466	2001-04-11	1.0	1.0
467	467	2001-04-12	1.0	1.0
468	468	2001-04-13	1.0	1.0
469	469	2001-04-14	1.0	1.0
470	470	2001-04-15	1.0	1.0
471	471	2001-04-16	1.0	1.0
472	472	2001-04-17	1.0	1.0
473	473	2001-04-18	1.0	1.0
474	474	2001-04-19	1.0	1.0
475	475	2001-04-20	1.0	1.0
476	476	2001-04-21	1.0	1.0
477	477	2001-04-22	1.0	1.0
478	478	2001-04-23	1.0	1.0
479	479	2001-04-24	1.0	1.0
480	480	2001-04-25	1.0	1.0
481	481	2001-04-26	1.0	1.0
482	482	2001-04-27	0.99	0.857142857143
483	483	2001-04-28	0.99	0.857142857143
484	484	2001-04-29	0.99	0.857142857143
485	485	2001-04-30	1.0	1.0
486	486	2001-05-01	1.0	1.0
487	487	2001-05-02	1.0	1.0
488	488	2001-05-03	0.99	0.857142857143
489	489	2001-05-04	1.0	1.0
490	490	2001-05-05	1.0	1.0
491	491	2001-05-06	1.0	1.0
492	492	2001-05-07	1.0	1.0
493	493	2001-05-08	1.0	1.0
494	494	2001-05-09	1.0	1.0
495	495	2001-05-10	1.0	1.0
496	496	2001-05-11	1.0	1.0
497	497	2001-05-12	1.0	1.0
498	498	2001-05-13	1.0	1.0
499	499	2001-05-14	0.99	0.857142857143
500	500	2001-05-15	1.0	1.0
501	501	2001-05-16	1.0	1.0
502	502	2001-05-17	1.0	1.0
503	503	2001-05-18	1.0	1.0
504	504	2001-05-19	1.0	1.0
505	505	2001-05-20	1.0	1.0
506	506	2001-05-21	1.0	1.0
507	507	2001-05-22	1.0	1.0
508	508	2001-05-23	1.0	1.0
509	509	2001-05-24	0.99	0.857142857143
510	510	2001-05-25	0.97	0.571428571429
511	511	2001-05-26	0.97	0.571428571429
512	512	2001-05-27	0.97	0.571428571429
513	513	2001-05-28	0.98	0.714285714286
514	514	2001-05-29	1.0	1.0
515	515	2001-05-30	1.0	1.0
516	516	2001-05-31	1.0	1.0
517	517	2001-06-01	1.0	1.0
518	518	2001-06-02	1.0	1.0
519	519	2001-06-03	1.0	1.0
520	520	2001-06-04	1.0	1.0
521	521	2001-06-05	1.0	1.0
522	522	2001-06-06	1.0	1.0
523	523	2001-06-07	1.0	1.0
524	524	2001-06-08	1.0	1.0
525	525	2001-06-09	0.99	0.857142857143
526	526	2001-06-10	0.99	0.857142857143
527	527	2001-06-11	0.99	0.857142857143
528	528	2001-06-12	0.99	0.857142857143
529	529	2001-06-13	0.99	0.857142857143
530	530	2001-06-14	0.98	0.714285714286
531	531	2001-06-15	0.98	0.714285714286
532	532	2001-06-16	0.99	0.857142857143
533	533	2001-06-17	0.99	0.857142857143
534	534	2001-06-18	0.99	0.857142857143
535	535	2001-06-19	0.99	0.857142857143
536	536	2001-06-20	0.98	0.714285714286
537	537	2001-06-21	0.98	0.714285714286
538	538	2001-06-22	0.98	0.714285714286
539	539	2001-06-23	0.98	0.714285714286
540	540	2001-06-24	0.99	0.857142857143
541	541	2001-06-25	0.99	0.857142857143
542	542	2001-06-26	0.99	0.857142857143
543	543	2001-06-27	0.98	0.714285714286
544	544	2001-06-28	0.98	0.714285714286
545	545	2001-06-29	0.98	0.714285714286
546	546	2001-06-30	0.98	0.714285714286
547	547	2001-07-01	0.98	0.714285714286
548	548	2001-07-02	0.97	0.571428571429
549	549	2001-07-03	0.95	0.285714285714
550	550	2001-07-04	0.95	0.285714285714
551	551	2001-07-05	0.95	0.285714285714
552	552	2001-07-06	0.97	0.571428571429
553	553	2001-07-07	0.97	0.571428571429
554	554	2001-07-08	0.97	0.571428571429
555	555	2001-07-09	0.96	0.428571428571
556	556	2001-07-10	0.96	0.428571428571
557	557	2001-07-11	0.97	0.571428571429
558	558	2001-07-12	0.97	0.571428571429
559	559	2001-07-13	0.97	0.571428571429
560	560	2001-07-14	0.97	0.571428571429
561	561	2001-07-15	0.97	0.571428571429
562	562	2001-07-16	0.97	0.571428571429
563	563	2001-07-17	0.96	0.428571428571
564	564	2001-07-18	0.95	0.285714285714
565	565	2001-07-19	0.95	0.285714285714
566	566	2001-07-20	0.94	0.142857142857
567	567	2001-07-21	0.94	0.142857142857
568	568	2001-07-22	0.95	0.285714285714
569	569	2001-07-23	0.95	0.285714285714
570	570	2001-07-24	0.95	0.285714285714
571	571	2001-07-25	0.95	0.285714285714
572	572	2001-07-26	0.95	0.285714285714
573	573	2001-07-27	0.95	0.285714285714
574	574	2001-07-28	0.95	0.285714285714
