	i	date	count	countnew
575	575	2001-07-29	0.95	0.285714285714
576	576	2001-07-30	0.96	0.428571428571
577	577	2001-07-31	0.96	0.428571428571
578	578	2001-08-01	0.96	0.428571428571
579	579	2001-08-02	0.96	0.428571428571
580	580	2001-08-03	0.95	0.285714285714
581	581	2001-08-04	0.95	0.285714285714
582	582	2001-08-05	0.95	0.285714285714
583	583	2001-08-06	0.96	0.428571428571
584	584	2001-08-07	0.96	0.428571428571
585	585	2001-08-08	0.96	0.428571428571
586	586	2001-08-09	0.96	0.428571428571
587	587	2001-08-10	0.96	0.428571428571
588	588	2001-08-11	0.95	0.285714285714
589	589	2001-08-12	0.96	0.428571428571
590	590	2001-08-13	0.96	0.428571428571
591	591	2001-08-14	0.96	0.428571428571
592	592	2001-08-15	0.95	0.285714285714
593	593	2001-08-16	0.94	0.142857142857
594	594	2001-08-17	0.94	0.142857142857
595	595	2001-08-18	0.94	0.142857142857
596	596	2001-08-19	0.95	0.285714285714
597	597	2001-08-20	0.95	0.285714285714
598	598	2001-08-21	0.95	0.285714285714
599	599	2001-08-22	0.95	0.285714285714
600	600	2001-08-23	0.96	0.428571428571
601	601	2001-08-24	0.96	0.428571428571
602	602	2001-08-25	0.96	0.428571428571
603	603	2001-08-26	0.96	0.428571428571
604	604	2001-08-27	0.96	0.428571428571
605	605	2001-08-28	0.96	0.428571428571
606	606	2001-08-29	0.96	0.428571428571
607	607	2001-08-30	0.96	0.428571428571
608	608	2001-08-31	0.96	0.428571428571
609	609	2001-09-01	0.98	0.714285714286
610	610	2001-09-02	0.98	0.714285714286
611	611	2001-09-03	0.98	0.714285714286
612	612	2001-09-04	0.98	0.714285714286
613	613	2001-09-05	0.98	0.714285714286
614	614	2001-09-06	0.98	0.714285714286
615	615	2001-09-07	0.96	0.428571428571
616	616	2001-09-08	0.96	0.428571428571
617	617	2001-09-09	0.97	0.571428571429
618	618	2001-09-10	0.99	0.857142857143
619	619	2001-09-11	0.99	0.857142857143
620	620	2001-09-12	0.99	0.857142857143
621	621	2001-09-13	0.99	0.857142857143
622	622	2001-09-14	0.99	0.857142857143
623	623	2001-09-15	1.0	1.0
624	624	2001-09-16	1.0	1.0
625	625	2001-09-17	1.0	1.0
626	626	2001-09-18	1.0	1.0
627	627	2001-09-19	1.0	1.0
628	628	2001-09-20	0.98	0.714285714286
629	629	2001-09-21	0.96	0.428571428571
630	630	2001-09-22	0.95	0.285714285714
631	631	2001-09-23	0.99	0.857142857143
632	632	2001-09-24	0.99	0.857142857143
633	633	2001-09-25	0.99	0.857142857143
634	634	2001-09-26	0.98	0.714285714286
635	635	2001-09-27	0.98	0.714285714286
636	636	2001-09-28	0.97	0.571428571429
637	637	2001-09-29	0.97	0.571428571429
638	638	2001-09-30	0.98	0.714285714286
639	639	2001-10-01	0.98	0.714285714286
640	640	2001-10-02	0.99	0.857142857143
641	641	2001-10-03	1.0	1.0
642	642	2001-10-04	0.99	0.857142857143
643	643	2001-10-05	1.0	1.0
644	644	2001-10-06	0.99	0.857142857143
645	645	2001-10-07	0.99	0.857142857143
646	646	2001-10-08	0.99	0.857142857143
647	647	2001-10-09	0.99	0.857142857143
648	648	2001-10-10	1.0	1.0
649	649	2001-10-11	1.0	1.0
650	650	2001-10-12	1.0	1.0
651	651	2001-10-13	1.0	1.0
652	652	2001-10-14	1.0	1.0
653	653	2001-10-15	1.0	1.0
654	654	2001-10-16	1.0	1.0
655	655	2001-10-17	1.0	1.0
656	656	2001-10-18	1.0	1.0
657	657	2001-10-19	1.0	1.0
658	658	2001-10-20	0.98	0.714285714286
659	659	2001-10-21	0.98	0.714285714286
660	660	2001-10-22	0.98	0.714285714286
661	661	2001-10-23	0.98	0.714285714286
662	662	2001-10-24	1.0	1.0
663	663	2001-10-25	1.0	1.0
664	664	2001-10-26	1.0	1.0
665	665	2001-10-27	1.0	1.0
666	666	2001-10-28	1.0	1.0
667	667	2001-10-29	1.0	1.0
668	668	2001-10-30	1.0	1.0
669	669	2001-10-31	1.0	1.0
670	670	2001-11-01	1.0	1.0
671	671	2001-11-02	1.0	1.0
672	672	2001-11-03	0.99	0.857142857143
673	673	2001-11-04	1.0	1.0
674	674	2001-11-05	1.0	1.0
675	675	2001-11-06	1.0	1.0
676	676	2001-11-07	1.0	1.0
677	677	2001-11-08	1.0	1.0
678	678	2001-11-09	1.0	1.0
679	679	2001-11-10	1.0	1.0
680	680	2001-11-11	1.0	1.0
681	681	2001-11-12	1.0	1.0
682	682	2001-11-13	1.0	1.0
683	683	2001-11-14	1.0	1.0
684	684	2001-11-15	1.0	1.0
685	685	2001-11-16	1.0	1.0
686	686	2001-11-17	1.0	1.0
687	687	2001-11-18	1.0	1.0
688	688	2001-11-19	1.0	1.0
689	689	2001-11-20	0.98	0.714285714286
690	690	2001-11-21	1.0	1.0
691	691	2001-11-22	1.0	1.0
692	692	2001-11-23	1.0	1.0
693	693	2001-11-24	1.0	1.0
694	694	2001-11-25	1.0	1.0
695	695	2001-11-26	1.0	1.0
696	696	2001-11-27	1.0	1.0
697	697	2001-11-28	1.0	1.0
698	698	2001-11-29	1.0	1.0
699	699	2001-11-30	1.0	1.0
700	700	2001-12-01	1.0	1.0
701	701	2001-12-02	1.0	1.0
702	702	2001-12-03	1.0	1.0
703	703	2001-12-04	1.0	1.0
704	704	2001-12-05	1.0	1.0
705	705	2001-12-06	1.0	1.0
706	706	2001-12-07	1.0	1.0
707	707	2001-12-08	1.0	1.0
708	708	2001-12-09	1.0	1.0
709	709	2001-12-10	1.0	1.0
710	710	2001-12-11	1.0	1.0
711	711	2001-12-12	1.0	1.0
712	712	2001-12-13	1.0	1.0
713	713	2001-12-14	1.0	1.0
714	714	2001-12-15	1.0	1.0
715	715	2001-12-16	1.0	1.0
716	716	2001-12-17	1.0	1.0
717	717	2001-12-18	1.0	1.0
718	718	2001-12-19	1.0	1.0
719	719	2001-12-20	1.0	1.0
720	720	2001-12-21	1.0	1.0
721	721	2001-12-22	1.0	1.0
722	722	2001-12-23	1.0	1.0
723	723	2001-12-24	1.0	1.0
724	724	2001-12-25	1.0	1.0
725	725	2001-12-26	1.0	1.0
726	726	2001-12-27	1.0	1.0
727	727	2001-12-28	1.0	1.0
728	728	2001-12-29	1.0	1.0
729	729	2001-12-30	1.0	1.0
730	730	2001-12-31	1.0	1.0
731	731	2002-01-01	1.0	1.0
732	732	2002-01-02	1.0	1.0
733	733	2002-01-03	1.0	1.0
734	734	2002-01-04	1.0	1.0
735	735	2002-01-05	1.0	1.0
736	736	2002-01-06	1.0	1.0
737	737	2002-01-07	1.0	1.0
738	738	2002-01-08	1.0	1.0
739	739	2002-01-09	1.0	1.0
740	740	2002-01-10	1.0	1.0
741	741	2002-01-11	1.0	1.0
742	742	2002-01-12	1.0	1.0
743	743	2002-01-13	1.0	1.0
744	744	2002-01-14	1.0	1.0
745	745	2002-01-15	1.0	1.0
746	746	2002-01-16	1.0	1.0
747	747	2002-01-17	1.0	1.0
748	748	2002-01-18	1.0	1.0
749	749	2002-01-19	1.0	1.0
750	750	2002-01-20	1.0	1.0
751	751	2002-01-21	1.0	1.0
752	752	2002-01-22	1.0	1.0
753	753	2002-01-23	1.0	1.0
754	754	2002-01-24	1.0	1.0
755	755	2002-01-25	1.0	1.0
756	756	2002-01-26	1.0	1.0
757	757	2002-01-27	1.0	1.0
758	758	2002-01-28	1.0	1.0
759	759	2002-01-29	1.0	1.0
760	760	2002-01-30	1.0	1.0
761	761	2002-01-31	1.0	1.0
762	762	2002-02-01	1.0	1.0
763	763	2002-02-02	1.0	1.0
764	764	2002-02-03	1.0	1.0
765	765	2002-02-04	1.0	1.0
766	766	2002-02-05	1.0	1.0
767	767	2002-02-06	1.0	1.0
768	768	2002-02-07	1.0	1.0
769	769	2002-02-08	1.0	1.0
770	770	2002-02-09	1.0	1.0
771	771	2002-02-10	1.0	1.0
772	772	2002-02-11	1.0	1.0
773	773	2002-02-12	1.0	1.0
774	774	2002-02-13	1.0	1.0
775	775	2002-02-14	1.0	1.0
776	776	2002-02-15	1.0	1.0
777	777	2002-02-16	1.0	1.0
778	778	2002-02-17	1.0	1.0
779	779	2002-02-18	1.0	1.0
780	780	2002-02-19	1.0	1.0
781	781	2002-02-20	1.0	1.0
782	782	2002-02-21	1.0	1.0
783	783	2002-02-22	1.0	1.0
784	784	2002-02-23	1.0	1.0
785	785	2002-02-24	1.0	1.0
786	786	2002-02-25	1.0	1.0
787	787	2002-02-26	1.0	1.0
788	788	2002-02-27	1.0	1.0
789	789	2002-02-28	1.0	1.0
790	790	2002-03-01	1.0	1.0
791	791	2002-03-02	1.0	1.0
792	792	2002-03-03	1.0	1.0
793	793	2002-03-04	1.0	1.0
794	794	2002-03-05	1.0	1.0
795	795	2002-03-06	1.0	1.0
796	796	2002-03-07	1.0	1.0
797	797	2002-03-08	1.0	1.0
798	798	2002-03-09	1.0	1.0
799	799	2002-03-10	1.0	1.0
800	800	2002-03-11	1.0	1.0
801	801	2002-03-12	1.0	1.0
802	802	2002-03-13	1.0	1.0
803	803	2002-03-14	1.0	1.0
804	804	2002-03-15	1.0	1.0
805	805	2002-03-16	1.0	1.0
806	806	2002-03-17	1.0	1.0
807	807	2002-03-18	1.0	1.0
808	808	2002-03-19	1.0	1.0
809	809	2002-03-20	1.0	1.0
810	810	2002-03-21	1.0	1.0
811	811	2002-03-22	1.0	1.0
812	812	2002-03-23	1.0	1.0
813	813	2002-03-24	0.99	0.857142857143
814	814	2002-03-25	0.99	0.857142857143
815	815	2002-03-26	0.99	0.857142857143
816	816	2002-03-27	1.0	1.0
817	817	2002-03-28	1.0	1.0
818	818	2002-03-29	1.0	1.0
819	819	2002-03-30	1.0	1.0
820	820	2002-03-31	1.0	1.0
821	821	2002-04-01	1.0	1.0
822	822	2002-04-02	1.0	1.0
823	823	2002-04-03	1.0	1.0
824	824	2002-04-04	1.0	1.0
825	825	2002-04-05	1.0	1.0
826	826	2002-04-06	1.0	1.0
827	827	2002-04-07	1.0	1.0
828	828	2002-04-08	1.0	1.0
829	829	2002-04-09	1.0	1.0
830	830	2002-04-10	1.0	1.0
831	831	2002-04-11	1.0	1.0
832	832	2002-04-12	1.0	1.0
833	833	2002-04-13	1.0	1.0
834	834	2002-04-14	1.0	1.0
835	835	2002-04-15	1.0	1.0
836	836	2002-04-16	1.0	1.0
837	837	2002-04-17	1.0	1.0
838	838	2002-04-18	1.0	1.0
839	839	2002-04-19	1.0	1.0
840	840	2002-04-20	1.0	1.0
841	841	2002-04-21	1.0	1.0
842	842	2002-04-22	1.0	1.0
843	843	2002-04-23	0.99	0.857142857143
844	844	2002-04-24	0.99	0.857142857143
845	845	2002-04-25	0.99	0.857142857143
846	846	2002-04-26	1.0	1.0
847	847	2002-04-27	1.0	1.0
848	848	2002-04-28	1.0	1.0
849	849	2002-04-29	1.0	1.0
850	850	2002-04-30	1.0	1.0
851	851	2002-05-01	1.0	1.0
852	852	2002-05-02	1.0	1.0
853	853	2002-05-03	1.0	1.0
854	854	2002-05-04	1.0	1.0
855	855	2002-05-05	1.0	1.0
856	856	2002-05-06	1.0	1.0
857	857	2002-05-07	1.0	1.0
858	858	2002-05-08	1.0	1.0
859	859	2002-05-09	1.0	1.0
860	860	2002-05-10	1.0	1.0
861	861	2002-05-11	1.0	1.0
862	862	2002-05-12	1.0	1.0
863	863	2002-05-13	1.0	1.0
864	864	2002-05-14	1.0	1.0
865	865	2002-05-15	1.0	1.0
866	866	2002-05-16	1.0	1.0
867	867	2002-05-17	1.0	1.0
868	868	2002-05-18	1.0	1.0
869	869	2002-05-19	1.0	1.0
870	870	2002-05-20	0.99	0.857142857143
871	871	2002-05-21	0.99	0.857142857143
872	872	2002-05-22	0.99	0.857142857143
873	873	2002-05-23	0.99	0.857142857143
874	874	2002-05-24	0.99	0.857142857143
875	875	2002-05-25	0.99	0.857142857143
876	876	2002-05-26	1.0	1.0
877	877	2002-05-27	1.0	1.0
878	878	2002-05-28	1.0	1.0
879	879	2002-05-29	1.0	1.0
880	880	2002-05-30	1.0	1.0
881	881	2002-05-31	1.0	1.0
882	882	2002-06-01	1.0	1.0
883	883	2002-06-02	1.0	1.0
884	884	2002-06-03	1.0	1.0
885	885	2002-06-04	1.0	1.0
886	886	2002-06-05	0.99	0.857142857143
887	887	2002-06-06	0.99	0.857142857143
888	888	2002-06-07	0.99	0.857142857143
889	889	2002-06-08	1.0	1.0
890	890	2002-06-09	0.99	0.857142857143
891	891	2002-06-10	0.99	0.857142857143
892	892	2002-06-11	0.99	0.857142857143
893	893	2002-06-12	0.98	0.714285714286
894	894	2002-06-13	0.98	0.714285714286
895	895	2002-06-14	0.99	0.857142857143
896	896	2002-06-15	0.99	0.857142857143
897	897	2002-06-16	0.99	0.857142857143
898	898	2002-06-17	0.99	0.857142857143
899	899	2002-06-18	1.0	1.0
900	900	2002-06-19	0.99	0.857142857143
901	901	2002-06-20	0.99	0.857142857143
902	902	2002-06-21	0.99	0.857142857143
903	903	2002-06-22	0.99	0.857142857143
904	904	2002-06-23	0.99	0.857142857143
905	905	2002-06-24	0.98	0.714285714286
906	906	2002-06-25	0.97	0.571428571429
907	907	2002-06-26	0.96	0.428571428571
908	908	2002-06-27	0.96	0.428571428571
909	909	2002-06-28	0.96	0.428571428571
910	910	2002-06-29	0.98	0.714285714286
911	911	2002-06-30	0.98	0.714285714286
912	912	2002-07-01	0.98	0.714285714286
913	913	2002-07-02	0.98	0.714285714286
914	914	2002-07-03	0.98	0.714285714286
915	915	2002-07-04	0.98	0.714285714286
916	916	2002-07-05	0.98	0.714285714286
917	917	2002-07-06	0.98	0.714285714286
918	918	2002-07-07	0.98	0.714285714286
919	919	2002-07-08	0.98	0.714285714286
920	920	2002-07-09	0.98	0.714285714286
921	921	2002-07-10	0.98	0.714285714286
922	922	2002-07-11	0.97	0.571428571429
923	923	2002-07-12	0.96	0.428571428571
924	924	2002-07-13	0.96	0.428571428571
925	925	2002-07-14	0.95	0.285714285714
926	926	2002-07-15	0.95	0.285714285714
927	927	2002-07-16	0.97	0.571428571429
928	928	2002-07-17	0.98	0.714285714286
929	929	2002-07-18	0.98	0.714285714286
930	930	2002-07-19	0.97	0.571428571429
931	931	2002-07-20	0.97	0.571428571429
932	932	2002-07-21	0.97	0.571428571429
933	933	2002-07-22	0.95	0.285714285714
934	934	2002-07-23	0.95	0.285714285714
935	935	2002-07-24	0.95	0.285714285714
936	936	2002-07-25	0.96	0.428571428571
937	937	2002-07-26	0.96	0.428571428571
938	938	2002-07-27	0.96	0.428571428571
939	939	2002-07-28	0.96	0.428571428571
940	940	2002-07-29	0.95	0.285714285714
941	941	2002-07-30	0.95	0.285714285714
942	942	2002-07-31	0.95	0.285714285714
943	943	2002-08-01	0.94	0.142857142857
944	944	2002-08-02	0.94	0.142857142857
945	945	2002-08-03	0.95	0.285714285714
946	946	2002-08-04	0.96	0.428571428571
947	947	2002-08-05	0.96	0.428571428571
948	948	2002-08-06	0.96	0.428571428571
949	949	2002-08-07	0.97	0.571428571429
950	950	2002-08-08	0.96	0.428571428571
951	951	2002-08-09	0.96	0.428571428571
952	952	2002-08-10	0.96	0.428571428571
953	953	2002-08-11	0.96	0.428571428571
954	954	2002-08-12	0.96	0.428571428571
955	955	2002-08-13	0.96	0.428571428571
956	956	2002-08-14	0.97	0.571428571429
957	957	2002-08-15	0.97	0.571428571429
958	958	2002-08-16	0.96	0.428571428571
959	959	2002-08-17	0.96	0.428571428571
960	960	2002-08-18	0.95	0.285714285714
961	961	2002-08-19	0.96	0.428571428571
962	962	2002-08-20	0.96	0.428571428571
963	963	2002-08-21	0.95	0.285714285714
964	964	2002-08-22	0.95	0.285714285714
965	965	2002-08-23	0.95	0.285714285714
966	966	2002-08-24	0.95	0.285714285714
967	967	2002-08-25	0.96	0.428571428571
968	968	2002-08-26	0.95	0.285714285714
969	969	2002-08-27	0.95	0.285714285714
970	970	2002-08-28	0.95	0.285714285714
971	971	2002-08-29	0.95	0.285714285714
972	972	2002-08-30	0.95	0.285714285714
973	973	2002-08-31	0.94	0.142857142857
974	974	2002-09-01	0.95	0.285714285714
975	975	2002-09-02	0.95	0.285714285714
976	976	2002-09-03	0.95	0.285714285714
977	977	2002-09-04	0.95	0.285714285714
978	978	2002-09-05	0.95	0.285714285714
979	979	2002-09-06	0.95	0.285714285714
980	980	2002-09-07	0.95	0.285714285714
981	981	2002-09-08	0.95	0.285714285714
982	982	2002-09-09	0.95	0.285714285714
983	983	2002-09-10	0.96	0.428571428571
984	984	2002-09-11	0.98	0.714285714286
985	985	2002-09-12	0.98	0.714285714286
986	986	2002-09-13	0.99	0.857142857143
987	987	2002-09-14	0.99	0.857142857143
988	988	2002-09-15	0.99	0.857142857143
989	989	2002-09-16	0.99	0.857142857143
990	990	2002-09-17	0.99	0.857142857143
991	991	2002-09-18	0.98	0.714285714286
992	992	2002-09-19	0.96	0.428571428571
993	993	2002-09-20	0.97	0.571428571429
994	994	2002-09-21	0.97	0.571428571429
995	995	2002-09-22	0.97	0.571428571429
996	996	2002-09-23	0.97	0.571428571429
997	997	2002-09-24	0.96	0.428571428571
998	998	2002-09-25	0.96	0.428571428571
999	999	2002-09-26	0.97	0.571428571429
1000	1000	2002-09-27	0.98	0.714285714286
1001	1001	2002-09-28	0.99	0.857142857143
1002	1002	2002-09-29	0.99	0.857142857143
1003	1003	2002-09-30	0.99	0.857142857143
1004	1004	2002-10-01	0.99	0.857142857143
1005	1005	2002-10-02	0.99	0.857142857143
1006	1006	2002-10-03	0.99	0.857142857143
1007	1007	2002-10-04	0.99	0.857142857143
1008	1008	2002-10-05	0.98	0.714285714286
1009	1009	2002-10-06	0.98	0.714285714286
1010	1010	2002-10-07	0.99	0.857142857143
1011	1011	2002-10-08	0.99	0.857142857143
1012	1012	2002-10-09	0.99	0.857142857143
1013	1013	2002-10-10	1.0	1.0
1014	1014	2002-10-11	1.0	1.0
1015	1015	2002-10-12	1.0	1.0
1016	1016	2002-10-13	1.0	1.0
1017	1017	2002-10-14	1.0	1.0
1018	1018	2002-10-15	1.0	1.0
1019	1019	2002-10-16	1.0	1.0
1020	1020	2002-10-17	0.99	0.857142857143
1021	1021	2002-10-18	0.99	0.857142857143
1022	1022	2002-10-19	0.99	0.857142857143
1023	1023	2002-10-20	0.99	0.857142857143
1024	1024	2002-10-21	0.99	0.857142857143
1025	1025	2002-10-22	0.99	0.857142857143
1026	1026	2002-10-23	0.99	0.857142857143
1027	1027	2002-10-24	0.99	0.857142857143
1028	1028	2002-10-25	0.99	0.857142857143
1029	1029	2002-10-26	0.99	0.857142857143
1030	1030	2002-10-27	0.99	0.857142857143
1031	1031	2002-10-28	1.0	1.0
1032	1032	2002-10-29	1.0	1.0
1033	1033	2002-10-30	1.0	1.0
1034	1034	2002-10-31	1.0	1.0
1035	1035	2002-11-01	1.0	1.0
1036	1036	2002-11-02	1.0	1.0
1037	1037	2002-11-03	1.0	1.0
1038	1038	2002-11-04	1.0	1.0
1039	1039	2002-11-05	1.0	1.0
1040	1040	2002-11-06	1.0	1.0
1041	1041	2002-11-07	1.0	1.0
1042	1042	2002-11-08	1.0	1.0
1043	1043	2002-11-09	1.0	1.0
1044	1044	2002-11-10	1.0	1.0
1045	1045	2002-11-11	1.0	1.0
1046	1046	2002-11-12	1.0	1.0
1047	1047	2002-11-13	1.0	1.0
1048	1048	2002-11-14	1.0	1.0
1049	1049	2002-11-15	1.0	1.0
1050	1050	2002-11-16	1.0	1.0
1051	1051	2002-11-17	1.0	1.0
1052	1052	2002-11-18	1.0	1.0
1053	1053	2002-11-19	1.0	1.0
1054	1054	2002-11-20	1.0	1.0
1055	1055	2002-11-21	1.0	1.0
1056	1056	2002-11-22	1.0	1.0
1057	1057	2002-11-23	1.0	1.0
1058	1058	2002-11-24	1.0	1.0
1059	1059	2002-11-25	1.0	1.0
1060	1060	2002-11-26	1.0	1.0
1061	1061	2002-11-27	1.0	1.0
1062	1062	2002-11-28	1.0	1.0
1063	1063	2002-11-29	1.0	1.0
1064	1064	2002-11-30	1.0	1.0
1065	1065	2002-12-01	1.0	1.0
1066	1066	2002-12-02	1.0	1.0
1067	1067	2002-12-03	1.0	1.0
1068	1068	2002-12-04	1.0	1.0
1069	1069	2002-12-05	1.0	1.0
1070	1070	2002-12-06	1.0	1.0
1071	1071	2002-12-07	1.0	1.0
1072	1072	2002-12-08	1.0	1.0
1073	1073	2002-12-09	1.0	1.0
1074	1074	2002-12-10	1.0	1.0
1075	1075	2002-12-11	1.0	1.0
1076	1076	2002-12-12	1.0	1.0
1077	1077	2002-12-13	1.0	1.0
1078	1078	2002-12-14	1.0	1.0
1079	1079	2002-12-15	1.0	1.0
1080	1080	2002-12-16	1.0	1.0
1081	1081	2002-12-17	1.0	1.0
1082	1082	2002-12-18	1.0	1.0
1083	1083	2002-12-19	1.0	1.0
1084	1084	2002-12-20	1.0	1.0
1085	1085	2002-12-21	1.0	1.0
1086	1086	2002-12-22	1.0	1.0
1087	1087	2002-12-23	1.0	1.0
1088	1088	2002-12-24	1.0	1.0
1089	1089	2002-12-25	1.0	1.0
1090	1090	2002-12-26	1.0	1.0
1091	1091	2002-12-27	1.0	1.0
1092	1092	2002-12-28	1.0	1.0
1093	1093	2002-12-29	1.0	1.0
1094	1094	2002-12-30	1.0	1.0
1095	1095	2002-12-31	1.0	1.0
1096	1096	2003-01-01	1.0	1.0
1097	1097	2003-01-02	1.0	1.0
1098	1098	2003-01-03	1.0	1.0
1099	1099	2003-01-04	1.0	1.0
1100	1100	2003-01-05	1.0	1.0
1101	1101	2003-01-06	1.0	1.0
1102	1102	2003-01-07	1.0	1.0
1103	1103	2003-01-08	1.0	1.0
1104	1104	2003-01-09	1.0	1.0
1105	1105	2003-01-10	1.0	1.0
1106	1106	2003-01-11	1.0	1.0
1107	1107	2003-01-12	1.0	1.0
1108	1108	2003-01-13	1.0	1.0
1109	1109	2003-01-14	1.0	1.0
1110	1110	2003-01-15	1.0	1.0
1111	1111	2003-01-16	1.0	1.0
1112	1112	2003-01-17	1.0	1.0
1113	1113	2003-01-18	1.0	1.0
1114	1114	2003-01-19	1.0	1.0
1115	1115	2003-01-20	1.0	1.0
1116	1116	2003-01-21	1.0	1.0
1117	1117	2003-01-22	1.0	1.0
1118	1118	2003-01-23	1.0	1.0
1119	1119	2003-01-24	1.0	1.0
1120	1120	2003-01-25	1.0	1.0
1121	1121	2003-01-26	1.0	1.0
1122	1122	2003-01-27	1.0	1.0
1123	1123	2003-01-28	1.0	1.0
1124	1124	2003-01-29	1.0	1.0
1125	1125	2003-01-30	1.0	1.0
1126	1126	2003-01-31	1.0	1.0
1127	1127	2003-02-01	1.0	1.0
1128	1128	2003-02-02	1.0	1.0
1129	1129	2003-02-03	1.0	1.0
1130	1130	2003-02-04	1.0	1.0
1131	1131	2003-02-05	1.0	1.0
1132	1132	2003-02-06	1.0	1.0
1133	1133	2003-02-07	1.0	1.0
