	i	date	count	countnew
1669	1669	2004-07-27	0.99	0.857142857143
1670	1670	2004-07-28	0.98	0.714285714286
1671	1671	2004-07-29	0.98	0.714285714286
1672	1672	2004-07-30	0.98	0.714285714286
1673	1673	2004-07-31	0.97	0.571428571429
1674	1674	2004-08-01	0.98	0.714285714286
1675	1675	2004-08-02	0.98	0.714285714286
1676	1676	2004-08-03	0.98	0.714285714286
1677	1677	2004-08-04	0.98	0.714285714286
1678	1678	2004-08-05	0.98	0.714285714286
1679	1679	2004-08-06	0.98	0.714285714286
1680	1680	2004-08-07	0.98	0.714285714286
1681	1681	2004-08-08	0.97	0.571428571429
1682	1682	2004-08-09	0.98	0.714285714286
1683	1683	2004-08-10	0.96	0.428571428571
1684	1684	2004-08-11	0.96	0.428571428571
1685	1685	2004-08-12	0.96	0.428571428571
1686	1686	2004-08-13	0.95	0.285714285714
1687	1687	2004-08-14	0.95	0.285714285714
1688	1688	2004-08-15	0.96	0.428571428571
1689	1689	2004-08-16	0.96	0.428571428571
1690	1690	2004-08-17	0.96	0.428571428571
1691	1691	2004-08-18	0.96	0.428571428571
1692	1692	2004-08-19	0.96	0.428571428571
1693	1693	2004-08-20	0.96	0.428571428571
1694	1694	2004-08-21	0.96	0.428571428571
1695	1695	2004-08-22	0.95	0.285714285714
1696	1696	2004-08-23	0.95	0.285714285714
1697	1697	2004-08-24	0.95	0.285714285714
1698	1698	2004-08-25	0.95	0.285714285714
1699	1699	2004-08-26	0.95	0.285714285714
1700	1700	2004-08-27	0.96	0.428571428571
1701	1701	2004-08-28	0.96	0.428571428571
1702	1702	2004-08-29	0.96	0.428571428571
1703	1703	2004-08-30	0.96	0.428571428571
1704	1704	2004-08-31	0.96	0.428571428571
1705	1705	2004-09-01	0.96	0.428571428571
1706	1706	2004-09-02	0.96	0.428571428571
1707	1707	2004-09-03	0.98	0.714285714286
1708	1708	2004-09-04	0.99	0.857142857143
1709	1709	2004-09-05	0.99	0.857142857143
1710	1710	2004-09-06	0.99	0.857142857143
1711	1711	2004-09-07	0.99	0.857142857143
1712	1712	2004-09-08	0.99	0.857142857143
1713	1713	2004-09-09	0.99	0.857142857143
1714	1714	2004-09-10	0.99	0.857142857143
1715	1715	2004-09-11	0.99	0.857142857143
1716	1716	2004-09-12	0.99	0.857142857143
1717	1717	2004-09-13	0.97	0.571428571429
1718	1718	2004-09-14	0.96	0.428571428571
1719	1719	2004-09-15	0.95	0.285714285714
1720	1720	2004-09-16	0.94	0.142857142857
1721	1721	2004-09-17	0.95	0.285714285714
1722	1722	2004-09-18	0.96	0.428571428571
1723	1723	2004-09-19	0.96	0.428571428571
1724	1724	2004-09-20	0.96	0.428571428571
1725	1725	2004-09-21	0.96	0.428571428571
1726	1726	2004-09-22	0.96	0.428571428571
1727	1727	2004-09-23	0.96	0.428571428571
1728	1728	2004-09-24	0.96	0.428571428571
1729	1729	2004-09-25	0.96	0.428571428571
1730	1730	2004-09-26	0.96	0.428571428571
1731	1731	2004-09-27	0.97	0.571428571429
1732	1732	2004-09-28	0.97	0.571428571429
1733	1733	2004-09-29	0.99	0.857142857143
1734	1734	2004-09-30	0.99	0.857142857143
1735	1735	2004-10-01	0.98	0.714285714286
1736	1736	2004-10-02	0.96	0.428571428571
1737	1737	2004-10-03	0.96	0.428571428571
1738	1738	2004-10-04	0.96	0.428571428571
1739	1739	2004-10-05	0.96	0.428571428571
1740	1740	2004-10-06	0.96	0.428571428571
1741	1741	2004-10-07	0.97	0.571428571429
1742	1742	2004-10-08	0.99	0.857142857143
1743	1743	2004-10-09	0.99	0.857142857143
1744	1744	2004-10-10	0.99	0.857142857143
1745	1745	2004-10-11	0.99	0.857142857143
1746	1746	2004-10-12	0.99	0.857142857143
1747	1747	2004-10-13	0.99	0.857142857143
1748	1748	2004-10-14	0.99	0.857142857143
1749	1749	2004-10-15	0.99	0.857142857143
1750	1750	2004-10-16	0.99	0.857142857143
1751	1751	2004-10-17	0.98	0.714285714286
1752	1752	2004-10-18	0.98	0.714285714286
1753	1753	2004-10-19	0.97	0.571428571429
1754	1754	2004-10-20	0.97	0.571428571429
1755	1755	2004-10-21	0.98	0.714285714286
1756	1756	2004-10-22	0.98	0.714285714286
1757	1757	2004-10-23	0.99	0.857142857143
1758	1758	2004-10-24	1.0	1.0
1759	1759	2004-10-25	1.0	1.0
1760	1760	2004-10-26	1.0	1.0
1761	1761	2004-10-27	1.0	1.0
1762	1762	2004-10-28	1.0	1.0
1763	1763	2004-10-29	1.0	1.0
1764	1764	2004-10-30	1.0	1.0
1765	1765	2004-10-31	1.0	1.0
1766	1766	2004-11-01	1.0	1.0
1767	1767	2004-11-02	1.0	1.0
1768	1768	2004-11-03	1.0	1.0
1769	1769	2004-11-04	1.0	1.0
1770	1770	2004-11-05	1.0	1.0
1771	1771	2004-11-06	1.0	1.0
1772	1772	2004-11-07	1.0	1.0
1773	1773	2004-11-08	1.0	1.0
1774	1774	2004-11-09	1.0	1.0
1775	1775	2004-11-10	1.0	1.0
1776	1776	2004-11-11	1.0	1.0
1777	1777	2004-11-12	1.0	1.0
1778	1778	2004-11-13	1.0	1.0
1779	1779	2004-11-14	1.0	1.0
1780	1780	2004-11-15	1.0	1.0
1781	1781	2004-11-16	1.0	1.0
1782	1782	2004-11-17	1.0	1.0
1783	1783	2004-11-18	1.0	1.0
1784	1784	2004-11-19	1.0	1.0
1785	1785	2004-11-20	1.0	1.0
1786	1786	2004-11-21	1.0	1.0
1787	1787	2004-11-22	1.0	1.0
1788	1788	2004-11-23	1.0	1.0
1789	1789	2004-11-24	1.0	1.0
1790	1790	2004-11-25	1.0	1.0
1791	1791	2004-11-26	1.0	1.0
1792	1792	2004-11-27	1.0	1.0
1793	1793	2004-11-28	1.0	1.0
1794	1794	2004-11-29	1.0	1.0
1795	1795	2004-11-30	1.0	1.0
1796	1796	2004-12-01	1.0	1.0
1797	1797	2004-12-02	1.0	1.0
1798	1798	2004-12-03	1.0	1.0
1799	1799	2004-12-04	1.0	1.0
1800	1800	2004-12-05	1.0	1.0
1801	1801	2004-12-06	1.0	1.0
1802	1802	2004-12-07	1.0	1.0
1803	1803	2004-12-08	1.0	1.0
1804	1804	2004-12-09	1.0	1.0
1805	1805	2004-12-10	1.0	1.0
1806	1806	2004-12-11	1.0	1.0
1807	1807	2004-12-12	1.0	1.0
1808	1808	2004-12-13	1.0	1.0
1809	1809	2004-12-14	1.0	1.0
1810	1810	2004-12-15	1.0	1.0
1811	1811	2004-12-16	1.0	1.0
1812	1812	2004-12-17	1.0	1.0
1813	1813	2004-12-18	1.0	1.0
1814	1814	2004-12-19	1.0	1.0
1815	1815	2004-12-20	1.0	1.0
1816	1816	2004-12-21	1.0	1.0
1817	1817	2004-12-22	1.0	1.0
1818	1818	2004-12-23	1.0	1.0
1819	1819	2004-12-24	1.0	1.0
1820	1820	2004-12-25	1.0	1.0
1821	1821	2004-12-26	1.0	1.0
1822	1822	2004-12-27	1.0	1.0
1823	1823	2004-12-28	1.0	1.0
1824	1824	2004-12-29	1.0	1.0
1825	1825	2004-12-30	1.0	1.0
1826	1826	2004-12-31	1.0	1.0
1827	1827	2005-01-01	1.0	1.0
1828	1828	2005-01-02	1.0	1.0
1829	1829	2005-01-03	1.0	1.0
1830	1830	2005-01-04	1.0	1.0
1831	1831	2005-01-05	1.0	1.0
1832	1832	2005-01-06	1.0	1.0
1833	1833	2005-01-07	1.0	1.0
1834	1834	2005-01-08	1.0	1.0
1835	1835	2005-01-09	1.0	1.0
1836	1836	2005-01-10	1.0	1.0
1837	1837	2005-01-11	1.0	1.0
1838	1838	2005-01-12	1.0	1.0
1839	1839	2005-01-13	1.0	1.0
1840	1840	2005-01-14	1.0	1.0
1841	1841	2005-01-15	1.0	1.0
1842	1842	2005-01-16	1.0	1.0
1843	1843	2005-01-17	1.0	1.0
1844	1844	2005-01-18	1.0	1.0
1845	1845	2005-01-19	1.0	1.0
1846	1846	2005-01-20	1.0	1.0
1847	1847	2005-01-21	1.0	1.0
1848	1848	2005-01-22	1.0	1.0
1849	1849	2005-01-23	1.0	1.0
1850	1850	2005-01-24	1.0	1.0
1851	1851	2005-01-25	1.0	1.0
1852	1852	2005-01-26	1.0	1.0
1853	1853	2005-01-27	1.0	1.0
1854	1854	2005-01-28	1.0	1.0
1855	1855	2005-01-29	1.0	1.0
1856	1856	2005-01-30	1.0	1.0
1857	1857	2005-01-31	1.0	1.0
1858	1858	2005-02-01	1.0	1.0
1859	1859	2005-02-02	1.0	1.0
1860	1860	2005-02-03	1.0	1.0
1861	1861	2005-02-04	1.0	1.0
1862	1862	2005-02-05	1.0	1.0
1863	1863	2005-02-06	1.0	1.0
1864	1864	2005-02-07	1.0	1.0
1865	1865	2005-02-08	1.0	1.0
1866	1866	2005-02-09	1.0	1.0
1867	1867	2005-02-10	1.0	1.0
1868	1868	2005-02-11	1.0	1.0
1869	1869	2005-02-12	1.0	1.0
1870	1870	2005-02-13	1.0	1.0
1871	1871	2005-02-14	1.0	1.0
1872	1872	2005-02-15	1.0	1.0
1873	1873	2005-02-16	1.0	1.0
1874	1874	2005-02-17	1.0	1.0
1875	1875	2005-02-18	1.0	1.0
1876	1876	2005-02-19	1.0	1.0
1877	1877	2005-02-20	1.0	1.0
1878	1878	2005-02-21	1.0	1.0
1879	1879	2005-02-22	1.0	1.0
1880	1880	2005-02-23	1.0	1.0
1881	1881	2005-02-24	1.0	1.0
1882	1882	2005-02-25	1.0	1.0
1883	1883	2005-02-26	1.0	1.0
1884	1884	2005-02-27	1.0	1.0
1885	1885	2005-02-28	1.0	1.0
1886	1886	2005-03-01	1.0	1.0
1887	1887	2005-03-02	1.0	1.0
1888	1888	2005-03-03	1.0	1.0
1889	1889	2005-03-04	1.0	1.0
1890	1890	2005-03-05	1.0	1.0
1891	1891	2005-03-06	1.0	1.0
1892	1892	2005-03-07	1.0	1.0
1893	1893	2005-03-08	1.0	1.0
1894	1894	2005-03-09	1.0	1.0
1895	1895	2005-03-10	1.0	1.0
1896	1896	2005-03-11	1.0	1.0
1897	1897	2005-03-12	1.0	1.0
1898	1898	2005-03-13	1.0	1.0
1899	1899	2005-03-14	1.0	1.0
1900	1900	2005-03-15	1.0	1.0
1901	1901	2005-03-16	1.0	1.0
1902	1902	2005-03-17	1.0	1.0
1903	1903	2005-03-18	1.0	1.0
1904	1904	2005-03-19	1.0	1.0
1905	1905	2005-03-20	1.0	1.0
1906	1906	2005-03-21	1.0	1.0
1907	1907	2005-03-22	1.0	1.0
1908	1908	2005-03-23	1.0	1.0
1909	1909	2005-03-24	1.0	1.0
1910	1910	2005-03-25	1.0	1.0
1911	1911	2005-03-26	1.0	1.0
1912	1912	2005-03-27	1.0	1.0
1913	1913	2005-03-28	1.0	1.0
1914	1914	2005-03-29	1.0	1.0
1915	1915	2005-03-30	1.0	1.0
1916	1916	2005-03-31	1.0	1.0
1917	1917	2005-04-01	1.0	1.0
1918	1918	2005-04-02	1.0	1.0
1919	1919	2005-04-03	1.0	1.0
1920	1920	2005-04-04	1.0	1.0
1921	1921	2005-04-05	1.0	1.0
1922	1922	2005-04-06	1.0	1.0
1923	1923	2005-04-07	1.0	1.0
1924	1924	2005-04-08	1.0	1.0
1925	1925	2005-04-09	1.0	1.0
1926	1926	2005-04-10	1.0	1.0
1927	1927	2005-04-11	0.99	0.857142857143
1928	1928	2005-04-12	0.98	0.714285714286
1929	1929	2005-04-13	0.98	0.714285714286
1930	1930	2005-04-14	0.98	0.714285714286
1931	1931	2005-04-15	0.98	0.714285714286
1932	1932	2005-04-16	0.98	0.714285714286
1933	1933	2005-04-17	0.99	0.857142857143
1934	1934	2005-04-18	0.98	0.714285714286
1935	1935	2005-04-19	1.0	1.0
1936	1936	2005-04-20	1.0	1.0
1937	1937	2005-04-21	1.0	1.0
1938	1938	2005-04-22	1.0	1.0
1939	1939	2005-04-23	1.0	1.0
1940	1940	2005-04-24	1.0	1.0
1941	1941	2005-04-25	1.0	1.0
1942	1942	2005-04-26	1.0	1.0
1943	1943	2005-04-27	1.0	1.0
1944	1944	2005-04-28	1.0	1.0
1945	1945	2005-04-29	1.0	1.0
1946	1946	2005-04-30	1.0	1.0
1947	1947	2005-05-01	1.0	1.0
1948	1948	2005-05-02	1.0	1.0
1949	1949	2005-05-03	1.0	1.0
1950	1950	2005-05-04	1.0	1.0
1951	1951	2005-05-05	1.0	1.0
1952	1952	2005-05-06	1.0	1.0
1953	1953	2005-05-07	1.0	1.0
1954	1954	2005-05-08	0.99	0.857142857143
1955	1955	2005-05-09	0.97	0.571428571429
1956	1956	2005-05-10	0.97	0.571428571429
1957	1957	2005-05-11	0.97	0.571428571429
1958	1958	2005-05-12	1.0	1.0
1959	1959	2005-05-13	1.0	1.0
1960	1960	2005-05-14	1.0	1.0
1961	1961	2005-05-15	1.0	1.0
1962	1962	2005-05-16	1.0	1.0
1963	1963	2005-05-17	1.0	1.0
1964	1964	2005-05-18	1.0	1.0
1965	1965	2005-05-19	1.0	1.0
1966	1966	2005-05-20	1.0	1.0
1967	1967	2005-05-21	1.0	1.0
1968	1968	2005-05-22	1.0	1.0
1969	1969	2005-05-23	1.0	1.0
1970	1970	2005-05-24	0.99	0.857142857143
1971	1971	2005-05-25	0.98	0.714285714286
1972	1972	2005-05-26	0.97	0.571428571429
1973	1973	2005-05-27	0.99	0.857142857143
1974	1974	2005-05-28	0.99	0.857142857143
1975	1975	2005-05-29	0.99	0.857142857143
1976	1976	2005-05-30	0.99	0.857142857143
1977	1977	2005-05-31	0.99	0.857142857143
1978	1978	2005-06-01	0.98	0.714285714286
1979	1979	2005-06-02	0.98	0.714285714286
1980	1980	2005-06-03	0.99	0.857142857143
1981	1981	2005-06-04	0.99	0.857142857143
1982	1982	2005-06-05	1.0	1.0
1983	1983	2005-06-06	1.0	1.0
1984	1984	2005-06-07	0.99	0.857142857143
1985	1985	2005-06-08	0.99	0.857142857143
1986	1986	2005-06-09	0.99	0.857142857143
1987	1987	2005-06-10	0.99	0.857142857143
1988	1988	2005-06-11	0.99	0.857142857143
1989	1989	2005-06-12	0.99	0.857142857143
1990	1990	2005-06-13	0.99	0.857142857143
1991	1991	2005-06-14	0.99	0.857142857143
1992	1992	2005-06-15	0.99	0.857142857143
1993	1993	2005-06-16	0.99	0.857142857143
1994	1994	2005-06-17	0.99	0.857142857143
1995	1995	2005-06-18	0.99	0.857142857143
1996	1996	2005-06-19	0.99	0.857142857143
1997	1997	2005-06-20	0.99	0.857142857143
1998	1998	2005-06-21	0.99	0.857142857143
1999	1999	2005-06-22	0.99	0.857142857143
2000	2000	2005-06-23	0.99	0.857142857143
2001	2001	2005-06-24	0.98	0.714285714286
2002	2002	2005-06-25	0.98	0.714285714286
2003	2003	2005-06-26	0.98	0.714285714286
2004	2004	2005-06-27	0.98	0.714285714286
2005	2005	2005-06-28	0.98	0.714285714286
2006	2006	2005-06-29	0.98	0.714285714286
2007	2007	2005-06-30	0.97	0.571428571429
2008	2008	2005-07-01	0.98	0.714285714286
2009	2009	2005-07-02	0.98	0.714285714286
2010	2010	2005-07-03	0.98	0.714285714286
2011	2011	2005-07-04	0.99	0.857142857143
2012	2012	2005-07-05	0.99	0.857142857143
2013	2013	2005-07-06	0.99	0.857142857143
2014	2014	2005-07-07	0.98	0.714285714286
2015	2015	2005-07-08	0.98	0.714285714286
2016	2016	2005-07-09	0.98	0.714285714286
2017	2017	2005-07-10	0.99	0.857142857143
2018	2018	2005-07-11	0.99	0.857142857143
2019	2019	2005-07-12	0.98	0.714285714286
2020	2020	2005-07-13	0.98	0.714285714286
2021	2021	2005-07-14	0.98	0.714285714286
2022	2022	2005-07-15	0.98	0.714285714286
2023	2023	2005-07-16	0.98	0.714285714286
2024	2024	2005-07-17	0.97	0.571428571429
2025	2025	2005-07-18	0.98	0.714285714286
2026	2026	2005-07-19	0.97	0.571428571429
2027	2027	2005-07-20	0.97	0.571428571429
2028	2028	2005-07-21	0.96	0.428571428571
2029	2029	2005-07-22	0.96	0.428571428571
2030	2030	2005-07-23	0.96	0.428571428571
2031	2031	2005-07-24	0.96	0.428571428571
2032	2032	2005-07-25	0.95	0.285714285714
2033	2033	2005-07-26	0.94	0.142857142857
2034	2034	2005-07-27	0.95	0.285714285714
2035	2035	2005-07-28	0.95	0.285714285714
2036	2036	2005-07-29	0.95	0.285714285714
2037	2037	2005-07-30	0.95	0.285714285714
2038	2038	2005-07-31	0.95	0.285714285714
2039	2039	2005-08-01	0.95	0.285714285714
2040	2040	2005-08-02	0.96	0.428571428571
2041	2041	2005-08-03	0.96	0.428571428571
2042	2042	2005-08-04	0.96	0.428571428571
2043	2043	2005-08-05	0.96	0.428571428571
2044	2044	2005-08-06	0.95	0.285714285714
2045	2045	2005-08-07	0.95	0.285714285714
2046	2046	2005-08-08	0.95	0.285714285714
2047	2047	2005-08-09	0.95	0.285714285714
2048	2048	2005-08-10	0.94	0.142857142857
2049	2049	2005-08-11	0.95	0.285714285714
2050	2050	2005-08-12	0.95	0.285714285714
2051	2051	2005-08-13	0.96	0.428571428571
2052	2052	2005-08-14	0.96	0.428571428571
2053	2053	2005-08-15	0.96	0.428571428571
2054	2054	2005-08-16	0.96	0.428571428571
2055	2055	2005-08-17	0.96	0.428571428571
2056	2056	2005-08-18	0.99	0.857142857143
2057	2057	2005-08-19	0.99	0.857142857143
2058	2058	2005-08-20	0.99	0.857142857143
2059	2059	2005-08-21	0.99	0.857142857143
2060	2060	2005-08-22	0.98	0.714285714286
2061	2061	2005-08-23	0.96	0.428571428571
2062	2062	2005-08-24	0.95	0.285714285714
2063	2063	2005-08-25	0.95	0.285714285714
2064	2064	2005-08-26	0.95	0.285714285714
2065	2065	2005-08-27	0.95	0.285714285714
2066	2066	2005-08-28	0.95	0.285714285714
2067	2067	2005-08-29	0.95	0.285714285714
2068	2068	2005-08-30	0.95	0.285714285714
2069	2069	2005-08-31	0.96	0.428571428571
2070	2070	2005-09-01	0.96	0.428571428571
2071	2071	2005-09-02	0.96	0.428571428571
2072	2072	2005-09-03	0.97	0.571428571429
2073	2073	2005-09-04	0.99	0.857142857143
2074	2074	2005-09-05	0.99	0.857142857143
2075	2075	2005-09-06	0.99	0.857142857143
2076	2076	2005-09-07	0.99	0.857142857143
2077	2077	2005-09-08	0.99	0.857142857143
2078	2078	2005-09-09	1.0	1.0
2079	2079	2005-09-10	0.99	0.857142857143
2080	2080	2005-09-11	0.99	0.857142857143
2081	2081	2005-09-12	1.0	1.0
2082	2082	2005-09-13	1.0	1.0
2083	2083	2005-09-14	1.0	1.0
2084	2084	2005-09-15	1.0	1.0
2085	2085	2005-09-16	1.0	1.0
2086	2086	2005-09-17	1.0	1.0
2087	2087	2005-09-18	1.0	1.0
2088	2088	2005-09-19	0.99	0.857142857143
2089	2089	2005-09-20	0.99	0.857142857143
2090	2090	2005-09-21	0.98	0.714285714286
2091	2091	2005-09-22	0.98	0.714285714286
2092	2092	2005-09-23	0.98	0.714285714286
2093	2093	2005-09-24	0.98	0.714285714286
2094	2094	2005-09-25	0.98	0.714285714286
2095	2095	2005-09-26	0.97	0.571428571429
2096	2096	2005-09-27	0.96	0.428571428571
2097	2097	2005-09-28	0.96	0.428571428571
2098	2098	2005-09-29	0.96	0.428571428571
2099	2099	2005-09-30	0.96	0.428571428571
2100	2100	2005-10-01	0.96	0.428571428571
2101	2101	2005-10-02	0.96	0.428571428571
2102	2102	2005-10-03	0.97	0.571428571429
2103	2103	2005-10-04	0.97	0.571428571429
2104	2104	2005-10-05	0.97	0.571428571429
2105	2105	2005-10-06	0.97	0.571428571429
2106	2106	2005-10-07	0.97	0.571428571429
2107	2107	2005-10-08	0.99	0.857142857143
2108	2108	2005-10-09	0.98	0.714285714286
2109	2109	2005-10-10	0.97	0.571428571429
2110	2110	2005-10-11	0.99	0.857142857143
2111	2111	2005-10-12	0.99	0.857142857143
2112	2112	2005-10-13	0.99	0.857142857143
2113	2113	2005-10-14	0.99	0.857142857143
2114	2114	2005-10-15	0.99	0.857142857143
2115	2115	2005-10-16	0.99	0.857142857143
2116	2116	2005-10-17	0.99	0.857142857143
2117	2117	2005-10-18	1.0	1.0
2118	2118	2005-10-19	1.0	1.0
2119	2119	2005-10-20	1.0	1.0
2120	2120	2005-10-21	1.0	1.0
2121	2121	2005-10-22	1.0	1.0
2122	2122	2005-10-23	1.0	1.0
2123	2123	2005-10-24	1.0	1.0
2124	2124	2005-10-25	1.0	1.0
2125	2125	2005-10-26	1.0	1.0
2126	2126	2005-10-27	1.0	1.0
2127	2127	2005-10-28	1.0	1.0
2128	2128	2005-10-29	1.0	1.0
2129	2129	2005-10-30	1.0	1.0
2130	2130	2005-10-31	1.0	1.0
2131	2131	2005-11-01	1.0	1.0
2132	2132	2005-11-02	1.0	1.0
2133	2133	2005-11-03	1.0	1.0
2134	2134	2005-11-04	1.0	1.0
2135	2135	2005-11-05	1.0	1.0
2136	2136	2005-11-06	1.0	1.0
2137	2137	2005-11-07	1.0	1.0
2138	2138	2005-11-08	1.0	1.0
2139	2139	2005-11-09	1.0	1.0
2140	2140	2005-11-10	1.0	1.0
2141	2141	2005-11-11	1.0	1.0
2142	2142	2005-11-12	1.0	1.0
2143	2143	2005-11-13	1.0	1.0
2144	2144	2005-11-14	1.0	1.0
2145	2145	2005-11-15	1.0	1.0
2146	2146	2005-11-16	1.0	1.0
2147	2147	2005-11-17	1.0	1.0
2148	2148	2005-11-18	1.0	1.0
2149	2149	2005-11-19	1.0	1.0
2150	2150	2005-11-20	1.0	1.0
2151	2151	2005-11-21	1.0	1.0
2152	2152	2005-11-22	1.0	1.0
2153	2153	2005-11-23	0.99	0.857142857143
2154	2154	2005-11-24	0.99	0.857142857143
2155	2155	2005-11-25	1.0	1.0
2156	2156	2005-11-26	1.0	1.0
2157	2157	2005-11-27	1.0	1.0
2158	2158	2005-11-28	1.0	1.0
2159	2159	2005-11-29	1.0	1.0
2160	2160	2005-11-30	1.0	1.0
2161	2161	2005-12-01	1.0	1.0
2162	2162	2005-12-02	1.0	1.0
2163	2163	2005-12-03	1.0	1.0
2164	2164	2005-12-04	1.0	1.0
2165	2165	2005-12-05	1.0	1.0
2166	2166	2005-12-06	1.0	1.0
2167	2167	2005-12-07	1.0	1.0
2168	2168	2005-12-08	1.0	1.0
2169	2169	2005-12-09	1.0	1.0
2170	2170	2005-12-10	1.0	1.0
2171	2171	2005-12-11	1.0	1.0
2172	2172	2005-12-12	1.0	1.0
2173	2173	2005-12-13	1.0	1.0
2174	2174	2005-12-14	1.0	1.0
2175	2175	2005-12-15	1.0	1.0
2176	2176	2005-12-16	1.0	1.0
2177	2177	2005-12-17	1.0	1.0
2178	2178	2005-12-18	1.0	1.0
2179	2179	2005-12-19	1.0	1.0
2180	2180	2005-12-20	1.0	1.0
2181	2181	2005-12-21	1.0	1.0
2182	2182	2005-12-22	1.0	1.0
2183	2183	2005-12-23	1.0	1.0
2184	2184	2005-12-24	1.0	1.0
2185	2185	2005-12-25	1.0	1.0
2186	2186	2005-12-26	1.0	1.0
2187	2187	2005-12-27	1.0	1.0
2188	2188	2005-12-28	1.0	1.0
2189	2189	2005-12-29	1.0	1.0
2190	2190	2005-12-30	1.0	1.0
2191	2191	2005-12-31	1.0	1.0
