,Unnamed: 0,Unnamed: 0.1,nrel_id,cooling,longitude,fuel,latitude,state,dischargefile,f,c
0,0,90,1418,1,-70.725,1,43.075,NH,761_1345.tsv,Bio-power,ST-OT
1,1,364,1896,2,-77.975,1,33.925,NC,578_1200.tsv,Bio-power,ST-RC
2,2,365,1897,2,-78.975,1,36.425,NC,628_1180.tsv,Bio-power,ST-RC
3,3,367,1904,2,-70.575,1,44.525,ME,790_1348.tsv,Bio-power,ST-RC
4,4,396,1959,1,-76.775,1,35.875,NC,617_1224.tsv,Bio-power,ST-OT
5,5,397,1960,2,-79.025,1,43.075,NY,761_1179.tsv,Bio-power,ST-RC
6,6,400,1970,2,-81.075,1,32.075,GA,541_1138.tsv,Bio-power,ST-RC
7,7,403,1971,1,-88.025,1,30.725,AL,514_999.tsv,Bio-power,ST-OT
8,8,417,2002,2,-79.525,1,34.125,SC,582_1169.tsv,Bio-power,ST-RC
9,9,438,2046,1,-121.325,1,37.925,CA,658_333.tsv,Bio-power,ST-OT
10,10,455,2074,2,-119.025,1,35.575,CA,611_379.tsv,Bio-power,ST-RC
11,11,606,2330,2,-73.175,1,44.475,VT,789_1296.tsv,Bio-power,ST-RC
12,12,720,72780,2,-93.125,1,30.225,LA,504_897.tsv,Bio-power,ST-RC
13,13,722,72793,2,-87.525,1,31.575,AL,531_1009.tsv,Bio-power,ST-RC
14,14,726,72862,2,-79.275,1,37.125,VA,642_1174.tsv,Bio-power,ST-RC
15,15,730,72938,2,-67.825,1,46.775,ME,835_1403.tsv,Bio-power,ST-RC
16,16,737,73085,2,-68.425,1,46.625,ME,832_1391.tsv,Bio-power,ST-RC
17,17,738,73093,2,-70.175,1,44.425,ME,788_1356.tsv,Bio-power,ST-RC
18,18,742,73195,2,-122.875,1,42.475,OR,749_302.tsv,Bio-power,ST-RC
19,19,743,73215,2,-75.775,1,44.025,NY,780_1244.tsv,Bio-power,ST-RC
20,20,746,73276,2,-70.425,1,45.175,ME,803_1351.tsv,Bio-power,ST-RC
21,21,750,73332,2,-71.725,1,43.625,NH,772_1325.tsv,Bio-power,ST-RC
22,22,753,73408,2,-121.625,1,40.975,CA,719_327.tsv,Bio-power,ST-RC
23,23,756,73458,2,-85.425,1,44.275,MI,785_1051.tsv,Bio-power,ST-RC
24,24,777,73720,2,-123.325,1,42.925,OR,758_293.tsv,Bio-power,ST-RC
25,25,778,73721,2,-118.725,1,44.475,OR,789_385.tsv,Bio-power,ST-RC
26,26,782,73770,2,-88.425,1,33.425,MS,568_991.tsv,Bio-power,ST-RC
27,27,788,73855,1,-79.975,1,37.775,VA,655_1160.tsv,Bio-power,ST-OT
28,28,790,73867,2,-77.075,1,35.125,NC,602_1218.tsv,Bio-power,ST-RC
29,29,795,73950,2,-93.225,1,30.825,LA,516_895.tsv,Bio-power,ST-RC
30,30,797,73974,2,-119.225,1,35.725,CA,614_375.tsv,Bio-power,ST-RC
31,31,808,74166,2,-80.625,1,33.875,SC,577_1147.tsv,Bio-power,ST-RC
32,32,817,74306,2,-124.175,1,40.775,CA,715_276.tsv,Bio-power,ST-RC
33,33,828,74475,2,-91.275,1,43.825,WI,776_934.tsv,Bio-power,ST-RC
34,34,834,74573,2,-83.675,1,43.075,MI,761_1086.tsv,Bio-power,ST-RC
35,35,840,74695,2,-84.675,1,44.575,MI,791_1066.tsv,Bio-power,ST-RC
36,36,843,74761,2,-120.275,1,40.275,CA,705_354.tsv,Bio-power,ST-RC
37,37,850,74886,2,-72.075,1,43.425,NH,768_1318.tsv,Bio-power,ST-RC
38,38,852,74906,2,-92.925,1,47.425,MN,848_901.tsv,Bio-power,ST-RC
39,39,856,74936,2,-83.875,1,45.075,MI,801_1082.tsv,Bio-power,ST-RC
40,40,859,74986,2,-77.275,1,37.325,VA,646_1214.tsv,Bio-power,ST-RC
41,41,861,75003,2,-122.275,1,40.475,CA,709_314.tsv,Bio-power,ST-RC
42,42,866,75061,2,-67.525,1,44.725,ME,794_1409.tsv,Bio-power,ST-RC
43,43,869,75068,2,-68.625,1,45.225,ME,804_1387.tsv,Bio-power,ST-RC
44,44,885,75187,2,-88.475,1,46.775,MI,835_990.tsv,Bio-power,ST-RC
45,45,888,75258,2,-77.975,1,34.975,NC,599_1200.tsv,Bio-power,ST-RC
46,46,890,75292,2,-118.125,1,48.625,WA,872_397.tsv,Bio-power,ST-RC
47,47,905,75628,2,-75.325,1,43.625,NY,772_1253.tsv,Bio-power,ST-RC
48,48,906,75632,1,-92.125,1,46.725,MN,834_917.tsv,Bio-power,ST-OT
49,49,912,75775,2,-85.025,1,32.175,AL,543_1059.tsv,Bio-power,ST-RC
50,50,913,75780,2,-116.125,1,33.575,CA,571_437.tsv,Bio-power,ST-RC
51,51,914,75796,2,-120.375,1,36.775,CA,635_352.tsv,Bio-power,ST-RC
52,52,916,75819,2,-115.525,1,32.925,CA,558_449.tsv,Bio-power,ST-RC
53,53,928,76008,2,-121.025,1,40.275,CA,705_339.tsv,Bio-power,ST-RC
54,54,929,76017,2,-79.325,1,37.125,VA,642_1173.tsv,Bio-power,ST-RC
55,55,948,76312,2,-80.775,1,26.575,FL,431_1144.tsv,Bio-power,ST-RC
56,56,956,76426,2,-121.575,1,39.475,CA,689_328.tsv,Bio-power,ST-RC
57,57,966,76598,2,-71.875,1,42.575,MA,751_1322.tsv,Bio-power,ST-RC
58,58,967,76599,2,-71.725,1,44.325,NH,786_1325.tsv,Bio-power,ST-RC
59,59,968,76600,2,-71.175,1,43.775,NH,775_1336.tsv,Bio-power,ST-RC
60,60,971,76650,2,-116.875,1,47.325,ID,846_422.tsv,Bio-power,ST-RC
61,61,975,76681,2,-91.275,1,30.625,LA,512_934.tsv,Bio-power,ST-RC
62,62,984,76800,2,-83.375,1,34.975,GA,599_1092.tsv,Bio-power,ST-RC
63,63,985,76820,1,-93.475,1,47.175,MN,843_890.tsv,Bio-power,ST-OT
64,64,986,76820,2,-93.475,1,47.175,MN,843_890.tsv,Bio-power,ST-RC
65,65,993,76886,2,-81.875,1,28.025,FL,460_1122.tsv,Bio-power,ST-RC
66,66,994,76899,2,-119.475,1,36.725,CA,634_370.tsv,Bio-power,ST-RC
67,67,996,76903,2,-121.325,1,38.825,CA,676_333.tsv,Bio-power,ST-RC
68,68,1005,77030,2,-67.975,1,44.675,ME,793_1400.tsv,Bio-power,ST-RC
69,69,1006,77043,2,-121.725,1,38.725,CA,674_325.tsv,Bio-power,ST-RC
70,70,1025,77325,3,-122.125,1,39.075,CA,681_317.tsv,Bio-power,ST-DC
71,71,1029,77364,2,-85.225,1,44.225,MI,784_1055.tsv,Bio-power,ST-RC
72,72,1030,77365,2,-83.425,1,44.675,MI,793_1091.tsv,Bio-power,ST-RC
73,73,1032,77503,2,-120.475,1,37.875,CA,657_350.tsv,Bio-power,ST-RC
74,74,1033,77504,2,-123.975,1,40.875,CA,717_280.tsv,Bio-power,ST-RC
75,75,1038,77581,2,-121.525,1,37.725,CA,654_329.tsv,Bio-power,ST-RC
76,76,1045,77698,2,-116.275,1,44.975,ID,799_434.tsv,Bio-power,ST-RC
77,77,1051,77820,2,-94.925,1,31.775,TX,535_861.tsv,Bio-power,ST-RC
78,78,1055,77935,2,-77.025,1,36.675,VA,633_1219.tsv,Bio-power,ST-RC
79,79,1057,77977,1,-69.625,1,44.675,ME,793_1367.tsv,Bio-power,ST-OT
80,80,1062,78103,2,-122.175,1,40.425,CA,708_316.tsv,Bio-power,ST-RC
81,81,1065,78169,2,-84.275,1,41.525,OH,730_1074.tsv,Bio-power,ST-RC
82,82,1071,78293,2,-72.075,1,44.225,VT,784_1318.tsv,Bio-power,ST-RC
83,83,1088,587724,2,-93.525,1,44.825,MN,796_889.tsv,Bio-power,ST-RC
84,84,1100,588008,2,-120.925,1,38.275,CA,665_341.tsv,Bio-power,ST-RC
85,85,1103,588093,2,-95.625,1,45.325,MN,806_847.tsv,Bio-power,ST-RC
86,86,1105,588164,2,-109.275,1,34.125,AZ,582_574.tsv,Bio-power,ST-RC
87,87,1114,607274,2,-91.525,1,34.475,AR,589_929.tsv,Bio-power,ST-RC
88,88,1115,608012,5,-74.325,1,40.525,NJ,710_1273.tsv,Bio-power,CC-RC
89,89,1116,609597,2,-93.175,1,44.925,MN,798_896.tsv,Bio-power,ST-RC
90,90,1131,737634,2,-110.075,1,34.525,AZ,590_558.tsv,Bio-power,ST-RC
91,91,1140,850144,2,-71.925,1,41.725,CT,734_1321.tsv,Bio-power,ST-RC
92,92,1149,891923,2,-71.175,1,44.475,NH,789_1336.tsv,Bio-power,ST-RC
93,93,1151,911906,2,-120.475,1,37.175,CA,643_350.tsv,Bio-power,ST-RC
94,94,1152,912854,2,-94.525,1,31.425,TX,528_869.tsv,Bio-power,ST-RC
95,95,1160,1143769,2,-84.125,1,33.075,GA,561_1077.tsv,Bio-power,ST-RC
96,96,1161,1144030,2,-122.425,1,47.275,WA,845_311.tsv,Bio-power,ST-RC
97,97,1162,1161596,2,-120.275,1,37.125,CA,642_354.tsv,Bio-power,ST-RC
98,98,1164,1173151,2,-82.375,1,29.775,FL,495_1112.tsv,Bio-power,ST-RC
99,99,1166,1181214,2,-81.675,1,33.275,SC,565_1126.tsv,Bio-power,ST-RC
100,100,1173,1574461,2,-82.875,1,32.525,GA,550_1102.tsv,Bio-power,ST-RC
101,101,1175,1585142,2,-78.875,1,36.675,VA,633_1182.tsv,Bio-power,ST-RC
102,102,1181,1997368,2,-93.175,1,31.875,LA,537_896.tsv,Bio-power,ST-RC
