0	2000-01-01	1.0	1.0
1	2000-01-02	1.0	1.0
2	2000-01-03	1.0	1.0
3	2000-01-04	1.0	1.0
4	2000-01-05	1.0	1.0
5	2000-01-06	1.0	1.0
6	2000-01-07	1.0	1.0
7	2000-01-08	1.0	1.0
8	2000-01-09	1.0	1.0
9	2000-01-10	1.0	1.0
10	2000-01-11	1.0	1.0
11	2000-01-12	1.0	1.0
12	2000-01-13	1.0	1.0
13	2000-01-14	1.0	1.0
14	2000-01-15	1.0	1.0
15	2000-01-16	1.0	1.0
16	2000-01-17	1.0	1.0
17	2000-01-18	1.0	1.0
18	2000-01-19	0.95	0.615384615385
19	2000-01-20	0.95	0.615384615385
20	2000-01-21	1.0	1.0
21	2000-01-22	1.0	1.0
22	2000-01-23	1.0	1.0
23	2000-01-24	1.0	1.0
24	2000-01-25	0.95	0.615384615385
25	2000-01-26	1.0	1.0
26	2000-01-27	1.0	1.0
27	2000-01-28	1.0	1.0
28	2000-01-29	1.0	1.0
29	2000-01-30	1.0	1.0
30	2000-01-31	1.0	1.0
31	2000-02-01	1.0	1.0
32	2000-02-02	1.0	1.0
33	2000-02-03	1.0	1.0
34	2000-02-04	1.0	1.0
35	2000-02-05	1.0	1.0
36	2000-02-06	1.0	1.0
37	2000-02-07	1.0	1.0
38	2000-02-08	0.97	0.769230769231
39	2000-02-09	0.95	0.615384615385
40	2000-02-10	0.95	0.615384615385
41	2000-02-11	0.96	0.692307692308
42	2000-02-12	1.0	1.0
43	2000-02-13	0.94	0.538461538462
44	2000-02-14	0.94	0.538461538462
45	2000-02-15	0.96	0.692307692308
46	2000-02-16	1.0	1.0
47	2000-02-17	0.94	0.538461538462
48	2000-02-18	0.96	0.692307692308
49	2000-02-19	1.0	1.0
50	2000-02-20	0.96	0.692307692308
51	2000-02-21	0.95	0.615384615385
52	2000-02-22	1.0	1.0
53	2000-02-23	1.0	1.0
54	2000-02-24	1.0	1.0
55	2000-02-25	1.0	1.0
56	2000-02-26	1.0	1.0
57	2000-02-27	1.0	1.0
58	2000-02-28	1.0	1.0
59	2000-02-29	0.95	0.615384615385
60	2000-03-01	0.94	0.538461538462
61	2000-03-02	0.94	0.538461538462
62	2000-03-03	0.94	0.538461538462
63	2000-03-04	1.0	1.0
64	2000-03-05	1.0	1.0
65	2000-03-06	1.0	1.0
66	2000-03-07	1.0	1.0
67	2000-03-08	1.0	1.0
68	2000-03-09	0.96	0.692307692308
69	2000-03-10	1.0	1.0
70	2000-03-11	1.0	1.0
71	2000-03-12	1.0	1.0
72	2000-03-13	1.0	1.0
73	2000-03-14	1.0	1.0
74	2000-03-15	1.0	1.0
75	2000-03-16	1.0	1.0
76	2000-03-17	1.0	1.0
77	2000-03-18	1.0	1.0
78	2000-03-19	1.0	1.0
79	2000-03-20	0.96	0.692307692308
80	2000-03-21	0.95	0.615384615385
81	2000-03-22	0.96	0.692307692308
82	2000-03-23	0.95	0.615384615385
83	2000-03-24	0.96	0.692307692308
84	2000-03-25	0.95	0.615384615385
85	2000-03-26	0.95	0.615384615385
86	2000-03-27	0.95	0.615384615385
87	2000-03-28	0.95	0.615384615385
88	2000-03-29	1.0	1.0
89	2000-03-30	1.0	1.0
90	2000-03-31	1.0	1.0
91	2000-04-01	1.0	1.0
92	2000-04-02	1.0	1.0
93	2000-04-03	1.0	1.0
94	2000-04-04	1.0	1.0
95	2000-04-05	1.0	1.0
96	2000-04-06	1.0	1.0
97	2000-04-07	1.0	1.0
98	2000-04-08	0.97	0.769230769231
99	2000-04-09	1.0	1.0
100	2000-04-10	1.0	1.0
101	2000-04-11	1.0	1.0
102	2000-04-12	1.0	1.0
103	2000-04-13	0.96	0.692307692308
104	2000-04-14	0.95	0.615384615385
105	2000-04-15	0.94	0.538461538462
106	2000-04-16	0.93	0.461538461538
107	2000-04-17	0.96	0.692307692308
108	2000-04-18	1.0	1.0
109	2000-04-19	1.0	1.0
110	2000-04-20	1.0	1.0
111	2000-04-21	1.0	1.0
112	2000-04-22	0.96	0.692307692308
113	2000-04-23	0.96	0.692307692308
114	2000-04-24	0.95	0.615384615385
115	2000-04-25	0.95	0.615384615385
116	2000-04-26	0.94	0.538461538462
117	2000-04-27	0.95	0.615384615385
118	2000-04-28	0.97	0.769230769231
119	2000-04-29	0.95	0.615384615385
120	2000-04-30	0.95	0.615384615385
121	2000-05-01	0.95	0.615384615385
122	2000-05-02	0.95	0.615384615385
123	2000-05-03	1.0	1.0
124	2000-05-04	1.0	1.0
125	2000-05-05	1.0	1.0
126	2000-05-06	0.96	0.692307692308
127	2000-05-07	0.94	0.538461538462
128	2000-05-08	0.94	0.538461538462
129	2000-05-09	1.0	1.0
130	2000-05-10	1.0	1.0
131	2000-05-11	1.0	1.0
132	2000-05-12	0.96	0.692307692308
133	2000-05-13	0.96	0.692307692308
134	2000-05-14	0.95	0.615384615385
135	2000-05-15	0.94	0.538461538462
136	2000-05-16	0.94	0.538461538462
137	2000-05-17	0.94	0.538461538462
138	2000-05-18	0.94	0.538461538462
139	2000-05-19	0.93	0.461538461538
140	2000-05-20	0.93	0.461538461538
141	2000-05-21	0.93	0.461538461538
142	2000-05-22	0.92	0.384615384615
143	2000-05-23	0.92	0.384615384615
144	2000-05-24	0.92	0.384615384615
145	2000-05-25	0.91	0.307692307692
146	2000-05-26	0.91	0.307692307692
147	2000-05-27	0.91	0.307692307692
148	2000-05-28	0.92	0.384615384615
149	2000-05-29	0.91	0.307692307692
150	2000-05-30	0.92	0.384615384615
151	2000-05-31	0.92	0.384615384615
152	2000-06-01	0.92	0.384615384615
153	2000-06-02	0.91	0.307692307692
154	2000-06-03	0.91	0.307692307692
155	2000-06-04	0.91	0.307692307692
156	2000-06-05	0.91	0.307692307692
157	2000-06-06	0.91	0.307692307692
158	2000-06-07	0.91	0.307692307692
159	2000-06-08	0.91	0.307692307692
160	2000-06-09	0.91	0.307692307692
161	2000-06-10	0.91	0.307692307692
162	2000-06-11	0.91	0.307692307692
163	2000-06-12	0.91	0.307692307692
164	2000-06-13	0.91	0.307692307692
165	2000-06-14	0.91	0.307692307692
166	2000-06-15	0.91	0.307692307692
167	2000-06-16	0.91	0.307692307692
168	2000-06-17	0.92	0.384615384615
169	2000-06-18	0.93	0.461538461538
170	2000-06-19	0.94	0.538461538462
171	2000-06-20	0.92	0.384615384615
172	2000-06-21	0.91	0.307692307692
173	2000-06-22	0.9	0.230769230769
174	2000-06-23	0.9	0.230769230769
175	2000-06-24	0.91	0.307692307692
176	2000-06-25	0.9	0.230769230769
177	2000-06-26	0.89	0.153846153846
178	2000-06-27	0.9	0.230769230769
179	2000-06-28	0.9	0.230769230769
180	2000-06-29	0.9	0.230769230769
181	2000-06-30	0.91	0.307692307692
182	2000-07-01	0.9	0.230769230769
183	2000-07-02	0.9	0.230769230769
184	2000-07-03	0.9	0.230769230769
185	2000-07-04	0.9	0.230769230769
186	2000-07-05	0.9	0.230769230769
187	2000-07-06	0.9	0.230769230769
188	2000-07-07	0.89	0.153846153846
189	2000-07-08	0.89	0.153846153846
190	2000-07-09	0.89	0.153846153846
191	2000-07-10	0.89	0.153846153846
192	2000-07-11	0.89	0.153846153846
193	2000-07-12	0.89	0.153846153846
194	2000-07-13	0.9	0.230769230769
195	2000-07-14	0.9	0.230769230769
196	2000-07-15	0.9	0.230769230769
197	2000-07-16	0.9	0.230769230769
198	2000-07-17	0.9	0.230769230769
199	2000-07-18	0.9	0.230769230769
200	2000-07-19	0.9	0.230769230769
201	2000-07-20	0.9	0.230769230769
202	2000-07-21	0.9	0.230769230769
203	2000-07-22	0.9	0.230769230769
204	2000-07-23	0.89	0.153846153846
205	2000-07-24	0.9	0.230769230769
206	2000-07-25	0.9	0.230769230769
207	2000-07-26	0.9	0.230769230769
208	2000-07-27	0.9	0.230769230769
209	2000-07-28	0.9	0.230769230769
210	2000-07-29	0.9	0.230769230769
211	2000-07-30	0.9	0.230769230769
212	2000-07-31	0.9	0.230769230769
213	2000-08-01	0.9	0.230769230769
214	2000-08-02	0.89	0.153846153846
215	2000-08-03	0.89	0.153846153846
216	2000-08-04	0.89	0.153846153846
217	2000-08-05	0.89	0.153846153846
218	2000-08-06	0.9	0.230769230769
219	2000-08-07	0.9	0.230769230769
220	2000-08-08	0.9	0.230769230769
221	2000-08-09	0.89	0.153846153846
222	2000-08-10	0.9	0.230769230769
223	2000-08-11	0.9	0.230769230769
224	2000-08-12	0.89	0.153846153846
225	2000-08-13	0.89	0.153846153846
226	2000-08-14	0.9	0.230769230769
227	2000-08-15	0.9	0.230769230769
228	2000-08-16	0.9	0.230769230769
229	2000-08-17	0.91	0.307692307692
230	2000-08-18	0.9	0.230769230769
231	2000-08-19	0.9	0.230769230769
232	2000-08-20	0.9	0.230769230769
233	2000-08-21	0.9	0.230769230769
234	2000-08-22	0.9	0.230769230769
235	2000-08-23	0.9	0.230769230769
236	2000-08-24	0.9	0.230769230769
237	2000-08-25	0.9	0.230769230769
238	2000-08-26	0.89	0.153846153846
239	2000-08-27	0.9	0.230769230769
240	2000-08-28	0.9	0.230769230769
241	2000-08-29	0.9	0.230769230769
242	2000-08-30	0.9	0.230769230769
243	2000-08-31	0.9	0.230769230769
244	2000-09-01	0.91	0.307692307692
245	2000-09-02	0.93	0.461538461538
246	2000-09-03	0.94	0.538461538462
247	2000-09-04	0.95	0.615384615385
248	2000-09-05	0.93	0.461538461538
249	2000-09-06	0.93	0.461538461538
250	2000-09-07	0.92	0.384615384615
251	2000-09-08	0.92	0.384615384615
252	2000-09-09	0.93	0.461538461538
253	2000-09-10	0.93	0.461538461538
254	2000-09-11	0.93	0.461538461538
255	2000-09-12	0.93	0.461538461538
256	2000-09-13	0.92	0.384615384615
257	2000-09-14	0.92	0.384615384615
258	2000-09-15	0.93	0.461538461538
259	2000-09-16	0.93	0.461538461538
260	2000-09-17	0.94	0.538461538462
261	2000-09-18	0.94	0.538461538462
262	2000-09-19	0.94	0.538461538462
263	2000-09-20	0.93	0.461538461538
264	2000-09-21	0.94	0.538461538462
265	2000-09-22	0.93	0.461538461538
266	2000-09-23	0.94	0.538461538462
267	2000-09-24	0.94	0.538461538462
268	2000-09-25	0.93	0.461538461538
269	2000-09-26	0.92	0.384615384615
270	2000-09-27	0.92	0.384615384615
271	2000-09-28	0.93	0.461538461538
272	2000-09-29	0.93	0.461538461538
273	2000-09-30	0.92	0.384615384615
274	2000-10-01	0.92	0.384615384615
275	2000-10-02	0.93	0.461538461538
276	2000-10-03	0.93	0.461538461538
277	2000-10-04	0.92	0.384615384615
278	2000-10-05	0.92	0.384615384615
279	2000-10-06	0.91	0.307692307692
280	2000-10-07	0.91	0.307692307692
281	2000-10-08	1.0	1.0
282	2000-10-09	1.0	1.0
283	2000-10-10	1.0	1.0
284	2000-10-11	1.0	1.0
285	2000-10-12	1.0	1.0
286	2000-10-13	1.0	1.0
287	2000-10-14	1.0	1.0
288	2000-10-15	1.0	1.0
289	2000-10-16	1.0	1.0
290	2000-10-17	1.0	1.0
291	2000-10-18	1.0	1.0
292	2000-10-19	0.96	0.692307692308
293	2000-10-20	0.96	0.692307692308
294	2000-10-21	0.96	0.692307692308
295	2000-10-22	1.0	1.0
296	2000-10-23	1.0	1.0
297	2000-10-24	1.0	1.0
298	2000-10-25	0.96	0.692307692308
299	2000-10-26	0.96	0.692307692308
300	2000-10-27	0.96	0.692307692308
301	2000-10-28	1.0	1.0
302	2000-10-29	1.0	1.0
303	2000-10-30	1.0	1.0
304	2000-10-31	1.0	1.0
305	2000-11-01	1.0	1.0
306	2000-11-02	1.0	1.0
307	2000-11-03	1.0	1.0
308	2000-11-04	1.0	1.0
309	2000-11-05	1.0	1.0
310	2000-11-06	1.0	1.0
311	2000-11-07	1.0	1.0
312	2000-11-08	0.96	0.692307692308
313	2000-11-09	0.95	0.615384615385
314	2000-11-10	1.0	1.0
315	2000-11-11	1.0	1.0
316	2000-11-12	1.0	1.0
317	2000-11-13	1.0	1.0
318	2000-11-14	1.0	1.0
319	2000-11-15	1.0	1.0
320	2000-11-16	1.0	1.0
321	2000-11-17	1.0	1.0
322	2000-11-18	1.0	1.0
323	2000-11-19	1.0	1.0
324	2000-11-20	1.0	1.0
325	2000-11-21	1.0	1.0
326	2000-11-22	1.0	1.0
327	2000-11-23	0.96	0.692307692308
328	2000-11-24	1.0	1.0
329	2000-11-25	1.0	1.0
330	2000-11-26	1.0	1.0
331	2000-11-27	0.95	0.615384615385
332	2000-11-28	0.95	0.615384615385
333	2000-11-29	0.94	0.538461538462
334	2000-11-30	0.95	0.615384615385
335	2000-12-01	0.95	0.615384615385
336	2000-12-02	0.95	0.615384615385
337	2000-12-03	0.95	0.615384615385
338	2000-12-04	0.95	0.615384615385
339	2000-12-05	1.0	1.0
340	2000-12-06	0.95	0.615384615385
341	2000-12-07	0.95	0.615384615385
342	2000-12-08	1.0	1.0
343	2000-12-09	0.95	0.615384615385
344	2000-12-10	0.95	0.615384615385
345	2000-12-11	1.0	1.0
346	2000-12-12	1.0	1.0
347	2000-12-13	1.0	1.0
348	2000-12-14	1.0	1.0
349	2000-12-15	1.0	1.0
350	2000-12-16	1.0	1.0
351	2000-12-17	1.0	1.0
352	2000-12-18	1.0	1.0
353	2000-12-19	1.0	1.0
354	2000-12-20	1.0	1.0
355	2000-12-21	1.0	1.0
356	2000-12-22	1.0	1.0
357	2000-12-23	0.95	0.615384615385
358	2000-12-24	0.93	0.461538461538
359	2000-12-25	0.94	0.538461538462
360	2000-12-26	0.94	0.538461538462
361	2000-12-27	0.94	0.538461538462
362	2000-12-28	1.0	1.0
363	2000-12-29	1.0	1.0
364	2000-12-30	1.0	1.0
365	2000-12-31	1.0	1.0
366	2001-01-01	1.0	1.0
367	2001-01-02	1.0	1.0
368	2001-01-03	1.0	1.0
369	2001-01-04	1.0	1.0
370	2001-01-05	1.0	1.0
371	2001-01-06	1.0	1.0
372	2001-01-07	1.0	1.0
373	2001-01-08	1.0	1.0
374	2001-01-09	1.0	1.0
375	2001-01-10	1.0	1.0
376	2001-01-11	0.95	0.615384615385
377	2001-01-12	0.94	0.538461538462
378	2001-01-13	0.94	0.538461538462
379	2001-01-14	0.96	0.692307692308
380	2001-01-15	1.0	1.0
381	2001-01-16	1.0	1.0
382	2001-01-17	1.0	1.0
383	2001-01-18	1.0	1.0
384	2001-01-19	1.0	1.0
385	2001-01-20	1.0	1.0
386	2001-01-21	1.0	1.0
387	2001-01-22	1.0	1.0
388	2001-01-23	1.0	1.0
389	2001-01-24	1.0	1.0
390	2001-01-25	1.0	1.0
391	2001-01-26	1.0	1.0
392	2001-01-27	1.0	1.0
393	2001-01-28	1.0	1.0
394	2001-01-29	1.0	1.0
395	2001-01-30	1.0	1.0
396	2001-01-31	1.0	1.0
397	2001-02-01	1.0	1.0
398	2001-02-02	1.0	1.0
399	2001-02-03	1.0	1.0
400	2001-02-04	0.97	0.769230769231
401	2001-02-05	1.0	1.0
402	2001-02-06	1.0	1.0
403	2001-02-07	1.0	1.0
404	2001-02-08	1.0	1.0
405	2001-02-09	1.0	1.0
406	2001-02-10	0.96	0.692307692308
407	2001-02-11	0.94	0.538461538462
408	2001-02-12	0.94	0.538461538462
409	2001-02-13	0.97	0.769230769231
410	2001-02-14	1.0	1.0
411	2001-02-15	0.94	0.538461538462
412	2001-02-16	0.94	0.538461538462
413	2001-02-17	0.95	0.615384615385
414	2001-02-18	0.95	0.615384615385
415	2001-02-19	0.94	0.538461538462
416	2001-02-20	0.94	0.538461538462
417	2001-02-21	0.94	0.538461538462
418	2001-02-22	0.94	0.538461538462
419	2001-02-23	0.93	0.461538461538
420	2001-02-24	0.93	0.461538461538
421	2001-02-25	0.96	0.692307692308
422	2001-02-26	0.95	0.615384615385
423	2001-02-27	0.94	0.538461538462
424	2001-02-28	1.0	1.0
425	2001-03-01	1.0	1.0
426	2001-03-02	1.0	1.0
427	2001-03-03	1.0	1.0
428	2001-03-04	1.0	1.0
429	2001-03-05	1.0	1.0
430	2001-03-06	1.0	1.0
431	2001-03-07	1.0	1.0
432	2001-03-08	1.0	1.0
433	2001-03-09	1.0	1.0
434	2001-03-10	1.0	1.0
435	2001-03-11	1.0	1.0
436	2001-03-12	1.0	1.0
437	2001-03-13	1.0	1.0
438	2001-03-14	1.0	1.0
439	2001-03-15	0.96	0.692307692308
440	2001-03-16	0.96	0.692307692308
441	2001-03-17	0.96	0.692307692308
442	2001-03-18	0.96	0.692307692308
443	2001-03-19	0.96	0.692307692308
444	2001-03-20	1.0	1.0
445	2001-03-21	1.0	1.0
446	2001-03-22	1.0	1.0
447	2001-03-23	0.96	0.692307692308
448	2001-03-24	0.96	0.692307692308
449	2001-03-25	0.95	0.615384615385
450	2001-03-26	0.95	0.615384615385
451	2001-03-27	0.95	0.615384615385
452	2001-03-28	0.94	0.538461538462
453	2001-03-29	0.94	0.538461538462
454	2001-03-30	1.0	1.0
455	2001-03-31	1.0	1.0
456	2001-04-01	1.0	1.0
457	2001-04-02	1.0	1.0
458	2001-04-03	1.0	1.0
459	2001-04-04	1.0	1.0
460	2001-04-05	1.0	1.0
461	2001-04-06	1.0	1.0
462	2001-04-07	1.0	1.0
463	2001-04-08	1.0	1.0
464	2001-04-09	0.97	0.769230769231
465	2001-04-10	0.95	0.615384615385
466	2001-04-11	0.96	0.692307692308
467	2001-04-12	1.0	1.0
468	2001-04-13	1.0	1.0
469	2001-04-14	1.0	1.0
470	2001-04-15	0.96	0.692307692308
471	2001-04-16	0.94	0.538461538462
472	2001-04-17	0.95	0.615384615385
473	2001-04-18	0.95	0.615384615385
474	2001-04-19	0.93	0.461538461538
475	2001-04-20	0.96	0.692307692308
476	2001-04-21	1.0	1.0
477	2001-04-22	1.0	1.0
478	2001-04-23	0.95	0.615384615385
479	2001-04-24	0.95	0.615384615385
480	2001-04-25	0.94	0.538461538462
481	2001-04-26	0.95	0.615384615385
482	2001-04-27	1.0	1.0
483	2001-04-28	0.94	0.538461538462
484	2001-04-29	0.95	0.615384615385
485	2001-04-30	1.0	1.0
486	2001-05-01	1.0	1.0
487	2001-05-02	1.0	1.0
488	2001-05-03	0.97	0.769230769231
489	2001-05-04	0.95	0.615384615385
490	2001-05-05	0.94	0.538461538462
491	2001-05-06	0.93	0.461538461538
492	2001-05-07	0.92	0.384615384615
493	2001-05-08	0.92	0.384615384615
494	2001-05-09	0.92	0.384615384615
495	2001-05-10	0.92	0.384615384615
496	2001-05-11	0.92	0.384615384615
497	2001-05-12	0.92	0.384615384615
498	2001-05-13	0.92	0.384615384615
499	2001-05-14	0.93	0.461538461538
500	2001-05-15	0.93	0.461538461538
501	2001-05-16	0.93	0.461538461538
502	2001-05-17	1.0	1.0
503	2001-05-18	0.97	0.769230769231
504	2001-05-19	0.95	0.615384615385
505	2001-05-20	0.94	0.538461538462
506	2001-05-21	0.93	0.461538461538
507	2001-05-22	0.92	0.384615384615
508	2001-05-23	0.92	0.384615384615
509	2001-05-24	0.95	0.615384615385
510	2001-05-25	0.96	0.692307692308
511	2001-05-26	0.95	0.615384615385
512	2001-05-27	0.95	0.615384615385
513	2001-05-28	0.93	0.461538461538
514	2001-05-29	0.93	0.461538461538
515	2001-05-30	0.92	0.384615384615
516	2001-05-31	0.92	0.384615384615
517	2001-06-01	0.92	0.384615384615
518	2001-06-02	0.92	0.384615384615
519	2001-06-03	0.92	0.384615384615
520	2001-06-04	0.91	0.307692307692
521	2001-06-05	0.91	0.307692307692
522	2001-06-06	0.92	0.384615384615
523	2001-06-07	0.92	0.384615384615
524	2001-06-08	0.92	0.384615384615
525	2001-06-09	0.92	0.384615384615
526	2001-06-10	0.91	0.307692307692
527	2001-06-11	0.91	0.307692307692
528	2001-06-12	0.91	0.307692307692
529	2001-06-13	0.92	0.384615384615
530	2001-06-14	0.92	0.384615384615
531	2001-06-15	0.91	0.307692307692
532	2001-06-16	0.91	0.307692307692
533	2001-06-17	0.91	0.307692307692
534	2001-06-18	0.9	0.230769230769
535	2001-06-19	0.9	0.230769230769
536	2001-06-20	0.9	0.230769230769
537	2001-06-21	0.89	0.153846153846
538	2001-06-22	0.89	0.153846153846
539	2001-06-23	0.89	0.153846153846
540	2001-06-24	0.89	0.153846153846
541	2001-06-25	0.89	0.153846153846
542	2001-06-26	0.88	0.0769230769231
543	2001-06-27	0.89	0.153846153846
544	2001-06-28	0.88	0.0769230769231
545	2001-06-29	0.89	0.153846153846
546	2001-06-30	0.89	0.153846153846
547	2001-07-01	0.9	0.230769230769
548	2001-07-02	0.91	0.307692307692
549	2001-07-03	0.91	0.307692307692
550	2001-07-04	0.9	0.230769230769
551	2001-07-05	0.88	0.0769230769231
552	2001-07-06	0.88	0.0769230769231
553	2001-07-07	0.88	0.0769230769231
554	2001-07-08	0.89	0.153846153846
555	2001-07-09	0.89	0.153846153846
556	2001-07-10	0.9	0.230769230769
557	2001-07-11	0.89	0.153846153846
558	2001-07-12	0.89	0.153846153846
559	2001-07-13	0.91	0.307692307692
560	2001-07-14	0.91	0.307692307692
561	2001-07-15	0.9	0.230769230769
562	2001-07-16	0.9	0.230769230769
563	2001-07-17	0.9	0.230769230769
564	2001-07-18	0.9	0.230769230769
565	2001-07-19	0.9	0.230769230769
566	2001-07-20	0.9	0.230769230769
567	2001-07-21	0.9	0.230769230769
568	2001-07-22	0.9	0.230769230769
569	2001-07-23	0.9	0.230769230769
570	2001-07-24	0.9	0.230769230769
571	2001-07-25	0.9	0.230769230769
572	2001-07-26	0.9	0.230769230769
573	2001-07-27	0.9	0.230769230769
574	2001-07-28	0.89	0.153846153846
575	2001-07-29	0.89	0.153846153846
576	2001-07-30	0.89	0.153846153846
577	2001-07-31	0.9	0.230769230769
578	2001-08-01	0.9	0.230769230769
579	2001-08-02	0.9	0.230769230769
580	2001-08-03	0.9	0.230769230769
581	2001-08-04	0.9	0.230769230769
582	2001-08-05	0.9	0.230769230769
583	2001-08-06	0.9	0.230769230769
584	2001-08-07	0.9	0.230769230769
585	2001-08-08	0.9	0.230769230769
586	2001-08-09	0.9	0.230769230769
587	2001-08-10	0.9	0.230769230769
588	2001-08-11	0.9	0.230769230769
589	2001-08-12	0.9	0.230769230769
590	2001-08-13	0.92	0.384615384615
591	2001-08-14	0.92	0.384615384615
592	2001-08-15	0.91	0.307692307692
593	2001-08-16	0.91	0.307692307692
594	2001-08-17	0.9	0.230769230769
595	2001-08-18	0.9	0.230769230769
596	2001-08-19	0.89	0.153846153846
597	2001-08-20	0.89	0.153846153846
598	2001-08-21	0.89	0.153846153846
599	2001-08-22	0.89	0.153846153846
600	2001-08-23	0.9	0.230769230769
601	2001-08-24	0.9	0.230769230769
602	2001-08-25	0.9	0.230769230769
603	2001-08-26	0.9	0.230769230769
604	2001-08-27	0.9	0.230769230769
605	2001-08-28	0.92	0.384615384615
606	2001-08-29	0.95	0.615384615385
607	2001-08-30	0.95	0.615384615385
608	2001-08-31	0.95	0.615384615385
609	2001-09-01	0.95	0.615384615385
610	2001-09-02	0.95	0.615384615385
611	2001-09-03	0.95	0.615384615385
612	2001-09-04	0.93	0.461538461538
613	2001-09-05	0.92	0.384615384615
614	2001-09-06	0.91	0.307692307692
615	2001-09-07	0.91	0.307692307692
616	2001-09-08	0.91	0.307692307692
617	2001-09-09	0.91	0.307692307692
618	2001-09-10	0.91	0.307692307692
619	2001-09-11	0.91	0.307692307692
620	2001-09-12	0.91	0.307692307692
621	2001-09-13	0.91	0.307692307692
622	2001-09-14	0.93	0.461538461538
623	2001-09-15	0.93	0.461538461538
624	2001-09-16	0.92	0.384615384615
625	2001-09-17	0.92	0.384615384615
626	2001-09-18	0.92	0.384615384615
627	2001-09-19	0.92	0.384615384615
628	2001-09-20	0.92	0.384615384615
629	2001-09-21	0.92	0.384615384615
630	2001-09-22	0.93	0.461538461538
631	2001-09-23	0.94	0.538461538462
632	2001-09-24	0.96	0.692307692308
633	2001-09-25	0.95	0.615384615385
634	2001-09-26	0.92	0.384615384615
635	2001-09-27	0.92	0.384615384615
636	2001-09-28	0.92	0.384615384615
637	2001-09-29	0.92	0.384615384615
638	2001-09-30	0.95	0.615384615385
639	2001-10-01	0.94	0.538461538462
640	2001-10-02	0.93	0.461538461538
641	2001-10-03	0.91	0.307692307692
642	2001-10-04	0.91	0.307692307692
643	2001-10-05	0.92	0.384615384615
644	2001-10-06	0.94	0.538461538462
645	2001-10-07	0.95	0.615384615385
646	2001-10-08	0.96	0.692307692308
647	2001-10-09	0.96	0.692307692308
