0	2000-01-01	1.0	1.0
1983	2005-06-06	0.91	0.307692307692
1984	2005-06-07	0.9	0.230769230769
1985	2005-06-08	0.93	0.461538461538
1986	2005-06-09	0.95	0.615384615385
1987	2005-06-10	0.91	0.307692307692
1988	2005-06-11	0.92	0.384615384615
1989	2005-06-12	0.92	0.384615384615
1990	2005-06-13	0.9	0.230769230769
1991	2005-06-14	0.9	0.230769230769
1992	2005-06-15	0.91	0.307692307692
1993	2005-06-16	0.91	0.307692307692
1994	2005-06-17	0.91	0.307692307692
1995	2005-06-18	0.91	0.307692307692
1996	2005-06-19	0.91	0.307692307692
1997	2005-06-20	0.91	0.307692307692
1998	2005-06-21	0.91	0.307692307692
1999	2005-06-22	0.91	0.307692307692
2000	2005-06-23	0.91	0.307692307692
2001	2005-06-24	0.91	0.307692307692
2002	2005-06-25	0.91	0.307692307692
2003	2005-06-26	0.9	0.230769230769
2004	2005-06-27	0.9	0.230769230769
2005	2005-06-28	0.92	0.384615384615
2006	2005-06-29	0.93	0.461538461538
2007	2005-06-30	0.9	0.230769230769
2008	2005-07-01	0.9	0.230769230769
2009	2005-07-02	0.9	0.230769230769
2010	2005-07-03	0.9	0.230769230769
2011	2005-07-04	0.89	0.153846153846
2012	2005-07-05	0.88	0.0769230769231
2013	2005-07-06	0.88	0.0769230769231
2014	2005-07-07	0.89	0.153846153846
2015	2005-07-08	0.89	0.153846153846
2016	2005-07-09	0.9	0.230769230769
2017	2005-07-10	0.9	0.230769230769
2018	2005-07-11	0.9	0.230769230769
2019	2005-07-12	0.9	0.230769230769
2020	2005-07-13	0.9	0.230769230769
2021	2005-07-14	0.9	0.230769230769
2022	2005-07-15	0.9	0.230769230769
2023	2005-07-16	0.9	0.230769230769
2024	2005-07-17	0.9	0.230769230769
2025	2005-07-18	0.91	0.307692307692
2026	2005-07-19	0.9	0.230769230769
2027	2005-07-20	0.9	0.230769230769
2028	2005-07-21	0.9	0.230769230769
2029	2005-07-22	0.9	0.230769230769
2030	2005-07-23	0.9	0.230769230769
2031	2005-07-24	0.9	0.230769230769
2032	2005-07-25	0.9	0.230769230769
2033	2005-07-26	0.9	0.230769230769
2034	2005-07-27	0.9	0.230769230769
2035	2005-07-28	0.9	0.230769230769
2036	2005-07-29	0.9	0.230769230769
2037	2005-07-30	0.9	0.230769230769
2038	2005-07-31	0.9	0.230769230769
2039	2005-08-01	0.9	0.230769230769
2040	2005-08-02	0.9	0.230769230769
2041	2005-08-03	0.91	0.307692307692
2042	2005-08-04	0.9	0.230769230769
2043	2005-08-05	0.91	0.307692307692
2044	2005-08-06	0.91	0.307692307692
2045	2005-08-07	0.9	0.230769230769
2046	2005-08-08	0.9	0.230769230769
2047	2005-08-09	0.9	0.230769230769
2048	2005-08-10	0.89	0.153846153846
2049	2005-08-11	0.9	0.230769230769
2050	2005-08-12	0.9	0.230769230769
2051	2005-08-13	0.9	0.230769230769
2052	2005-08-14	0.9	0.230769230769
2053	2005-08-15	0.9	0.230769230769
2054	2005-08-16	0.9	0.230769230769
2055	2005-08-17	0.9	0.230769230769
2056	2005-08-18	0.9	0.230769230769
2057	2005-08-19	0.9	0.230769230769
2058	2005-08-20	0.9	0.230769230769
2059	2005-08-21	0.89	0.153846153846
2060	2005-08-22	0.89	0.153846153846
2061	2005-08-23	0.9	0.230769230769
2062	2005-08-24	0.89	0.153846153846
2063	2005-08-25	0.89	0.153846153846
2064	2005-08-26	0.88	0.0769230769231
2065	2005-08-27	0.9	0.230769230769
2066	2005-08-28	0.91	0.307692307692
2067	2005-08-29	0.91	0.307692307692
2068	2005-08-30	0.91	0.307692307692
2069	2005-08-31	0.91	0.307692307692
2070	2005-09-01	0.91	0.307692307692
2071	2005-09-02	0.91	0.307692307692
2072	2005-09-03	0.91	0.307692307692
2073	2005-09-04	0.91	0.307692307692
2074	2005-09-05	0.91	0.307692307692
2075	2005-09-06	0.91	0.307692307692
2076	2005-09-07	0.91	0.307692307692
2077	2005-09-08	0.9	0.230769230769
2078	2005-09-09	0.9	0.230769230769
2079	2005-09-10	0.89	0.153846153846
2080	2005-09-11	0.89	0.153846153846
2081	2005-09-12	0.89	0.153846153846
2082	2005-09-13	0.89	0.153846153846
2083	2005-09-14	0.89	0.153846153846
2084	2005-09-15	0.9	0.230769230769
2085	2005-09-16	0.9	0.230769230769
2086	2005-09-17	0.9	0.230769230769
2087	2005-09-18	0.9	0.230769230769
2088	2005-09-19	0.92	0.384615384615
2089	2005-09-20	0.93	0.461538461538
2090	2005-09-21	0.92	0.384615384615
2091	2005-09-22	0.91	0.307692307692
2092	2005-09-23	0.92	0.384615384615
2093	2005-09-24	0.92	0.384615384615
2094	2005-09-25	0.95	0.615384615385
2095	2005-09-26	0.95	0.615384615385
2096	2005-09-27	0.96	0.692307692308
2097	2005-09-28	0.96	0.692307692308
2098	2005-09-29	0.96	0.692307692308
2099	2005-09-30	0.95	0.615384615385
2100	2005-10-01	0.96	0.692307692308
2101	2005-10-02	1.0	1.0
2102	2005-10-03	1.0	1.0
2103	2005-10-04	1.0	1.0
2104	2005-10-05	1.0	1.0
2105	2005-10-06	1.0	1.0
2106	2005-10-07	1.0	1.0
2107	2005-10-08	0.96	0.692307692308
2108	2005-10-09	0.95	0.615384615385
2109	2005-10-10	0.96	0.692307692308
2110	2005-10-11	1.0	1.0
2111	2005-10-12	1.0	1.0
2112	2005-10-13	0.96	0.692307692308
2113	2005-10-14	1.0	1.0
2114	2005-10-15	1.0	1.0
2115	2005-10-16	1.0	1.0
2116	2005-10-17	1.0	1.0
2117	2005-10-18	1.0	1.0
2118	2005-10-19	1.0	1.0
2119	2005-10-20	0.96	0.692307692308
2120	2005-10-21	0.96	0.692307692308
2121	2005-10-22	0.95	0.615384615385
2122	2005-10-23	0.95	0.615384615385
2123	2005-10-24	0.95	0.615384615385
2124	2005-10-25	0.95	0.615384615385
2125	2005-10-26	0.95	0.615384615385
2126	2005-10-27	0.94	0.538461538462
2127	2005-10-28	0.96	0.692307692308
2128	2005-10-29	1.0	1.0
2129	2005-10-30	1.0	1.0
2130	2005-10-31	1.0	1.0
2131	2005-11-01	1.0	1.0
2132	2005-11-02	1.0	1.0
2133	2005-11-03	1.0	1.0
2134	2005-11-04	0.97	0.769230769231
2135	2005-11-05	0.95	0.615384615385
2136	2005-11-06	0.94	0.538461538462
2137	2005-11-07	0.95	0.615384615385
2138	2005-11-08	0.94	0.538461538462
2139	2005-11-09	1.0	1.0
2140	2005-11-10	1.0	1.0
2141	2005-11-11	1.0	1.0
2142	2005-11-12	1.0	1.0
2143	2005-11-13	0.97	0.769230769231
2144	2005-11-14	0.95	0.615384615385
2145	2005-11-15	0.95	0.615384615385
2146	2005-11-16	0.95	0.615384615385
2147	2005-11-17	1.0	1.0
2148	2005-11-18	1.0	1.0
2149	2005-11-19	1.0	1.0
2150	2005-11-20	1.0	1.0
2151	2005-11-21	1.0	1.0
2152	2005-11-22	1.0	1.0
2153	2005-11-23	0.96	0.692307692308
2154	2005-11-24	0.95	0.615384615385
2155	2005-11-25	1.0	1.0
2156	2005-11-26	1.0	1.0
2157	2005-11-27	1.0	1.0
2158	2005-11-28	0.96	0.692307692308
2159	2005-11-29	0.96	0.692307692308
2160	2005-11-30	0.96	0.692307692308
2161	2005-12-01	1.0	1.0
2162	2005-12-02	1.0	1.0
2163	2005-12-03	0.97	0.769230769231
2164	2005-12-04	1.0	1.0
2165	2005-12-05	1.0	1.0
2166	2005-12-06	1.0	1.0
2167	2005-12-07	1.0	1.0
2168	2005-12-08	1.0	1.0
2169	2005-12-09	1.0	1.0
2170	2005-12-10	1.0	1.0
2171	2005-12-11	1.0	1.0
2172	2005-12-12	1.0	1.0
2173	2005-12-13	1.0	1.0
2174	2005-12-14	0.96	0.692307692308
2175	2005-12-15	1.0	1.0
2176	2005-12-16	1.0	1.0
2177	2005-12-17	0.95	0.615384615385
2178	2005-12-18	0.94	0.538461538462
2179	2005-12-19	0.96	0.692307692308
2180	2005-12-20	1.0	1.0
2181	2005-12-21	1.0	1.0
2182	2005-12-22	1.0	1.0
2183	2005-12-23	1.0	1.0
2184	2005-12-24	1.0	1.0
2185	2005-12-25	0.94	0.538461538462
2186	2005-12-26	1.0	1.0
2187	2005-12-27	1.0	1.0
2188	2005-12-28	1.0	1.0
2189	2005-12-29	1.0	1.0
2190	2005-12-30	1.0	1.0
2191	2005-12-31	1.0	1.0
2192	2006-01-01	1.0	1.0
2193	2006-01-02	1.0	1.0
2194	2006-01-03	1.0	1.0
2195	2006-01-04	1.0	1.0
2196	2006-01-05	0.96	0.692307692308
2197	2006-01-06	0.94	0.538461538462
2198	2006-01-07	0.96	0.692307692308
2199	2006-01-08	1.0	1.0
2200	2006-01-09	1.0	1.0
2201	2006-01-10	1.0	1.0
2202	2006-01-11	1.0	1.0
2203	2006-01-12	1.0	1.0
2204	2006-01-13	1.0	1.0
2205	2006-01-14	1.0	1.0
2206	2006-01-15	1.0	1.0
2207	2006-01-16	1.0	1.0
2208	2006-01-17	1.0	1.0
2209	2006-01-18	1.0	1.0
2210	2006-01-19	1.0	1.0
2211	2006-01-20	1.0	1.0
2212	2006-01-21	1.0	1.0
2213	2006-01-22	1.0	1.0
2214	2006-01-23	0.96	0.692307692308
2215	2006-01-24	1.0	1.0
2216	2006-01-25	1.0	1.0
2217	2006-01-26	0.95	0.615384615385
2218	2006-01-27	0.94	0.538461538462
2219	2006-01-28	0.95	0.615384615385
2220	2006-01-29	1.0	1.0
2221	2006-01-30	1.0	1.0
2222	2006-01-31	1.0	1.0
2223	2006-02-01	1.0	1.0
2224	2006-02-02	1.0	1.0
2225	2006-02-03	1.0	1.0
2226	2006-02-04	1.0	1.0
2227	2006-02-05	1.0	1.0
2228	2006-02-06	1.0	1.0
2229	2006-02-07	1.0	1.0
2230	2006-02-08	1.0	1.0
2231	2006-02-09	1.0	1.0
2232	2006-02-10	1.0	1.0
2233	2006-02-11	1.0	1.0
2234	2006-02-12	1.0	1.0
2235	2006-02-13	1.0	1.0
2236	2006-02-14	1.0	1.0
2237	2006-02-15	1.0	1.0
2238	2006-02-16	1.0	1.0
2239	2006-02-17	1.0	1.0
2240	2006-02-18	1.0	1.0
2241	2006-02-19	1.0	1.0
2242	2006-02-20	1.0	1.0
2243	2006-02-21	1.0	1.0
2244	2006-02-22	1.0	1.0
2245	2006-02-23	1.0	1.0
2246	2006-02-24	0.97	0.769230769231
2247	2006-02-25	0.95	0.615384615385
2248	2006-02-26	0.94	0.538461538462
2249	2006-02-27	0.96	0.692307692308
2250	2006-02-28	1.0	1.0
2251	2006-03-01	1.0	1.0
2252	2006-03-02	1.0	1.0
2253	2006-03-03	1.0	1.0
2254	2006-03-04	0.96	0.692307692308
2255	2006-03-05	0.97	0.769230769231
2256	2006-03-06	0.95	0.615384615385
2257	2006-03-07	0.94	0.538461538462
2258	2006-03-08	0.96	0.692307692308
2259	2006-03-09	1.0	1.0
2260	2006-03-10	1.0	1.0
2261	2006-03-11	1.0	1.0
2262	2006-03-12	1.0	1.0
2263	2006-03-13	1.0	1.0
2264	2006-03-14	1.0	1.0
2265	2006-03-15	1.0	1.0
2266	2006-03-16	1.0	1.0
2267	2006-03-17	1.0	1.0
2268	2006-03-18	1.0	1.0
2269	2006-03-19	1.0	1.0
2270	2006-03-20	1.0	1.0
2271	2006-03-21	1.0	1.0
2272	2006-03-22	1.0	1.0
2273	2006-03-23	1.0	1.0
2274	2006-03-24	1.0	1.0
2275	2006-03-25	1.0	1.0
2276	2006-03-26	1.0	1.0
2277	2006-03-27	1.0	1.0
2278	2006-03-28	1.0	1.0
2279	2006-03-29	1.0	1.0
2280	2006-03-30	1.0	1.0
2281	2006-03-31	1.0	1.0
2282	2006-04-01	1.0	1.0
2283	2006-04-02	1.0	1.0
2284	2006-04-03	1.0	1.0
2285	2006-04-04	1.0	1.0
2286	2006-04-05	1.0	1.0
2287	2006-04-06	1.0	1.0
2288	2006-04-07	1.0	1.0
2289	2006-04-08	1.0	1.0
2290	2006-04-09	1.0	1.0
2291	2006-04-10	1.0	1.0
2292	2006-04-11	1.0	1.0
2293	2006-04-12	1.0	1.0
2294	2006-04-13	1.0	1.0
2295	2006-04-14	0.97	0.769230769231
2296	2006-04-15	0.95	0.615384615385
2297	2006-04-16	1.0	1.0
2298	2006-04-17	1.0	1.0
2299	2006-04-18	1.0	1.0
2300	2006-04-19	1.0	1.0
2301	2006-04-20	1.0	1.0
2302	2006-04-21	1.0	1.0
2303	2006-04-22	1.0	1.0
2304	2006-04-23	0.96	0.692307692308
2305	2006-04-24	0.96	0.692307692308
2306	2006-04-25	0.96	0.692307692308
2307	2006-04-26	0.96	0.692307692308
2308	2006-04-27	0.96	0.692307692308
2309	2006-04-28	0.96	0.692307692308
2310	2006-04-29	0.96	0.692307692308
2311	2006-04-30	0.95	0.615384615385
2312	2006-05-01	0.95	0.615384615385
2313	2006-05-02	0.95	0.615384615385
2314	2006-05-03	0.95	0.615384615385
2315	2006-05-04	0.96	0.692307692308
2316	2006-05-05	0.96	0.692307692308
2317	2006-05-06	0.96	0.692307692308
2318	2006-05-07	0.95	0.615384615385
2319	2006-05-08	0.95	0.615384615385
2320	2006-05-09	0.95	0.615384615385
2321	2006-05-10	0.95	0.615384615385
2322	2006-05-11	0.95	0.615384615385
2323	2006-05-12	0.94	0.538461538462
2324	2006-05-13	0.94	0.538461538462
2325	2006-05-14	0.94	0.538461538462
2326	2006-05-15	0.92	0.384615384615
2327	2006-05-16	0.93	0.461538461538
2328	2006-05-17	0.93	0.461538461538
2329	2006-05-18	0.93	0.461538461538
2330	2006-05-19	0.96	0.692307692308
2331	2006-05-20	1.0	1.0
2332	2006-05-21	0.96	0.692307692308
2333	2006-05-22	0.95	0.615384615385
2334	2006-05-23	0.95	0.615384615385
2335	2006-05-24	0.94	0.538461538462
2336	2006-05-25	0.94	0.538461538462
2337	2006-05-26	0.93	0.461538461538
2338	2006-05-27	0.93	0.461538461538
2339	2006-05-28	0.92	0.384615384615
2340	2006-05-29	0.92	0.384615384615
2341	2006-05-30	0.92	0.384615384615
2342	2006-05-31	0.91	0.307692307692
2343	2006-06-01	0.92	0.384615384615
2344	2006-06-02	0.92	0.384615384615
2345	2006-06-03	0.92	0.384615384615
2346	2006-06-04	0.92	0.384615384615
2347	2006-06-05	0.92	0.384615384615
2348	2006-06-06	0.92	0.384615384615
2349	2006-06-07	0.91	0.307692307692
2350	2006-06-08	0.92	0.384615384615
2351	2006-06-09	0.93	0.461538461538
2352	2006-06-10	0.92	0.384615384615
2353	2006-06-11	0.91	0.307692307692
2354	2006-06-12	0.91	0.307692307692
2355	2006-06-13	0.91	0.307692307692
2356	2006-06-14	0.95	0.615384615385
2357	2006-06-15	0.96	0.692307692308
2358	2006-06-16	0.95	0.615384615385
2359	2006-06-17	0.95	0.615384615385
2360	2006-06-18	0.95	0.615384615385
2361	2006-06-19	0.93	0.461538461538
2362	2006-06-20	0.93	0.461538461538
2363	2006-06-21	0.92	0.384615384615
2364	2006-06-22	0.91	0.307692307692
2365	2006-06-23	0.92	0.384615384615
2366	2006-06-24	0.91	0.307692307692
2367	2006-06-25	0.9	0.230769230769
2368	2006-06-26	0.9	0.230769230769
2369	2006-06-27	0.89	0.153846153846
2370	2006-06-28	0.9	0.230769230769
2371	2006-06-29	0.89	0.153846153846
2372	2006-06-30	0.91	0.307692307692
2373	2006-07-01	0.9	0.230769230769
2374	2006-07-02	0.9	0.230769230769
2375	2006-07-03	0.9	0.230769230769
2376	2006-07-04	0.9	0.230769230769
2377	2006-07-05	0.9	0.230769230769
2378	2006-07-06	0.9	0.230769230769
2379	2006-07-07	0.9	0.230769230769
2380	2006-07-08	0.88	0.0769230769231
2381	2006-07-09	0.89	0.153846153846
2382	2006-07-10	0.9	0.230769230769
2383	2006-07-11	0.89	0.153846153846
2384	2006-07-12	0.89	0.153846153846
2385	2006-07-13	0.89	0.153846153846
2386	2006-07-14	0.89	0.153846153846
2387	2006-07-15	0.9	0.230769230769
2388	2006-07-16	0.91	0.307692307692
2389	2006-07-17	0.9	0.230769230769
2390	2006-07-18	0.9	0.230769230769
2391	2006-07-19	0.9	0.230769230769
2392	2006-07-20	0.91	0.307692307692
2393	2006-07-21	0.91	0.307692307692
2394	2006-07-22	0.9	0.230769230769
2395	2006-07-23	0.9	0.230769230769
2396	2006-07-24	0.91	0.307692307692
2397	2006-07-25	0.91	0.307692307692
2398	2006-07-26	0.9	0.230769230769
2399	2006-07-27	0.89	0.153846153846
2400	2006-07-28	0.89	0.153846153846
2401	2006-07-29	0.9	0.230769230769
2402	2006-07-30	0.9	0.230769230769
2403	2006-07-31	0.9	0.230769230769
2404	2006-08-01	0.9	0.230769230769
2405	2006-08-02	0.91	0.307692307692
2406	2006-08-03	0.91	0.307692307692
2407	2006-08-04	0.92	0.384615384615
2408	2006-08-05	0.92	0.384615384615
2409	2006-08-06	0.92	0.384615384615
2410	2006-08-07	0.91	0.307692307692
2411	2006-08-08	0.89	0.153846153846
2412	2006-08-09	0.9	0.230769230769
2413	2006-08-10	0.89	0.153846153846
2414	2006-08-11	0.9	0.230769230769
2415	2006-08-12	0.9	0.230769230769
2416	2006-08-13	0.9	0.230769230769
2417	2006-08-14	0.9	0.230769230769
2418	2006-08-15	0.9	0.230769230769
2419	2006-08-16	0.9	0.230769230769
2420	2006-08-17	0.9	0.230769230769
2421	2006-08-18	0.89	0.153846153846
2422	2006-08-19	0.9	0.230769230769
2423	2006-08-20	0.9	0.230769230769
2424	2006-08-21	0.9	0.230769230769
2425	2006-08-22	0.9	0.230769230769
2426	2006-08-23	0.9	0.230769230769
2427	2006-08-24	0.9	0.230769230769
2428	2006-08-25	0.9	0.230769230769
2429	2006-08-26	0.9	0.230769230769
2430	2006-08-27	0.9	0.230769230769
2431	2006-08-28	0.91	0.307692307692
2432	2006-08-29	0.92	0.384615384615
2433	2006-08-30	0.91	0.307692307692
2434	2006-08-31	0.9	0.230769230769
2435	2006-09-01	0.9	0.230769230769
2436	2006-09-02	0.91	0.307692307692
2437	2006-09-03	0.91	0.307692307692
2438	2006-09-04	0.91	0.307692307692
2439	2006-09-05	0.91	0.307692307692
2440	2006-09-06	0.91	0.307692307692
2441	2006-09-07	0.91	0.307692307692
2442	2006-09-08	0.9	0.230769230769
2443	2006-09-09	0.9	0.230769230769
2444	2006-09-10	0.91	0.307692307692
2445	2006-09-11	0.91	0.307692307692
2446	2006-09-12	0.9	0.230769230769
2447	2006-09-13	0.91	0.307692307692
2448	2006-09-14	0.91	0.307692307692
2449	2006-09-15	0.93	0.461538461538
2450	2006-09-16	0.93	0.461538461538
2451	2006-09-17	0.91	0.307692307692
2452	2006-09-18	0.96	0.692307692308
2453	2006-09-19	0.96	0.692307692308
2454	2006-09-20	0.92	0.384615384615
2455	2006-09-21	0.92	0.384615384615
2456	2006-09-22	0.91	0.307692307692
2457	2006-09-23	0.91	0.307692307692
2458	2006-09-24	0.9	0.230769230769
2459	2006-09-25	0.91	0.307692307692
2460	2006-09-26	0.91	0.307692307692
2461	2006-09-27	0.9	0.230769230769
2462	2006-09-28	0.9	0.230769230769
2463	2006-09-29	0.91	0.307692307692
2464	2006-09-30	0.92	0.384615384615
2465	2006-10-01	0.92	0.384615384615
2466	2006-10-02	0.91	0.307692307692
2467	2006-10-03	0.91	0.307692307692
2468	2006-10-04	0.92	0.384615384615
2469	2006-10-05	0.92	0.384615384615
2470	2006-10-06	0.93	0.461538461538
2471	2006-10-07	0.94	0.538461538462
2472	2006-10-08	0.94	0.538461538462
2473	2006-10-09	0.95	0.615384615385
2474	2006-10-10	0.94	0.538461538462
2475	2006-10-11	0.92	0.384615384615
2476	2006-10-12	0.91	0.307692307692
2477	2006-10-13	0.92	0.384615384615
2478	2006-10-14	0.93	0.461538461538
2479	2006-10-15	0.94	0.538461538462
2480	2006-10-16	0.93	0.461538461538
2481	2006-10-17	0.93	0.461538461538
2482	2006-10-18	0.94	0.538461538462
2483	2006-10-19	0.94	0.538461538462
2484	2006-10-20	1.0	1.0
2485	2006-10-21	1.0	1.0
2486	2006-10-22	1.0	1.0
2487	2006-10-23	1.0	1.0
2488	2006-10-24	0.96	0.692307692308
2489	2006-10-25	0.95	0.615384615385
2490	2006-10-26	0.95	0.615384615385
2491	2006-10-27	0.95	0.615384615385
2492	2006-10-28	0.93	0.461538461538
2493	2006-10-29	0.96	0.692307692308
2494	2006-10-30	0.96	0.692307692308
2495	2006-10-31	0.97	0.769230769231
2496	2006-11-01	0.94	0.538461538462
2497	2006-11-02	1.0	1.0
2498	2006-11-03	1.0	1.0
2499	2006-11-04	0.95	0.615384615385
2500	2006-11-05	1.0	1.0
2501	2006-11-06	1.0	1.0
2502	2006-11-07	1.0	1.0
2503	2006-11-08	1.0	1.0
2504	2006-11-09	1.0	1.0
2505	2006-11-10	1.0	1.0
2506	2006-11-11	1.0	1.0
2507	2006-11-12	1.0	1.0
2508	2006-11-13	1.0	1.0
2509	2006-11-14	1.0	1.0
2510	2006-11-15	1.0	1.0
2511	2006-11-16	1.0	1.0
2512	2006-11-17	1.0	1.0
2513	2006-11-18	1.0	1.0
2514	2006-11-19	0.94	0.538461538462
2515	2006-11-20	0.94	0.538461538462
2516	2006-11-21	0.93	0.461538461538
2517	2006-11-22	1.0	1.0
2518	2006-11-23	1.0	1.0
2519	2006-11-24	1.0	1.0
2520	2006-11-25	1.0	1.0
2521	2006-11-26	1.0	1.0
2522	2006-11-27	1.0	1.0
2523	2006-11-28	0.96	0.692307692308
2524	2006-11-29	1.0	1.0
2525	2006-11-30	1.0	1.0
2526	2006-12-01	1.0	1.0
2527	2006-12-02	1.0	1.0
2528	2006-12-03	0.96	0.692307692308
2529	2006-12-04	0.94	0.538461538462
2530	2006-12-05	0.94	0.538461538462
2531	2006-12-06	1.0	1.0
2532	2006-12-07	1.0	1.0
2533	2006-12-08	1.0	1.0
2534	2006-12-09	1.0	1.0
2535	2006-12-10	1.0	1.0
2536	2006-12-11	1.0	1.0
2537	2006-12-12	1.0	1.0
2538	2006-12-13	1.0	1.0
2539	2006-12-14	1.0	1.0
2540	2006-12-15	1.0	1.0
2541	2006-12-16	0.95	0.615384615385
2542	2006-12-17	0.97	0.769230769231
2543	2006-12-18	1.0	1.0
2544	2006-12-19	1.0	1.0
2545	2006-12-20	1.0	1.0
2546	2006-12-21	1.0	1.0
2547	2006-12-22	1.0	1.0
2548	2006-12-23	1.0	1.0
2549	2006-12-24	1.0	1.0
2550	2006-12-25	1.0	1.0
2551	2006-12-26	1.0	1.0
2552	2006-12-27	1.0	1.0
2553	2006-12-28	1.0	1.0
2554	2006-12-29	1.0	1.0
2555	2006-12-30	1.0	1.0
2556	2006-12-31	1.0	1.0
2557	2007-01-01	0.96	0.692307692308
2558	2007-01-02	0.95	0.615384615385
2559	2007-01-03	1.0	1.0
2560	2007-01-04	1.0	1.0
2561	2007-01-05	1.0	1.0
2562	2007-01-06	1.0	1.0
2563	2007-01-07	1.0	1.0
2564	2007-01-08	1.0	1.0
2565	2007-01-09	1.0	1.0
2566	2007-01-10	1.0	1.0
2567	2007-01-11	1.0	1.0
2568	2007-01-12	1.0	1.0
2569	2007-01-13	1.0	1.0
2570	2007-01-14	1.0	1.0
2571	2007-01-15	1.0	1.0
2572	2007-01-16	1.0	1.0
2573	2007-01-17	1.0	1.0
2574	2007-01-18	1.0	1.0
2575	2007-01-19	1.0	1.0
2576	2007-01-20	1.0	1.0
2577	2007-01-21	1.0	1.0
2578	2007-01-22	1.0	1.0
2579	2007-01-23	1.0	1.0
2580	2007-01-24	1.0	1.0
2581	2007-01-25	1.0	1.0
2582	2007-01-26	1.0	1.0
2583	2007-01-27	1.0	1.0
2584	2007-01-28	0.96	0.692307692308
2585	2007-01-29	0.95	0.615384615385
2586	2007-01-30	1.0	1.0
2587	2007-01-31	1.0	1.0
2588	2007-02-01	1.0	1.0
2589	2007-02-02	1.0	1.0
2590	2007-02-03	1.0	1.0
2591	2007-02-04	1.0	1.0
2592	2007-02-05	1.0	1.0
2593	2007-02-06	1.0	1.0
2594	2007-02-07	1.0	1.0
2595	2007-02-08	1.0	1.0
2596	2007-02-09	1.0	1.0
2597	2007-02-10	1.0	1.0
2598	2007-02-11	1.0	1.0
2599	2007-02-12	1.0	1.0
2600	2007-02-13	1.0	1.0
2601	2007-02-14	1.0	1.0
2602	2007-02-15	1.0	1.0
2603	2007-02-16	1.0	1.0
2604	2007-02-17	0.96	0.692307692308
2605	2007-02-18	1.0	1.0
2606	2007-02-19	1.0	1.0
2607	2007-02-20	1.0	1.0
2608	2007-02-21	1.0	1.0
2609	2007-02-22	1.0	1.0
2610	2007-02-23	1.0	1.0
2611	2007-02-24	1.0	1.0
2612	2007-02-25	1.0	1.0
2613	2007-02-26	1.0	1.0
2614	2007-02-27	1.0	1.0
2615	2007-02-28	1.0	1.0
2616	2007-03-01	1.0	1.0
2617	2007-03-02	1.0	1.0
2618	2007-03-03	1.0	1.0
2619	2007-03-04	1.0	1.0
2620	2007-03-05	1.0	1.0
2621	2007-03-06	1.0	1.0
2622	2007-03-07	1.0	1.0
2623	2007-03-08	1.0	1.0
2624	2007-03-09	1.0	1.0
2625	2007-03-10	1.0	1.0
2626	2007-03-11	0.96	0.692307692308
2627	2007-03-12	0.96	0.692307692308
2628	2007-03-13	0.96	0.692307692308
