years,place,lat,lon,cooling
2,1305,36.975,-84.575,1
6,1306,37.875,-84.225,1
8,1307,30.425,-91.225,2
3,1308,30.325,-93.275,2
10,1308,30.325,-93.275,2
1,1309,30.225,-91.125,1
10,1310,30.825,-92.175,4
,1312,30.025,-90.525,1
,1313,29.925,-90.125,5
,1313,29.925,-90.125,1
,1314,32.775,-92.075,5
,1317,32.525,-93.775,5
,1317,32.525,-93.775,1
,1319,29.575,-90.625,2
,1320,30.225,-92.025,2
,1322,29.725,-91.225,2
,1324,30.675,-91.325,2
,1327,39.275,-76.225,1
,1328,39.175,-76.425,1
,1329,39.075,-76.375,2
,1329,39.075,-76.375,1
,1329,39.075,-76.375,1
,1332,39.125,-76.375,1
,1334,38.425,-75.825,1
,1336,38.475,-76.625,1
,1336,38.475,-76.625,2
,1337,39.225,-77.475,1
,1338,38.325,-76.975,1
,1339,42.375,-71.075,6
,1339,42.375,-71.075,1
,1342,42.375,-71.125,5
,1348,42.075,-72.625,1
,1349,42.225,-70.925,5
,1350,41.875,-71.075,5
,1350,41.875,-71.075,1
,1352,43.675,-83.825,1
,1352,43.675,-83.825,2
,1354,43.625,-83.875,1
,1360,42.225,-83.125,1
,1360,42.225,-83.125,1
,1361,42.725,-82.475,1
,1362,42.075,-83.125,1
,1363,46.575,-87.425,2
,1365,43.075,-86.225,1
,1367,42.775,-84.625,1
,1368,42.675,-84.625,2
,1370,46.475,-87.425,2
,1371,42.175,-83.125,1
,1371,42.175,-83.125,1
,1374,47.275,-93.625,2
,1375,44.825,-93.225,4
,1376,44.925,-93.125,4
,1377,45.025,-92.775,1
,1378,36.025,-95.975,2
,1380,44.025,-92.475,2
,1382,32.275,-88.725,2
,1383,30.425,-89.025,1
,1383,30.425,-89.025,2
,1383,30.425,-89.025,2
,1383,30.425,-89.025,1
,1384,32.275,-90.975,2
,1386,32.275,-90.175,2
,1387,31.525,-89.325,5
,1387,31.525,-89.325,2
,1388,37.375,-94.575,2
,1389,39.125,-94.475,1
,1389,39.125,-94.475,4
,1390,38.325,-93.925,2
,1392,39.175,-94.175,1
,1393,39.725,-94.925,1
,1393,39.725,-94.925,2
,1394,38.575,-90.825,1
,1395,38.425,-90.325,1
,1396,38.925,-90.275,1
,1397,38.975,-92.275,2
,1398,39.075,-94.325,2
,1399,37.075,-93.275,2
,1400,36.475,-89.525,1
,1405,40.675,-99.675,1
,1406,41.425,-96.475,2
,1408,40.575,-96.775,2
,1410,41.325,-95.925,1
,1410,41.325,-95.925,2
,1411,36.075,-115.075,5
,1412,36.675,-114.625,2
,1414,39.125,-119.125,2
,1415,39.575,-119.525,2
,1415,39.575,-119.525,5
,1417,43.125,-71.475,1
,1418,43.075,-70.725,1
,1418,43.075,-70.725,1
,1419,39.275,-74.625,2
,1419,39.275,-74.625,2
,1427,40.575,-75.175,5
,1428,40.825,-74.075,5
,1432,40.625,-74.175,5
,1433,40.175,-74.725,1
,1436,36.725,-108.475,2
,1437,31.825,-106.575,2
,1439,32.725,-103.325,2
,1441,35.175,-106.625,2
,1442,36.725,-108.425,2
,1444,32.725,-103.375,2
,1445,41.625,-73.975,1
,1445,41.625,-73.975,1
,1450,41.325,-73.975,1
,1467,41.225,-73.925,1
,1471,42.125,-79.225,2
,1472,35.475,-82.575,2
,1475,35.375,-78.025,5
,1477,36.475,-79.075,2
,1478,34.275,-77.975,5
,1480,35.175,-81.025,2
,1481,35.725,-80.375,4
,1482,35.225,-81.775,2
,1483,36.475,-79.675,4
,1486,46.875,-100.875,2
,1487,47.275,-101.325,2
,1487,47.275,-101.325,1
,1488,47.075,-101.225,2
,1489,47.325,-101.375,1
,1490,40.225,-80.675,2
,1492,39.125,-84.775,2
,1492,39.125,-84.775,1
,1497,40.175,-81.925,2
,1500,38.625,-83.675,1
,1500,38.625,-83.675,2
,1504,40.525,-80.625,1
,1507,38.925,-82.125,1
,1510,39.425,-84.525,1
,1510,39.425,-84.525,1
,1511,40.825,-81.775,2
,1512,41.725,-81.225,2
,1514,35.525,-97.175,2
,1514,35.525,-97.175,5
,1515,35.775,-95.275,2
,1516,35.475,-97.675,2
,1517,34.975,-96.725,2
,1519,35.075,-98.325,2
,1520,36.125,-96.025,2
,1521,35.075,-98.225,2
,1521,35.075,-98.225,5
,1522,36.425,-99.225,2
,1523,40.475,-80.025,5
,1526,39.875,-77.175,6
,1528,40.925,-75.075,1
,1531,40.375,-79.125,2
,1533,40.475,-79.175,2
,1534,40.375,-79.075,2
,1538,40.625,-79.375,2
,1539,40.925,-80.375,1
,1541,40.125,-76.675,1
,1544,40.775,-75.125,2
,1545,40.975,-76.625,2
,1545,40.975,-76.625,2
,1546,40.825,-76.825,1
,1550,39.825,-75.325,1
,1559,41.825,-71.375,5
,1559,41.825,-71.375,4
,1561,34.425,-80.175,2
,1562,34.575,-82.425,2
,1567,33.425,-81.925,4
,1567,33.425,-81.925,1
,1567,33.425,-81.925,1
,1568,33.825,-80.625,1
,1568,33.825,-80.625,2
,1569,33.025,-79.925,1
,1573,35.075,-90.175,1
,1574,36.025,-84.175,1
,1575,36.425,-87.675,1
,1576,36.325,-86.425,1
,1577,36.375,-82.975,4
,1578,36.025,-87.975,1
,1579,35.875,-84.525,1
,1585,27.775,-97.375,5
,1587,28.775,-97.025,5
,1589,32.825,-96.575,2
,1590,32.725,-96.925,2
,1593,31.975,-106.425,5
,1593,31.975,-106.425,2
,1594,30.425,-95.525,2
,1595,30.025,-93.875,2
,1596,29.675,-94.925,5
,1598,29.825,-95.225,2
,1602,29.925,-95.525,5
,1603,29.475,-95.675,2
,1603,29.475,-95.675,2
,1605,32.325,-94.675,2
,1606,32.925,-94.725,2
,1607,32.825,-94.525,2
,1608,33.525,-101.725,2
,1609,35.825,-102.025,2
,1610,35.275,-101.725,2
,1611,34.175,-102.425,2
,1615,32.725,-97.225,2
,1619,31.825,-96.075,2
,1622,31.925,-94.975,2
,1624,32.125,-96.125,2
,1636,30.125,-97.275,2
,1637,33.525,-101.775,2
,1641,29.275,-98.275,2
,1642,29.225,-98.375,2
,1646,28.925,-99.075,2
,1648,40.775,-111.925,2
,1649,36.925,-82.225,2
,1652,37.725,-78.275,1
,1652,37.725,-78.275,1
,1653,37.375,-77.375,1
,1653,37.375,-77.375,4
,1655,38.475,-77.275,2
,1655,38.475,-77.275,4
,1655,38.475,-77.275,1
,1656,37.225,-76.125,1
,1656,37.225,-76.125,1
,1657,46.725,-122.975,5
,1657,46.725,-122.975,2
,1660,38.475,-81.825,2
,1664,39.675,-79.975,2
,1665,39.425,-80.275,2
,1669,39.825,-80.825,2
,1670,39.225,-79.275,2
,1675,34.225,-118.425,5
,1681,44.825,-89.675,2
,1681,44.825,-89.675,1
,1681,44.825,-89.675,1
,1684,43.575,-91.225,2
,1686,42.825,-105.775,2
,1686,42.825,-105.775,1
,1687,41.775,-110.525,2
,1688,33.175,-96.125,2
,1689,42.025,-84.775,2
,1690,33.225,-97.125,2
,1696,36.925,-111.425,2
,1698,33.575,-87.125,2
,1699,39.375,-81.275,2
,1700,34.425,-92.125,2
,1701,34.175,-118.325,2
,1702,40.475,-89.975,2
,1703,38.925,-88.275,2
,1704,38.875,-84.825,2
,1705,38.875,-84.225,2
,1706,40.475,-107.575,2
,1708,47.275,-101.125,2
,1709,38.675,-83.475,2
,1710,42.775,-82.475,1
,1711,43.125,-82.675,2
,1712,38.725,-83.825,2
,1713,27.625,-82.325,2
,1713,27.625,-82.325,5
,1714,27.075,-80.575,5
,1714,27.075,-80.575,2
,1715,33.425,-84.925,2
,1716,30.725,-91.375,2
,1716,30.725,-91.375,2
,1716,30.725,-91.375,1
,1717,31.225,-89.425,2
,1718,39.175,-94.675,1
,1719,39.425,-94.975,1
,1720,39.175,-96.125,2
,1721,38.575,-85.425,2
,1722,30.525,-88.625,2
,1722,30.525,-88.625,5
,1723,46.275,-106.625,2
,1724,41.175,-101.125,1
,1725,42.175,-72.475,5
,1727,41.225,-87.025,2
,1728,47.675,-104.125,1
,1729,45.375,-93.925,2
,1731,40.625,-80.425,2
,1732,36.475,-97.025,2
,1733,40.625,-95.775,1
,1733,40.625,-95.775,2
,1734,45.325,-96.475,2
,1735,44.275,-105.475,3
,1736,45.675,-119.775,2
,1737,40.225,-104.875,5
,1738,38.375,-87.825,2
,1739,32.375,-81.175,1
,1740,30.625,-96.075,2
,1741,37.875,-87.725,2
,1742,36.275,-94.525,2
,1743,33.075,-94.825,2
,1744,32.275,-94.525,2
,1746,38.125,-90.275,1
,1748,39.175,-111.025,2
,1749,37.875,-87.025,2
,1750,42.525,-87.875,2
,1751,34.575,-109.275,2
,1752,28.725,-97.225,2
,1753,29.925,-96.775,2
,1754,28.725,-98.475,2
,1755,31.375,-92.725,2
,1755,31.375,-92.725,2
,1756,35.325,-101.775,2
,1757,34.175,-102.575,2
,1758,37.125,-93.375,2
,1759,42.125,-104.875,2
,1761,39.075,-87.525,2
,1762,30.725,-96.475,2
,1763,29.625,-81.625,5
,1764,40.275,-103.675,2
,1765,33.225,-79.375,2
,1766,36.525,-78.875,2
,1767,41.125,-92.575,2
,1768,33.075,-83.825,2
,1770,38.975,-81.975,2
,1771,47.525,-101.825,2
,1772,39.525,-112.575,2
,1773,31.325,-92.475,2
,1775,37.575,-87.425,2
,1776,35.675,-91.425,2
,1777,30.575,-97.025,2
,1778,41.325,-91.075,2
,1779,37.925,-87.375,1
,1780,40.875,-105.025,2
,1781,36.875,-89.625,2
,1782,33.975,-95.325,2
,1783,37.425,-87.125,2
,1784,31.075,-96.725,2
,1785,29.275,-98.325,2
,1786,39.675,-75.525,5
,1787,33.325,-80.925,2
,1788,36.875,-78.675,2
,1789,27.725,-81.975,5
,1792,37.075,-94.625,5
,1793,27.775,-81.875,5
,1794,40.825,-73.075,5
,1796,45.875,-119.675,5
,1798,44.275,-105.375,3
,1799,29.275,-98.375,5
,1803,38.525,-121.425,5
,1804,38.525,-121.475,5
,1808,40.125,-109.675,2
,1809,32.475,-94.475,2
,1813,43.075,-70.775,2
,1814,41.575,-73.975,1
,1817,43.475,-89.475,2
,1821,33.375,-91.125,2
,1822,30.025,-90.575,1
,1823,34.525,-98.325,5
,1825,41.575,-109.475,2
,1826,33.325,-111.775,5
,1827,39.375,-111.075,2
,1828,46.175,-123.175,5
,1830,38.975,-82.075,2
,1831,38.675,-104.725,2
,1832,47.525,-101.775,2
,1833,34.325,-109.175,2
,1834,40.875,-117.125,2
,1835,40.525,-79.825,1
,1838,37.525,-77.425,5
,1870,44.525,-70.525,6
,1871,39.675,-104.975,5
,1874,36.975,-121.525,5
,1875,39.775,-75.475,2
,1877,39.725,-75.525,5
,1878,40.575,-78.825,2
,1880,33.925,-118.425,5
,1884,36.225,-121.125,5
,1886,42.075,-71.475,5
,1887,40.475,-74.375,5
,1891,37.975,-121.975,5
,1892,39.025,-121.725,5
,1895,37.325,-77.175,2
,1896,33.925,-77.975,2
,1897,36.425,-78.975,2
,1898,35.975,-77.725,2
,1904,44.525,-70.575,2
,1906,28.675,-96.575,5
,1907,39.625,-75.525,2
,1909,43.875,-75.475,5
,1910,43.075,-76.225,5
,1911,37.325,-77.225,5
,1914,35.175,-94.625,2
,1915,30.425,-81.625,2
,1920,39.575,-78.725,2
,1924,42.475,-73.775,5
,1925,42.175,-72.525,5
,1926,29.625,-95.075,5
,1927,39.625,-79.975,1
,1928,43.575,-84.175,5
,1929,39.925,-75.125,5
,1930,39.525,-107.725,5
,1931,30.075,-93.725,5
,1936,41.975,-91.675,2
,1937,39.875,-88.875,2
,1939,39.825,-88.925,2
,1940,42.425,-73.225,5
,1941,40.625,-74.225,5
,1945,29.675,-95.025,5
,1946,39.775,-75.425,5
,1947,33.725,-95.575,5
,1948,30.275,-97.725,5
,1951,33.875,-98.575,5
,1956,29.925,-90.375,5
,1957,29.425,-94.825,5
,1959,35.875,-76.775,1
,1960,43.075,-79.025,2
,1961,33.825,-118.225,5
,1968,40.725,-74.125,5
,1970,32.075,-81.075,2
,1970,32.075,-81.075,2
,1971,30.725,-88.025,1
,1971,30.725,-88.025,1
,1973,43.225,-73.775,5
,1978,30.225,-93.275,5
,1979,39.775,-80.875,1
,1980,40.625,-74.125,5
,1983,36.475,-77.675,5
,1984,35.425,-97.625,5
,1985,39.875,-75.175,5
,1987,30.075,-94.075,5
,1989,40.375,-104.675,5
,1990,40.075,-104.825,5
,1996,43.075,-75.625,5
,1998,40.875,-75.875,2
,2000,40.475,-74.325,5
,2002,34.125,-79.525,2
,2004,29.775,-95.075,5
,2007,40.875,-74.125,5
,2009,27.625,-81.975,5
,2011,38.925,-92.325,5
,2012,29.825,-93.975,5
,2013,41.225,-79.775,2
,2014,27.025,-80.525,2
,2015,43.075,-76.075,5
,2019,30.275,-91.175,5
,2020,36.625,-78.525,2
,2021,37.775,-77.425,5
,2024,29.375,-94.725,5
,2026,28.975,-95.375,5
,2030,29.375,-94.775,5
,2035,32.275,-101.425,5
,2036,39.575,-75.525,1
,2039,42.625,-73.775,5
,2040,36.425,-77.625,2
,2041,37.475,-77.425,2
,2044,40.625,-73.775,5
,2046,37.925,-121.325,1
,2048,48.475,-122.575,5
,2049,36.025,-115.025,5
,2050,38.225,-77.275,2
,2053,36.225,-114.875,5
,2054,36.325,-114.925,5
,2055,27.875,-81.825,5
,2056,28.925,-81.675,5
,2057,28.375,-82.175,5
,2059,27.825,-81.875,5
,2062,48.975,-122.275,5
,2064,48.825,-122.675,5
,2066,43.475,-76.425,5
,2070,44.725,-73.475,5
,2071,42.625,-71.325,5
,2072,44.975,-74.875,5
,2073,42.975,-78.175,5
,2074,35.575,-119.025,2
,2076,40.075,-74.125,5
,2078,28.075,-81.825,5
,2080,28.925,-95.375,5
,2081,36.375,-77.575,2
,2082,45.925,-119.375,5
,2083,40.025,-75.225,5
,2084,42.175,-71.525,5
,2085,32.425,-97.425,5
,2086,38.675,-76.875,5
,2087,38.125,-78.225,5
,2088,37.975,-122.075,5
,2089,40.675,-73.925,5
,2090,43.975,-86.475,5
,2092,44.825,-92.925,5
,2093,42.875,-88.725,5
,2095,41.825,-71.125,5
,2099,32.475,-83.625,5
,2100,42.025,-72.675,5
,2101,41.175,-73.125,5
,2102,35.075,-81.575,5
,2103,29.725,-95.125,5
,2104,41.625,-71.175,6
,2107,30.575,-95.925,5
,2108,34.325,-89.925,5
,2110,32.975,-102.775,5
,2111,44.825,-68.725,5
,2112,34.225,-91.875,5
,2113,33.375,-89.275,2
,2114,35.775,-114.975,6
,2115,42.025,-71.975,5
,2117,38.025,-122.175,5
,2118,27.875,-97.275,5
,2119,42.825,-85.975,5
,2120,42.275,-83.125,5
,2121,32.425,-97.075,6
,2122,33.625,-95.575,5
,2123,26.175,-98.375,5
,2127,42.175,-121.825,5
,2128,30.025,-93.725,5
,2133,29.975,-93.775,5
,2135,26.325,-98.225,5
,2136,35.075,-114.125,5
,2138,32.925,-111.825,5
,2139,41.375,-88.225,5
,2140,29.525,-97.875,5
,2142,29.775,-97.975,6
,2143,36.025,-95.925,5
,2145,41.875,-71.925,6
,2147,35.275,-119.575,5
,2148,29.525,-97.925,5
,2149,30.175,-97.275,5
,2152,31.825,-97.325,5
,2153,30.425,-92.425,5
,2154,34.825,-114.575,5
,2155,38.775,-94.275,5
,2156,47.775,-116.925,5
,2158,35.225,-119.575,5
,2159,29.825,-95.075,5
,2160,41.725,-90.275,5
,2166,27.825,-97.425,5
,2167,40.225,-103.625,5
,2168,42.075,-71.525,6
,2169,41.425,-88.325,5
,2170,38.075,-121.875,5
,2171,32.375,-90.225,5
,2173,33.025,-89.875,5
,2174,34.575,-92.175,5
,2176,32.325,-96.675,5
,2178,36.025,-95.725,5
,2179,31.875,-96.125,5
,2187,30.775,-88.025,5
,2193,41.725,-87.475,5
,2200,34.625,-87.025,5
,2201,43.675,-70.375,5
,2203,29.725,-95.175,5
,2207,27.875,-97.225,5
,2210,39.875,-75.325,5
,2211,45.925,-119.325,5
,2212,38.075,-121.825,5
,2213,39.225,-88.825,5
,2214,39.375,-87.525,5
,2220,34.275,-92.925,5
,2222,35.275,-97.575,5
,2223,32.825,-92.075,5
,2228,26.325,-98.175,5
,2229,32.725,-92.025,5
,2238,42.025,-71.575,5
,2239,42.075,-71.625,5
,2240,30.975,-87.975,5
,2240,30.975,-87.975,1
,2241,27.625,-81.925,5
,2242,33.975,-85.975,1
,2242,33.975,-85.975,1
,2243,33.625,-87.175,1
,2243,33.625,-87.175,2
,2244,32.575,-87.775,1
,2245,33.225,-86.475,1
,2245,33.225,-86.475,2
,2245,33.225,-86.475,1
,2246,34.775,-87.825,1
,2248,32.025,-93.575,2
,2250,31.475,-87.925,1
,2250,31.475,-87.925,2
,2251,40.825,-98.375,2
,2252,40.575,-98.325,2
,2253,35.425,-108.075,2
,2257,29.825,-91.525,1
,2260,30.225,-97.625,5
,2261,37.975,-100.975,2
,2262,34.925,-110.275,2
,2263,33.425,-111.925,2
,2264,33.425,-112.175,5
,2266,32.725,-114.725,2
,2267,32.175,-110.925,2
,2267,32.175,-110.925,2
,2268,34.075,-99.175,2
,2269,33.375,-80.125,2
,2270,29.775,-81.575,2
,2271,33.575,-112.225,2
,2272,33.375,-111.925,2
,2272,33.375,-111.925,5
,2273,32.075,-109.875,2
,2273,32.075,-109.875,5
,2274,36.175,-95.275,2
,2275,34.725,-92.175,2
,2277,33.375,-93.475,2
,2278,34.425,-92.925,1
,2281,30.375,-81.525,2
,2289,31.425,-96.275,2
,2298,34.075,-117.525,2
,2305,34.075,-117.275,5
,2306,34.125,-118.275,5
,2307,41.475,-88.175,2
,2308,32.775,-115.525,2
,2308,32.775,-115.525,5
,2312,34.125,-118.175,2
,2315,39.825,-104.925,2
,2315,39.825,-104.925,5
,2316,38.275,-104.575,2
,2317,40.025,-105.225,2
,2318,39.725,-105.025,2
,2319,38.825,-104.825,2
,2320,38.875,-104.825,2
,2321,40.525,-107.175,2
,2322,38.225,-108.525,2
,2325,41.425,-72.075,1
,2327,41.525,-72.575,1
