years,place,lat,lon,cooling
,2327,41.525,-72.575,2
,2328,28.475,-81.175,5
,2328,28.475,-81.175,2
,2330,44.475,-73.175,2
,2332,39.625,-75.575,1
,2333,38.575,-75.225,2
,2334,39.175,-75.525,2
,2335,39.175,-76.475,2
,2340,26.675,-81.825,4
,2341,26.075,-80.225,5
,2344,28.825,-81.325,5
,2345,25.425,-80.325,2
,2345,25.425,-80.325,5
,2345,25.425,-80.325,2
,2346,28.925,-82.725,2
,2350,30.375,-83.175,1
,2351,30.575,-87.225,2
,2351,30.575,-87.225,1
,2353,30.275,-85.675,5
,2358,29.775,-82.425,2
,2358,29.775,-82.425,2
,2359,29.675,-82.325,5
,2361,30.375,-81.425,1
,2361,30.375,-81.425,1
,2363,26.625,-80.075,5
,2364,28.025,-81.925,5
,2365,28.075,-81.925,2
,2365,28.075,-81.925,5
,2365,28.075,-81.925,2
,2367,30.475,-84.425,2
,2367,30.475,-84.425,5
,2368,30.125,-84.225,4
,2371,34.175,-84.925,2
,2372,34.225,-85.375,2
,2372,34.225,-85.375,1
,2375,31.425,-84.175,1
,2376,33.475,-84.875,2
,2376,33.475,-84.875,2
,2378,41.525,-90.475,1
,2382,40.575,-89.675,1
,2383,39.075,-89.425,2
,2384,37.675,-89.525,4
,2390,41.525,-88.125,1
,2391,39.625,-89.425,2
,2393,40.575,-89.725,2
,2396,41.625,-88.075,1
,2398,37.225,-88.875,1
,2399,38.225,-89.875,2
,2400,40.275,-90.125,2
,2401,41.275,-89.325,1
,2405,38.825,-90.125,1
,2407,39.725,-89.575,2
,2409,37.625,-88.975,2
,2411,38.725,-85.425,1
,2414,39.725,-86.175,1
,2414,39.725,-86.175,2
,2414,39.725,-86.175,1
,2415,39.475,-86.425,2
,2416,38.525,-87.275,1
,2416,38.525,-87.275,2
,2417,41.675,-87.125,2
,2419,41.725,-86.925,2
,2420,39.925,-87.425,1
,2421,38.775,-87.225,4
,2422,40.075,-85.975,5
,2423,38.275,-85.825,1
,2424,39.525,-87.425,5
,2424,39.525,-87.425,1
,2425,37.875,-87.325,1
,2426,35.075,-78.875,5
,2427,39.775,-84.925,2
,2429,42.525,-90.625,1
,2429,42.525,-90.625,1
,2430,43.325,-91.175,1
,2431,41.775,-90.225,2
,2433,41.975,-91.625,1
,2434,42.025,-92.825,2
,2435,45.025,-93.275,4
,2436,41.175,-95.875,2
,2436,41.175,-95.875,1
,2437,42.325,-96.375,1
,2438,40.775,-91.125,1
,2439,42.025,-93.575,2
,2440,42.525,-92.425,1
,2442,41.125,-94.375,5
,2444,37.175,-100.775,2
,2445,37.725,-99.975,2
,2446,38.425,-98.825,2
,2448,37.825,-97.475,2
,2449,38.375,-94.675,2
,2450,37.575,-97.325,2
,2452,38.025,-97.925,2
,2453,39.025,-95.275,2
,2454,39.075,-95.575,2
,2455,37.075,-95.625,2
,2456,39.075,-94.625,2
,2457,39.125,-94.625,1
,2458,37.975,-100.875,2
,2459,38.125,-82.625,2
,2460,37.775,-84.725,2
,2461,38.775,-85.025,2
,2464,38.175,-85.875,5
,2465,38.075,-85.925,2
,2466,37.825,-87.075,1
,2467,37.275,-86.975,2
,2468,37.175,-88.775,1
,2469,37.925,-86.775,2
,72728,41.725,-87.425,2
,72730,40.775,-74.025,2
,72731,40.775,-73.975,2
,72745,42.875,-71.475,5
,72748,40.375,-76.375,5
,72749,32.325,-97.725,5
,72752,42.125,-71.475,6
,72767,42.975,-85.475,5
,72775,32.125,-106.875,5
,72779,37.425,-121.925,5
,72780,30.225,-93.125,2
,72783,41.925,-72.625,5
,72793,31.575,-87.525,2
,72813,35.375,-106.475,2
,72820,42.525,-78.075,5
,72826,36.425,-114.875,5
,72862,37.125,-79.275,2
,72914,36.425,-114.975,6
,72929,35.275,-93.225,2
,72931,33.325,-112.925,5
,72938,46.775,-67.825,2
,72951,40.775,-73.875,6
,72955,42.275,-73.825,6
,72973,32.375,-86.575,5
,73009,35.275,-91.375,1
,73051,30.225,-97.525,5
,73072,29.775,-94.825,5
,73085,46.625,-68.425,2
,73093,44.425,-70.175,2
,73098,40.625,-80.475,2
,73155,40.625,-75.325,5
,73184,35.625,-115.375,6
,73195,42.475,-122.875,2
,73215,44.025,-75.775,2
,73256,33.625,-114.675,5
,73271,36.125,-97.075,2
,73276,45.175,-70.425,2
,73309,41.275,-88.175,2
,73311,30.325,-81.925,5
,73318,29.475,-95.575,5
,73332,43.625,-71.725,2
,73358,34.725,-87.125,1
,73384,44.575,-68.825,2
,73408,40.975,-121.625,2
,73422,42.075,-89.325,2
,73447,38.975,-78.125,5
,73458,44.275,-85.425,2
,73473,33.575,-88.325,5
,73480,38.675,-91.775,2
,73485,38.425,-76.325,1
,73488,40.475,-78.725,2
,73503,28.275,-81.525,5
,73511,41.775,-72.675,5
,73519,46.825,-67.975,1
,73532,33.875,-118.175,5
,73535,43.975,-75.625,5
,73538,30.225,-91.075,5
,73583,28.425,-81.575,5
,73618,33.425,-84.975,5
,73622,46.625,-122.925,6
,73636,39.825,-75.375,2
,73667,33.375,-89.225,5
,73669,36.225,-95.225,5
,73701,42.725,-85.875,5
,73702,39.275,-97.125,2
,73716,41.825,-90.175,2
,73718,40.175,-88.825,2
,73720,42.925,-123.325,2
,73721,44.475,-118.725,2
,73740,32.825,-79.925,1
,73761,45.975,-106.625,2
,73765,33.875,-80.975,5
,73770,33.425,-88.425,2
,73772,32.275,-97.775,2
,73776,44.275,-88.275,5
,73813,40.375,-95.675,1
,73844,38.325,-121.125,5
,73854,42.325,-86.275,5
,73855,37.775,-79.975,1
,73863,45.875,-119.725,5
,73867,35.125,-77.075,2
,73869,40.025,-86.925,2
,73881,33.425,-111.975,2
,73939,41.675,-71.025,5
,73944,41.575,-83.075,2
,73950,30.825,-93.225,2
,73961,29.725,-95.075,5
,73974,35.725,-119.225,2
,73982,39.775,-76.275,5
,74066,40.525,-81.475,1
,74066,40.525,-81.475,1
,74075,41.375,-88.275,2
,74076,40.075,-81.975,5
,74091,42.125,-91.775,2
,74097,34.675,-84.925,5
,74132,43.175,-95.275,2
,74134,37.225,-97.025,2
,74161,32.425,-94.675,5
,74166,33.875,-80.625,2
,74169,40.475,-78.775,2
,74182,31.925,-82.325,2
,74185,32.275,-81.275,5
,74205,34.625,-78.575,2
,74208,35.275,-119.475,5
,74237,48.775,-122.475,5
,74293,41.775,-71.475,5
,74298,40.175,-97.175,1
,74306,40.775,-124.175,2
,74307,40.125,-74.775,5
,74339,39.875,-79.925,5
,74349,41.975,-83.175,2
,74365,35.425,-93.775,5
,74408,42.275,-70.925,5
,74413,32.775,-96.475,5
,74417,41.525,-96.075,1
,74428,42.525,-73.775,5
,74466,47.075,-122.225,5
,74474,41.325,-83.125,5
,74475,43.825,-91.275,2
,74479,36.575,-120.125,5
,74486,38.625,-104.725,6
,74507,32.325,-86.525,5
,74509,42.675,-83.275,2
,74510,32.625,-85.075,5
,74573,43.075,-83.675,2
,74618,42.975,-115.275,5
,74630,33.125,-117.075,5
,74637,45.825,-120.825,6
,74674,32.025,-91.075,2
,74690,39.525,-80.075,2
,74695,44.575,-84.675,2
,74698,46.975,-123.475,5
,74708,41.575,-93.525,5
,74761,40.275,-120.275,2
,74763,37.675,-87.425,2
,74800,38.575,-82.775,5
,74816,33.475,-113.125,5
,74819,35.575,-78.975,2
,74825,32.375,-94.425,5
,74871,41.675,-87.425,2
,74886,43.425,-72.075,2
,74888,33.525,-90.225,2
,74906,47.425,-92.925,2
,74906,47.425,-92.925,2
,74912,34.575,-117.325,5
,74931,32.975,-85.875,5
,74936,45.075,-83.875,2
,74939,47.425,-97.025,2
,74984,39.475,-75.525,2
,74986,37.325,-77.275,2
,74993,34.375,-92.875,5
,75003,40.475,-122.275,2
,75004,40.675,-73.975,2
,75016,41.225,-76.075,4
,75023,44.925,-94.375,5
,75024,44.875,-94.325,5
,75061,44.725,-67.525,2
,75064,42.075,-78.475,5
,75065,43.475,-76.475,5
,75068,45.225,-68.625,2
,75069,42.975,-78.925,5
,75075,41.275,-73.975,1
,75088,33.725,-117.175,5
,75123,33.575,-101.775,5
,75123,33.575,-101.775,2
,75127,29.325,-98.325,2
,75131,33.125,-97.975,5
,75132,33.825,-84.475,5
,75143,42.275,-84.375,5
,75148,43.525,-76.375,2
,75155,32.325,-81.125,5
,75157,38.425,-86.925,2
,75164,37.375,-121.925,5
,75179,34.375,-82.825,5
,75180,40.775,-76.225,2
,75187,46.775,-88.475,2
,75189,44.275,-91.925,1
,75205,31.225,-85.125,2
,75258,34.975,-77.975,2
,75260,40.675,-74.275,5
,75292,48.625,-118.125,2
,75304,34.725,-95.925,5
,75325,36.575,-119.575,5
,75345,40.875,-75.975,2
,75378,41.325,-88.675,2
,75393,35.575,-89.475,5
,75426,38.125,-102.625,2
,75441,36.225,-115.125,5
,75494,40.175,-75.525,2
,75507,32.375,-86.725,5
,75538,43.175,-78.725,5
,75568,37.425,-121.975,5
,75585,42.625,-71.375,5
,75599,40.825,-75.075,5
,75616,32.275,-107.775,5
,75628,43.625,-75.325,2
,75632,46.725,-92.125,1
,75666,34.225,-118.325,5
,75668,34.825,-89.175,5
,75722,39.125,-93.225,2
,75722,39.125,-93.225,2
,75751,33.525,-92.775,1
,75775,32.175,-85.025,2
,75780,33.575,-116.125,2
,75796,36.775,-120.375,2
,75818,33.325,-112.875,5
,75819,32.925,-115.525,2
,75820,37.225,-121.725,5
,75856,41.225,-73.125,5
,75877,43.025,-87.975,2
,75878,32.575,-93.275,2
,75882,40.325,-80.625,2
,75890,46.125,-122.975,5
,75909,36.375,-114.925,6
,75937,35.025,-117.725,5
,75962,45.325,-93.875,2
,75977,34.675,-87.075,5
,75997,40.825,-76.425,2
,76008,40.275,-121.025,2
,76017,37.125,-79.325,2
,76096,32.675,-117.125,5
,76097,32.675,-117.175,5
,76098,32.625,-117.125,5
,76102,42.275,-96.375,1
,76147,44.325,-94.475,2
,76147,44.325,-94.475,1
,76160,43.125,-70.825,5
,76169,30.275,-93.725,5
,76186,43.525,-76.425,2
,76239,43.675,-92.975,2
,76240,36.425,-95.675,2
,76240,36.425,-95.675,2
,76240,36.425,-95.675,5
,76243,40.675,-75.475,2
,76252,33.925,-118.125,5
,76269,34.175,-119.075,5
,76270,33.975,-117.675,5
,76302,31.825,-102.325,5
,76312,26.575,-80.775,2
,76321,31.275,-87.975,5
,76339,40.375,-75.925,5
,76368,28.025,-81.825,5
,76374,32.575,-116.975,5
,76389,43.025,-78.875,5
,76418,39.075,-84.825,5
,76420,39.575,-81.725,5
,76426,39.475,-121.575,2
,76440,42.325,-86.325,2
,76444,33.375,-112.825,2
,76451,32.975,-112.675,5
,76489,34.975,-118.825,5
,76499,41.875,-71.425,5
,76505,39.725,-76.225,1
,76541,41.825,-81.125,2
,76542,39.775,-86.175,2
,76542,39.775,-86.175,2
,76598,42.575,-71.875,2
,76599,44.325,-71.725,2
,76600,43.775,-71.175,2
,76629,31.875,-83.925,2
,76642,30.325,-91.225,5
,76650,47.325,-116.875,2
,76663,36.625,-97.025,2
,76664,36.675,-97.025,5
,76675,29.875,-93.875,5
,76681,30.625,-91.275,2
,76681,30.625,-91.275,2
,76702,41.625,-87.175,5
,76730,44.625,-92.625,1
,76732,38.275,-89.675,2
,76734,37.625,-98.725,2
,76780,41.725,-90.325,1
,76790,37.625,-87.475,2
,76798,30.175,-93.325,5
,76800,34.975,-83.375,2
,76820,47.175,-93.475,1
,76820,47.175,-93.475,2
,76838,40.425,-74.375,5
,76841,35.675,-97.225,5
,76842,40.525,-122.325,4
,76847,33.325,-112.825,5
,76857,33.275,-89.425,6
,76885,34.825,-79.925,5
,76886,28.025,-81.875,2
,76899,36.725,-119.475,2
,76901,35.775,-119.075,2
,76903,38.825,-121.325,2
,76912,45.625,-122.725,5
,76915,30.725,-91.425,2
,76922,42.575,-89.025,5
,76973,40.075,-104.625,5
,76989,32.725,-114.675,5
,76997,40.025,-76.525,5
,77002,45.825,-108.475,3
,77005,32.925,-90.375,2
,77030,44.675,-67.975,2
,77043,38.725,-121.725,2
,77045,37.625,-121.025,5
,77052,38.175,-95.725,2
,77057,33.075,-97.925,5
,77093,45.175,-95.025,2
,77093,45.175,-95.025,2
,77105,34.175,-90.575,2
,77105,34.175,-90.575,5
,77131,46.775,-89.575,2
,77131,46.775,-89.575,2
,77141,40.775,-76.175,2
,77144,44.075,-122.975,2
,77148,40.625,-76.375,2
,77218,37.275,-97.425,2
,77243,35.625,-84.775,2
,77255,30.025,-90.475,1
,77269,39.575,-81.675,5
,77295,33.375,-85.025,5
,77296,33.325,-85.075,5
,77325,39.075,-122.125,3
,77328,44.275,-105.425,3
,77331,46.475,-119.275,2
,77351,33.175,-81.775,2
,77364,44.225,-85.225,2
,77365,44.675,-83.425,2
,77489,33.325,-92.525,5
,77503,37.875,-120.475,2
,77504,40.875,-123.975,2
,77565,37.175,-104.525,2
,77569,40.725,-73.575,5
,77570,39.775,-105.175,2
,77580,37.675,-121.525,5
,77581,37.725,-121.525,2
,77622,27.725,-81.825,5
,77627,40.175,-76.725,2
,77648,30.475,-88.175,5
,77670,37.725,-78.425,5
,77674,32.125,-94.175,5
,77675,32.325,-86.775,5
,77698,44.975,-116.275,2
,77709,29.975,-90.425,5
,77747,41.075,-76.125,2
,77749,37.175,-76.675,1
,77757,39.525,-110.425,2
,77769,34.275,-81.325,2
,77820,31.775,-94.925,2
,77860,40.825,-76.175,2
,77879,36.575,-90.175,5
,77934,34.975,-90.025,5
,77935,36.675,-77.025,2
,77938,28.825,-96.025,2
,77977,44.675,-69.625,1
,78044,36.425,-114.925,6
,78045,42.625,-78.075,5
,78060,25.875,-97.525,2
,78060,25.875,-97.525,5
,78103,40.425,-122.175,2
,78118,35.275,-85.075,2
,78151,39.975,-75.175,2
,78169,41.525,-84.275,2
,78177,30.575,-87.125,5
,78220,28.875,-97.125,1
,78220,28.875,-97.125,4
,78230,40.875,-96.575,5
,78246,39.425,-75.525,2
,78293,44.225,-72.075,2
,78306,42.575,-113.625,5
,78314,35.775,-80.525,5
,385508,40.575,-79.775,5
,385530,38.425,-121.525,5
,385617,46.275,-96.025,2
,385643,30.475,-91.175,2
,404924,42.575,-73.775,5
,405319,37.625,-122.075,5
,587518,44.325,-93.325,5
,587560,37.375,-121.975,5
,587567,33.975,-118.175,5
,587571,46.175,-123.125,5
,587613,40.325,-96.825,5
,587650,43.125,-93.325,5
,587651,41.825,-89.625,5
,587704,37.475,-120.925,5
,587724,44.825,-93.525,2
,587756,42.675,-73.725,5
,587788,28.975,-95.425,5
,587800,43.075,-89.425,5
,587835,33.875,-117.625,5
,587898,29.325,-94.725,5
,587938,44.325,-88.175,5
,587961,44.325,-105.375,3
,587988,45.775,-107.575,2
,587994,36.675,-108.225,5
,587996,35.875,-89.725,5
,588007,32.425,-81.175,5
,588008,38.275,-120.925,2
,588012,40.075,-111.725,5
,588046,39.725,-79.925,2
,588093,45.325,-95.625,2
,588110,37.725,-78.325,5
,588164,34.125,-109.275,2
,588165,41.575,-72.625,5
,588238,35.675,-89.925,2
,593927,41.925,-80.825,5
,594170,38.975,-76.925,2
,606380,39.825,-111.875,6
,606975,31.375,-86.525,5
,607160,33.125,-117.125,5
,607176,38.425,-78.825,2
,607274,34.475,-91.525,2
,608012,40.525,-74.325,5
,609597,44.925,-93.175,2
,613310,36.875,-82.325,2
,613326,44.175,-94.025,5
,613335,31.475,-96.975,2
,613373,40.675,-116.525,2
,626314,40.725,-73.475,5
,632007,40.325,-111.775,5
,632045,40.725,-73.375,5
,632047,40.825,-72.925,5
,632209,38.775,-121.375,5
,650972,42.875,-87.875,2
,676259,38.625,-82.875,1
,732864,36.675,-119.525,5
,732898,26.675,-80.375,5
,735714,44.425,-105.475,2
,737634,34.525,-110.075,2
,746556,40.725,-112.225,2
,748853,27.375,-80.375,5
,751356,28.625,-96.575,2
,820019,31.175,-96.475,2
,826582,30.575,-97.075,2
,840309,44.275,-105.275,2
,841085,31.825,-102.275,5
,849342,29.225,-96.075,5
,850144,41.725,-71.925,2
,856045,39.375,-122.175,5
,871146,32.725,-100.925,5
,874697,33.625,-93.825,2
,875399,38.625,-90.175,2
,875399,38.625,-90.175,5
,883352,32.775,-103.325,6
,883620,32.625,-88.775,5
,884383,38.075,-121.775,5
,891923,44.475,-71.175,2
,891963,38.075,-121.525,5
,911906,37.175,-120.475,2
,912854,31.425,-94.525,2
,913505,41.725,-83.425,2
,922140,44.425,-96.675,5
,1123030,31.125,-97.325,5
,1124417,39.875,-75.225,5
,1127605,39.125,-94.575,2
,1133698,33.775,-96.525,5
,1134407,35.825,-115.425,2
,1143769,33.075,-84.125,2
,1144030,47.275,-122.425,2
,1161596,37.125,-120.275,2
,1168279,43.925,-116.975,5
,1173151,29.775,-82.375,2
,1181091,38.725,-90.225,2
,1181214,33.275,-81.675,2
,1196724,38.325,-104.525,5
,1319175,46.825,-101.725,2
,1358974,41.375,-97.275,2
,1502940,40.675,-74.125,5
,1503622,40.475,-74.425,5
,1573104,41.125,-104.725,5
,1574461,32.525,-82.875,2
,1584122,30.125,-90.925,2
,1585142,36.675,-78.875,2
,1648419,39.075,-75.425,5
,1651571,39.025,-76.975,2
,1680849,41.675,-87.475,2
,1744511,27.875,-82.075,2
,1995460,42.675,-84.525,5
,1997368,31.875,-93.175,2
