,place,lat,lon,cooling
2,1307,30.425,-91.225,2
3,1308,30.325,-93.275,2
4,1308,30.325,-93.275,2
13,1319,29.575,-90.625,2
14,1320,30.225,-92.025,2
15,1322,29.725,-91.225,2
16,1324,30.675,-91.325,2
19,1329,39.075,-76.375,2
25,1336,38.475,-76.625,2
36,1352,43.675,-83.825,2
42,1363,46.575,-87.425,2
45,1368,42.675,-84.625,2
46,1370,46.475,-87.425,2
49,1374,47.275,-93.625,2
53,1378,36.025,-95.975,2
54,1380,44.025,-92.475,2
55,1382,32.275,-88.725,2
57,1383,30.425,-89.025,2
58,1383,30.425,-89.025,2
60,1384,32.275,-90.975,2
61,1386,32.275,-90.175,2
63,1387,31.525,-89.325,2
64,1388,37.375,-94.575,2
67,1390,38.325,-93.925,2
70,1393,39.725,-94.925,2
74,1397,38.975,-92.275,2
75,1398,39.075,-94.325,2
76,1399,37.075,-93.275,2
79,1406,41.425,-96.475,2
80,1408,40.575,-96.775,2
82,1410,41.325,-95.925,2
84,1412,36.675,-114.625,2
85,1414,39.125,-119.125,2
86,1415,39.575,-119.525,2
91,1419,39.275,-74.625,2
92,1419,39.275,-74.625,2
97,1436,36.725,-108.475,2
98,1437,31.825,-106.575,2
99,1439,32.725,-103.325,2
100,1441,35.175,-106.625,2
101,1442,36.725,-108.425,2
102,1444,32.725,-103.375,2
107,1471,42.125,-79.225,2
108,1472,35.475,-82.575,2
110,1477,36.475,-79.075,2
112,1480,35.175,-81.025,2
114,1482,35.225,-81.775,2
116,1486,46.875,-100.875,2
117,1487,47.275,-101.325,2
119,1488,47.075,-101.225,2
121,1490,40.225,-80.675,2
122,1492,39.125,-84.775,2
124,1497,40.175,-81.925,2
126,1500,38.625,-83.675,2
131,1511,40.825,-81.775,2
132,1512,41.725,-81.225,2
133,1514,35.525,-97.175,2
135,1515,35.775,-95.275,2
136,1516,35.475,-97.675,2
137,1517,34.975,-96.725,2
138,1519,35.075,-98.325,2
139,1520,36.125,-96.025,2
140,1521,35.075,-98.225,2
142,1522,36.425,-99.225,2
146,1531,40.375,-79.125,2
147,1533,40.475,-79.175,2
148,1534,40.375,-79.075,2
149,1538,40.625,-79.375,2
152,1544,40.775,-75.125,2
153,1545,40.975,-76.625,2
154,1545,40.975,-76.625,2
159,1561,34.425,-80.175,2
160,1562,34.575,-82.425,2
165,1568,33.825,-80.625,2
176,1589,32.825,-96.575,2
177,1590,32.725,-96.925,2
179,1593,31.975,-106.425,2
180,1594,30.425,-95.525,2
181,1595,30.025,-93.875,2
183,1598,29.825,-95.225,2
185,1603,29.475,-95.675,2
186,1603,29.475,-95.675,2
187,1605,32.325,-94.675,2
188,1606,32.925,-94.725,2
189,1607,32.825,-94.525,2
190,1608,33.525,-101.725,2
191,1609,35.825,-102.025,2
192,1610,35.275,-101.725,2
193,1611,34.175,-102.425,2
194,1615,32.725,-97.225,2
195,1619,31.825,-96.075,2
196,1622,31.925,-94.975,2
197,1624,32.125,-96.125,2
198,1636,30.125,-97.275,2
199,1637,33.525,-101.775,2
200,1641,29.275,-98.275,2
201,1642,29.225,-98.375,2
202,1646,28.925,-99.075,2
203,1648,40.775,-111.925,2
204,1649,36.925,-82.225,2
209,1655,38.475,-77.275,2
215,1657,46.725,-122.975,2
216,1660,38.475,-81.825,2
217,1664,39.675,-79.975,2
218,1665,39.425,-80.275,2
219,1669,39.825,-80.825,2
220,1670,39.225,-79.275,2
222,1681,44.825,-89.675,2
225,1684,43.575,-91.225,2
226,1686,42.825,-105.775,2
228,1687,41.775,-110.525,2
229,1688,33.175,-96.125,2
230,1689,42.025,-84.775,2
231,1690,33.225,-97.125,2
232,1696,36.925,-111.425,2
233,1698,33.575,-87.125,2
234,1699,39.375,-81.275,2
235,1700,34.425,-92.125,2
236,1701,34.175,-118.325,2
237,1702,40.475,-89.975,2
238,1703,38.925,-88.275,2
239,1704,38.875,-84.825,2
240,1705,38.875,-84.225,2
241,1706,40.475,-107.575,2
242,1708,47.275,-101.125,2
243,1709,38.675,-83.475,2
245,1711,43.125,-82.675,2
246,1712,38.725,-83.825,2
247,1713,27.625,-82.325,2
250,1714,27.075,-80.575,2
251,1715,33.425,-84.925,2
252,1716,30.725,-91.375,2
253,1716,30.725,-91.375,2
255,1717,31.225,-89.425,2
258,1720,39.175,-96.125,2
259,1721,38.575,-85.425,2
260,1722,30.525,-88.625,2
262,1723,46.275,-106.625,2
265,1727,41.225,-87.025,2
267,1729,45.375,-93.925,2
268,1731,40.625,-80.425,2
269,1732,36.475,-97.025,2
271,1733,40.625,-95.775,2
272,1734,45.325,-96.475,2
274,1736,45.675,-119.775,2
276,1738,38.375,-87.825,2
278,1740,30.625,-96.075,2
279,1741,37.875,-87.725,2
280,1742,36.275,-94.525,2
281,1743,33.075,-94.825,2
282,1744,32.275,-94.525,2
284,1748,39.175,-111.025,2
285,1749,37.875,-87.025,2
286,1750,42.525,-87.875,2
287,1751,34.575,-109.275,2
288,1752,28.725,-97.225,2
289,1753,29.925,-96.775,2
290,1754,28.725,-98.475,2
291,1755,31.375,-92.725,2
292,1755,31.375,-92.725,2
293,1756,35.325,-101.775,2
294,1757,34.175,-102.575,2
295,1758,37.125,-93.375,2
296,1759,42.125,-104.875,2
297,1761,39.075,-87.525,2
298,1762,30.725,-96.475,2
300,1764,40.275,-103.675,2
301,1765,33.225,-79.375,2
302,1766,36.525,-78.875,2
303,1767,41.125,-92.575,2
304,1768,33.075,-83.825,2
305,1770,38.975,-81.975,2
306,1771,47.525,-101.825,2
307,1772,39.525,-112.575,2
308,1773,31.325,-92.475,2
309,1775,37.575,-87.425,2
310,1776,35.675,-91.425,2
311,1777,30.575,-97.025,2
312,1778,41.325,-91.075,2
314,1780,40.875,-105.025,2
315,1781,36.875,-89.625,2
316,1782,33.975,-95.325,2
317,1783,37.425,-87.125,2
318,1784,31.075,-96.725,2
319,1785,29.275,-98.325,2
321,1787,33.325,-80.925,2
322,1788,36.875,-78.675,2
332,1808,40.125,-109.675,2
333,1809,32.475,-94.475,2
334,1813,43.075,-70.775,2
336,1817,43.475,-89.475,2
337,1821,33.375,-91.125,2
340,1825,41.575,-109.475,2
342,1827,39.375,-111.075,2
344,1830,38.975,-82.075,2
345,1831,38.675,-104.725,2
346,1832,47.525,-101.775,2
347,1833,34.325,-109.175,2
348,1834,40.875,-117.125,2
354,1875,39.775,-75.475,2
356,1878,40.575,-78.825,2
363,1895,37.325,-77.175,2
364,1896,33.925,-77.975,2
365,1897,36.425,-78.975,2
366,1898,35.975,-77.725,2
367,1904,44.525,-70.575,2
369,1907,39.625,-75.525,2
373,1914,35.175,-94.625,2
374,1915,30.425,-81.625,2
375,1920,39.575,-78.725,2
384,1936,41.975,-91.675,2
385,1937,39.875,-88.875,2
386,1939,39.825,-88.925,2
397,1960,43.075,-79.025,2
400,1970,32.075,-81.075,2
401,1970,32.075,-81.075,2
415,1998,40.875,-75.875,2
417,2002,34.125,-79.525,2
423,2013,41.225,-79.775,2
424,2014,27.025,-80.525,2
427,2020,36.625,-78.525,2
435,2040,36.425,-77.625,2
436,2041,37.475,-77.425,2
441,2050,38.225,-77.275,2
455,2074,35.575,-119.025,2
459,2081,36.375,-77.575,2
483,2113,33.375,-89.275,2
550,2243,33.625,-87.175,2
553,2245,33.225,-86.475,2
556,2248,32.025,-93.575,2
558,2250,31.475,-87.925,2
559,2251,40.825,-98.375,2
560,2252,40.575,-98.325,2
561,2253,35.425,-108.075,2
564,2261,37.975,-100.975,2
565,2262,34.925,-110.275,2
566,2263,33.425,-111.925,2
568,2266,32.725,-114.725,2
569,2267,32.175,-110.925,2
570,2267,32.175,-110.925,2
571,2268,34.075,-99.175,2
572,2269,33.375,-80.125,2
573,2270,29.775,-81.575,2
574,2271,33.575,-112.225,2
575,2272,33.375,-111.925,2
577,2273,32.075,-109.875,2
579,2274,36.175,-95.275,2
580,2275,34.725,-92.175,2
581,2277,33.375,-93.475,2
583,2281,30.375,-81.525,2
584,2289,31.425,-96.275,2
585,2298,34.075,-117.525,2
588,2307,41.475,-88.175,2
589,2308,32.775,-115.525,2
591,2312,34.125,-118.175,2
592,2315,39.825,-104.925,2
594,2316,38.275,-104.575,2
595,2317,40.025,-105.225,2
596,2318,39.725,-105.025,2
597,2319,38.825,-104.825,2
598,2320,38.875,-104.825,2
599,2321,40.525,-107.175,2
600,2322,38.225,-108.525,2
603,2327,41.525,-72.575,2
605,2328,28.475,-81.175,2
606,2330,44.475,-73.175,2
608,2333,38.575,-75.225,2
609,2334,39.175,-75.525,2
610,2335,39.175,-76.475,2
614,2345,25.425,-80.325,2
616,2345,25.425,-80.325,2
617,2346,28.925,-82.725,2
619,2351,30.575,-87.225,2
622,2358,29.775,-82.425,2
623,2358,29.775,-82.425,2
629,2365,28.075,-81.925,2
631,2365,28.075,-81.925,2
632,2367,30.475,-84.425,2
635,2371,34.175,-84.925,2
636,2372,34.225,-85.375,2
639,2376,33.475,-84.875,2
640,2376,33.475,-84.875,2
643,2383,39.075,-89.425,2
646,2391,39.625,-89.425,2
647,2393,40.575,-89.725,2
650,2399,38.225,-89.875,2
651,2400,40.275,-90.125,2
654,2407,39.725,-89.575,2
655,2409,37.625,-88.975,2
658,2414,39.725,-86.175,2
660,2415,39.475,-86.425,2
662,2416,38.525,-87.275,2
663,2417,41.675,-87.125,2
664,2419,41.725,-86.925,2
673,2427,39.775,-84.925,2
677,2431,41.775,-90.225,2
679,2434,42.025,-92.825,2
681,2436,41.175,-95.875,2
685,2439,42.025,-93.575,2
688,2444,37.175,-100.775,2
689,2445,37.725,-99.975,2
690,2446,38.425,-98.825,2
691,2448,37.825,-97.475,2
692,2449,38.375,-94.675,2
693,2450,37.575,-97.325,2
694,2452,38.025,-97.925,2
695,2453,39.025,-95.275,2
696,2454,39.075,-95.575,2
697,2455,37.075,-95.625,2
698,2456,39.075,-94.625,2
700,2458,37.975,-100.875,2
701,2459,38.125,-82.625,2
702,2460,37.775,-84.725,2
703,2461,38.775,-85.025,2
705,2465,38.075,-85.925,2
707,2467,37.275,-86.975,2
709,2469,37.925,-86.775,2
710,72728,41.725,-87.425,2
711,72730,40.775,-74.025,2
712,72731,40.775,-73.975,2
720,72780,30.225,-93.125,2
722,72793,31.575,-87.525,2
723,72813,35.375,-106.475,2
726,72862,37.125,-79.275,2
728,72929,35.275,-93.225,2
730,72938,46.775,-67.825,2
737,73085,46.625,-68.425,2
738,73093,44.425,-70.175,2
739,73098,40.625,-80.475,2
742,73195,42.475,-122.875,2
743,73215,44.025,-75.775,2
745,73271,36.125,-97.075,2
746,73276,45.175,-70.425,2
747,73309,41.275,-88.175,2
750,73332,43.625,-71.725,2
752,73384,44.575,-68.825,2
753,73408,40.975,-121.625,2
754,73422,42.075,-89.325,2
756,73458,44.275,-85.425,2
758,73480,38.675,-91.775,2
760,73488,40.475,-78.725,2
770,73636,39.825,-75.375,2
774,73702,39.275,-97.125,2
775,73716,41.825,-90.175,2
776,73718,40.175,-88.825,2
777,73720,42.925,-123.325,2
778,73721,44.475,-118.725,2
780,73761,45.975,-106.625,2
782,73770,33.425,-88.425,2
783,73772,32.275,-97.775,2
790,73867,35.125,-77.075,2
791,73869,40.025,-86.925,2
792,73881,33.425,-111.975,2
794,73944,41.575,-83.075,2
795,73950,30.825,-93.225,2
797,73974,35.725,-119.225,2
801,74075,41.375,-88.275,2
803,74091,42.125,-91.775,2
805,74132,43.175,-95.275,2
806,74134,37.225,-97.025,2
808,74166,33.875,-80.625,2
809,74169,40.475,-78.775,2
810,74182,31.925,-82.325,2
812,74205,34.625,-78.575,2
817,74306,40.775,-124.175,2
820,74349,41.975,-83.175,2
828,74475,43.825,-91.275,2
832,74509,42.675,-83.275,2
834,74573,43.075,-83.675,2
838,74674,32.025,-91.075,2
839,74690,39.525,-80.075,2
840,74695,44.575,-84.675,2
843,74761,40.275,-120.275,2
844,74763,37.675,-87.425,2
847,74819,35.575,-78.975,2
849,74871,41.675,-87.425,2
850,74886,43.425,-72.075,2
851,74888,33.525,-90.225,2
852,74906,47.425,-92.925,2
853,74906,47.425,-92.925,2
856,74936,45.075,-83.875,2
857,74939,47.425,-97.025,2
858,74984,39.475,-75.525,2
859,74986,37.325,-77.275,2
861,75003,40.475,-122.275,2
862,75004,40.675,-73.975,2
866,75061,44.725,-67.525,2
869,75068,45.225,-68.625,2
874,75123,33.575,-101.775,2
875,75127,29.325,-98.325,2
879,75148,43.525,-76.375,2
881,75157,38.425,-86.925,2
884,75180,40.775,-76.225,2
885,75187,46.775,-88.475,2
887,75205,31.225,-85.125,2
888,75258,34.975,-77.975,2
890,75292,48.625,-118.125,2
893,75345,40.875,-75.975,2
894,75378,41.325,-88.675,2
896,75426,38.125,-102.625,2
898,75494,40.175,-75.525,2
905,75628,43.625,-75.325,2
909,75722,39.125,-93.225,2
910,75722,39.125,-93.225,2
912,75775,32.175,-85.025,2
913,75780,33.575,-116.125,2
914,75796,36.775,-120.375,2
916,75819,32.925,-115.525,2
919,75877,43.025,-87.975,2
920,75878,32.575,-93.275,2
921,75882,40.325,-80.625,2
925,75962,45.325,-93.875,2
927,75997,40.825,-76.425,2
928,76008,40.275,-121.025,2
929,76017,37.125,-79.325,2
934,76147,44.325,-94.475,2
938,76186,43.525,-76.425,2
939,76239,43.675,-92.975,2
940,76240,36.425,-95.675,2
941,76240,36.425,-95.675,2
943,76243,40.675,-75.475,2
948,76312,26.575,-80.775,2
956,76426,39.475,-121.575,2
957,76440,42.325,-86.325,2
958,76444,33.375,-112.825,2
963,76541,41.825,-81.125,2
964,76542,39.775,-86.175,2
965,76542,39.775,-86.175,2
966,76598,42.575,-71.875,2
967,76599,44.325,-71.725,2
968,76600,43.775,-71.175,2
969,76629,31.875,-83.925,2
971,76650,47.325,-116.875,2
972,76663,36.625,-97.025,2
975,76681,30.625,-91.275,2
976,76681,30.625,-91.275,2
979,76732,38.275,-89.675,2
980,76734,37.625,-98.725,2
982,76790,37.625,-87.475,2
984,76800,34.975,-83.375,2
986,76820,47.175,-93.475,2
993,76886,28.025,-81.875,2
994,76899,36.725,-119.475,2
995,76901,35.775,-119.075,2
996,76903,38.825,-121.325,2
998,76915,30.725,-91.425,2
1004,77005,32.925,-90.375,2
1005,77030,44.675,-67.975,2
1006,77043,38.725,-121.725,2
1008,77052,38.175,-95.725,2
1010,77093,45.175,-95.025,2
1011,77093,45.175,-95.025,2
1012,77105,34.175,-90.575,2
1014,77131,46.775,-89.575,2
1015,77131,46.775,-89.575,2
1016,77141,40.775,-76.175,2
1017,77144,44.075,-122.975,2
1018,77148,40.625,-76.375,2
1019,77218,37.275,-97.425,2
1020,77243,35.625,-84.775,2
1027,77331,46.475,-119.275,2
1028,77351,33.175,-81.775,2
1029,77364,44.225,-85.225,2
1030,77365,44.675,-83.425,2
1032,77503,37.875,-120.475,2
1033,77504,40.875,-123.975,2
1034,77565,37.175,-104.525,2
1036,77570,39.775,-105.175,2
1038,77581,37.725,-121.525,2
1040,77627,40.175,-76.725,2
1045,77698,44.975,-116.275,2
1047,77747,41.075,-76.125,2
1049,77757,39.525,-110.425,2
1050,77769,34.275,-81.325,2
1051,77820,31.775,-94.925,2
1052,77860,40.825,-76.175,2
1055,77935,36.675,-77.025,2
1056,77938,28.825,-96.025,2
1060,78060,25.875,-97.525,2
1062,78103,40.425,-122.175,2
1063,78118,35.275,-85.075,2
1064,78151,39.975,-75.175,2
1065,78169,41.525,-84.275,2
1070,78246,39.425,-75.525,2
1071,78293,44.225,-72.075,2
1076,385617,46.275,-96.025,2
1077,385643,30.475,-91.175,2
1088,587724,44.825,-93.525,2
1096,587988,45.775,-107.575,2
1100,588008,38.275,-120.925,2
1102,588046,39.725,-79.925,2
1103,588093,45.325,-95.625,2
1105,588164,34.125,-109.275,2
1107,588238,35.675,-89.925,2
1109,594170,38.975,-76.925,2
1113,607176,38.425,-78.825,2
1114,607274,34.475,-91.525,2
1116,609597,44.925,-93.175,2
1117,613310,36.875,-82.325,2
1119,613335,31.475,-96.975,2
1120,613373,40.675,-116.525,2
1126,650972,42.875,-87.875,2
1130,735714,44.425,-105.475,2
1131,737634,34.525,-110.075,2
1132,746556,40.725,-112.225,2
1134,751356,28.625,-96.575,2
1135,820019,31.175,-96.475,2
1136,826582,30.575,-97.075,2
1137,840309,44.275,-105.275,2
1140,850144,41.725,-71.925,2
1143,874697,33.625,-93.825,2
1144,875399,38.625,-90.175,2
1149,891923,44.475,-71.175,2
1151,911906,37.175,-120.475,2
1152,912854,31.425,-94.525,2
1153,913505,41.725,-83.425,2
1157,1127605,39.125,-94.575,2
1159,1134407,35.825,-115.425,2
1160,1143769,33.075,-84.125,2
1161,1144030,47.275,-122.425,2
1162,1161596,37.125,-120.275,2
1164,1173151,29.775,-82.375,2
1165,1181091,38.725,-90.225,2
1166,1181214,33.275,-81.675,2
1168,1319175,46.825,-101.725,2
1169,1358974,41.375,-97.275,2
1173,1574461,32.525,-82.875,2
1174,1584122,30.125,-90.925,2
1175,1585142,36.675,-78.875,2
1177,1651571,39.025,-76.975,2
1178,1680849,41.675,-87.475,2
1179,1744511,27.875,-82.075,2
1181,1997368,31.875,-93.175,2
