,Unnamed: 0,Unnamed: 0.1,place,cooling,lon,fuel,lat,state,dischargefile,f,c
237,237,667,2422,5,-85.975,3,40.075,IN,701_1040.tsv,Gas,CC-RC
238,238,672,2426,5,-78.875,3,35.075,NC,601_1182.tsv,Gas,CC-RC
239,239,680,2435,4,-93.275,3,45.025,MN,800_894.tsv,Gas,CC-OT
240,240,687,2442,5,-94.375,3,41.125,IA,722_872.tsv,Gas,CC-RC
241,241,704,2464,5,-85.875,3,38.175,KY,663_1042.tsv,Gas,CC-RC
242,242,713,72745,5,-71.475,3,42.875,NH,757_1330.tsv,Gas,CC-RC
243,243,714,72748,5,-76.375,3,40.375,PA,707_1232.tsv,Gas,CC-RC
244,244,715,72749,5,-97.725,3,32.325,TX,546_805.tsv,Gas,CC-RC
245,245,716,72752,6,-71.475,3,42.125,MA,742_1330.tsv,Gas,CC-DC
246,246,717,72767,5,-85.475,3,42.975,MI,759_1050.tsv,Gas,CC-RC
247,247,718,72775,5,-106.875,3,32.125,NM,542_622.tsv,Gas,CC-RC
248,248,719,72779,5,-121.925,3,37.425,CA,648_321.tsv,Gas,CC-RC
249,249,721,72783,5,-72.625,3,41.925,CT,738_1307.tsv,Gas,CC-RC
250,250,724,72820,5,-78.075,3,42.525,NY,750_1198.tsv,Gas,CC-RC
251,251,725,72826,5,-114.875,3,36.425,NV,628_462.tsv,Gas,CC-RC
252,252,727,72914,6,-114.975,3,36.425,NV,628_460.tsv,Gas,CC-DC
253,253,729,72931,5,-112.925,3,33.325,AZ,566_501.tsv,Gas,CC-RC
254,254,731,72951,6,-73.875,3,40.775,NY,715_1282.tsv,Gas,CC-DC
255,255,732,72955,6,-73.825,3,42.275,NY,745_1283.tsv,Gas,CC-DC
256,256,733,72973,5,-86.575,3,32.375,AL,547_1028.tsv,Gas,CC-RC
257,257,735,73051,5,-97.525,3,30.225,TX,504_809.tsv,Gas,CC-RC
258,258,736,73072,5,-94.825,3,29.775,TX,495_863.tsv,Gas,CC-RC
259,259,740,73155,5,-75.325,3,40.625,PA,712_1253.tsv,Gas,CC-RC
260,260,741,73184,6,-115.375,3,35.625,NV,612_452.tsv,Gas,CC-DC
261,261,744,73256,5,-114.675,3,33.625,CA,572_466.tsv,Gas,CC-RC
262,262,748,73311,5,-81.925,3,30.325,FL,506_1121.tsv,Gas,CC-RC
263,263,749,73318,5,-95.575,3,29.475,TX,489_848.tsv,Gas,CC-RC
264,264,755,73447,5,-78.125,3,38.975,VA,679_1197.tsv,Gas,CC-RC
265,265,757,73473,5,-88.325,3,33.575,MS,571_993.tsv,Gas,CC-RC
266,266,761,73503,5,-81.525,3,28.275,FL,465_1129.tsv,Gas,CC-RC
267,267,762,73511,5,-72.675,3,41.775,CT,735_1306.tsv,Gas,CC-RC
268,268,764,73532,5,-118.175,3,33.875,CA,577_396.tsv,Gas,CC-RC
269,269,765,73535,5,-75.625,3,43.975,NY,779_1247.tsv,Gas,CC-RC
270,270,766,73538,5,-91.075,3,30.225,LA,504_938.tsv,Gas,CC-RC
271,271,767,73583,5,-81.575,3,28.425,FL,468_1128.tsv,Gas,CC-RC
272,272,768,73618,5,-84.975,3,33.425,GA,568_1060.tsv,Gas,CC-RC
273,273,769,73622,6,-122.925,3,46.625,WA,832_301.tsv,Gas,CC-DC
274,274,771,73667,5,-89.225,3,33.375,MS,567_975.tsv,Gas,CC-RC
275,275,772,73669,5,-95.225,3,36.225,OK,624_855.tsv,Gas,CC-RC
276,276,773,73701,5,-85.875,3,42.725,MI,754_1042.tsv,Gas,CC-RC
277,277,781,73765,5,-80.975,3,33.875,SC,577_1140.tsv,Gas,CC-RC
278,278,784,73776,5,-88.275,3,44.275,WI,785_994.tsv,Gas,CC-RC
279,279,786,73844,5,-121.125,3,38.325,CA,666_337.tsv,Gas,CC-RC
280,280,787,73854,5,-86.275,3,42.325,MI,746_1034.tsv,Gas,CC-RC
281,281,789,73863,5,-119.725,3,45.875,OR,817_365.tsv,Gas,CC-RC
282,282,793,73939,5,-71.025,3,41.675,MA,733_1339.tsv,Gas,CC-RC
283,283,796,73961,5,-95.075,3,29.725,TX,494_858.tsv,Gas,CC-RC
284,284,798,73982,5,-76.275,3,39.775,PA,695_1234.tsv,Gas,CC-RC
285,285,802,74076,5,-81.975,3,40.075,OH,701_1120.tsv,Gas,CC-RC
286,286,804,74097,5,-84.925,3,34.675,GA,593_1061.tsv,Gas,CC-RC
287,287,807,74161,5,-94.675,3,32.425,TX,548_866.tsv,Gas,CC-RC
288,288,811,74185,5,-81.275,3,32.275,GA,545_1134.tsv,Gas,CC-RC
289,289,813,74208,5,-119.475,3,35.275,CA,605_370.tsv,Gas,CC-RC
290,290,814,74237,5,-122.475,3,48.775,WA,875_310.tsv,Gas,CC-RC
291,291,815,74293,5,-71.475,3,41.775,RI,735_1330.tsv,Gas,CC-RC
292,292,818,74307,5,-74.775,3,40.125,PA,702_1264.tsv,Gas,CC-RC
293,293,819,74339,5,-79.925,3,39.875,PA,697_1161.tsv,Gas,CC-RC
294,294,821,74365,5,-93.775,3,35.425,AR,608_884.tsv,Gas,CC-RC
295,295,822,74408,5,-70.925,3,42.275,MA,745_1341.tsv,Gas,CC-RC
296,296,823,74413,5,-96.475,3,32.775,TX,555_830.tsv,Gas,CC-RC
297,297,825,74428,5,-73.775,3,42.525,NY,750_1284.tsv,Gas,CC-RC
298,298,826,74466,5,-122.225,3,47.075,WA,841_315.tsv,Gas,CC-RC
299,299,827,74474,5,-83.125,3,41.325,OH,726_1097.tsv,Gas,CC-RC
300,300,829,74479,5,-120.125,3,36.575,CA,631_357.tsv,Gas,CC-RC
301,301,830,74486,6,-104.725,3,38.625,CO,672_665.tsv,Gas,CC-DC
302,302,831,74507,5,-86.525,3,32.325,AL,546_1029.tsv,Gas,CC-RC
303,303,833,74510,5,-85.075,3,32.625,AL,552_1058.tsv,Gas,CC-RC
304,304,835,74618,5,-115.275,3,42.975,ID,759_454.tsv,Gas,CC-RC
305,305,836,74630,5,-117.075,3,33.125,CA,562_418.tsv,Gas,CC-RC
306,306,837,74637,6,-120.825,3,45.825,WA,816_343.tsv,Gas,CC-DC
307,307,841,74698,5,-123.475,3,46.975,WA,839_290.tsv,Gas,CC-RC
308,308,842,74708,5,-93.525,3,41.575,IA,731_889.tsv,Gas,CC-RC
309,309,845,74800,5,-82.775,3,38.575,OH,671_1104.tsv,Gas,CC-RC
310,310,846,74816,5,-113.125,3,33.475,AZ,569_497.tsv,Gas,CC-RC
311,311,848,74825,5,-94.425,3,32.375,TX,547_871.tsv,Gas,CC-RC
312,312,854,74912,5,-117.325,3,34.575,CA,591_413.tsv,Gas,CC-RC
313,313,855,74931,5,-85.875,3,32.975,AL,559_1042.tsv,Gas,CC-RC
314,314,860,74993,5,-92.875,3,34.375,AR,587_902.tsv,Gas,CC-RC
315,315,863,75016,4,-76.075,3,41.225,PA,724_1238.tsv,Gas,CC-OT
316,316,864,75023,5,-94.375,3,44.925,MN,798_872.tsv,Gas,CC-RC
317,317,865,75024,5,-94.325,3,44.875,MN,797_873.tsv,Gas,CC-RC
318,318,867,75064,5,-78.475,3,42.075,NY,741_1190.tsv,Gas,CC-RC
319,319,868,75065,5,-76.475,3,43.475,NY,769_1230.tsv,Gas,CC-RC
320,320,870,75069,5,-78.925,3,42.975,NY,759_1181.tsv,Gas,CC-RC
321,321,872,75088,5,-117.175,3,33.725,CA,574_416.tsv,Gas,CC-RC
322,322,873,75123,5,-101.775,3,33.575,TX,571_724.tsv,Gas,CC-RC
323,323,876,75131,5,-97.975,3,33.125,TX,562_800.tsv,Gas,CC-RC
324,324,877,75132,5,-84.475,3,33.825,GA,576_1070.tsv,Gas,CC-RC
325,325,878,75143,5,-84.375,3,42.275,MI,745_1072.tsv,Gas,CC-RC
326,326,880,75155,5,-81.125,3,32.325,SC,546_1137.tsv,Gas,CC-RC
327,327,882,75164,5,-121.925,3,37.375,CA,647_321.tsv,Gas,CC-RC
328,328,883,75179,5,-82.825,3,34.375,SC,587_1103.tsv,Gas,CC-RC
329,329,889,75260,5,-74.275,3,40.675,NJ,713_1274.tsv,Gas,CC-RC
330,330,891,75304,5,-95.925,3,34.725,OK,594_841.tsv,Gas,CC-RC
331,331,892,75325,5,-119.575,3,36.575,CA,631_368.tsv,Gas,CC-RC
332,332,895,75393,5,-89.475,3,35.575,TN,611_970.tsv,Gas,CC-RC
333,333,897,75441,5,-115.125,3,36.225,NV,624_457.tsv,Gas,CC-RC
334,334,899,75507,5,-86.725,3,32.375,AL,547_1025.tsv,Gas,CC-RC
335,335,900,75538,5,-78.725,3,43.175,NY,763_1185.tsv,Gas,CC-RC
336,336,901,75568,5,-121.975,3,37.425,CA,648_320.tsv,Gas,CC-RC
337,337,902,75585,5,-71.375,3,42.625,MA,752_1332.tsv,Gas,CC-RC
338,338,903,75599,5,-75.075,3,40.825,PA,716_1258.tsv,Gas,CC-RC
339,339,904,75616,5,-107.775,3,32.275,NM,545_604.tsv,Gas,CC-RC
340,340,907,75666,5,-118.325,3,34.225,CA,584_393.tsv,Gas,CC-RC
341,341,908,75668,5,-89.175,3,34.825,MS,596_976.tsv,Gas,CC-RC
342,342,915,75818,5,-112.875,3,33.325,AZ,566_502.tsv,Gas,CC-RC
343,343,917,75820,5,-121.725,3,37.225,CA,644_325.tsv,Gas,CC-RC
344,344,918,75856,5,-73.125,3,41.225,CT,724_1297.tsv,Gas,CC-RC
345,345,922,75890,5,-122.975,3,46.125,WA,822_300.tsv,Gas,CC-RC
346,346,923,75909,6,-114.925,3,36.375,NV,627_461.tsv,Gas,CC-DC
347,347,924,75937,5,-117.725,3,35.025,CA,600_405.tsv,Gas,CC-RC
348,348,926,75977,5,-87.075,3,34.675,AL,593_1018.tsv,Gas,CC-RC
349,349,930,76096,5,-117.125,3,32.675,CA,553_417.tsv,Gas,CC-RC
350,350,931,76097,5,-117.175,3,32.675,CA,553_416.tsv,Gas,CC-RC
351,351,932,76098,5,-117.125,3,32.625,CA,552_417.tsv,Gas,CC-RC
352,352,936,76160,5,-70.825,3,43.125,NH,762_1343.tsv,Gas,CC-RC
353,353,937,76169,5,-93.725,3,30.275,TX,505_885.tsv,Gas,CC-RC
354,354,942,76240,5,-95.675,3,36.425,OK,628_846.tsv,Gas,CC-RC
355,355,944,76252,5,-118.125,3,33.925,CA,578_397.tsv,Gas,CC-RC
356,356,945,76269,5,-119.075,3,34.175,CA,583_378.tsv,Gas,CC-RC
357,357,946,76270,5,-117.675,3,33.975,CA,579_406.tsv,Gas,CC-RC
358,358,947,76302,5,-102.325,3,31.825,TX,536_713.tsv,Gas,CC-RC
359,359,949,76321,5,-87.975,3,31.275,AL,525_1000.tsv,Gas,CC-RC
360,360,950,76339,5,-75.925,3,40.375,PA,707_1241.tsv,Gas,CC-RC
361,361,951,76368,5,-81.825,3,28.025,FL,460_1123.tsv,Gas,CC-RC
362,362,952,76374,5,-116.975,3,32.575,CA,551_420.tsv,Gas,CC-RC
363,363,953,76389,5,-78.875,3,43.025,NY,760_1182.tsv,Gas,CC-RC
364,364,954,76418,5,-84.825,3,39.075,IN,681_1063.tsv,Gas,CC-RC
365,365,955,76420,5,-81.725,3,39.575,OH,691_1125.tsv,Gas,CC-RC
366,366,959,76451,5,-112.675,3,32.975,AZ,559_506.tsv,Gas,CC-RC
367,367,960,76489,5,-118.825,3,34.975,CA,599_383.tsv,Gas,CC-RC
368,368,961,76499,5,-71.425,3,41.875,RI,737_1331.tsv,Gas,CC-RC
369,369,970,76642,5,-91.225,3,30.325,LA,506_935.tsv,Gas,CC-RC
370,370,973,76664,5,-97.025,3,36.675,OK,633_819.tsv,Gas,CC-RC
371,371,974,76675,5,-93.875,3,29.875,TX,497_882.tsv,Gas,CC-RC
372,372,977,76702,5,-87.175,3,41.625,IN,732_1016.tsv,Gas,CC-RC
373,373,983,76798,5,-93.325,3,30.175,LA,503_893.tsv,Gas,CC-RC
374,374,987,76838,5,-74.375,3,40.425,NJ,708_1272.tsv,Gas,CC-RC
375,375,988,76841,5,-97.225,3,35.675,OK,613_815.tsv,Gas,CC-RC
376,376,989,76842,4,-122.325,3,40.525,CA,710_313.tsv,Gas,CC-OT
377,377,990,76847,5,-112.825,3,33.325,AZ,566_503.tsv,Gas,CC-RC
378,378,991,76857,6,-89.425,3,33.275,MS,565_971.tsv,Gas,CC-DC
379,379,992,76885,5,-79.925,3,34.825,NC,596_1161.tsv,Gas,CC-RC
380,380,997,76912,5,-122.725,3,45.625,WA,812_305.tsv,Gas,CC-RC
381,381,999,76922,5,-89.025,3,42.575,WI,751_979.tsv,Gas,CC-RC
382,382,1000,76973,5,-104.625,3,40.075,CO,701_667.tsv,Gas,CC-RC
383,383,1001,76989,5,-114.675,3,32.725,AZ,554_466.tsv,Gas,CC-RC
384,384,1002,76997,5,-76.525,3,40.025,PA,700_1229.tsv,Gas,CC-RC
385,385,1007,77045,5,-121.025,3,37.625,CA,652_339.tsv,Gas,CC-RC
386,386,1009,77057,5,-97.925,3,33.075,TX,561_801.tsv,Gas,CC-RC
387,387,1013,77105,5,-90.575,3,34.175,MS,583_948.tsv,Gas,CC-RC
388,388,1022,77269,5,-81.675,3,39.575,OH,691_1126.tsv,Gas,CC-RC
389,389,1023,77295,5,-85.025,3,33.375,GA,567_1059.tsv,Gas,CC-RC
390,390,1024,77296,5,-85.075,3,33.325,GA,566_1058.tsv,Gas,CC-RC
391,391,1031,77489,5,-92.525,3,33.325,AR,566_909.tsv,Gas,CC-RC
392,392,1035,77569,5,-73.575,3,40.725,NY,714_1288.tsv,Gas,CC-RC
393,393,1037,77580,5,-121.525,3,37.675,CA,653_329.tsv,Gas,CC-RC
394,394,1039,77622,5,-81.825,3,27.725,FL,454_1123.tsv,Gas,CC-RC
395,395,1041,77648,5,-88.175,3,30.475,AL,509_996.tsv,Gas,CC-RC
396,396,1042,77670,5,-78.425,3,37.725,VA,654_1191.tsv,Gas,CC-RC
397,397,1043,77674,5,-94.175,3,32.125,TX,542_876.tsv,Gas,CC-RC
398,398,1044,77675,5,-86.775,3,32.325,AL,546_1024.tsv,Gas,CC-RC
399,399,1046,77709,5,-90.425,3,29.975,LA,499_951.tsv,Gas,CC-RC
400,400,1053,77879,5,-90.175,3,36.575,MO,631_956.tsv,Gas,CC-RC
401,401,1054,77934,5,-90.025,3,34.975,MS,599_959.tsv,Gas,CC-RC
402,402,1058,78044,6,-114.925,3,36.425,NV,628_461.tsv,Gas,CC-DC
403,403,1059,78045,5,-78.075,3,42.625,NY,752_1198.tsv,Gas,CC-RC
404,404,1061,78060,5,-97.525,3,25.875,TX,417_809.tsv,Gas,CC-RC
405,405,1066,78177,5,-87.125,3,30.575,FL,511_1017.tsv,Gas,CC-RC
406,406,1068,78220,4,-97.125,3,28.875,TX,477_817.tsv,Gas,CC-OT
407,407,1069,78230,5,-96.575,3,40.875,NE,717_828.tsv,Gas,CC-RC
408,408,1072,78306,5,-113.625,3,42.575,ID,751_487.tsv,Gas,CC-RC
409,409,1073,78314,5,-80.525,3,35.775,NC,615_1149.tsv,Gas,CC-RC
410,410,1074,385508,5,-79.775,3,40.575,PA,711_1164.tsv,Gas,CC-RC
411,411,1075,385530,5,-121.525,3,38.425,CA,668_329.tsv,Gas,CC-RC
412,412,1078,404924,5,-73.775,3,42.575,NY,751_1284.tsv,Gas,CC-RC
413,413,1079,405319,5,-122.075,3,37.625,CA,652_318.tsv,Gas,CC-RC
414,414,1080,587518,5,-93.325,3,44.325,MN,786_893.tsv,Gas,CC-RC
415,415,1081,587560,5,-121.975,3,37.375,CA,647_320.tsv,Gas,CC-RC
416,416,1082,587567,5,-118.175,3,33.975,CA,579_396.tsv,Gas,CC-RC
417,417,1083,587571,5,-123.125,3,46.175,OR,823_297.tsv,Gas,CC-RC
418,418,1084,587613,5,-96.825,3,40.325,NE,706_823.tsv,Gas,CC-RC
419,419,1085,587650,5,-93.325,3,43.125,IA,762_893.tsv,Gas,CC-RC
420,420,1086,587651,5,-89.625,3,41.825,IL,736_967.tsv,Gas,CC-RC
421,421,1087,587704,5,-120.925,3,37.475,CA,649_341.tsv,Gas,CC-RC
422,422,1089,587756,5,-73.725,3,42.675,NY,753_1285.tsv,Gas,CC-RC
423,423,1090,587788,5,-95.425,3,28.975,TX,479_851.tsv,Gas,CC-RC
424,424,1091,587800,5,-89.425,3,43.075,WI,761_971.tsv,Gas,CC-RC
425,425,1092,587835,5,-117.625,3,33.875,CA,577_407.tsv,Gas,CC-RC
426,426,1093,587898,5,-94.725,3,29.325,TX,486_865.tsv,Gas,CC-RC
427,427,1094,587938,5,-88.175,3,44.325,WI,786_996.tsv,Gas,CC-RC
428,428,1097,587994,5,-108.225,3,36.675,NM,633_595.tsv,Gas,CC-RC
429,429,1098,587996,5,-89.725,3,35.875,AR,617_965.tsv,Gas,CC-RC
430,430,1099,588007,5,-81.175,3,32.425,GA,548_1136.tsv,Gas,CC-RC
431,431,1101,588012,5,-111.725,3,40.075,UT,701_525.tsv,Gas,CC-RC
432,432,1104,588110,5,-78.325,3,37.725,VA,654_1193.tsv,Gas,CC-RC
433,433,1106,588165,5,-72.625,3,41.575,CT,731_1307.tsv,Gas,CC-RC
434,434,1108,593927,5,-80.825,3,41.925,OH,738_1143.tsv,Gas,CC-RC
435,435,1110,606380,6,-111.875,3,39.825,UT,696_522.tsv,Gas,CC-DC
436,436,1111,606975,5,-86.525,3,31.375,AL,527_1029.tsv,Gas,CC-RC
437,437,1112,607160,5,-117.125,3,33.125,CA,562_417.tsv,Gas,CC-RC
438,438,1118,613326,5,-94.025,3,44.175,MN,783_879.tsv,Gas,CC-RC
439,439,1121,626314,5,-73.475,3,40.725,NY,714_1290.tsv,Gas,CC-RC
440,440,1122,632007,5,-111.775,3,40.325,UT,706_524.tsv,Gas,CC-RC
441,441,1123,632045,5,-73.375,3,40.725,NY,714_1292.tsv,Gas,CC-RC
442,442,1124,632047,5,-72.925,3,40.825,NY,716_1301.tsv,Gas,CC-RC
443,443,1125,632209,5,-121.375,3,38.775,CA,675_332.tsv,Gas,CC-RC
444,444,1128,732864,5,-119.525,3,36.675,CA,633_369.tsv,Gas,CC-RC
445,445,1129,732898,5,-80.375,3,26.675,FL,433_1152.tsv,Gas,CC-RC
446,446,1133,748853,5,-80.375,3,27.375,FL,447_1152.tsv,Gas,CC-RC
447,447,1138,841085,5,-102.275,3,31.825,TX,536_714.tsv,Gas,CC-RC
448,448,1139,849342,5,-96.075,3,29.225,TX,484_838.tsv,Gas,CC-RC
449,449,1141,856045,5,-122.175,3,39.375,CA,687_316.tsv,Gas,CC-RC
450,450,1142,871146,5,-100.925,3,32.725,TX,554_741.tsv,Gas,CC-RC
451,451,1145,875399,5,-90.175,3,38.625,MO,672_956.tsv,Gas,CC-RC
452,452,1146,883352,6,-103.325,3,32.775,NM,555_693.tsv,Gas,CC-DC
453,453,1148,884383,5,-121.775,3,38.075,CA,661_324.tsv,Gas,CC-RC
454,454,1150,891963,5,-121.525,3,38.075,CA,661_329.tsv,Gas,CC-RC
455,455,1154,922140,5,-96.675,3,44.425,SD,788_826.tsv,Gas,CC-RC
456,456,1155,1123030,5,-97.325,3,31.125,TX,522_813.tsv,Gas,CC-RC
457,457,1156,1124417,5,-75.225,3,39.875,NJ,697_1255.tsv,Gas,CC-RC
458,458,1158,1133698,5,-96.525,3,33.775,TX,575_829.tsv,Gas,CC-RC
459,459,1163,1168279,5,-116.975,3,43.925,ID,778_420.tsv,Gas,CC-RC
460,460,1167,1196724,5,-104.525,3,38.325,CO,666_669.tsv,Gas,CC-RC
461,461,1170,1502940,5,-74.125,3,40.675,NJ,713_1277.tsv,Gas,CC-RC
462,462,1171,1503622,5,-74.425,3,40.475,NJ,709_1271.tsv,Gas,CC-RC
463,463,1172,1573104,5,-104.725,3,41.125,WY,722_665.tsv,Gas,CC-RC
464,464,1176,1648419,5,-75.425,3,39.075,DE,681_1251.tsv,Gas,CC-RC
465,465,1180,1995460,5,-84.525,3,42.675,MI,753_1069.tsv,Gas,CC-RC
