,place,lat,lon,fuel,dischargefile,cooling
2,1307,30.425,-91.225,5,508_935.tsv,2
3,1308,30.325,-93.275,5,506_894.tsv,2
5,1309,30.225,-91.125,5,504_937.tsv,1
7,1312,30.025,-90.525,5,500_949.tsv,1
9,1313,29.925,-90.125,5,498_957.tsv,1
12,1317,32.525,-93.775,5,550_884.tsv,1
13,1319,29.575,-90.625,5,491_947.tsv,2
14,1320,30.225,-92.025,5,504_919.tsv,2
15,1322,29.725,-91.225,5,494_935.tsv,2
16,1324,30.675,-91.325,5,513_933.tsv,2
18,1328,39.175,-76.425,5,683_1231.tsv,1
20,1329,39.075,-76.375,5,681_1232.tsv,1
22,1332,39.125,-76.375,5,682_1232.tsv,1
23,1334,38.425,-75.825,5,668_1243.tsv,1
25,1336,38.475,-76.625,5,669_1227.tsv,2
29,1339,42.375,-71.075,5,747_1338.tsv,1
31,1348,42.075,-72.625,5,741_1307.tsv,1
34,1350,41.875,-71.075,5,737_1338.tsv,1
36,1352,43.675,-83.825,5,773_1083.tsv,2
39,1360,42.225,-83.125,5,744_1097.tsv,1
48,1371,42.175,-83.125,5,743_1097.tsv,1
53,1378,36.025,-95.975,5,620_840.tsv,2
54,1380,44.025,-92.475,5,780_910.tsv,2
55,1382,32.275,-88.725,5,545_985.tsv,2
56,1383,30.425,-89.025,5,508_979.tsv,1
58,1383,30.425,-89.025,5,508_979.tsv,2
60,1384,32.275,-90.975,5,545_940.tsv,2
61,1386,32.275,-90.175,5,545_956.tsv,2
63,1387,31.525,-89.325,5,530_973.tsv,2
70,1393,39.725,-94.925,5,694_861.tsv,2
78,1405,40.675,-99.675,5,713_766.tsv,1
85,1414,39.125,-119.125,5,682_377.tsv,2
86,1415,39.575,-119.525,5,691_369.tsv,2
92,1419,39.275,-74.625,5,685_1267.tsv,2
98,1437,31.825,-106.575,5,536_628.tsv,2
99,1439,32.725,-103.325,5,554_693.tsv,2
100,1441,35.175,-106.625,5,603_627.tsv,2
102,1444,32.725,-103.375,5,554_692.tsv,2
104,1445,41.625,-73.975,5,732_1280.tsv,1
106,1467,41.225,-73.925,5,724_1281.tsv,1
107,1471,42.125,-79.225,5,742_1175.tsv,2
130,1510,39.425,-84.525,5,688_1069.tsv,1
133,1514,35.525,-97.175,5,610_816.tsv,2
136,1516,35.475,-97.675,5,609_806.tsv,2
137,1517,34.975,-96.725,5,599_825.tsv,2
138,1519,35.075,-98.325,5,601_793.tsv,2
139,1520,36.125,-96.025,5,622_839.tsv,2
140,1521,35.075,-98.225,5,601_795.tsv,2
142,1522,36.425,-99.225,5,628_775.tsv,2
152,1544,40.775,-75.125,5,715_1257.tsv,2
154,1545,40.975,-76.625,5,719_1227.tsv,2
156,1550,39.825,-75.325,5,696_1253.tsv,1
160,1562,34.575,-82.425,5,591_1111.tsv,2
162,1567,33.425,-81.925,5,568_1121.tsv,1
176,1589,32.825,-96.575,5,556_828.tsv,2
177,1590,32.725,-96.925,5,554_821.tsv,2
179,1593,31.975,-106.425,5,539_631.tsv,2
180,1594,30.425,-95.525,5,508_849.tsv,2
181,1595,30.025,-93.875,5,500_882.tsv,2
183,1598,29.825,-95.225,5,496_855.tsv,2
186,1603,29.475,-95.675,5,489_846.tsv,2
187,1605,32.325,-94.675,5,546_866.tsv,2
188,1606,32.925,-94.725,5,558_865.tsv,2
189,1607,32.825,-94.525,5,556_869.tsv,2
190,1608,33.525,-101.725,5,570_725.tsv,2
191,1609,35.825,-102.025,5,616_719.tsv,2
192,1610,35.275,-101.725,5,605_725.tsv,2
193,1611,34.175,-102.425,5,583_711.tsv,2
194,1615,32.725,-97.225,5,554_815.tsv,2
196,1622,31.925,-94.975,5,538_860.tsv,2
197,1624,32.125,-96.125,5,542_837.tsv,2
198,1636,30.125,-97.275,5,502_814.tsv,2
199,1637,33.525,-101.775,5,570_724.tsv,2
200,1641,29.275,-98.275,5,485_794.tsv,2
201,1642,29.225,-98.375,5,484_792.tsv,2
202,1646,28.925,-99.075,5,478_778.tsv,2
203,1648,40.775,-111.925,5,715_521.tsv,2
205,1652,37.725,-78.275,5,654_1194.tsv,1
209,1655,38.475,-77.275,5,669_1214.tsv,2
211,1655,38.475,-77.275,5,669_1214.tsv,1
213,1656,37.225,-76.125,5,644_1237.tsv,1
223,1681,44.825,-89.675,5,796_966.tsv,1
229,1688,33.175,-96.125,5,563_837.tsv,2
231,1690,33.225,-97.125,5,564_817.tsv,2
236,1701,34.175,-118.325,5,583_393.tsv,2
245,1711,43.125,-82.675,5,762_1106.tsv,2
247,1713,27.625,-82.325,5,452_1113.tsv,2
250,1714,27.075,-80.575,5,441_1148.tsv,2
253,1716,30.725,-91.375,5,514_932.tsv,2
292,1755,31.375,-92.725,5,527_905.tsv,2
298,1762,30.725,-96.475,5,514_830.tsv,2
308,1773,31.325,-92.475,5,526_910.tsv,2
334,1813,43.075,-70.775,5,761_1344.tsv,2
335,1814,41.575,-73.975,5,731_1280.tsv,1
337,1821,33.375,-91.125,5,567_937.tsv,2
338,1822,30.025,-90.575,5,500_948.tsv,1
433,2036,39.575,-75.525,5,691_1249.tsv,1
548,2242,33.975,-85.975,5,579_1040.tsv,1
552,2245,33.225,-86.475,5,564_1030.tsv,1
562,2257,29.825,-91.525,5,496_929.tsv,1
566,2263,33.425,-111.925,5,568_521.tsv,2
568,2266,32.725,-114.725,5,554_465.tsv,2
570,2267,32.175,-110.925,5,543_541.tsv,2
574,2271,33.575,-112.225,5,571_515.tsv,2
575,2272,33.375,-111.925,5,567_521.tsv,2
580,2275,34.725,-92.175,5,594_916.tsv,2
581,2277,33.375,-93.475,5,567_890.tsv,2
582,2278,34.425,-92.925,5,588_901.tsv,1
585,2298,34.075,-117.525,5,581_409.tsv,2
589,2308,32.775,-115.525,5,555_449.tsv,2
591,2312,34.125,-118.175,5,582_396.tsv,2
596,2318,39.725,-105.025,5,694_659.tsv,2
598,2320,38.875,-104.825,5,677_663.tsv,2
601,2325,41.425,-72.075,5,728_1318.tsv,1
602,2327,41.525,-72.575,5,730_1308.tsv,1
603,2327,41.525,-72.575,5,730_1308.tsv,2
607,2332,39.625,-75.575,5,692_1248.tsv,1
609,2334,39.175,-75.525,5,683_1249.tsv,2
616,2345,25.425,-80.325,5,408_1153.tsv,2
618,2350,30.375,-83.175,5,507_1096.tsv,1
622,2358,29.775,-82.425,5,495_1111.tsv,2
625,2361,30.375,-81.425,5,507_1131.tsv,1
629,2365,28.075,-81.925,5,461_1121.tsv,2
632,2367,30.475,-84.425,5,509_1071.tsv,2
640,2376,33.475,-84.875,5,569_1062.tsv,2
659,2414,39.725,-86.175,5,694_1036.tsv,1
675,2429,42.525,-90.625,5,750_947.tsv,1
677,2431,41.775,-90.225,5,735_955.tsv,2
679,2434,42.025,-92.825,5,740_903.tsv,2
688,2444,37.175,-100.775,5,643_744.tsv,2
689,2445,37.725,-99.975,5,654_760.tsv,2
690,2446,38.425,-98.825,5,668_783.tsv,2
691,2448,37.825,-97.475,5,656_810.tsv,2
693,2450,37.575,-97.325,5,651_813.tsv,2
694,2452,38.025,-97.925,5,660_801.tsv,2
697,2455,37.075,-95.625,5,641_847.tsv,2
698,2456,39.075,-94.625,5,681_867.tsv,2
700,2458,37.975,-100.875,5,659_742.tsv,2
710,72728,41.725,-87.425,5,734_1011.tsv,2
711,72730,40.775,-74.025,5,715_1279.tsv,2
712,72731,40.775,-73.975,5,715_1280.tsv,2
723,72813,35.375,-106.475,5,607_630.tsv,2
734,73009,35.275,-91.375,5,605_932.tsv,1
745,73271,36.125,-97.075,5,622_818.tsv,2
752,73384,44.575,-68.825,5,791_1383.tsv,2
763,73519,46.825,-67.975,5,836_1400.tsv,1
774,73702,39.275,-97.125,5,685_817.tsv,2
792,73881,33.425,-111.975,5,568_520.tsv,2
799,74066,40.525,-81.475,5,710_1130.tsv,1
806,74134,37.225,-97.025,5,644_819.tsv,2
816,74298,40.175,-97.175,5,703_816.tsv,1
849,74871,41.675,-87.425,5,733_1011.tsv,2
851,74888,33.525,-90.225,5,570_955.tsv,2
862,75004,40.675,-73.975,5,713_1280.tsv,2
874,75123,33.575,-101.775,5,571_724.tsv,2
909,75722,39.125,-93.225,5,682_895.tsv,2
911,75751,33.525,-92.775,5,570_904.tsv,1
920,75878,32.575,-93.275,5,551_894.tsv,2
921,75882,40.325,-80.625,5,706_1147.tsv,2
934,76147,44.325,-94.475,5,786_870.tsv,2
935,76147,44.325,-94.475,5,786_870.tsv,1
939,76239,43.675,-92.975,5,773_900.tsv,2
941,76240,36.425,-95.675,5,628_846.tsv,2
965,76542,39.775,-86.175,5,695_1036.tsv,2
972,76663,36.625,-97.025,5,632_819.tsv,2
980,76734,37.625,-98.725,5,652_785.tsv,2
1004,77005,32.925,-90.375,5,558_952.tsv,2
1011,77093,45.175,-95.025,5,803_859.tsv,2
1012,77105,34.175,-90.575,5,583_948.tsv,2
1015,77131,46.775,-89.575,5,835_968.tsv,2
1017,77144,44.075,-122.975,5,781_300.tsv,2
1019,77218,37.275,-97.425,5,645_811.tsv,2
1060,78060,25.875,-97.525,5,417_809.tsv,2
1064,78151,39.975,-75.175,5,699_1256.tsv,2
1067,78220,28.875,-97.125,5,477_817.tsv,1
1077,385643,30.475,-91.175,5,509_936.tsv,2
1109,594170,38.975,-76.925,5,679_1221.tsv,2
1113,607176,38.425,-78.825,5,668_1183.tsv,2
1127,676259,38.625,-82.875,5,672_1102.tsv,1
1144,875399,38.625,-90.175,5,672_956.tsv,2
1153,913505,41.725,-83.425,5,734_1091.tsv,2
1159,1134407,35.825,-115.425,5,616_451.tsv,2
1165,1181091,38.725,-90.225,5,674_955.tsv,2
1168,1319175,46.825,-101.725,5,836_725.tsv,2
1174,1584122,30.125,-90.925,5,502_941.tsv,2
1177,1651571,39.025,-76.975,5,680_1220.tsv,2
1178,1680849,41.675,-87.475,5,733_1010.tsv,2
1179,1744511,27.875,-82.075,5,457_1118.tsv,2
