date	count
1997-07-01	0.95
1997-07-02	0.93
1997-07-03	0.93
1997-07-04	0.91
1997-07-05	0.92
1997-07-06	0.93
1997-07-07	0.92
1997-07-08	0.92
1997-07-09	0.93
1997-07-10	0.93
1997-07-11	0.93
1997-07-12	0.93
1997-07-13	0.95
1997-07-14	0.95
1997-07-15	0.94
1997-07-16	0.93
1997-07-17	0.93
1997-07-18	0.97
1997-07-19	1.00
1997-07-20	1.00
1997-07-21	1.00
1997-07-22	0.96
1997-07-23	0.93
1997-07-24	1.00
1997-07-25	1.00
1997-07-26	0.96
1997-07-27	0.93
1997-07-28	0.93
1997-07-29	0.93
1997-07-30	0.93
1997-07-31	0.92
1997-08-01	0.93
1997-08-02	0.92
1997-08-03	0.93
1997-08-04	0.93
1997-08-05	0.92
1997-08-06	0.92
1997-08-07	0.92
1997-08-08	0.92
1997-08-09	0.93
1997-08-10	0.95
1997-08-11	0.95
1997-08-12	0.94
1997-08-13	0.95
1997-08-14	0.94
1997-08-15	0.94
1997-08-16	0.93
1997-08-17	0.93
1997-08-18	0.93
1997-08-19	0.95
1997-08-20	0.94
1997-08-21	0.93
1997-08-22	0.92
1997-08-23	0.92
1997-08-24	0.92
1997-08-25	0.92
1997-08-26	0.92
1997-08-27	0.92
1997-08-28	0.92
1997-08-29	0.94
1997-08-30	0.94
1997-08-31	0.93
1997-09-01	0.94
1997-09-02	0.95
1997-09-03	1.00
1997-09-04	0.96
1997-09-05	0.94
1997-09-06	0.93
1997-09-07	0.94
1997-09-08	0.96
1997-09-09	0.96
1997-09-10	0.95
1997-09-11	0.94
1997-09-12	0.93
1997-09-13	0.94
1997-09-14	0.93
1997-09-15	0.96
1997-09-16	1.00
1997-09-17	1.00
1997-09-18	1.00
1997-09-19	1.00
1997-09-20	1.00
1997-09-21	0.96
1997-09-22	1.00
1997-09-23	1.00
1997-09-24	0.97
1997-09-25	0.96
1997-09-26	0.96
1997-09-27	1.00
1997-09-28	1.00
1997-09-29	1.00
1997-09-30	1.00
1997-10-01	1.00
1997-10-02	0.96
1997-10-03	0.96
1997-10-04	0.96
1997-10-05	1.00
1997-10-06	1.00
1997-10-07	1.00
1997-10-08	1.00
1997-10-09	1.00
1997-10-10	1.00
1997-10-11	1.00
1997-10-12	1.00
1997-10-13	1.00
1997-10-14	1.00
1997-10-15	1.00
1997-10-16	1.00
1997-10-17	1.00
1997-10-18	1.00
1997-10-19	1.00
1997-10-20	1.00
1997-10-21	1.00
1997-10-22	1.00
1997-10-23	1.00
1997-10-24	1.00
1997-10-25	1.00
1997-10-26	1.00
1997-10-27	0.97
1997-10-28	0.96
1997-10-29	0.97
1997-10-30	1.00
1997-10-31	1.00
1997-11-01	1.00
1997-11-02	1.00
1997-11-03	1.00
1997-11-04	1.00
1997-11-05	1.00
1997-11-06	1.00
1997-11-07	1.00
1997-11-08	1.00
1997-11-09	1.00
1997-11-10	1.00
1997-11-11	1.00
1997-11-12	1.00
1997-11-13	1.00
1997-11-14	1.00
1997-11-15	1.00
1997-11-16	1.00
1997-11-17	1.00
1997-11-18	1.00
1997-11-19	1.00
1997-11-20	1.00
1997-11-21	1.00
1997-11-22	1.00
1997-11-23	1.00
1997-11-24	1.00
1997-11-25	1.00
1997-11-26	1.00
1997-11-27	1.00
1997-11-28	1.00
1997-11-29	1.00
1997-11-30	1.00
1997-12-01	1.00
1997-12-02	1.00
1997-12-03	1.00
1997-12-04	1.00
1997-12-05	1.00
1997-12-06	1.00
1997-12-07	1.00
1997-12-08	1.00
1997-12-09	1.00
1997-12-10	1.00
1997-12-11	1.00
1997-12-12	1.00
1997-12-13	1.00
1997-12-14	1.00
1997-12-15	1.00
1997-12-16	1.00
1997-12-17	1.00
1997-12-18	1.00
1997-12-19	1.00
1997-12-20	1.00
1997-12-21	1.00
1997-12-22	1.00
1997-12-23	1.00
1997-12-24	1.00
1997-12-25	1.00
1997-12-26	1.00
1997-12-27	1.00
1997-12-28	1.00
1997-12-29	1.00
1997-12-30	1.00
1997-12-31	1.00
1998-01-01	1.00
1998-01-02	1.00
1998-01-03	1.00
1998-01-04	1.00
1998-01-05	1.00
1998-01-06	1.00
1998-01-07	1.00
1998-01-08	1.00
1998-01-09	1.00
1998-01-10	1.00
1998-01-11	1.00
1998-01-12	1.00
1998-01-13	1.00
1998-01-14	1.00
1998-01-15	1.00
1998-01-16	1.00
1998-01-17	1.00
1998-01-18	1.00
1998-01-19	1.00
1998-01-20	1.00
1998-01-21	1.00
1998-01-22	1.00
1998-01-23	1.00
1998-01-24	1.00
1998-01-25	1.00
1998-01-26	1.00
1998-01-27	1.00
1998-01-28	1.00
1998-01-29	1.00
1998-01-30	1.00
1998-01-31	1.00
1998-02-01	1.00
1998-02-02	1.00
1998-02-03	1.00
1998-02-04	1.00
1998-02-05	1.00
1998-02-06	1.00
1998-02-07	1.00
1998-02-08	1.00
1998-02-09	1.00
1998-02-10	1.00
1998-02-11	1.00
1998-02-12	1.00
1998-02-13	1.00
1998-02-14	1.00
1998-02-15	1.00
1998-02-16	1.00
1998-02-17	1.00
1998-02-18	1.00
1998-02-19	1.00
1998-02-20	1.00
1998-02-21	1.00
1998-02-22	1.00
1998-02-23	1.00
1998-02-24	1.00
1998-02-25	1.00
1998-02-26	1.00
1998-02-27	1.00
1998-02-28	1.00
1998-03-01	1.00
1998-03-02	1.00
1998-03-03	1.00
1998-03-04	1.00
1998-03-05	1.00
1998-03-06	1.00
1998-03-07	1.00
1998-03-08	1.00
1998-03-09	1.00
1998-03-10	1.00
1998-03-11	1.00
1998-03-12	1.00
1998-03-13	1.00
1998-03-14	1.00
1998-03-15	1.00
1998-03-16	1.00
1998-03-17	1.00
1998-03-18	1.00
1998-03-19	1.00
1998-03-20	1.00
1998-03-21	1.00
1998-03-22	1.00
1998-03-23	1.00
1998-03-24	1.00
1998-03-25	1.00
1998-03-26	1.00
1998-03-27	1.00
1998-03-28	1.00
1998-03-29	1.00
1998-03-30	1.00
1998-03-31	1.00
1998-04-01	1.00
1998-04-02	1.00
1998-04-03	1.00
1998-04-04	1.00
1998-04-05	1.00
1998-04-06	1.00
1998-04-07	1.00
1998-04-08	1.00
1998-04-09	1.00
1998-04-10	1.00
1998-04-11	1.00
1998-04-12	1.00
1998-04-13	1.00
1998-04-14	1.00
1998-04-15	0.97
1998-04-16	1.00
1998-04-17	1.00
1998-04-18	1.00
1998-04-19	1.00
1998-04-20	1.00
1998-04-21	1.00
1998-04-22	1.00
1998-04-23	1.00
1998-04-24	0.97
1998-04-25	0.96
1998-04-26	0.96
1998-04-27	0.96
1998-04-28	0.96
1998-04-29	1.00
1998-04-30	1.00
1998-05-01	1.00
1998-05-02	1.00
1998-05-03	1.00
1998-05-04	1.00
1998-05-05	1.00
1998-05-06	1.00
1998-05-07	1.00
1998-05-08	1.00
1998-05-09	1.00
1998-05-10	1.00
1998-05-11	1.00
1998-05-12	0.96
1998-05-13	0.97
1998-05-14	1.00
1998-05-15	1.00
1998-05-16	1.00
1998-05-17	1.00
1998-05-18	1.00
1998-05-19	1.00
1998-05-20	0.97
1998-05-21	1.00
1998-05-22	0.96
1998-05-23	1.00
1998-05-24	1.00
1998-05-25	0.96
1998-05-26	0.96
1998-05-27	1.00
1998-05-28	1.00
1998-05-29	1.00
1998-05-30	1.00
1998-05-31	1.00
1998-06-01	1.00
1998-06-02	1.00
1998-06-03	1.00
1998-06-04	1.00
1998-06-05	0.96
1998-06-06	0.92
1998-06-07	0.93
1998-06-08	0.94
1998-06-09	0.93
1998-06-10	0.93
1998-06-11	0.92
1998-06-12	0.93
1998-06-13	0.92
1998-06-14	0.93
1998-06-15	0.93
1998-06-16	0.96
1998-06-17	0.95
1998-06-18	0.94
1998-06-19	0.93
1998-06-20	0.93
1998-06-21	0.93
1998-06-22	0.92
1998-06-23	0.92
1998-06-24	0.95
1998-06-25	1.00
1998-06-26	0.96
1998-06-27	0.95
1998-06-28	0.92
1998-06-29	0.92
1998-06-30	0.93
1998-07-01	0.93
1998-07-02	0.92
1998-07-03	0.92
1998-07-04	0.96
1998-07-05	0.96
1998-07-06	0.95
1998-07-07	0.95
1998-07-08	0.95
1998-07-09	0.93
1998-07-10	0.92
1998-07-11	0.97
1998-07-12	0.96
1998-07-13	0.96
1998-07-14	0.94
1998-07-15	0.96
1998-07-16	0.96
1998-07-17	0.94
1998-07-18	0.92
1998-07-19	0.96
1998-07-20	1.00
1998-07-21	0.96
1998-07-22	0.95
1998-07-23	0.92
1998-07-24	0.95
1998-07-25	0.95
1998-07-26	0.93
1998-07-27	0.93
1998-07-28	0.94
1998-07-29	0.96
1998-07-30	0.96
1998-07-31	0.96
1998-08-01	0.96
1998-08-02	0.96
1998-08-03	0.96
1998-08-04	0.96
1998-08-05	0.96
1998-08-06	0.96
1998-08-07	0.95
1998-08-08	0.94
1998-08-09	0.94
1998-08-10	0.94
1998-08-11	0.93
1998-08-12	0.94
1998-08-13	0.93
1998-08-14	0.96
1998-08-15	0.96
1998-08-16	0.96
1998-08-17	0.96
1998-08-18	0.95
1998-08-19	0.95
1998-08-20	1.00
1998-08-21	1.00
1998-08-22	0.97
1998-08-23	0.94
1998-08-24	0.94
1998-08-25	0.96
1998-08-26	1.00
1998-08-27	0.97
1998-08-28	0.95
1998-08-29	0.96
1998-08-30	0.95
1998-08-31	0.95
1998-09-01	0.96
1998-09-02	1.00
1998-09-03	1.00
1998-09-04	0.94
1998-09-05	0.95
1998-09-06	0.94
1998-09-07	0.96
1998-09-08	1.00
1998-09-09	1.00
1998-09-10	0.95
1998-09-11	0.95
1998-09-12	0.96
1998-09-13	0.96
1998-09-14	0.93
1998-09-15	1.00
1998-09-16	1.00
1998-09-17	1.00
1998-09-18	1.00
1998-09-19	0.95
1998-09-20	1.00
1998-09-21	1.00
1998-09-22	1.00
1998-09-23	1.00
1998-09-24	1.00
1998-09-25	1.00
1998-09-26	0.96
1998-09-27	1.00
1998-09-28	1.00
1998-09-29	1.00
1998-09-30	1.00
1998-10-01	1.00
1998-10-02	1.00
1998-10-03	0.97
1998-10-04	0.96
1998-10-05	1.00
1998-10-06	1.00
1998-10-07	1.00
1998-10-08	1.00
1998-10-09	1.00
1998-10-10	1.00
1998-10-11	1.00
1998-10-12	1.00
1998-10-13	1.00
1998-10-14	1.00
1998-10-15	1.00
1998-10-16	1.00
1998-10-17	0.95
1998-10-18	0.96
1998-10-19	0.96
1998-10-20	1.00
1998-10-21	1.00
1998-10-22	1.00
1998-10-23	1.00
1998-10-24	1.00
1998-10-25	1.00
1998-10-26	1.00
1998-10-27	1.00
1998-10-28	1.00
1998-10-29	1.00
1998-10-30	1.00
1998-10-31	1.00
1998-11-01	1.00
1998-11-02	1.00
1998-11-03	1.00
1998-11-04	1.00
1998-11-05	1.00
1998-11-06	1.00
1998-11-07	1.00
1998-11-08	1.00
1998-11-09	1.00
1998-11-10	1.00
1998-11-11	1.00
1998-11-12	1.00
1998-11-13	1.00
1998-11-14	1.00
1998-11-15	1.00
1998-11-16	1.00
1998-11-17	1.00
1998-11-18	1.00
1998-11-19	1.00
1998-11-20	1.00
1998-11-21	1.00
1998-11-22	1.00
1998-11-23	1.00
1998-11-24	1.00
1998-11-25	1.00
1998-11-26	1.00
1998-11-27	1.00
1998-11-28	1.00
1998-11-29	1.00
1998-11-30	1.00
1998-12-01	1.00
1998-12-02	1.00
1998-12-03	1.00
1998-12-04	1.00
1998-12-05	1.00
1998-12-06	1.00
1998-12-07	1.00
1998-12-08	1.00
1998-12-09	1.00
1998-12-10	1.00
1998-12-11	1.00
1998-12-12	1.00
1998-12-13	1.00
1998-12-14	1.00
1998-12-15	1.00
1998-12-16	1.00
1998-12-17	1.00
1998-12-18	1.00
1998-12-19	1.00
1998-12-20	1.00
1998-12-21	1.00
1998-12-22	1.00
1998-12-23	1.00
1998-12-24	1.00
1998-12-25	1.00
1998-12-26	1.00
1998-12-27	1.00
1998-12-28	1.00
1998-12-29	1.00
1998-12-30	1.00
1998-12-31	1.00
1999-01-01	1.00
1999-01-02	1.00
1999-01-03	1.00
1999-01-04	1.00
1999-01-05	1.00
1999-01-06	1.00
1999-01-07	1.00
1999-01-08	1.00
1999-01-09	1.00
1999-01-10	1.00
1999-01-11	1.00
1999-01-12	1.00
1999-01-13	1.00
1999-01-14	1.00
1999-01-15	1.00
1999-01-16	1.00
1999-01-17	1.00
1999-01-18	1.00
1999-01-19	1.00
1999-01-20	1.00
1999-01-21	1.00
1999-01-22	1.00
1999-01-23	1.00
1999-01-24	1.00
1999-01-25	1.00
1999-01-26	1.00
1999-01-27	1.00
1999-01-28	1.00
1999-01-29	1.00
1999-01-30	1.00
1999-01-31	1.00
1999-02-01	1.00
1999-02-02	1.00
1999-02-03	1.00
1999-02-04	1.00
1999-02-05	1.00
1999-02-06	1.00
1999-02-07	1.00
1999-02-08	1.00
1999-02-09	1.00
1999-02-10	1.00
1999-02-11	1.00
1999-02-12	1.00
1999-02-13	1.00
1999-02-14	1.00
1999-02-15	1.00
1999-02-16	1.00
1999-02-17	1.00
1999-02-18	1.00
1999-02-19	1.00
1999-02-20	1.00
1999-02-21	1.00
1999-02-22	1.00
1999-02-23	1.00
1999-02-24	1.00
1999-02-25	1.00
1999-02-26	1.00
1999-02-27	1.00
1999-02-28	1.00
1999-03-01	1.00
1999-03-02	1.00
1999-03-03	1.00
1999-03-04	1.00
1999-03-05	1.00
1999-03-06	1.00
1999-03-07	1.00
1999-03-08	1.00
1999-03-09	1.00
1999-03-10	1.00
1999-03-11	1.00
1999-03-12	1.00
1999-03-13	1.00
1999-03-14	1.00
1999-03-15	1.00
1999-03-16	1.00
1999-03-17	1.00
1999-03-18	1.00
1999-03-19	1.00
1999-03-20	1.00
1999-03-21	1.00
1999-03-22	1.00
1999-03-23	1.00
1999-03-24	1.00
1999-03-25	1.00
1999-03-26	1.00
1999-03-27	1.00
1999-03-28	1.00
1999-03-29	1.00
1999-03-30	1.00
1999-03-31	1.00
1999-04-01	1.00
1999-04-02	1.00
1999-04-03	1.00
1999-04-04	0.97
1999-04-05	1.00
1999-04-06	1.00
1999-04-07	1.00
1999-04-08	1.00
1999-04-09	1.00
1999-04-10	1.00
1999-04-11	1.00
1999-04-12	1.00
1999-04-13	1.00
1999-04-14	1.00
1999-04-15	1.00
1999-04-16	1.00
1999-04-17	1.00
1999-04-18	1.00
1999-04-19	1.00
1999-04-20	1.00
1999-04-21	1.00
1999-04-22	1.00
1999-04-23	1.00
1999-04-24	1.00
1999-04-25	1.00
1999-04-26	1.00
1999-04-27	1.00
1999-04-28	1.00
1999-04-29	1.00
1999-04-30	1.00
1999-05-01	1.00
1999-05-02	1.00
1999-05-03	1.00
1999-05-04	1.00
1999-05-05	1.00
1999-05-06	0.97
1999-05-07	1.00
1999-05-08	1.00
1999-05-09	1.00
1999-05-10	0.96
1999-05-11	0.95
1999-05-12	0.95
1999-05-13	0.96
1999-05-14	1.00
1999-05-15	1.00
1999-05-16	1.00
1999-05-17	1.00
1999-05-18	1.00
1999-05-19	1.00
1999-05-20	1.00
1999-05-21	1.00
1999-05-22	0.96
1999-05-23	0.96
1999-05-24	0.95
1999-05-25	0.95
1999-05-26	0.94
1999-05-27	0.93
1999-05-28	0.93
1999-05-29	0.93
1999-05-30	0.93
1999-05-31	0.93
1999-06-01	0.92
1999-06-02	0.93
1999-06-03	1.00
1999-06-04	1.00
1999-06-05	1.00
1999-06-06	1.00
1999-06-07	1.00
1999-06-08	1.00
1999-06-09	1.00
1999-06-10	0.97
1999-06-11	0.96
1999-06-12	0.95
1999-06-13	0.94
1999-06-14	0.93
1999-06-15	0.93
1999-06-16	0.92
1999-06-17	0.92
1999-06-18	0.92
1999-06-19	0.92
1999-06-20	0.93
1999-06-21	0.94
1999-06-22	0.95
1999-06-23	0.93
1999-06-24	0.92
1999-06-25	0.92
1999-06-26	0.96
1999-06-27	0.97
1999-06-28	0.96
1999-06-29	0.95
1999-06-30	1.00
1999-07-01	1.00
1999-07-02	1.00
1999-07-03	0.95
1999-07-04	0.91
1999-07-05	0.90
1999-07-06	0.92
1999-07-07	0.93
1999-07-08	0.96
1999-07-09	0.95
1999-07-10	0.93
1999-07-11	0.93
1999-07-12	0.93
1999-07-13	0.92
1999-07-14	0.91
1999-07-15	0.91
1999-07-16	0.95
1999-07-17	0.97
1999-07-18	1.00
1999-07-19	0.96
1999-07-20	0.96
1999-07-21	0.92
1999-07-22	0.92
1999-07-23	0.93
1999-07-24	0.92
1999-07-25	0.91
1999-07-26	0.92
1999-07-27	0.93
1999-07-28	0.94
1999-07-29	0.95
1999-07-30	0.95
1999-07-31	0.94
1999-08-01	0.93
1999-08-02	0.93
1999-08-03	0.95
1999-08-04	0.96
1999-08-05	1.00
1999-08-06	1.00
1999-08-07	1.00
1999-08-08	0.94
1999-08-09	0.95
1999-08-10	1.00
1999-08-11	1.00
1999-08-12	0.96
1999-08-13	0.97
1999-08-14	1.00
1999-08-15	1.00
1999-08-16	0.96
1999-08-17	0.94
1999-08-18	1.00
1999-08-19	1.00
1999-08-20	1.00
1999-08-21	1.00
1999-08-22	1.00
1999-08-23	0.97
1999-08-24	0.96
1999-08-25	0.96
1999-08-26	0.96
1999-08-27	0.94
1999-08-28	0.94
1999-08-29	0.94
1999-08-30	0.94
1999-08-31	0.94
1999-09-01	0.95
1999-09-02	0.96
1999-09-03	1.00
1999-09-04	0.97
1999-09-05	0.96
1999-09-06	0.95
1999-09-07	0.95
1999-09-08	0.95
1999-09-09	0.95
1999-09-10	0.95
1999-09-11	0.96
1999-09-12	0.95
1999-09-13	0.93
1999-09-14	0.93
1999-09-15	0.94
1999-09-16	0.96
1999-09-17	1.00
1999-09-18	1.00
1999-09-19	1.00
1999-09-20	1.00
1999-09-21	1.00
1999-09-22	1.00
1999-09-23	1.00
1999-09-24	1.00
1999-09-25	1.00
1999-09-26	0.97
1999-09-27	0.96
1999-09-28	0.97
1999-09-29	0.96
1999-09-30	0.96
1999-10-01	1.00
1999-10-02	1.00
1999-10-03	1.00
1999-10-04	1.00
1999-10-05	1.00
1999-10-06	1.00
1999-10-07	1.00
1999-10-08	1.00
1999-10-09	1.00
1999-10-10	1.00
1999-10-11	1.00
1999-10-12	1.00
1999-10-13	1.00
1999-10-14	1.00
1999-10-15	1.00
1999-10-16	1.00
1999-10-17	1.00
1999-10-18	1.00
1999-10-19	1.00
1999-10-20	1.00
1999-10-21	1.00
1999-10-22	0.95
1999-10-23	1.00
1999-10-24	1.00
1999-10-25	1.00
1999-10-26	1.00
1999-10-27	1.00
1999-10-28	1.00
1999-10-29	1.00
1999-10-30	1.00
1999-10-31	1.00
1999-11-01	1.00
1999-11-02	1.00
1999-11-03	1.00
1999-11-04	1.00
1999-11-05	1.00
1999-11-06	1.00
1999-11-07	1.00
1999-11-08	1.00
1999-11-09	1.00
1999-11-10	1.00
1999-11-11	1.00
1999-11-12	1.00
1999-11-13	1.00
1999-11-14	1.00
1999-11-15	1.00
1999-11-16	1.00
1999-11-17	1.00
1999-11-18	1.00
1999-11-19	1.00
1999-11-20	1.00
1999-11-21	1.00
1999-11-22	1.00
1999-11-23	1.00
1999-11-24	1.00
1999-11-25	1.00
1999-11-26	1.00
1999-11-27	1.00
1999-11-28	1.00
1999-11-29	1.00
1999-11-30	1.00
1999-12-01	1.00
1999-12-02	1.00
1999-12-03	1.00
1999-12-04	1.00
1999-12-05	1.00
1999-12-06	1.00
1999-12-07	1.00
1999-12-08	1.00
1999-12-09	1.00
1999-12-10	1.00
1999-12-11	1.00
1999-12-12	1.00
1999-12-13	1.00
1999-12-14	1.00
1999-12-15	1.00
1999-12-16	1.00
1999-12-17	1.00
1999-12-18	1.00
1999-12-19	1.00
1999-12-20	1.00
1999-12-21	1.00
1999-12-22	1.00
1999-12-23	1.00
1999-12-24	1.00
1999-12-25	1.00
1999-12-26	1.00
1999-12-27	1.00
1999-12-28	1.00
1999-12-29	1.00
1999-12-30	1.00
1999-12-31	1.00
2000-01-01	1.00
2000-01-02	1.00
2000-01-03	1.00
2000-01-04	1.00
2000-01-05	1.00
2000-01-06	1.00
2000-01-07	1.00
2000-01-08	1.00
2000-01-09	1.00
2000-01-10	1.00
2000-01-11	1.00
2000-01-12	1.00
2000-01-13	1.00
2000-01-14	1.00
2000-01-15	1.00
2000-01-16	1.00
2000-01-17	1.00
2000-01-18	1.00
2000-01-19	1.00
2000-01-20	1.00
2000-01-21	1.00
2000-01-22	1.00
2000-01-23	1.00
2000-01-24	1.00
2000-01-25	1.00
2000-01-26	1.00
2000-01-27	1.00
2000-01-28	1.00
2000-01-29	1.00
2000-01-30	1.00
2000-01-31	1.00
2000-02-01	1.00
2000-02-02	1.00
2000-02-03	1.00
2000-02-04	1.00
2000-02-05	1.00
2000-02-06	1.00
2000-02-07	1.00
2000-02-08	1.00
2000-02-09	1.00
2000-02-10	1.00
2000-02-11	1.00
2000-02-12	1.00
2000-02-13	1.00
2000-02-14	1.00
2000-02-15	1.00
2000-02-16	1.00
2000-02-17	1.00
2000-02-18	1.00
2000-02-19	1.00
2000-02-20	1.00
2000-02-21	1.00
2000-02-22	1.00
2000-02-23	1.00
2000-02-24	1.00
2000-02-25	1.00
2000-02-26	1.00
2000-02-27	1.00
2000-02-28	1.00
2000-02-29	1.00
2000-03-01	1.00
2000-03-02	1.00
2000-03-03	1.00
2000-03-04	1.00
2000-03-05	1.00
2000-03-06	1.00
2000-03-07	1.00
2000-03-08	1.00
2000-03-09	1.00
2000-03-10	1.00
2000-03-11	1.00
2000-03-12	1.00
2000-03-13	1.00
2000-03-14	1.00
2000-03-15	1.00
2000-03-16	1.00
2000-03-17	1.00
2000-03-18	1.00
2000-03-19	1.00
2000-03-20	1.00
2000-03-21	1.00
2000-03-22	1.00
2000-03-23	1.00
2000-03-24	1.00
2000-03-25	1.00
2000-03-26	1.00
2000-03-27	1.00
2000-03-28	1.00
2000-03-29	1.00
2000-03-30	1.00
2000-03-31	1.00
2000-04-01	1.00
2000-04-02	1.00
2000-04-03	1.00
2000-04-04	1.00
2000-04-05	1.00
2000-04-06	1.00
2000-04-07	1.00
2000-04-08	1.00
2000-04-09	1.00
2000-04-10	1.00
2000-04-11	1.00
2000-04-12	1.00
2000-04-13	1.00
2000-04-14	1.00
2000-04-15	1.00
2000-04-16	1.00
2000-04-17	1.00
2000-04-18	1.00
2000-04-19	1.00
2000-04-20	1.00
2000-04-21	1.00
2000-04-22	1.00
2000-04-23	1.00
2000-04-24	1.00
2000-04-25	0.97
2000-04-26	1.00
2000-04-27	1.00
2000-04-28	1.00
2000-04-29	1.00
2000-04-30	1.00
2000-05-01	0.96
2000-05-02	1.00
2000-05-03	1.00
2000-05-04	1.00
2000-05-05	1.00
2000-05-06	1.00
2000-05-07	1.00
2000-05-08	1.00
2000-05-09	1.00
2000-05-10	1.00
2000-05-11	1.00
2000-05-12	1.00
2000-05-13	1.00
2000-05-14	1.00
2000-05-15	1.00
2000-05-16	1.00
2000-05-17	1.00
2000-05-18	1.00
2000-05-19	1.00
2000-05-20	0.97
2000-05-21	0.96
2000-05-22	0.95
2000-05-23	0.95
2000-05-24	0.95
2000-05-25	0.95
2000-05-26	0.95
2000-05-27	0.96
2000-05-28	0.96
2000-05-29	0.96
2000-05-30	0.96
2000-05-31	1.00
2000-06-01	0.96
2000-06-02	0.95
2000-06-03	0.96
2000-06-04	1.00
2000-06-05	1.00
2000-06-06	0.96
2000-06-07	0.93
2000-06-08	0.92
2000-06-09	0.92
2000-06-10	0.92
2000-06-11	0.92
2000-06-12	0.92
2000-06-13	0.92
2000-06-14	0.93
2000-06-15	0.96
2000-06-16	1.00
2000-06-17	1.00
2000-06-18	1.00
2000-06-19	1.00
2000-06-20	0.97
2000-06-21	0.96
2000-06-22	0.95
2000-06-23	0.95
2000-06-24	1.00
2000-06-25	1.00
2000-06-26	0.95
2000-06-27	1.00
2000-06-28	1.00
2000-06-29	1.00
2000-06-30	1.00
2000-07-01	0.96
2000-07-02	0.95
2000-07-03	0.95
2000-07-04	0.95
2000-07-05	0.93
2000-07-06	0.92
2000-07-07	0.92
2000-07-08	0.91
2000-07-09	0.92
2000-07-10	0.92
2000-07-11	1.00
2000-07-12	0.96
2000-07-13	0.95
2000-07-14	0.94
2000-07-15	0.94
2000-07-16	0.93
2000-07-17	0.93
2000-07-18	0.91
2000-07-19	0.92
2000-07-20	0.96
2000-07-21	0.96
2000-07-22	0.95
2000-07-23	0.94
2000-07-24	0.94
2000-07-25	0.95
2000-07-26	0.94
2000-07-27	0.93
2000-07-28	0.93
2000-07-29	0.93
2000-07-30	0.93
2000-07-31	0.93
2000-08-01	0.92
2000-08-02	0.93
2000-08-03	0.96
2000-08-04	0.96
2000-08-05	0.96
2000-08-06	0.96
2000-08-07	0.95
2000-08-08	0.95
2000-08-09	0.93
2000-08-10	0.93
2000-08-11	0.93
2000-08-12	0.96
2000-08-13	0.97
2000-08-14	0.96
2000-08-15	0.95
2000-08-16	0.95
2000-08-17	0.95
2000-08-18	0.94
2000-08-19	0.95
2000-08-20	0.94
2000-08-21	0.94
2000-08-22	0.95
2000-08-23	0.94
2000-08-24	0.95
2000-08-25	1.00
2000-08-26	1.00
2000-08-27	0.96
2000-08-28	0.95
2000-08-29	1.00
2000-08-30	1.00
2000-08-31	1.00
2000-09-01	1.00
2000-09-02	0.95
2000-09-03	0.95
2000-09-04	0.94
2000-09-05	0.95
2000-09-06	1.00
2000-09-07	1.00
2000-09-08	0.97
2000-09-09	0.94
2000-09-10	0.94
2000-09-11	0.94
2000-09-12	0.92
2000-09-13	0.92
2000-09-14	0.92
2000-09-15	0.92
2000-09-16	0.92
