date	count
2026-06-05	0.93
2026-06-06	0.94
2026-06-07	1.00
2026-06-08	1.00
2026-06-09	0.96
2026-06-10	0.93
2026-06-11	0.93
2026-06-12	0.93
2026-06-13	0.95
2026-06-14	0.95
2026-06-15	0.95
2026-06-16	1.00
2026-06-17	1.00
2026-06-18	1.00
2026-06-19	0.96
2026-06-20	0.95
2026-06-21	0.93
2026-06-22	0.93
2026-06-23	0.92
2026-06-24	0.91
2026-06-25	0.95
2026-06-26	1.00
2026-06-27	0.96
2026-06-28	0.94
2026-06-29	0.95
2026-06-30	0.92
2026-07-01	0.91
2026-07-02	0.92
2026-07-03	0.93
2026-07-04	0.95
2026-07-05	0.94
2026-07-06	0.93
2026-07-07	0.94
2026-07-08	0.96
2026-07-09	0.95
2026-07-10	0.94
2026-07-11	0.95
2026-07-12	0.95
2026-07-13	0.94
2026-07-14	0.92
2026-07-15	0.92
2026-07-16	0.93
2026-07-17	0.96
2026-07-18	0.96
2026-07-19	0.96
2026-07-20	0.94
2026-07-21	0.93
2026-07-22	0.96
2026-07-23	0.96
2026-07-24	0.96
2026-07-25	0.95
2026-07-26	0.93
2026-07-27	0.92
2026-07-28	0.93
2026-07-29	0.92
2026-07-30	0.92
2026-07-31	0.93
2026-08-01	0.92
2026-08-02	0.94
2026-08-03	0.95
2026-08-04	0.93
2026-08-05	0.93
2026-08-06	0.93
2026-08-07	0.92
2026-08-08	0.93
2026-08-09	0.92
2026-08-10	0.93
2026-08-11	0.93
2026-08-12	0.92
2026-08-13	0.92
2026-08-14	0.93
2026-08-15	0.95
2026-08-16	0.96
2026-08-17	0.95
2026-08-18	0.92
2026-08-19	0.92
2026-08-20	0.92
2026-08-21	0.92
2026-08-22	0.93
2026-08-23	0.93
2026-08-24	0.93
2026-08-25	0.92
2026-08-26	0.92
2026-08-27	0.91
2026-08-28	0.91
2026-08-29	0.92
2026-08-30	0.92
2026-08-31	0.93
2026-09-01	0.92
2026-09-02	0.92
2026-09-03	0.93
2026-09-04	0.95
2026-09-05	0.93
2026-09-06	0.92
2026-09-07	0.92
2026-09-08	0.93
2026-09-09	0.95
2026-09-10	1.00
2026-09-11	1.00
2026-09-12	1.00
2026-09-13	1.00
2026-09-14	0.96
2026-09-15	0.95
2026-09-16	0.94
2026-09-17	0.94
2026-09-18	0.96
2026-09-19	1.00
2026-09-20	1.00
2026-09-21	1.00
2026-09-22	0.96
2026-09-23	0.92
2026-09-24	0.91
2026-09-25	0.92
2026-09-26	0.95
2026-09-27	1.00
2026-09-28	1.00
2026-09-29	1.00
2026-09-30	0.96
2026-10-01	0.95
2026-10-02	0.95
2026-10-03	1.00
2026-10-04	0.95
2026-10-05	0.93
2026-10-06	0.94
2026-10-07	0.94
2026-10-08	1.00
2026-10-09	1.00
2026-10-10	1.00
2026-10-11	0.97
2026-10-12	1.00
2026-10-13	1.00
2026-10-14	1.00
2026-10-15	1.00
2026-10-16	1.00
2026-10-17	1.00
2026-10-18	1.00
2026-10-19	1.00
2026-10-20	0.97
2026-10-21	1.00
2026-10-22	0.97
2026-10-23	1.00
2026-10-24	1.00
2026-10-25	1.00
2026-10-26	1.00
2026-10-27	1.00
2026-10-28	1.00
2026-10-29	1.00
2026-10-30	1.00
2026-10-31	1.00
2026-11-01	1.00
2026-11-02	1.00
2026-11-03	1.00
2026-11-04	1.00
2026-11-05	1.00
2026-11-06	1.00
2026-11-07	1.00
2026-11-08	1.00
2026-11-09	1.00
2026-11-10	1.00
2026-11-11	1.00
2026-11-12	1.00
2026-11-13	1.00
2026-11-14	1.00
2026-11-15	1.00
2026-11-16	1.00
2026-11-17	1.00
2026-11-18	1.00
2026-11-19	1.00
2026-11-20	0.97
2026-11-21	0.96
2026-11-22	0.96
2026-11-23	1.00
2026-11-24	1.00
2026-11-25	1.00
2026-11-26	1.00
2026-11-27	1.00
2026-11-28	1.00
2026-11-29	1.00
2026-11-30	1.00
2026-12-01	1.00
2026-12-02	1.00
2026-12-03	1.00
2026-12-04	1.00
2026-12-05	1.00
2026-12-06	1.00
2026-12-07	1.00
2026-12-08	1.00
2026-12-09	1.00
2026-12-10	1.00
2026-12-11	1.00
2026-12-12	1.00
2026-12-13	1.00
2026-12-14	1.00
2026-12-15	1.00
2026-12-16	1.00
2026-12-17	1.00
2026-12-18	1.00
2026-12-19	1.00
2026-12-20	1.00
2026-12-21	1.00
2026-12-22	1.00
2026-12-23	1.00
2026-12-24	1.00
2026-12-25	1.00
2026-12-26	1.00
2026-12-27	1.00
2026-12-28	1.00
2026-12-29	1.00
2026-12-30	1.00
2026-12-31	1.00
2027-01-01	1.00
2027-01-02	1.00
2027-01-03	1.00
2027-01-04	1.00
2027-01-05	1.00
2027-01-06	1.00
2027-01-07	1.00
2027-01-08	1.00
2027-01-09	1.00
2027-01-10	1.00
2027-01-11	1.00
2027-01-12	1.00
2027-01-13	1.00
2027-01-14	1.00
2027-01-15	1.00
2027-01-16	1.00
2027-01-17	1.00
2027-01-18	1.00
2027-01-19	1.00
2027-01-20	1.00
2027-01-21	1.00
2027-01-22	1.00
2027-01-23	1.00
2027-01-24	1.00
2027-01-25	1.00
2027-01-26	1.00
2027-01-27	1.00
2027-01-28	1.00
2027-01-29	1.00
2027-01-30	1.00
2027-01-31	1.00
2027-02-01	1.00
2027-02-02	1.00
2027-02-03	1.00
2027-02-04	1.00
2027-02-05	1.00
2027-02-06	1.00
2027-02-07	1.00
2027-02-08	1.00
2027-02-09	1.00
2027-02-10	1.00
2027-02-11	1.00
2027-02-12	1.00
2027-02-13	1.00
2027-02-14	1.00
2027-02-15	1.00
2027-02-16	1.00
2027-02-17	1.00
2027-02-18	1.00
2027-02-19	1.00
2027-02-20	1.00
2027-02-21	1.00
2027-02-22	1.00
2027-02-23	1.00
2027-02-24	1.00
2027-02-25	1.00
2027-02-26	1.00
2027-02-27	1.00
2027-02-28	1.00
2027-03-01	1.00
2027-03-02	1.00
2027-03-03	1.00
2027-03-04	1.00
2027-03-05	1.00
2027-03-06	1.00
2027-03-07	1.00
2027-03-08	1.00
2027-03-09	1.00
2027-03-10	1.00
2027-03-11	1.00
2027-03-12	1.00
2027-03-13	1.00
2027-03-14	1.00
2027-03-15	1.00
2027-03-16	1.00
2027-03-17	1.00
2027-03-18	1.00
2027-03-19	1.00
2027-03-20	1.00
2027-03-21	1.00
2027-03-22	1.00
2027-03-23	1.00
2027-03-24	1.00
2027-03-25	1.00
2027-03-26	1.00
2027-03-27	1.00
2027-03-28	1.00
2027-03-29	1.00
2027-03-30	1.00
2027-03-31	1.00
2027-04-01	1.00
2027-04-02	1.00
2027-04-03	1.00
2027-04-04	1.00
2027-04-05	1.00
2027-04-06	1.00
2027-04-07	1.00
2027-04-08	1.00
2027-04-09	1.00
2027-04-10	1.00
2027-04-11	1.00
2027-04-12	1.00
2027-04-13	1.00
2027-04-14	1.00
2027-04-15	1.00
2027-04-16	1.00
2027-04-17	1.00
2027-04-18	0.96
2027-04-19	0.96
2027-04-20	1.00
2027-04-21	1.00
2027-04-22	1.00
2027-04-23	1.00
2027-04-24	1.00
2027-04-25	1.00
2027-04-26	1.00
2027-04-27	0.96
2027-04-28	1.00
2027-04-29	1.00
2027-04-30	1.00
2027-05-01	1.00
2027-05-02	1.00
2027-05-03	1.00
2027-05-04	1.00
2027-05-05	1.00
2027-05-06	1.00
2027-05-07	1.00
2027-05-08	1.00
2027-05-09	0.96
2027-05-10	0.96
2027-05-11	1.00
2027-05-12	1.00
2027-05-13	1.00
2027-05-14	1.00
2027-05-15	1.00
2027-05-16	1.00
2027-05-17	1.00
2027-05-18	1.00
2027-05-19	1.00
2027-05-20	1.00
2027-05-21	1.00
2027-05-22	1.00
2027-05-23	1.00
2027-05-24	1.00
2027-05-25	1.00
2027-05-26	1.00
2027-05-27	1.00
2027-05-28	1.00
2027-05-29	1.00
2027-05-30	0.96
2027-05-31	0.96
2027-06-01	0.94
2027-06-02	0.93
2027-06-03	1.00
2027-06-04	1.00
2027-06-05	1.00
2027-06-06	0.97
2027-06-07	0.95
2027-06-08	0.96
2027-06-09	0.97
2027-06-10	0.96
2027-06-11	0.96
2027-06-12	0.95
2027-06-13	0.94
2027-06-14	0.96
2027-06-15	0.96
2027-06-16	0.96
2027-06-17	0.95
2027-06-18	0.95
2027-06-19	0.94
2027-06-20	0.94
2027-06-21	0.95
2027-06-22	0.95
2027-06-23	0.93
2027-06-24	0.93
2027-06-25	0.93
2027-06-26	0.91
2027-06-27	0.91
2027-06-28	0.91
2027-06-29	0.91
2027-06-30	0.95
2027-07-01	0.93
2027-07-02	0.94
2027-07-03	0.93
2027-07-04	0.91
2027-07-05	0.91
2027-07-06	0.92
2027-07-07	0.93
2027-07-08	0.93
2027-07-09	0.92
2027-07-10	0.94
2027-07-11	0.94
2027-07-12	0.92
2027-07-13	0.92
2027-07-14	0.92
2027-07-15	0.92
2027-07-16	0.92
2027-07-17	0.91
2027-07-18	0.94
2027-07-19	0.95
2027-07-20	0.92
2027-07-21	0.92
2027-07-22	0.93
2027-07-23	0.92
2027-07-24	0.92
2027-07-25	0.92
2027-07-26	0.92
2027-07-27	0.92
2027-07-28	0.92
2027-07-29	0.91
2027-07-30	0.91
2027-07-31	0.91
2027-08-01	0.90
2027-08-02	0.92
2027-08-03	0.93
2027-08-04	0.92
2027-08-05	0.93
2027-08-06	0.92
2027-08-07	0.92
2027-08-08	0.92
2027-08-09	0.92
2027-08-10	0.91
2027-08-11	0.91
2027-08-12	0.91
2027-08-13	0.91
2027-08-14	0.92
2027-08-15	0.91
2027-08-16	0.91
2027-08-17	0.93
2027-08-18	0.93
2027-08-19	0.93
2027-08-20	0.93
2027-08-21	0.93
2027-08-22	0.94
2027-08-23	0.92
2027-08-24	1.00
2027-08-25	1.00
2027-08-26	1.00
2027-08-27	0.95
2027-08-28	0.92
2027-08-29	0.91
2027-08-30	0.92
2027-08-31	0.92
2027-09-01	1.00
2027-09-02	1.00
2027-09-03	1.00
2027-09-04	1.00
2027-09-05	0.96
2027-09-06	0.93
2027-09-07	0.92
2027-09-08	0.92
2027-09-09	0.93
2027-09-10	1.00
2027-09-11	1.00
2027-09-12	0.97
2027-09-13	0.96
2027-09-14	0.95
2027-09-15	0.96
2027-09-16	0.96
2027-09-17	0.96
2027-09-18	0.96
2027-09-19	0.95
2027-09-20	0.95
2027-09-21	0.95
2027-09-22	0.95
2027-09-23	0.95
2027-09-24	0.96
2027-09-25	0.97
2027-09-26	0.96
2027-09-27	0.95
2027-09-28	0.95
2027-09-29	0.95
2027-09-30	0.95
2027-10-01	0.94
2027-10-02	0.96
2027-10-03	0.97
2027-10-04	1.00
2027-10-05	1.00
2027-10-06	1.00
2027-10-07	1.00
2027-10-08	0.97
2027-10-09	0.96
2027-10-10	0.95
2027-10-11	0.94
2027-10-12	0.94
2027-10-13	0.94
2027-10-14	0.95
2027-10-15	0.95
2027-10-16	0.95
2027-10-17	0.95
2027-10-18	0.95
2027-10-19	0.96
2027-10-20	1.00
2027-10-21	1.00
2027-10-22	1.00
2027-10-23	1.00
2027-10-24	0.96
2027-10-25	1.00
2027-10-26	1.00
2027-10-27	1.00
2027-10-28	1.00
2027-10-29	0.96
2027-10-30	0.96
2027-10-31	0.95
2027-11-01	1.00
2027-11-02	1.00
2027-11-03	1.00
2027-11-04	1.00
2027-11-05	1.00
2027-11-06	1.00
2027-11-07	1.00
2027-11-08	1.00
2027-11-09	1.00
2027-11-10	1.00
2027-11-11	1.00
2027-11-12	1.00
2027-11-13	1.00
2027-11-14	1.00
2027-11-15	1.00
2027-11-16	1.00
2027-11-17	1.00
2027-11-18	1.00
2027-11-19	1.00
2027-11-20	1.00
2027-11-21	1.00
2027-11-22	1.00
2027-11-23	1.00
2027-11-24	1.00
2027-11-25	1.00
2027-11-26	1.00
2027-11-27	1.00
2027-11-28	1.00
2027-11-29	1.00
2027-11-30	1.00
2027-12-01	1.00
2027-12-02	1.00
2027-12-03	1.00
2027-12-04	1.00
2027-12-05	1.00
2027-12-06	1.00
2027-12-07	1.00
2027-12-08	1.00
2027-12-09	1.00
2027-12-10	1.00
2027-12-11	1.00
2027-12-12	1.00
2027-12-13	1.00
2027-12-14	1.00
2027-12-15	1.00
2027-12-16	1.00
2027-12-17	1.00
2027-12-18	1.00
2027-12-19	1.00
2027-12-20	1.00
2027-12-21	1.00
2027-12-22	1.00
2027-12-23	1.00
2027-12-24	1.00
2027-12-25	1.00
2027-12-26	1.00
2027-12-27	1.00
2027-12-28	1.00
2027-12-29	1.00
2027-12-30	1.00
2027-12-31	1.00
2028-01-01	1.00
2028-01-02	1.00
2028-01-03	1.00
2028-01-04	1.00
2028-01-05	1.00
2028-01-06	1.00
2028-01-07	1.00
2028-01-08	1.00
2028-01-09	1.00
2028-01-10	1.00
2028-01-11	1.00
2028-01-12	1.00
2028-01-13	1.00
2028-01-14	1.00
2028-01-15	1.00
2028-01-16	1.00
2028-01-17	1.00
2028-01-18	1.00
2028-01-19	1.00
2028-01-20	1.00
2028-01-21	1.00
2028-01-22	1.00
2028-01-23	1.00
2028-01-24	1.00
2028-01-25	1.00
2028-01-26	1.00
2028-01-27	1.00
2028-01-28	1.00
2028-01-29	1.00
2028-01-30	1.00
2028-01-31	1.00
2028-02-01	1.00
2028-02-02	1.00
2028-02-03	1.00
2028-02-04	1.00
2028-02-05	1.00
2028-02-06	1.00
2028-02-07	1.00
2028-02-08	1.00
2028-02-09	1.00
2028-02-10	1.00
2028-02-11	1.00
2028-02-12	1.00
2028-02-13	1.00
2028-02-14	1.00
2028-02-15	1.00
2028-02-16	1.00
2028-02-17	1.00
2028-02-18	1.00
2028-02-19	1.00
2028-02-20	1.00
2028-02-21	1.00
2028-02-22	1.00
2028-02-23	1.00
2028-02-24	1.00
2028-02-25	1.00
2028-02-26	1.00
2028-02-27	1.00
2028-02-28	1.00
2028-02-29	1.00
2028-03-01	1.00
2028-03-02	1.00
2028-03-03	1.00
2028-03-04	1.00
2028-03-05	1.00
2028-03-06	1.00
2028-03-07	1.00
2028-03-08	1.00
2028-03-09	1.00
2028-03-10	1.00
2028-03-11	1.00
2028-03-12	1.00
2028-03-13	1.00
2028-03-14	1.00
2028-03-15	1.00
2028-03-16	1.00
2028-03-17	1.00
2028-03-18	1.00
2028-03-19	1.00
2028-03-20	1.00
2028-03-21	1.00
2028-03-22	1.00
2028-03-23	1.00
2028-03-24	1.00
2028-03-25	1.00
2028-03-26	1.00
2028-03-27	1.00
2028-03-28	1.00
2028-03-29	1.00
2028-03-30	1.00
2028-03-31	1.00
2028-04-01	1.00
2028-04-02	1.00
2028-04-03	1.00
2028-04-04	1.00
2028-04-05	1.00
2028-04-06	1.00
2028-04-07	1.00
2028-04-08	1.00
2028-04-09	1.00
2028-04-10	1.00
2028-04-11	1.00
2028-04-12	1.00
2028-04-13	1.00
2028-04-14	1.00
2028-04-15	1.00
2028-04-16	1.00
2028-04-17	1.00
2028-04-18	1.00
2028-04-19	1.00
2028-04-20	1.00
2028-04-21	1.00
2028-04-22	1.00
2028-04-23	1.00
2028-04-24	1.00
2028-04-25	1.00
2028-04-26	1.00
2028-04-27	1.00
2028-04-28	1.00
2028-04-29	1.00
2028-04-30	1.00
2028-05-01	0.96
2028-05-02	1.00
2028-05-03	1.00
2028-05-04	1.00
2028-05-05	1.00
2028-05-06	1.00
2028-05-07	1.00
2028-05-08	0.97
2028-05-09	0.96
2028-05-10	0.95
2028-05-11	0.95
2028-05-12	0.95
2028-05-13	0.95
2028-05-14	0.95
2028-05-15	1.00
2028-05-16	1.00
2028-05-17	1.00
2028-05-18	1.00
2028-05-19	1.00
2028-05-20	1.00
2028-05-21	0.96
2028-05-22	0.95
2028-05-23	0.96
2028-05-24	1.00
2028-05-25	1.00
2028-05-26	0.95
2028-05-27	1.00
2028-05-28	1.00
2028-05-29	1.00
2028-05-30	1.00
2028-05-31	1.00
2028-06-01	1.00
2028-06-02	1.00
2028-06-03	1.00
2028-06-04	0.93
2028-06-05	0.93
2028-06-06	0.96
2028-06-07	0.96
2028-06-08	1.00
2028-06-09	1.00
2028-06-10	0.96
2028-06-11	0.95
2028-06-12	1.00
2028-06-13	1.00
2028-06-14	1.00
2028-06-15	1.00
2028-06-16	0.97
2028-06-17	0.96
2028-06-18	0.95
2028-06-19	0.95
2028-06-20	0.94
2028-06-21	0.93
2028-06-22	0.95
2028-06-23	0.95
2028-06-24	0.96
2028-06-25	1.00
2028-06-26	0.93
2028-06-27	0.92
2028-06-28	0.91
2028-06-29	0.91
2028-06-30	0.91
2028-07-01	0.91
2028-07-02	0.95
2028-07-03	0.93
2028-07-04	0.91
2028-07-05	0.91
2028-07-06	0.91
2028-07-07	0.92
2028-07-08	0.96
2028-07-09	0.95
2028-07-10	0.92
2028-07-11	0.90
2028-07-12	0.91
2028-07-13	0.91
2028-07-14	0.93
2028-07-15	0.93
2028-07-16	0.93
2028-07-17	0.93
2028-07-18	0.92
2028-07-19	0.91
2028-07-20	0.91
2028-07-21	0.92
2028-07-22	0.92
2028-07-23	0.91
2028-07-24	0.90
2028-07-25	0.90
2028-07-26	0.89
2028-07-27	0.90
2028-07-28	0.90
2028-07-29	0.91
2028-07-30	0.91
2028-07-31	0.92
2028-08-01	0.91
2028-08-02	0.90
2028-08-03	0.91
2028-08-04	0.91
2028-08-05	0.92
2028-08-06	0.93
2028-08-07	0.93
2028-08-08	0.92
2028-08-09	0.92
2028-08-10	0.94
2028-08-11	0.96
2028-08-12	0.95
2028-08-13	0.93
2028-08-14	0.93
2028-08-15	0.94
2028-08-16	0.92
2028-08-17	0.92
2028-08-18	0.92
2028-08-19	0.92
2028-08-20	0.92
2028-08-21	0.92
2028-08-22	0.92
2028-08-23	0.92
2028-08-24	0.92
2028-08-25	0.92
2028-08-26	0.91
2028-08-27	0.92
2028-08-28	0.91
2028-08-29	0.91
2028-08-30	0.91
2028-08-31	0.91
2028-09-01	0.91
2028-09-02	0.92
2028-09-03	0.92
2028-09-04	0.91
2028-09-05	0.91
2028-09-06	0.91
2028-09-07	0.91
2028-09-08	0.92
2028-09-09	0.92
2028-09-10	0.91
2028-09-11	0.93
2028-09-12	0.93
2028-09-13	0.91
2028-09-14	0.92
2028-09-15	0.92
2028-09-16	0.93
2028-09-17	0.95
2028-09-18	0.95
2028-09-19	0.94
2028-09-20	0.92
2028-09-21	0.92
2028-09-22	0.93
2028-09-23	0.93
2028-09-24	0.92
2028-09-25	0.92
2028-09-26	0.91
2028-09-27	0.90
2028-09-28	0.91
2028-09-29	0.91
2028-09-30	0.92
2028-10-01	0.94
2028-10-02	0.94
2028-10-03	0.95
2028-10-04	0.94
2028-10-05	1.00
2028-10-06	1.00
2028-10-07	0.96
2028-10-08	0.96
2028-10-09	0.95
2028-10-10	1.00
2028-10-11	1.00
2028-10-12	1.00
2028-10-13	1.00
2028-10-14	1.00
2028-10-15	0.97
2028-10-16	0.96
2028-10-17	0.95
2028-10-18	0.97
2028-10-19	1.00
2028-10-20	1.00
2028-10-21	1.00
2028-10-22	1.00
2028-10-23	1.00
2028-10-24	1.00
2028-10-25	1.00
2028-10-26	1.00
2028-10-27	1.00
2028-10-28	0.96
2028-10-29	1.00
2028-10-30	1.00
2028-10-31	1.00
2028-11-01	1.00
2028-11-02	1.00
2028-11-03	1.00
2028-11-04	1.00
2028-11-05	0.96
2028-11-06	1.00
2028-11-07	1.00
2028-11-08	0.95
2028-11-09	1.00
2028-11-10	1.00
2028-11-11	0.95
2028-11-12	0.95
2028-11-13	1.00
2028-11-14	1.00
2028-11-15	1.00
2028-11-16	1.00
2028-11-17	1.00
2028-11-18	1.00
2028-11-19	0.95
2028-11-20	1.00
2028-11-21	1.00
2028-11-22	1.00
2028-11-23	1.00
2028-11-24	1.00
2028-11-25	1.00
2028-11-26	1.00
2028-11-27	1.00
2028-11-28	1.00
2028-11-29	1.00
2028-11-30	1.00
2028-12-01	1.00
2028-12-02	1.00
2028-12-03	1.00
2028-12-04	1.00
2028-12-05	1.00
2028-12-06	1.00
2028-12-07	1.00
2028-12-08	1.00
2028-12-09	1.00
2028-12-10	1.00
2028-12-11	1.00
2028-12-12	1.00
2028-12-13	1.00
2028-12-14	1.00
2028-12-15	1.00
2028-12-16	1.00
2028-12-17	1.00
2028-12-18	1.00
2028-12-19	1.00
2028-12-20	1.00
2028-12-21	1.00
2028-12-22	1.00
2028-12-23	1.00
2028-12-24	1.00
2028-12-25	1.00
2028-12-26	1.00
2028-12-27	1.00
2028-12-28	1.00
2028-12-29	1.00
2028-12-30	1.00
2028-12-31	1.00
2029-01-01	1.00
2029-01-02	1.00
2029-01-03	1.00
2029-01-04	1.00
2029-01-05	1.00
2029-01-06	1.00
2029-01-07	1.00
2029-01-08	1.00
2029-01-09	1.00
2029-01-10	1.00
2029-01-11	1.00
2029-01-12	1.00
2029-01-13	1.00
2029-01-14	1.00
2029-01-15	1.00
2029-01-16	1.00
2029-01-17	1.00
2029-01-18	1.00
2029-01-19	1.00
2029-01-20	1.00
2029-01-21	1.00
2029-01-22	1.00
2029-01-23	1.00
2029-01-24	1.00
2029-01-25	1.00
2029-01-26	1.00
2029-01-27	1.00
2029-01-28	1.00
2029-01-29	1.00
2029-01-30	1.00
2029-01-31	1.00
2029-02-01	1.00
2029-02-02	1.00
2029-02-03	1.00
2029-02-04	1.00
2029-02-05	1.00
2029-02-06	1.00
2029-02-07	1.00
2029-02-08	1.00
2029-02-09	1.00
2029-02-10	1.00
2029-02-11	1.00
2029-02-12	1.00
2029-02-13	1.00
2029-02-14	1.00
2029-02-15	1.00
2029-02-16	1.00
2029-02-17	1.00
2029-02-18	1.00
2029-02-19	1.00
2029-02-20	1.00
2029-02-21	1.00
2029-02-22	1.00
2029-02-23	1.00
2029-02-24	1.00
2029-02-25	1.00
2029-02-26	1.00
2029-02-27	1.00
2029-02-28	1.00
2029-03-01	1.00
2029-03-02	1.00
2029-03-03	1.00
2029-03-04	1.00
2029-03-05	1.00
2029-03-06	1.00
2029-03-07	1.00
2029-03-08	1.00
2029-03-09	0.97
2029-03-10	1.00
2029-03-11	1.00
2029-03-12	1.00
2029-03-13	1.00
2029-03-14	1.00
2029-03-15	1.00
2029-03-16	1.00
2029-03-17	1.00
2029-03-18	1.00
2029-03-19	1.00
2029-03-20	1.00
2029-03-21	1.00
2029-03-22	1.00
2029-03-23	1.00
2029-03-24	1.00
2029-03-25	1.00
2029-03-26	1.00
2029-03-27	1.00
2029-03-28	1.00
2029-03-29	1.00
2029-03-30	1.00
2029-03-31	1.00
2029-04-01	1.00
2029-04-02	1.00
2029-04-03	1.00
2029-04-04	1.00
2029-04-05	1.00
2029-04-06	1.00
2029-04-07	1.00
2029-04-08	1.00
2029-04-09	1.00
2029-04-10	1.00
2029-04-11	1.00
2029-04-12	1.00
2029-04-13	1.00
2029-04-14	1.00
2029-04-15	1.00
2029-04-16	1.00
2029-04-17	1.00
2029-04-18	1.00
2029-04-19	1.00
2029-04-20	1.00
2029-04-21	1.00
2029-04-22	0.97
2029-04-23	0.96
2029-04-24	0.95
2029-04-25	1.00
2029-04-26	1.00
2029-04-27	1.00
2029-04-28	1.00
2029-04-29	1.00
2029-04-30	1.00
2029-05-01	1.00
2029-05-02	1.00
2029-05-03	1.00
2029-05-04	1.00
2029-05-05	1.00
2029-05-06	1.00
2029-05-07	1.00
2029-05-08	1.00
2029-05-09	1.00
2029-05-10	1.00
2029-05-11	1.00
2029-05-12	1.00
2029-05-13	1.00
2029-05-14	1.00
2029-05-15	0.97
2029-05-16	1.00
2029-05-17	0.96
2029-05-18	0.95
2029-05-19	0.94
2029-05-20	0.95
2029-05-21	0.95
2029-05-22	0.95
2029-05-23	0.96
2029-05-24	1.00
2029-05-25	1.00
2029-05-26	1.00
2029-05-27	0.96
2029-05-28	0.95
2029-05-29	0.95
2029-05-30	0.96
2029-05-31	0.96
2029-06-01	0.96
2029-06-02	0.94
2029-06-03	0.93
2029-06-04	0.96
2029-06-05	0.96
2029-06-06	0.95
2029-06-07	0.94
2029-06-08	1.00
2029-06-09	1.00
2029-06-10	1.00
2029-06-11	0.96
2029-06-12	0.96
2029-06-13	0.96
2029-06-14	0.95
2029-06-15	0.94
2029-06-16	1.00
2029-06-17	1.00
2029-06-18	0.96
2029-06-19	0.96
2029-06-20	0.92
2029-06-21	0.96
2029-06-22	1.00
2029-06-23	1.00
2029-06-24	0.97
2029-06-25	0.96
2029-06-26	0.95
2029-06-27	0.93
2029-06-28	0.96
2029-06-29	0.96
2029-06-30	0.95
2029-07-01	0.95
2029-07-02	0.94
2029-07-03	0.93
2029-07-04	0.92
2029-07-05	0.92
2029-07-06	0.91
2029-07-07	0.92
2029-07-08	0.92
2029-07-09	0.92
2029-07-10	0.91
2029-07-11	0.91
2029-07-12	0.92
2029-07-13	0.96
2029-07-14	0.95
2029-07-15	0.93
2029-07-16	0.95
2029-07-17	0.96
2029-07-18	0.96
2029-07-19	0.93
2029-07-20	0.91
2029-07-21	0.92
2029-07-22	0.95
2029-07-23	0.95
2029-07-24	0.94
2029-07-25	0.95
2029-07-26	0.97
2029-07-27	0.96
2029-07-28	0.96
2029-07-29	0.95
2029-07-30	0.95
2029-07-31	0.95
2029-08-01	0.95
2029-08-02	0.94
2029-08-03	0.93
2029-08-04	0.93
2029-08-05	0.93
2029-08-06	0.92
2029-08-07	0.92
2029-08-08	0.93
2029-08-09	1.00
2029-08-10	1.00
2029-08-11	0.95
2029-08-12	0.93
2029-08-13	0.96
2029-08-14	0.97
2029-08-15	0.93
2029-08-16	0.92
2029-08-17	0.92
2029-08-18	0.93
2029-08-19	0.94
2029-08-20	0.93
2029-08-21	0.95
