date	count
2029-08-22	0.95
2029-08-23	0.95
2029-08-24	0.95
2029-08-25	0.94
2029-08-26	0.93
2029-08-27	0.93
2029-08-28	0.92
2029-08-29	0.94
2029-08-30	0.93
2029-08-31	0.92
2029-09-01	0.92
2029-09-02	0.93
2029-09-03	0.93
2029-09-04	0.93
2029-09-05	0.93
2029-09-06	0.94
2029-09-07	0.96
2029-09-08	0.96
2029-09-09	0.96
2029-09-10	0.94
2029-09-11	0.93
2029-09-12	0.92
2029-09-13	0.92
2029-09-14	0.92
2029-09-15	0.92
2029-09-16	0.93
2029-09-17	0.97
2029-09-18	1.00
2029-09-19	1.00
2029-09-20	1.00
2029-09-21	0.96
2029-09-22	0.95
2029-09-23	0.95
2029-09-24	0.93
2029-09-25	0.92
2029-09-26	0.93
2029-09-27	0.94
2029-09-28	0.94
2029-09-29	0.94
2029-09-30	0.93
2029-10-01	1.00
2029-10-02	1.00
2029-10-03	1.00
2029-10-04	1.00
2029-10-05	1.00
2029-10-06	1.00
2029-10-07	0.96
2029-10-08	1.00
2029-10-09	1.00
2029-10-10	1.00
2029-10-11	1.00
2029-10-12	0.96
2029-10-13	1.00
2029-10-14	1.00
2029-10-15	1.00
2029-10-16	1.00
2029-10-17	1.00
2029-10-18	1.00
2029-10-19	1.00
2029-10-20	1.00
2029-10-21	1.00
2029-10-22	1.00
2029-10-23	1.00
2029-10-24	1.00
2029-10-25	1.00
2029-10-26	1.00
2029-10-27	1.00
2029-10-28	1.00
2029-10-29	1.00
2029-10-30	1.00
2029-10-31	1.00
2029-11-01	1.00
2029-11-02	1.00
2029-11-03	1.00
2029-11-04	1.00
2029-11-05	1.00
2029-11-06	1.00
2029-11-07	1.00
2029-11-08	1.00
2029-11-09	1.00
2029-11-10	1.00
2029-11-11	0.96
2029-11-12	1.00
2029-11-13	0.96
2029-11-14	1.00
2029-11-15	1.00
2029-11-16	1.00
2029-11-17	1.00
2029-11-18	1.00
2029-11-19	1.00
2029-11-20	1.00
2029-11-21	1.00
2029-11-22	1.00
2029-11-23	1.00
2029-11-24	1.00
2029-11-25	1.00
2029-11-26	1.00
2029-11-27	1.00
2029-11-28	1.00
2029-11-29	1.00
2029-11-30	1.00
2029-12-01	1.00
2029-12-02	1.00
2029-12-03	1.00
2029-12-04	1.00
2029-12-05	1.00
2029-12-06	1.00
2029-12-07	1.00
2029-12-08	1.00
2029-12-09	1.00
2029-12-10	1.00
2029-12-11	1.00
2029-12-12	1.00
2029-12-13	1.00
2029-12-14	1.00
2029-12-15	1.00
2029-12-16	1.00
2029-12-17	1.00
2029-12-18	1.00
2029-12-19	1.00
2029-12-20	1.00
2029-12-21	1.00
2029-12-22	1.00
2029-12-23	1.00
2029-12-24	1.00
2029-12-25	1.00
2029-12-26	1.00
2029-12-27	1.00
2029-12-28	1.00
2029-12-29	1.00
2029-12-30	1.00
2029-12-31	1.00
2030-01-01	1.00
2030-01-02	1.00
2030-01-03	1.00
2030-01-04	1.00
2030-01-05	1.00
2030-01-06	1.00
2030-01-07	1.00
2030-01-08	1.00
2030-01-09	1.00
2030-01-10	1.00
2030-01-11	1.00
2030-01-12	1.00
2030-01-13	1.00
2030-01-14	1.00
2030-01-15	1.00
2030-01-16	1.00
2030-01-17	1.00
2030-01-18	1.00
2030-01-19	1.00
2030-01-20	1.00
2030-01-21	1.00
2030-01-22	1.00
2030-01-23	1.00
2030-01-24	1.00
2030-01-25	1.00
2030-01-26	1.00
2030-01-27	1.00
2030-01-28	1.00
2030-01-29	1.00
2030-01-30	1.00
2030-01-31	1.00
2030-02-01	1.00
2030-02-02	1.00
2030-02-03	1.00
2030-02-04	1.00
2030-02-05	1.00
2030-02-06	1.00
2030-02-07	1.00
2030-02-08	1.00
2030-02-09	1.00
2030-02-10	1.00
2030-02-11	1.00
2030-02-12	1.00
2030-02-13	1.00
2030-02-14	1.00
2030-02-15	1.00
2030-02-16	1.00
2030-02-17	1.00
2030-02-18	1.00
2030-02-19	1.00
2030-02-20	1.00
2030-02-21	1.00
2030-02-22	1.00
2030-02-23	1.00
2030-02-24	1.00
2030-02-25	1.00
2030-02-26	1.00
2030-02-27	1.00
2030-02-28	1.00
2030-03-01	1.00
2030-03-02	1.00
2030-03-03	1.00
2030-03-04	1.00
2030-03-05	1.00
2030-03-06	1.00
2030-03-07	1.00
2030-03-08	1.00
2030-03-09	1.00
2030-03-10	1.00
2030-03-11	1.00
2030-03-12	1.00
2030-03-13	1.00
2030-03-14	1.00
2030-03-15	1.00
2030-03-16	1.00
2030-03-17	1.00
2030-03-18	1.00
2030-03-19	1.00
2030-03-20	1.00
2030-03-21	1.00
2030-03-22	1.00
2030-03-23	1.00
2030-03-24	1.00
2030-03-25	1.00
2030-03-26	1.00
2030-03-27	1.00
2030-03-28	1.00
2030-03-29	1.00
2030-03-30	1.00
2030-03-31	1.00
2030-04-01	1.00
2030-04-02	1.00
2030-04-03	1.00
2030-04-04	1.00
2030-04-05	1.00
2030-04-06	1.00
2030-04-07	1.00
2030-04-08	0.96
2030-04-09	0.96
2030-04-10	0.96
2030-04-11	1.00
2030-04-12	1.00
2030-04-13	1.00
2030-04-14	1.00
2030-04-15	1.00
2030-04-16	1.00
2030-04-17	1.00
2030-04-18	1.00
2030-04-19	1.00
2030-04-20	1.00
2030-04-21	1.00
2030-04-22	1.00
2030-04-23	1.00
2030-04-24	1.00
2030-04-25	0.97
2030-04-26	0.96
2030-04-27	0.96
2030-04-28	0.95
2030-04-29	0.95
2030-04-30	0.94
2030-05-01	0.95
2030-05-02	1.00
2030-05-03	1.00
2030-05-04	1.00
2030-05-05	0.96
2030-05-06	0.95
2030-05-07	0.95
2030-05-08	0.95
2030-05-09	0.95
2030-05-10	0.95
2030-05-11	0.96
2030-05-12	0.95
2030-05-13	0.94
2030-05-14	0.94
2030-05-15	0.94
2030-05-16	0.94
2030-05-17	0.94
2030-05-18	0.95
2030-05-19	0.95
2030-05-20	0.96
2030-05-21	1.00
2030-05-22	1.00
2030-05-23	1.00
2030-05-24	1.00
2030-05-25	0.96
2030-05-26	0.95
2030-05-27	0.96
2030-05-28	1.00
2030-05-29	1.00
2030-05-30	1.00
2030-05-31	1.00
2030-06-01	1.00
2030-06-02	1.00
2030-06-03	1.00
2030-06-04	0.97
2030-06-05	0.95
2030-06-06	0.94
2030-06-07	0.96
2030-06-08	0.97
2030-06-09	1.00
2030-06-10	0.96
2030-06-11	0.95
2030-06-12	0.96
2030-06-13	0.96
2030-06-14	0.95
2030-06-15	0.95
2030-06-16	0.95
2030-06-17	0.96
2030-06-18	0.96
2030-06-19	0.96
2030-06-20	0.95
2030-06-21	0.95
2030-06-22	0.94
2030-06-23	0.96
2030-06-24	1.00
2030-06-25	1.00
2030-06-26	0.95
2030-06-27	0.95
2030-06-28	0.96
2030-06-29	0.96
2030-06-30	0.96
2030-07-01	0.95
2030-07-02	0.91
2030-07-03	0.93
2030-07-04	0.93
2030-07-05	0.92
2030-07-06	0.93
2030-07-07	0.93
2030-07-08	0.95
2030-07-09	0.95
2030-07-10	0.94
2030-07-11	0.93
2030-07-12	0.93
2030-07-13	0.93
2030-07-14	0.92
2030-07-15	0.91
2030-07-16	0.92
2030-07-17	0.92
2030-07-18	0.91
2030-07-19	0.91
2030-07-20	0.91
2030-07-21	0.91
2030-07-22	0.90
2030-07-23	0.90
2030-07-24	0.91
2030-07-25	0.93
2030-07-26	0.91
2030-07-27	0.95
2030-07-28	0.95
2030-07-29	0.95
2030-07-30	0.95
2030-07-31	0.94
2030-08-01	0.94
2030-08-02	0.93
2030-08-03	0.92
2030-08-04	1.00
2030-08-05	1.00
2030-08-06	0.97
2030-08-07	0.95
2030-08-08	0.95
2030-08-09	0.95
2030-08-10	0.95
2030-08-11	0.93
2030-08-12	0.96
2030-08-13	0.95
2030-08-14	0.92
2030-08-15	0.93
2030-08-16	0.95
2030-08-17	0.94
2030-08-18	0.92
2030-08-19	0.92
2030-08-20	0.92
2030-08-21	0.92
2030-08-22	0.92
2030-08-23	0.93
2030-08-24	0.96
2030-08-25	0.96
2030-08-26	0.96
2030-08-27	0.95
2030-08-28	0.94
2030-08-29	0.96
2030-08-30	0.96
2030-08-31	0.96
2030-09-01	0.94
2030-09-02	0.95
2030-09-03	0.95
2030-09-04	0.94
2030-09-05	0.92
2030-09-06	0.91
2030-09-07	0.91
2030-09-08	0.91
2030-09-09	0.91
2030-09-10	0.92
2030-09-11	0.95
2030-09-12	0.92
2030-09-13	0.91
2030-09-14	0.92
2030-09-15	0.92
2030-09-16	0.92
2030-09-17	0.92
2030-09-18	0.93
2030-09-19	0.95
2030-09-20	1.00
2030-09-21	1.00
2030-09-22	1.00
2030-09-23	1.00
2030-09-24	1.00
2030-09-25	1.00
2030-09-26	1.00
2030-09-27	1.00
2030-09-28	1.00
2030-09-29	0.96
2030-09-30	0.95
2030-10-01	0.97
2030-10-02	0.96
2030-10-03	0.97
2030-10-04	1.00
2030-10-05	1.00
2030-10-06	1.00
2030-10-07	1.00
2030-10-08	1.00
2030-10-09	1.00
2030-10-10	1.00
2030-10-11	1.00
2030-10-12	1.00
2030-10-13	1.00
2030-10-14	1.00
2030-10-15	1.00
2030-10-16	1.00
2030-10-17	1.00
2030-10-18	1.00
2030-10-19	1.00
2030-10-20	1.00
2030-10-21	1.00
2030-10-22	1.00
2030-10-23	1.00
2030-10-24	0.96
2030-10-25	1.00
2030-10-26	1.00
2030-10-27	0.97
2030-10-28	1.00
2030-10-29	1.00
2030-10-30	1.00
2030-10-31	1.00
2030-11-01	1.00
2030-11-02	1.00
2030-11-03	1.00
2030-11-04	1.00
2030-11-05	1.00
2030-11-06	1.00
2030-11-07	1.00
2030-11-08	1.00
2030-11-09	1.00
2030-11-10	1.00
2030-11-11	1.00
2030-11-12	1.00
2030-11-13	1.00
2030-11-14	0.96
2030-11-15	0.97
2030-11-16	0.96
2030-11-17	0.96
2030-11-18	0.95
2030-11-19	1.00
2030-11-20	1.00
2030-11-21	1.00
2030-11-22	1.00
2030-11-23	1.00
2030-11-24	1.00
2030-11-25	1.00
2030-11-26	1.00
2030-11-27	1.00
2030-11-28	1.00
2030-11-29	1.00
2030-11-30	1.00
2030-12-01	1.00
2030-12-02	1.00
2030-12-03	1.00
2030-12-04	1.00
2030-12-05	1.00
2030-12-06	1.00
2030-12-07	1.00
2030-12-08	1.00
2030-12-09	1.00
2030-12-10	1.00
2030-12-11	1.00
2030-12-12	1.00
2030-12-13	1.00
2030-12-14	1.00
2030-12-15	1.00
2030-12-16	1.00
2030-12-17	1.00
2030-12-18	1.00
2030-12-19	1.00
2030-12-20	1.00
2030-12-21	1.00
2030-12-22	1.00
2030-12-23	1.00
2030-12-24	1.00
2030-12-25	1.00
2030-12-26	1.00
2030-12-27	1.00
2030-12-28	1.00
2030-12-29	1.00
2030-12-30	1.00
2030-12-31	1.00
2031-01-01	1.00
2031-01-02	1.00
2031-01-03	1.00
2031-01-04	1.00
2031-01-05	1.00
2031-01-06	1.00
2031-01-07	1.00
2031-01-08	1.00
2031-01-09	1.00
2031-01-10	1.00
2031-01-11	1.00
2031-01-12	1.00
2031-01-13	1.00
2031-01-14	1.00
2031-01-15	1.00
2031-01-16	1.00
2031-01-17	1.00
2031-01-18	1.00
2031-01-19	1.00
2031-01-20	1.00
2031-01-21	1.00
2031-01-22	1.00
2031-01-23	1.00
2031-01-24	1.00
2031-01-25	1.00
2031-01-26	1.00
2031-01-27	1.00
2031-01-28	1.00
2031-01-29	1.00
2031-01-30	1.00
2031-01-31	1.00
2031-02-01	1.00
2031-02-02	1.00
2031-02-03	1.00
2031-02-04	1.00
2031-02-05	1.00
2031-02-06	1.00
2031-02-07	1.00
2031-02-08	1.00
2031-02-09	1.00
2031-02-10	1.00
2031-02-11	1.00
2031-02-12	1.00
2031-02-13	1.00
2031-02-14	1.00
2031-02-15	1.00
2031-02-16	1.00
2031-02-17	1.00
2031-02-18	1.00
2031-02-19	1.00
2031-02-20	1.00
2031-02-21	1.00
2031-02-22	1.00
2031-02-23	1.00
2031-02-24	1.00
2031-02-25	1.00
2031-02-26	1.00
2031-02-27	1.00
2031-02-28	1.00
2031-03-01	1.00
2031-03-02	1.00
2031-03-03	1.00
2031-03-04	1.00
2031-03-05	1.00
2031-03-06	1.00
2031-03-07	1.00
2031-03-08	1.00
2031-03-09	1.00
2031-03-10	1.00
2031-03-11	1.00
2031-03-12	1.00
2031-03-13	1.00
2031-03-14	1.00
2031-03-15	1.00
2031-03-16	1.00
2031-03-17	1.00
2031-03-18	1.00
2031-03-19	1.00
2031-03-20	1.00
2031-03-21	1.00
2031-03-22	1.00
2031-03-23	1.00
2031-03-24	1.00
2031-03-25	1.00
2031-03-26	1.00
2031-03-27	1.00
2031-03-28	1.00
2031-03-29	1.00
2031-03-30	1.00
2031-03-31	1.00
2031-04-01	1.00
2031-04-02	1.00
2031-04-03	1.00
2031-04-04	1.00
2031-04-05	1.00
2031-04-06	1.00
2031-04-07	1.00
2031-04-08	1.00
2031-04-09	1.00
2031-04-10	1.00
2031-04-11	1.00
2031-04-12	1.00
2031-04-13	1.00
2031-04-14	1.00
2031-04-15	1.00
2031-04-16	1.00
2031-04-17	1.00
2031-04-18	1.00
2031-04-19	1.00
2031-04-20	1.00
2031-04-21	1.00
2031-04-22	1.00
2031-04-23	0.96
2031-04-24	1.00
2031-04-25	1.00
2031-04-26	1.00
2031-04-27	1.00
2031-04-28	1.00
2031-04-29	1.00
2031-04-30	1.00
2031-05-01	0.96
2031-05-02	0.96
2031-05-03	0.97
2031-05-04	1.00
2031-05-05	1.00
2031-05-06	1.00
2031-05-07	1.00
2031-05-08	1.00
2031-05-09	1.00
2031-05-10	1.00
2031-05-11	0.97
2031-05-12	0.96
2031-05-13	1.00
2031-05-14	0.96
2031-05-15	1.00
2031-05-16	1.00
2031-05-17	1.00
2031-05-18	1.00
2031-05-19	1.00
2031-05-20	1.00
2031-05-21	1.00
2031-05-22	1.00
2031-05-23	1.00
2031-05-24	0.96
2031-05-25	0.97
2031-05-26	0.96
2031-05-27	0.96
2031-05-28	1.00
2031-05-29	1.00
2031-05-30	1.00
2031-05-31	1.00
2031-06-01	1.00
2031-06-02	1.00
2031-06-03	1.00
2031-06-04	0.97
2031-06-05	0.96
2031-06-06	0.95
2031-06-07	0.95
2031-06-08	1.00
2031-06-09	1.00
2031-06-10	1.00
2031-06-11	1.00
2031-06-12	1.00
2031-06-13	0.96
2031-06-14	0.95
2031-06-15	0.92
2031-06-16	0.91
2031-06-17	0.91
2031-06-18	0.91
2031-06-19	0.93
2031-06-20	0.91
2031-06-21	0.92
2031-06-22	0.91
2031-06-23	0.91
2031-06-24	0.91
2031-06-25	0.91
2031-06-26	0.90
2031-06-27	0.90
2031-06-28	0.90
2031-06-29	0.90
2031-06-30	0.93
2031-07-01	0.95
2031-07-02	0.91
2031-07-03	0.91
2031-07-04	0.93
2031-07-05	0.94
2031-07-06	0.92
2031-07-07	0.91
2031-07-08	0.91
2031-07-09	0.90
2031-07-10	0.92
2031-07-11	0.94
2031-07-12	0.92
2031-07-13	0.92
2031-07-14	0.91
2031-07-15	0.91
2031-07-16	0.91
2031-07-17	0.91
2031-07-18	0.91
2031-07-19	0.91
2031-07-20	0.92
2031-07-21	0.93
2031-07-22	0.92
2031-07-23	0.91
2031-07-24	0.91
2031-07-25	0.96
2031-07-26	0.96
2031-07-27	0.95
2031-07-28	0.95
2031-07-29	0.95
2031-07-30	0.96
2031-07-31	0.96
2031-08-01	0.96
2031-08-02	0.96
2031-08-03	0.95
2031-08-04	0.92
2031-08-05	0.92
2031-08-06	0.92
2031-08-07	0.92
2031-08-08	0.95
2031-08-09	0.96
2031-08-10	0.96
2031-08-11	0.96
2031-08-12	0.96
2031-08-13	0.96
2031-08-14	0.95
2031-08-15	1.00
2031-08-16	0.96
2031-08-17	0.95
2031-08-18	0.96
2031-08-19	0.94
2031-08-20	0.93
2031-08-21	0.95
2031-08-22	0.93
2031-08-23	0.92
2031-08-24	0.93
2031-08-25	0.94
2031-08-26	0.95
2031-08-27	0.93
2031-08-28	0.91
2031-08-29	0.94
2031-08-30	0.96
2031-08-31	1.00
2031-09-01	1.00
2031-09-02	1.00
2031-09-03	1.00
2031-09-04	1.00
2031-09-05	0.97
2031-09-06	0.96
2031-09-07	0.94
2031-09-08	0.92
2031-09-09	0.92
2031-09-10	0.93
2031-09-11	1.00
2031-09-12	1.00
2031-09-13	0.97
2031-09-14	1.00
2031-09-15	1.00
2031-09-16	0.96
2031-09-17	0.92
2031-09-18	0.95
2031-09-19	1.00
2031-09-20	1.00
2031-09-21	0.96
2031-09-22	0.94
2031-09-23	0.92
2031-09-24	0.96
2031-09-25	0.93
2031-09-26	0.95
2031-09-27	0.95
2031-09-28	0.92
2031-09-29	0.95
2031-09-30	1.00
2031-10-01	1.00
2031-10-02	1.00
2031-10-03	1.00
2031-10-04	1.00
2031-10-05	1.00
2031-10-06	1.00
2031-10-07	0.96
2031-10-08	0.96
2031-10-09	0.95
2031-10-10	0.97
2031-10-11	1.00
2031-10-12	1.00
2031-10-13	1.00
2031-10-14	1.00
2031-10-15	1.00
2031-10-16	1.00
2031-10-17	1.00
2031-10-18	1.00
2031-10-19	1.00
2031-10-20	1.00
2031-10-21	1.00
2031-10-22	1.00
2031-10-23	1.00
2031-10-24	1.00
2031-10-25	1.00
2031-10-26	1.00
2031-10-27	1.00
2031-10-28	0.96
2031-10-29	1.00
2031-10-30	1.00
2031-10-31	1.00
2031-11-01	1.00
2031-11-02	1.00
2031-11-03	1.00
2031-11-04	1.00
2031-11-05	1.00
2031-11-06	1.00
2031-11-07	1.00
2031-11-08	1.00
2031-11-09	1.00
2031-11-10	1.00
2031-11-11	1.00
2031-11-12	1.00
2031-11-13	1.00
2031-11-14	1.00
2031-11-15	1.00
2031-11-16	1.00
2031-11-17	1.00
2031-11-18	1.00
2031-11-19	1.00
2031-11-20	1.00
2031-11-21	1.00
2031-11-22	1.00
2031-11-23	1.00
2031-11-24	1.00
2031-11-25	1.00
2031-11-26	1.00
2031-11-27	1.00
2031-11-28	1.00
2031-11-29	1.00
2031-11-30	1.00
2031-12-01	1.00
2031-12-02	1.00
2031-12-03	1.00
2031-12-04	1.00
2031-12-05	1.00
2031-12-06	1.00
2031-12-07	1.00
2031-12-08	1.00
2031-12-09	1.00
2031-12-10	1.00
2031-12-11	1.00
2031-12-12	1.00
2031-12-13	1.00
2031-12-14	1.00
2031-12-15	1.00
2031-12-16	1.00
2031-12-17	1.00
2031-12-18	1.00
2031-12-19	1.00
2031-12-20	1.00
2031-12-21	1.00
2031-12-22	1.00
2031-12-23	1.00
2031-12-24	1.00
2031-12-25	1.00
2031-12-26	1.00
2031-12-27	1.00
2031-12-28	1.00
2031-12-29	1.00
2031-12-30	1.00
2031-12-31	1.00
2032-01-01	1.00
2032-01-02	1.00
2032-01-03	1.00
2032-01-04	1.00
2032-01-05	1.00
2032-01-06	1.00
2032-01-07	1.00
2032-01-08	1.00
2032-01-09	1.00
2032-01-10	1.00
2032-01-11	1.00
2032-01-12	1.00
2032-01-13	1.00
2032-01-14	1.00
2032-01-15	1.00
2032-01-16	1.00
2032-01-17	1.00
2032-01-18	1.00
2032-01-19	1.00
2032-01-20	1.00
2032-01-21	1.00
2032-01-22	1.00
2032-01-23	1.00
2032-01-24	1.00
2032-01-25	1.00
2032-01-26	1.00
2032-01-27	1.00
2032-01-28	1.00
2032-01-29	1.00
2032-01-30	1.00
2032-01-31	1.00
2032-02-01	1.00
2032-02-02	1.00
2032-02-03	1.00
2032-02-04	1.00
2032-02-05	1.00
2032-02-06	1.00
2032-02-07	1.00
2032-02-08	1.00
2032-02-09	1.00
2032-02-10	1.00
2032-02-11	1.00
2032-02-12	1.00
2032-02-13	1.00
2032-02-14	1.00
2032-02-15	1.00
2032-02-16	1.00
2032-02-17	1.00
2032-02-18	1.00
2032-02-19	1.00
2032-02-20	1.00
2032-02-21	1.00
2032-02-22	1.00
2032-02-23	1.00
2032-02-24	1.00
2032-02-25	1.00
2032-02-26	1.00
2032-02-27	1.00
2032-02-28	1.00
2032-02-29	1.00
2032-03-01	1.00
2032-03-02	1.00
2032-03-03	1.00
2032-03-04	1.00
2032-03-05	1.00
2032-03-06	1.00
2032-03-07	1.00
2032-03-08	1.00
2032-03-09	1.00
2032-03-10	1.00
2032-03-11	1.00
2032-03-12	1.00
2032-03-13	1.00
2032-03-14	1.00
2032-03-15	1.00
2032-03-16	1.00
2032-03-17	1.00
2032-03-18	1.00
2032-03-19	1.00
2032-03-20	1.00
2032-03-21	1.00
2032-03-22	1.00
2032-03-23	1.00
2032-03-24	1.00
2032-03-25	1.00
2032-03-26	1.00
2032-03-27	1.00
2032-03-28	1.00
2032-03-29	1.00
2032-03-30	1.00
2032-03-31	1.00
2032-04-01	0.97
2032-04-02	0.96
2032-04-03	0.96
2032-04-04	1.00
2032-04-05	1.00
2032-04-06	1.00
2032-04-07	1.00
2032-04-08	1.00
2032-04-09	1.00
2032-04-10	1.00
2032-04-11	1.00
2032-04-12	1.00
2032-04-13	1.00
2032-04-14	1.00
2032-04-15	1.00
2032-04-16	1.00
2032-04-17	0.96
2032-04-18	0.96
2032-04-19	0.96
2032-04-20	1.00
2032-04-21	1.00
2032-04-22	1.00
2032-04-23	1.00
2032-04-24	1.00
2032-04-25	0.97
2032-04-26	0.96
2032-04-27	0.95
2032-04-28	1.00
2032-04-29	1.00
2032-04-30	1.00
2032-05-01	1.00
2032-05-02	1.00
2032-05-03	1.00
2032-05-04	1.00
2032-05-05	0.96
2032-05-06	0.96
2032-05-07	0.95
2032-05-08	0.96
2032-05-09	1.00
2032-05-10	1.00
2032-05-11	1.00
2032-05-12	1.00
2032-05-13	1.00
2032-05-14	1.00
2032-05-15	1.00
2032-05-16	1.00
2032-05-17	1.00
2032-05-18	1.00
2032-05-19	1.00
2032-05-20	1.00
2032-05-21	0.96
2032-05-22	0.96
2032-05-23	0.95
2032-05-24	0.93
2032-05-25	0.93
2032-05-26	0.94
2032-05-27	1.00
2032-05-28	1.00
2032-05-29	1.00
2032-05-30	1.00
2032-05-31	1.00
2032-06-01	1.00
2032-06-02	1.00
2032-06-03	0.96
2032-06-04	0.96
2032-06-05	0.95
2032-06-06	0.96
2032-06-07	0.96
2032-06-08	0.95
2032-06-09	0.94
2032-06-10	0.94
2032-06-11	0.97
2032-06-12	1.00
2032-06-13	0.96
2032-06-14	0.95
2032-06-15	0.96
2032-06-16	0.96
2032-06-17	0.95
2032-06-18	0.94
2032-06-19	0.97
2032-06-20	0.96
2032-06-21	0.96
2032-06-22	0.96
2032-06-23	0.97
2032-06-24	1.00
2032-06-25	1.00
2032-06-26	0.96
2032-06-27	0.94
2032-06-28	0.93
2032-06-29	0.94
2032-06-30	0.92
2032-07-01	0.95
2032-07-02	1.00
2032-07-03	0.97
2032-07-04	0.95
2032-07-05	0.93
2032-07-06	0.95
2032-07-07	0.95
2032-07-08	0.92
2032-07-09	0.92
2032-07-10	0.94
2032-07-11	0.96
2032-07-12	1.00
2032-07-13	0.96
2032-07-14	0.95
2032-07-15	0.95
2032-07-16	0.95
2032-07-17	0.93
2032-07-18	0.93
2032-07-19	0.93
2032-07-20	0.93
2032-07-21	0.92
2032-07-22	0.92
2032-07-23	0.91
2032-07-24	0.92
2032-07-25	0.92
2032-07-26	0.92
2032-07-27	0.92
2032-07-28	0.91
2032-07-29	0.91
2032-07-30	0.91
2032-07-31	0.92
2032-08-01	0.92
2032-08-02	0.92
2032-08-03	0.95
2032-08-04	0.95
2032-08-05	0.95
2032-08-06	0.92
2032-08-07	0.91
2032-08-08	0.92
2032-08-09	0.92
2032-08-10	0.92
2032-08-11	0.92
2032-08-12	0.92
2032-08-13	0.92
2032-08-14	0.91
2032-08-15	0.91
2032-08-16	0.91
2032-08-17	0.91
2032-08-18	0.91
2032-08-19	0.91
2032-08-20	0.91
2032-08-21	0.92
2032-08-22	0.92
2032-08-23	0.92
2032-08-24	0.92
2032-08-25	0.91
2032-08-26	0.91
2032-08-27	0.91
2032-08-28	0.91
2032-08-29	0.92
2032-08-30	0.95
2032-08-31	0.97
2032-09-01	1.00
2032-09-02	0.95
2032-09-03	0.92
2032-09-04	0.92
2032-09-05	0.96
2032-09-06	1.00
2032-09-07	0.96
2032-09-08	0.91
2032-09-09	0.93
2032-09-10	1.00
2032-09-11	1.00
2032-09-12	0.96
2032-09-13	1.00
2032-09-14	0.97
2032-09-15	0.95
2032-09-16	1.00
2032-09-17	1.00
2032-09-18	0.96
2032-09-19	0.95
2032-09-20	0.94
2032-09-21	0.95
2032-09-22	0.97
2032-09-23	0.96
2032-09-24	0.95
2032-09-25	0.95
2032-09-26	0.95
2032-09-27	0.95
2032-09-28	0.95
2032-09-29	0.96
2032-09-30	0.96
2032-10-01	0.97
2032-10-02	1.00
2032-10-03	1.00
2032-10-04	1.00
2032-10-05	1.00
2032-10-06	1.00
2032-10-07	1.00
2032-10-08	1.00
2032-10-09	1.00
2032-10-10	1.00
2032-10-11	1.00
2032-10-12	1.00
2032-10-13	1.00
2032-10-14	1.00
2032-10-15	1.00
2032-10-16	1.00
2032-10-17	1.00
2032-10-18	1.00
2032-10-19	1.00
2032-10-20	1.00
2032-10-21	1.00
2032-10-22	1.00
2032-10-23	1.00
2032-10-24	1.00
2032-10-25	0.96
2032-10-26	1.00
2032-10-27	1.00
2032-10-28	0.96
2032-10-29	1.00
2032-10-30	1.00
2032-10-31	1.00
2032-11-01	1.00
2032-11-02	1.00
2032-11-03	1.00
2032-11-04	1.00
2032-11-05	1.00
2032-11-06	1.00
2032-11-07	1.00
