date	count
2032-11-08	1.00
2032-11-09	1.00
2032-11-10	1.00
2032-11-11	1.00
2032-11-12	1.00
2032-11-13	1.00
2032-11-14	1.00
2032-11-15	1.00
2032-11-16	1.00
2032-11-17	1.00
2032-11-18	1.00
2032-11-19	1.00
2032-11-20	1.00
2032-11-21	1.00
2032-11-22	0.96
2032-11-23	1.00
2032-11-24	1.00
2032-11-25	1.00
2032-11-26	1.00
2032-11-27	1.00
2032-11-28	1.00
2032-11-29	1.00
2032-11-30	1.00
2032-12-01	1.00
2032-12-02	1.00
2032-12-03	1.00
2032-12-04	1.00
2032-12-05	1.00
2032-12-06	1.00
2032-12-07	1.00
2032-12-08	1.00
2032-12-09	1.00
2032-12-10	1.00
2032-12-11	1.00
2032-12-12	1.00
2032-12-13	1.00
2032-12-14	1.00
2032-12-15	1.00
2032-12-16	1.00
2032-12-17	1.00
2032-12-18	1.00
2032-12-19	1.00
2032-12-20	1.00
2032-12-21	1.00
2032-12-22	1.00
2032-12-23	1.00
2032-12-24	1.00
2032-12-25	1.00
2032-12-26	1.00
2032-12-27	1.00
2032-12-28	1.00
2032-12-29	1.00
2032-12-30	1.00
2032-12-31	1.00
2033-01-01	1.00
2033-01-02	1.00
2033-01-03	1.00
2033-01-04	1.00
2033-01-05	1.00
2033-01-06	1.00
2033-01-07	1.00
2033-01-08	1.00
2033-01-09	1.00
2033-01-10	1.00
2033-01-11	1.00
2033-01-12	1.00
2033-01-13	1.00
2033-01-14	1.00
2033-01-15	1.00
2033-01-16	1.00
2033-01-17	1.00
2033-01-18	1.00
2033-01-19	1.00
2033-01-20	1.00
2033-01-21	1.00
2033-01-22	1.00
2033-01-23	1.00
2033-01-24	1.00
2033-01-25	1.00
2033-01-26	1.00
2033-01-27	1.00
2033-01-28	1.00
2033-01-29	1.00
2033-01-30	1.00
2033-01-31	1.00
2033-02-01	1.00
2033-02-02	1.00
2033-02-03	1.00
2033-02-04	1.00
2033-02-05	1.00
2033-02-06	1.00
2033-02-07	1.00
2033-02-08	1.00
2033-02-09	1.00
2033-02-10	1.00
2033-02-11	1.00
2033-02-12	1.00
2033-02-13	1.00
2033-02-14	1.00
2033-02-15	1.00
2033-02-16	1.00
2033-02-17	1.00
2033-02-18	1.00
2033-02-19	1.00
2033-02-20	1.00
2033-02-21	1.00
2033-02-22	1.00
2033-02-23	1.00
2033-02-24	1.00
2033-02-25	1.00
2033-02-26	1.00
2033-02-27	1.00
2033-02-28	1.00
2033-03-01	1.00
2033-03-02	1.00
2033-03-03	1.00
2033-03-04	1.00
2033-03-05	1.00
2033-03-06	1.00
2033-03-07	1.00
2033-03-08	1.00
2033-03-09	1.00
2033-03-10	1.00
2033-03-11	1.00
2033-03-12	1.00
2033-03-13	1.00
2033-03-14	1.00
2033-03-15	1.00
2033-03-16	1.00
2033-03-17	1.00
2033-03-18	1.00
2033-03-19	1.00
2033-03-20	1.00
2033-03-21	1.00
2033-03-22	1.00
2033-03-23	1.00
2033-03-24	1.00
2033-03-25	1.00
2033-03-26	1.00
2033-03-27	1.00
2033-03-28	1.00
2033-03-29	1.00
2033-03-30	1.00
2033-03-31	1.00
2033-04-01	1.00
2033-04-02	1.00
2033-04-03	1.00
2033-04-04	1.00
2033-04-05	1.00
2033-04-06	1.00
2033-04-07	1.00
2033-04-08	1.00
2033-04-09	1.00
2033-04-10	1.00
2033-04-11	1.00
2033-04-12	1.00
2033-04-13	1.00
2033-04-14	1.00
2033-04-15	1.00
2033-04-16	1.00
2033-04-17	1.00
2033-04-18	1.00
2033-04-19	1.00
2033-04-20	1.00
2033-04-21	1.00
2033-04-22	1.00
2033-04-23	1.00
2033-04-24	1.00
2033-04-25	1.00
2033-04-26	1.00
2033-04-27	1.00
2033-04-28	1.00
2033-04-29	1.00
2033-04-30	1.00
2033-05-01	1.00
2033-05-02	1.00
2033-05-03	1.00
2033-05-04	1.00
2033-05-05	1.00
2033-05-06	1.00
2033-05-07	1.00
2033-05-08	0.96
2033-05-09	0.96
2033-05-10	0.96
2033-05-11	0.95
2033-05-12	0.95
2033-05-13	0.94
2033-05-14	0.95
2033-05-15	0.94
2033-05-16	0.95
2033-05-17	0.95
2033-05-18	0.96
2033-05-19	0.96
2033-05-20	0.95
2033-05-21	0.94
2033-05-22	0.93
2033-05-23	0.94
2033-05-24	0.96
2033-05-25	1.00
2033-05-26	1.00
2033-05-27	1.00
2033-05-28	1.00
2033-05-29	1.00
2033-05-30	1.00
2033-05-31	1.00
2033-06-01	1.00
2033-06-02	0.97
2033-06-03	0.96
2033-06-04	0.96
2033-06-05	0.95
2033-06-06	1.00
2033-06-07	1.00
2033-06-08	0.97
2033-06-09	0.96
2033-06-10	0.95
2033-06-11	0.96
2033-06-12	1.00
2033-06-13	0.97
2033-06-14	0.96
2033-06-15	0.96
2033-06-16	0.96
2033-06-17	0.96
2033-06-18	0.95
2033-06-19	0.93
2033-06-20	0.93
2033-06-21	0.94
2033-06-22	0.95
2033-06-23	0.93
2033-06-24	0.92
2033-06-25	0.92
2033-06-26	0.91
2033-06-27	0.91
2033-06-28	0.91
2033-06-29	0.91
2033-06-30	0.90
2033-07-01	0.89
2033-07-02	0.90
2033-07-03	0.88
2033-07-04	0.89
2033-07-05	0.89
2033-07-06	0.89
2033-07-07	0.89
2033-07-08	0.89
2033-07-09	0.90
2033-07-10	0.94
2033-07-11	0.96
2033-07-12	0.95
2033-07-13	0.93
2033-07-14	0.91
2033-07-15	0.92
2033-07-16	0.93
2033-07-17	0.92
2033-07-18	0.92
2033-07-19	0.95
2033-07-20	0.93
2033-07-21	0.93
2033-07-22	0.93
2033-07-23	0.92
2033-07-24	0.95
2033-07-25	0.96
2033-07-26	0.96
2033-07-27	0.95
2033-07-28	0.95
2033-07-29	0.95
2033-07-30	0.95
2033-07-31	0.95
2033-08-01	0.93
2033-08-02	0.92
2033-08-03	0.93
2033-08-04	0.97
2033-08-05	1.00
2033-08-06	0.96
2033-08-07	0.92
2033-08-08	0.93
2033-08-09	0.94
2033-08-10	0.94
2033-08-11	0.94
2033-08-12	0.94
2033-08-13	0.94
2033-08-14	0.93
2033-08-15	0.93
2033-08-16	0.93
2033-08-17	0.93
2033-08-18	0.91
2033-08-19	0.91
2033-08-20	0.92
2033-08-21	0.94
2033-08-22	0.95
2033-08-23	0.95
2033-08-24	0.93
2033-08-25	0.91
2033-08-26	0.92
2033-08-27	0.91
2033-08-28	0.92
2033-08-29	0.92
2033-08-30	0.93
2033-08-31	0.93
2033-09-01	0.96
2033-09-02	0.97
2033-09-03	0.97
2033-09-04	1.00
2033-09-05	1.00
2033-09-06	0.96
2033-09-07	0.95
2033-09-08	1.00
2033-09-09	1.00
2033-09-10	1.00
2033-09-11	1.00
2033-09-12	0.96
2033-09-13	0.96
2033-09-14	0.95
2033-09-15	0.92
2033-09-16	0.96
2033-09-17	1.00
2033-09-18	1.00
2033-09-19	1.00
2033-09-20	1.00
2033-09-21	1.00
2033-09-22	1.00
2033-09-23	1.00
2033-09-24	1.00
2033-09-25	1.00
2033-09-26	1.00
2033-09-27	1.00
2033-09-28	1.00
2033-09-29	1.00
2033-09-30	1.00
2033-10-01	1.00
2033-10-02	0.96
2033-10-03	0.96
2033-10-04	0.96
2033-10-05	0.95
2033-10-06	0.96
2033-10-07	0.96
2033-10-08	1.00
2033-10-09	1.00
2033-10-10	1.00
2033-10-11	1.00
2033-10-12	1.00
2033-10-13	1.00
2033-10-14	1.00
2033-10-15	1.00
2033-10-16	1.00
2033-10-17	1.00
2033-10-18	1.00
2033-10-19	1.00
2033-10-20	1.00
2033-10-21	1.00
2033-10-22	1.00
2033-10-23	1.00
2033-10-24	1.00
2033-10-25	1.00
2033-10-26	1.00
2033-10-27	1.00
2033-10-28	1.00
2033-10-29	1.00
2033-10-30	1.00
2033-10-31	0.97
2033-11-01	0.97
2033-11-02	0.96
2033-11-03	0.96
2033-11-04	0.96
2033-11-05	1.00
2033-11-06	1.00
2033-11-07	1.00
2033-11-08	1.00
2033-11-09	1.00
2033-11-10	1.00
2033-11-11	1.00
2033-11-12	1.00
2033-11-13	1.00
2033-11-14	1.00
2033-11-15	1.00
2033-11-16	1.00
2033-11-17	1.00
2033-11-18	1.00
2033-11-19	1.00
2033-11-20	1.00
2033-11-21	1.00
2033-11-22	1.00
2033-11-23	1.00
2033-11-24	1.00
2033-11-25	1.00
2033-11-26	1.00
2033-11-27	1.00
2033-11-28	1.00
2033-11-29	1.00
2033-11-30	1.00
2033-12-01	1.00
2033-12-02	1.00
2033-12-03	1.00
2033-12-04	1.00
2033-12-05	1.00
2033-12-06	1.00
2033-12-07	1.00
2033-12-08	1.00
2033-12-09	1.00
2033-12-10	1.00
2033-12-11	1.00
2033-12-12	1.00
2033-12-13	1.00
2033-12-14	1.00
2033-12-15	1.00
2033-12-16	1.00
2033-12-17	1.00
2033-12-18	1.00
2033-12-19	1.00
2033-12-20	1.00
2033-12-21	1.00
2033-12-22	1.00
2033-12-23	1.00
2033-12-24	1.00
2033-12-25	1.00
2033-12-26	1.00
2033-12-27	1.00
2033-12-28	1.00
2033-12-29	1.00
2033-12-30	1.00
2033-12-31	1.00
2034-01-01	1.00
2034-01-02	1.00
2034-01-03	1.00
2034-01-04	1.00
2034-01-05	1.00
2034-01-06	1.00
2034-01-07	1.00
2034-01-08	1.00
2034-01-09	1.00
2034-01-10	1.00
2034-01-11	1.00
2034-01-12	1.00
2034-01-13	1.00
2034-01-14	1.00
2034-01-15	1.00
2034-01-16	1.00
2034-01-17	1.00
2034-01-18	1.00
2034-01-19	1.00
2034-01-20	1.00
2034-01-21	1.00
2034-01-22	1.00
2034-01-23	1.00
2034-01-24	1.00
2034-01-25	1.00
2034-01-26	1.00
2034-01-27	1.00
2034-01-28	1.00
2034-01-29	1.00
2034-01-30	1.00
2034-01-31	1.00
2034-02-01	1.00
2034-02-02	1.00
2034-02-03	1.00
2034-02-04	1.00
2034-02-05	1.00
2034-02-06	1.00
2034-02-07	1.00
2034-02-08	1.00
2034-02-09	1.00
2034-02-10	1.00
2034-02-11	1.00
2034-02-12	1.00
2034-02-13	1.00
2034-02-14	1.00
2034-02-15	1.00
2034-02-16	1.00
2034-02-17	1.00
2034-02-18	1.00
2034-02-19	1.00
2034-02-20	1.00
2034-02-21	1.00
2034-02-22	1.00
2034-02-23	1.00
2034-02-24	1.00
2034-02-25	1.00
2034-02-26	1.00
2034-02-27	1.00
2034-02-28	1.00
2034-03-01	1.00
2034-03-02	1.00
2034-03-03	1.00
2034-03-04	1.00
2034-03-05	1.00
2034-03-06	1.00
2034-03-07	1.00
2034-03-08	1.00
2034-03-09	1.00
2034-03-10	1.00
2034-03-11	1.00
2034-03-12	1.00
2034-03-13	1.00
2034-03-14	1.00
2034-03-15	1.00
2034-03-16	1.00
2034-03-17	1.00
2034-03-18	1.00
2034-03-19	1.00
2034-03-20	1.00
2034-03-21	1.00
2034-03-22	1.00
2034-03-23	1.00
2034-03-24	1.00
2034-03-25	1.00
2034-03-26	1.00
2034-03-27	1.00
2034-03-28	1.00
2034-03-29	1.00
2034-03-30	1.00
2034-03-31	1.00
2034-04-01	1.00
2034-04-02	1.00
2034-04-03	1.00
2034-04-04	0.96
2034-04-05	0.97
2034-04-06	1.00
2034-04-07	1.00
2034-04-08	1.00
2034-04-09	1.00
2034-04-10	1.00
2034-04-11	1.00
2034-04-12	1.00
2034-04-13	1.00
2034-04-14	1.00
2034-04-15	1.00
2034-04-16	1.00
2034-04-17	1.00
2034-04-18	1.00
2034-04-19	1.00
2034-04-20	1.00
2034-04-21	1.00
2034-04-22	1.00
2034-04-23	1.00
2034-04-24	1.00
2034-04-25	1.00
2034-04-26	1.00
2034-04-27	1.00
2034-04-28	1.00
2034-04-29	1.00
2034-04-30	1.00
2034-05-01	0.96
2034-05-02	1.00
2034-05-03	1.00
2034-05-04	1.00
2034-05-05	1.00
2034-05-06	1.00
2034-05-07	1.00
2034-05-08	1.00
2034-05-09	1.00
2034-05-10	1.00
2034-05-11	1.00
2034-05-12	1.00
2034-05-13	1.00
2034-05-14	1.00
2034-05-15	1.00
2034-05-16	0.97
2034-05-17	1.00
2034-05-18	1.00
2034-05-19	1.00
2034-05-20	1.00
2034-05-21	1.00
2034-05-22	1.00
2034-05-23	1.00
2034-05-24	0.96
2034-05-25	0.97
2034-05-26	1.00
2034-05-27	1.00
2034-05-28	1.00
2034-05-29	1.00
2034-05-30	1.00
2034-05-31	0.96
2034-06-01	0.96
2034-06-02	0.95
2034-06-03	0.94
2034-06-04	0.93
2034-06-05	0.95
2034-06-06	0.95
2034-06-07	0.93
2034-06-08	0.92
2034-06-09	0.91
2034-06-10	0.90
2034-06-11	0.92
2034-06-12	0.92
2034-06-13	0.91
2034-06-14	0.92
2034-06-15	0.92
2034-06-16	0.92
2034-06-17	0.91
2034-06-18	0.91
2034-06-19	0.92
2034-06-20	0.93
2034-06-21	0.95
2034-06-22	0.96
2034-06-23	0.95
2034-06-24	0.94
2034-06-25	0.93
2034-06-26	0.92
2034-06-27	0.92
2034-06-28	0.91
2034-06-29	0.90
2034-06-30	0.93
2034-07-01	0.94
2034-07-02	0.93
2034-07-03	0.93
2034-07-04	0.91
2034-07-05	0.92
2034-07-06	0.93
2034-07-07	0.92
2034-07-08	0.92
2034-07-09	0.92
2034-07-10	0.92
2034-07-11	0.93
2034-07-12	0.95
2034-07-13	0.93
2034-07-14	0.93
2034-07-15	0.95
2034-07-16	0.93
2034-07-17	0.93
2034-07-18	0.92
2034-07-19	0.91
2034-07-20	0.94
2034-07-21	0.93
2034-07-22	0.92
2034-07-23	0.92
2034-07-24	0.94
2034-07-25	0.96
2034-07-26	0.95
2034-07-27	0.95
2034-07-28	0.95
2034-07-29	0.95
2034-07-30	0.95
2034-07-31	0.95
2034-08-01	0.93
2034-08-02	0.92
2034-08-03	0.91
2034-08-04	0.90
2034-08-05	0.91
2034-08-06	0.91
2034-08-07	0.90
2034-08-08	0.90
2034-08-09	0.90
2034-08-10	0.92
2034-08-11	0.93
2034-08-12	0.94
2034-08-13	0.94
2034-08-14	0.92
2034-08-15	0.92
2034-08-16	0.92
2034-08-17	0.92
2034-08-18	0.92
2034-08-19	0.91
2034-08-20	0.91
2034-08-21	0.91
2034-08-22	0.91
2034-08-23	0.92
2034-08-24	0.91
2034-08-25	0.91
2034-08-26	0.92
2034-08-27	0.91
2034-08-28	0.90
2034-08-29	0.92
2034-08-30	0.91
2034-08-31	0.91
2034-09-01	0.92
2034-09-02	0.92
2034-09-03	0.92
2034-09-04	0.92
2034-09-05	0.93
2034-09-06	1.00
2034-09-07	1.00
2034-09-08	1.00
2034-09-09	0.96
2034-09-10	0.96
2034-09-11	1.00
2034-09-12	0.96
2034-09-13	0.95
2034-09-14	0.97
2034-09-15	1.00
2034-09-16	1.00
2034-09-17	1.00
2034-09-18	1.00
2034-09-19	1.00
2034-09-20	1.00
2034-09-21	1.00
2034-09-22	0.97
2034-09-23	0.96
2034-09-24	0.96
2034-09-25	0.96
2034-09-26	0.96
2034-09-27	0.96
2034-09-28	0.95
2034-09-29	0.95
2034-09-30	0.95
2034-10-01	0.95
2034-10-02	0.97
2034-10-03	1.00
2034-10-04	1.00
2034-10-05	1.00
2034-10-06	1.00
2034-10-07	1.00
2034-10-08	1.00
2034-10-09	1.00
2034-10-10	1.00
2034-10-11	0.97
2034-10-12	0.96
2034-10-13	0.96
2034-10-14	0.96
2034-10-15	0.95
2034-10-16	0.96
2034-10-17	1.00
2034-10-18	1.00
2034-10-19	1.00
2034-10-20	1.00
2034-10-21	1.00
2034-10-22	1.00
2034-10-23	1.00
2034-10-24	1.00
2034-10-25	1.00
2034-10-26	1.00
2034-10-27	1.00
2034-10-28	1.00
2034-10-29	1.00
2034-10-30	1.00
2034-10-31	1.00
2034-11-01	1.00
2034-11-02	1.00
2034-11-03	1.00
2034-11-04	1.00
2034-11-05	1.00
2034-11-06	1.00
2034-11-07	1.00
2034-11-08	1.00
2034-11-09	1.00
2034-11-10	1.00
2034-11-11	1.00
2034-11-12	1.00
2034-11-13	1.00
2034-11-14	1.00
2034-11-15	1.00
2034-11-16	1.00
2034-11-17	1.00
2034-11-18	1.00
2034-11-19	1.00
2034-11-20	1.00
2034-11-21	1.00
2034-11-22	1.00
2034-11-23	1.00
2034-11-24	1.00
2034-11-25	1.00
2034-11-26	1.00
2034-11-27	1.00
2034-11-28	1.00
2034-11-29	1.00
2034-11-30	1.00
2034-12-01	1.00
2034-12-02	1.00
2034-12-03	1.00
2034-12-04	1.00
2034-12-05	1.00
2034-12-06	1.00
2034-12-07	1.00
2034-12-08	1.00
2034-12-09	1.00
2034-12-10	1.00
2034-12-11	1.00
2034-12-12	1.00
2034-12-13	1.00
2034-12-14	1.00
2034-12-15	1.00
2034-12-16	1.00
2034-12-17	1.00
2034-12-18	1.00
2034-12-19	1.00
2034-12-20	1.00
2034-12-21	1.00
2034-12-22	1.00
2034-12-23	1.00
2034-12-24	1.00
2034-12-25	1.00
2034-12-26	1.00
2034-12-27	1.00
2034-12-28	1.00
2034-12-29	1.00
2034-12-30	1.00
2034-12-31	1.00
2035-01-01	1.00
2035-01-02	1.00
2035-01-03	1.00
2035-01-04	1.00
2035-01-05	1.00
2035-01-06	1.00
2035-01-07	1.00
2035-01-08	1.00
2035-01-09	1.00
2035-01-10	1.00
2035-01-11	1.00
2035-01-12	1.00
2035-01-13	1.00
2035-01-14	1.00
2035-01-15	1.00
2035-01-16	1.00
2035-01-17	1.00
2035-01-18	1.00
2035-01-19	1.00
2035-01-20	1.00
2035-01-21	1.00
2035-01-22	1.00
2035-01-23	1.00
2035-01-24	1.00
2035-01-25	1.00
2035-01-26	1.00
2035-01-27	1.00
2035-01-28	1.00
2035-01-29	1.00
2035-01-30	1.00
2035-01-31	1.00
2035-02-01	1.00
2035-02-02	1.00
2035-02-03	1.00
2035-02-04	1.00
2035-02-05	1.00
2035-02-06	1.00
2035-02-07	1.00
2035-02-08	1.00
2035-02-09	1.00
2035-02-10	1.00
2035-02-11	1.00
2035-02-12	1.00
2035-02-13	1.00
2035-02-14	1.00
2035-02-15	1.00
2035-02-16	1.00
2035-02-17	1.00
2035-02-18	1.00
2035-02-19	1.00
2035-02-20	1.00
2035-02-21	1.00
2035-02-22	1.00
2035-02-23	1.00
2035-02-24	1.00
2035-02-25	1.00
2035-02-26	1.00
2035-02-27	1.00
2035-02-28	1.00
2035-03-01	1.00
2035-03-02	1.00
2035-03-03	1.00
2035-03-04	1.00
2035-03-05	1.00
2035-03-06	1.00
2035-03-07	1.00
2035-03-08	1.00
2035-03-09	1.00
2035-03-10	1.00
2035-03-11	1.00
2035-03-12	1.00
2035-03-13	1.00
2035-03-14	1.00
2035-03-15	1.00
2035-03-16	1.00
2035-03-17	1.00
2035-03-18	1.00
2035-03-19	1.00
2035-03-20	1.00
2035-03-21	1.00
2035-03-22	1.00
2035-03-23	1.00
2035-03-24	1.00
2035-03-25	1.00
2035-03-26	1.00
2035-03-27	1.00
2035-03-28	1.00
2035-03-29	1.00
2035-03-30	1.00
2035-03-31	1.00
2035-04-01	1.00
2035-04-02	1.00
2035-04-03	1.00
2035-04-04	1.00
2035-04-05	1.00
2035-04-06	1.00
2035-04-07	1.00
2035-04-08	1.00
2035-04-09	1.00
2035-04-10	1.00
2035-04-11	1.00
2035-04-12	0.96
2035-04-13	1.00
2035-04-14	1.00
2035-04-15	1.00
2035-04-16	1.00
2035-04-17	1.00
2035-04-18	1.00
2035-04-19	1.00
2035-04-20	1.00
2035-04-21	1.00
2035-04-22	1.00
2035-04-23	1.00
2035-04-24	1.00
2035-04-25	1.00
2035-04-26	1.00
2035-04-27	1.00
2035-04-28	1.00
2035-04-29	1.00
2035-04-30	1.00
2035-05-01	1.00
2035-05-02	1.00
2035-05-03	1.00
2035-05-04	1.00
2035-05-05	1.00
2035-05-06	1.00
2035-05-07	1.00
2035-05-08	1.00
2035-05-09	1.00
2035-05-10	1.00
2035-05-11	1.00
2035-05-12	1.00
2035-05-13	1.00
2035-05-14	1.00
2035-05-15	1.00
2035-05-16	1.00
2035-05-17	1.00
2035-05-18	1.00
2035-05-19	1.00
2035-05-20	1.00
2035-05-21	1.00
2035-05-22	1.00
2035-05-23	1.00
2035-05-24	1.00
2035-05-25	1.00
2035-05-26	1.00
2035-05-27	1.00
2035-05-28	1.00
2035-05-29	1.00
2035-05-30	0.97
2035-05-31	0.96
2035-06-01	0.95
2035-06-02	0.95
2035-06-03	0.95
2035-06-04	0.96
2035-06-05	1.00
2035-06-06	0.96
2035-06-07	0.93
2035-06-08	0.93
2035-06-09	0.93
2035-06-10	0.95
2035-06-11	1.00
2035-06-12	1.00
2035-06-13	0.96
2035-06-14	0.95
2035-06-15	0.92
2035-06-16	0.92
2035-06-17	0.95
2035-06-18	0.95
2035-06-19	0.94
2035-06-20	0.94
2035-06-21	0.93
2035-06-22	0.95
2035-06-23	0.95
2035-06-24	0.95
2035-06-25	0.95
2035-06-26	1.00
2035-06-27	0.96
2035-06-28	0.96
2035-06-29	0.94
2035-06-30	0.93
2035-07-01	0.93
2035-07-02	0.92
2035-07-03	0.95
2035-07-04	0.95
2035-07-05	0.95
2035-07-06	0.95
2035-07-07	0.93
2035-07-08	0.95
2035-07-09	0.93
2035-07-10	0.92
2035-07-11	0.92
2035-07-12	0.95
2035-07-13	0.96
2035-07-14	0.96
2035-07-15	0.96
2035-07-16	0.95
2035-07-17	0.94
2035-07-18	0.94
2035-07-19	0.95
2035-07-20	0.94
2035-07-21	0.93
2035-07-22	0.92
2035-07-23	0.93
2035-07-24	0.95
2035-07-25	0.94
2035-07-26	0.91
2035-07-27	0.92
2035-07-28	0.96
2035-07-29	1.00
2035-07-30	1.00
2035-07-31	0.97
2035-08-01	0.95
2035-08-02	0.92
2035-08-03	0.92
2035-08-04	0.91
2035-08-05	0.91
2035-08-06	0.91
2035-08-07	0.91
2035-08-08	0.91
2035-08-09	0.91
2035-08-10	0.91
2035-08-11	0.91
2035-08-12	0.91
2035-08-13	0.91
2035-08-14	0.91
2035-08-15	0.91
2035-08-16	0.91
2035-08-17	0.91
2035-08-18	0.92
2035-08-19	0.91
2035-08-20	0.91
2035-08-21	0.92
2035-08-22	0.90
2035-08-23	0.91
2035-08-24	0.90
2035-08-25	0.91
2035-08-26	0.91
2035-08-27	0.90
2035-08-28	0.92
2035-08-29	0.92
2035-08-30	0.92
2035-08-31	0.91
2035-09-01	0.93
2035-09-02	0.94
2035-09-03	0.97
2035-09-04	0.96
2035-09-05	0.95
2035-09-06	0.95
2035-09-07	0.95
2035-09-08	0.95
2035-09-09	0.95
2035-09-10	0.93
2035-09-11	0.94
2035-09-12	0.93
2035-09-13	0.96
2035-09-14	1.00
2035-09-15	0.94
2035-09-16	0.94
2035-09-17	0.97
2035-09-18	0.95
2035-09-19	1.00
2035-09-20	1.00
2035-09-21	1.00
2035-09-22	0.95
2035-09-23	0.95
2035-09-24	1.00
2035-09-25	1.00
2035-09-26	0.94
2035-09-27	0.93
2035-09-28	1.00
2035-09-29	1.00
2035-09-30	0.94
2035-10-01	0.93
2035-10-02	1.00
2035-10-03	1.00
2035-10-04	1.00
2035-10-05	0.95
2035-10-06	0.95
2035-10-07	0.95
2035-10-08	0.94
2035-10-09	0.96
2035-10-10	0.94
2035-10-11	0.92
2035-10-12	0.93
2035-10-13	1.00
2035-10-14	1.00
2035-10-15	1.00
2035-10-16	1.00
2035-10-17	1.00
2035-10-18	1.00
2035-10-19	1.00
2035-10-20	1.00
2035-10-21	1.00
2035-10-22	1.00
2035-10-23	1.00
2035-10-24	1.00
2035-10-25	0.95
2035-10-26	0.95
2035-10-27	1.00
2035-10-28	1.00
2035-10-29	1.00
2035-10-30	1.00
2035-10-31	1.00
2035-11-01	1.00
2035-11-02	1.00
2035-11-03	1.00
2035-11-04	1.00
2035-11-05	1.00
2035-11-06	1.00
2035-11-07	1.00
2035-11-08	1.00
2035-11-09	1.00
2035-11-10	1.00
2035-11-11	1.00
2035-11-12	0.94
2035-11-13	1.00
2035-11-14	1.00
2035-11-15	1.00
2035-11-16	1.00
2035-11-17	1.00
2035-11-18	1.00
2035-11-19	1.00
2035-11-20	1.00
2035-11-21	1.00
2035-11-22	1.00
2035-11-23	1.00
2035-11-24	1.00
2035-11-25	1.00
2035-11-26	1.00
2035-11-27	1.00
2035-11-28	1.00
2035-11-29	1.00
2035-11-30	1.00
2035-12-01	1.00
2035-12-02	1.00
2035-12-03	1.00
2035-12-04	1.00
2035-12-05	1.00
2035-12-06	1.00
2035-12-07	1.00
2035-12-08	1.00
2035-12-09	1.00
2035-12-10	1.00
2035-12-11	1.00
2035-12-12	1.00
2035-12-13	1.00
2035-12-14	1.00
2035-12-15	1.00
2035-12-16	1.00
2035-12-17	1.00
2035-12-18	1.00
2035-12-19	1.00
2035-12-20	1.00
2035-12-21	1.00
2035-12-22	1.00
2035-12-23	1.00
2035-12-24	1.00
2035-12-25	1.00
2035-12-26	1.00
2035-12-27	1.00
2035-12-28	1.00
2035-12-29	1.00
2035-12-30	1.00
2035-12-31	1.00
2036-01-01	1.00
2036-01-02	1.00
2036-01-03	1.00
2036-01-04	1.00
2036-01-05	1.00
2036-01-06	1.00
2036-01-07	1.00
2036-01-08	1.00
2036-01-09	1.00
2036-01-10	1.00
2036-01-11	1.00
2036-01-12	1.00
2036-01-13	1.00
2036-01-14	1.00
2036-01-15	1.00
2036-01-16	1.00
2036-01-17	1.00
2036-01-18	1.00
2036-01-19	1.00
2036-01-20	1.00
2036-01-21	1.00
2036-01-22	1.00
2036-01-23	1.00
2036-01-24	1.00
2036-01-25	1.00
