date	count
2052-02-21	1.00
2052-02-22	1.00
2052-02-23	1.00
2052-02-24	1.00
2052-02-25	1.00
2052-02-26	1.00
2052-02-27	1.00
2052-02-28	1.00
2052-02-29	1.00
2052-03-01	1.00
2052-03-02	1.00
2052-03-03	1.00
2052-03-04	1.00
2052-03-05	1.00
2052-03-06	1.00
2052-03-07	1.00
2052-03-08	1.00
2052-03-09	1.00
2052-03-10	1.00
2052-03-11	1.00
2052-03-12	1.00
2052-03-13	1.00
2052-03-14	1.00
2052-03-15	1.00
2052-03-16	1.00
2052-03-17	1.00
2052-03-18	1.00
2052-03-19	1.00
2052-03-20	1.00
2052-03-21	1.00
2052-03-22	1.00
2052-03-23	1.00
2052-03-24	1.00
2052-03-25	1.00
2052-03-26	1.00
2052-03-27	1.00
2052-03-28	1.00
2052-03-29	1.00
2052-03-30	1.00
2052-03-31	1.00
2052-04-01	1.00
2052-04-02	1.00
2052-04-03	1.00
2052-04-04	1.00
2052-04-05	1.00
2052-04-06	1.00
2052-04-07	1.00
2052-04-08	1.00
2052-04-09	1.00
2052-04-10	1.00
2052-04-11	0.96
2052-04-12	1.00
2052-04-13	0.96
2052-04-14	1.00
2052-04-15	1.00
2052-04-16	1.00
2052-04-17	1.00
2052-04-18	0.97
2052-04-19	0.96
2052-04-20	1.00
2052-04-21	1.00
2052-04-22	1.00
2052-04-23	1.00
2052-04-24	1.00
2052-04-25	1.00
2052-04-26	1.00
2052-04-27	1.00
2052-04-28	1.00
2052-04-29	1.00
2052-04-30	1.00
2052-05-01	1.00
2052-05-02	1.00
2052-05-03	1.00
2052-05-04	1.00
2052-05-05	1.00
2052-05-06	1.00
2052-05-07	1.00
2052-05-08	1.00
2052-05-09	0.96
2052-05-10	1.00
2052-05-11	1.00
2052-05-12	0.97
2052-05-13	0.95
2052-05-14	0.95
2052-05-15	0.94
2052-05-16	0.95
2052-05-17	0.96
2052-05-18	0.94
2052-05-19	0.93
2052-05-20	0.97
2052-05-21	0.94
2052-05-22	0.93
2052-05-23	0.93
2052-05-24	0.92
2052-05-25	0.94
2052-05-26	0.96
2052-05-27	1.00
2052-05-28	1.00
2052-05-29	0.97
2052-05-30	0.96
2052-05-31	0.94
2052-06-01	0.93
2052-06-02	0.94
2052-06-03	1.00
2052-06-04	1.00
2052-06-05	0.97
2052-06-06	0.95
2052-06-07	0.93
2052-06-08	0.95
2052-06-09	1.00
2052-06-10	0.97
2052-06-11	0.96
2052-06-12	1.00
2052-06-13	1.00
2052-06-14	1.00
2052-06-15	0.96
2052-06-16	0.95
2052-06-17	0.94
2052-06-18	0.93
2052-06-19	0.92
2052-06-20	0.92
2052-06-21	0.94
2052-06-22	0.95
2052-06-23	0.95
2052-06-24	0.94
2052-06-25	0.92
2052-06-26	0.92
2052-06-27	0.91
2052-06-28	0.90
2052-06-29	0.90
2052-06-30	0.91
2052-07-01	0.91
2052-07-02	0.92
2052-07-03	0.93
2052-07-04	0.95
2052-07-05	0.93
2052-07-06	0.92
2052-07-07	0.95
2052-07-08	0.95
2052-07-09	0.93
2052-07-10	0.94
2052-07-11	0.94
2052-07-12	0.94
2052-07-13	0.93
2052-07-14	0.90
2052-07-15	0.90
2052-07-16	0.89
2052-07-17	0.92
2052-07-18	0.93
2052-07-19	0.93
2052-07-20	0.91
2052-07-21	0.89
2052-07-22	0.89
2052-07-23	0.89
2052-07-24	0.90
2052-07-25	0.92
2052-07-26	0.95
2052-07-27	0.94
2052-07-28	0.94
2052-07-29	0.93
2052-07-30	0.92
2052-07-31	0.91
2052-08-01	0.92
2052-08-02	0.93
2052-08-03	0.95
2052-08-04	0.94
2052-08-05	0.92
2052-08-06	0.95
2052-08-07	1.00
2052-08-08	0.96
2052-08-09	0.95
2052-08-10	0.94
2052-08-11	0.92
2052-08-12	0.92
2052-08-13	0.92
2052-08-14	0.93
2052-08-15	0.93
2052-08-16	0.93
2052-08-17	0.93
2052-08-18	0.92
2052-08-19	0.92
2052-08-20	0.93
2052-08-21	0.93
2052-08-22	0.94
2052-08-23	0.93
2052-08-24	0.93
2052-08-25	0.94
2052-08-26	0.95
2052-08-27	0.96
2052-08-28	0.96
2052-08-29	1.00
2052-08-30	0.97
2052-08-31	0.97
2052-09-01	0.96
2052-09-02	0.94
2052-09-03	0.94
2052-09-04	0.94
2052-09-05	0.93
2052-09-06	0.93
2052-09-07	0.93
2052-09-08	0.93
2052-09-09	0.96
2052-09-10	1.00
2052-09-11	1.00
2052-09-12	1.00
2052-09-13	0.96
2052-09-14	0.93
2052-09-15	0.93
2052-09-16	0.92
2052-09-17	0.95
2052-09-18	1.00
2052-09-19	0.96
2052-09-20	0.96
2052-09-21	0.96
2052-09-22	1.00
2052-09-23	1.00
2052-09-24	1.00
2052-09-25	1.00
2052-09-26	0.96
2052-09-27	1.00
2052-09-28	1.00
2052-09-29	1.00
2052-09-30	0.96
2052-10-01	0.96
2052-10-02	0.96
2052-10-03	0.95
2052-10-04	0.94
2052-10-05	0.94
2052-10-06	1.00
2052-10-07	1.00
2052-10-08	1.00
2052-10-09	1.00
2052-10-10	1.00
2052-10-11	1.00
2052-10-12	0.95
2052-10-13	0.95
2052-10-14	0.96
2052-10-15	0.96
2052-10-16	0.96
2052-10-17	1.00
2052-10-18	1.00
2052-10-19	1.00
2052-10-20	1.00
2052-10-21	1.00
2052-10-22	1.00
2052-10-23	1.00
2052-10-24	1.00
2052-10-25	1.00
2052-10-26	0.95
2052-10-27	0.94
2052-10-28	0.94
2052-10-29	0.94
2052-10-30	0.96
2052-10-31	1.00
2052-11-01	1.00
2052-11-02	1.00
2052-11-03	1.00
2052-11-04	0.96
2052-11-05	0.96
2052-11-06	0.94
2052-11-07	0.95
2052-11-08	1.00
2052-11-09	1.00
2052-11-10	0.96
2052-11-11	0.95
2052-11-12	1.00
2052-11-13	1.00
2052-11-14	1.00
2052-11-15	1.00
2052-11-16	1.00
2052-11-17	1.00
2052-11-18	1.00
2052-11-19	1.00
2052-11-20	1.00
2052-11-21	1.00
2052-11-22	1.00
2052-11-23	1.00
2052-11-24	1.00
2052-11-25	1.00
2052-11-26	1.00
2052-11-27	1.00
2052-11-28	1.00
2052-11-29	1.00
2052-11-30	1.00
2052-12-01	1.00
2052-12-02	1.00
2052-12-03	1.00
2052-12-04	1.00
2052-12-05	1.00
2052-12-06	1.00
2052-12-07	1.00
2052-12-08	1.00
2052-12-09	1.00
2052-12-10	1.00
2052-12-11	1.00
2052-12-12	1.00
2052-12-13	1.00
2052-12-14	1.00
2052-12-15	1.00
2052-12-16	1.00
2052-12-17	1.00
2052-12-18	1.00
2052-12-19	1.00
2052-12-20	1.00
2052-12-21	1.00
2052-12-22	1.00
2052-12-23	1.00
2052-12-24	1.00
2052-12-25	1.00
2052-12-26	1.00
2052-12-27	1.00
2052-12-28	1.00
2052-12-29	1.00
2052-12-30	1.00
2052-12-31	1.00
2053-01-01	1.00
2053-01-02	1.00
2053-01-03	1.00
2053-01-04	1.00
2053-01-05	1.00
2053-01-06	1.00
2053-01-07	1.00
2053-01-08	1.00
2053-01-09	1.00
2053-01-10	1.00
2053-01-11	1.00
2053-01-12	1.00
2053-01-13	1.00
2053-01-14	1.00
2053-01-15	1.00
2053-01-16	1.00
2053-01-17	1.00
2053-01-18	1.00
2053-01-19	1.00
2053-01-20	1.00
2053-01-21	1.00
2053-01-22	1.00
2053-01-23	1.00
2053-01-24	1.00
2053-01-25	1.00
2053-01-26	1.00
2053-01-27	1.00
2053-01-28	1.00
2053-01-29	1.00
2053-01-30	1.00
2053-01-31	1.00
2053-02-01	1.00
2053-02-02	1.00
2053-02-03	1.00
2053-02-04	1.00
2053-02-05	1.00
2053-02-06	1.00
2053-02-07	1.00
2053-02-08	1.00
2053-02-09	1.00
2053-02-10	1.00
2053-02-11	1.00
2053-02-12	1.00
2053-02-13	1.00
2053-02-14	1.00
2053-02-15	1.00
2053-02-16	1.00
2053-02-17	1.00
2053-02-18	1.00
2053-02-19	1.00
2053-02-20	1.00
2053-02-21	1.00
2053-02-22	1.00
2053-02-23	1.00
2053-02-24	1.00
2053-02-25	1.00
2053-02-26	1.00
2053-02-27	1.00
2053-02-28	1.00
2053-03-01	1.00
2053-03-02	1.00
2053-03-03	1.00
2053-03-04	1.00
2053-03-05	1.00
2053-03-06	1.00
2053-03-07	1.00
2053-03-08	1.00
2053-03-09	1.00
2053-03-10	1.00
2053-03-11	1.00
2053-03-12	1.00
2053-03-13	1.00
2053-03-14	1.00
2053-03-15	1.00
2053-03-16	1.00
2053-03-17	1.00
2053-03-18	0.96
2053-03-19	0.97
2053-03-20	1.00
2053-03-21	1.00
2053-03-22	1.00
2053-03-23	1.00
2053-03-24	1.00
2053-03-25	1.00
2053-03-26	1.00
2053-03-27	1.00
2053-03-28	1.00
2053-03-29	1.00
2053-03-30	1.00
2053-03-31	1.00
2053-04-01	1.00
2053-04-02	1.00
2053-04-03	1.00
2053-04-04	1.00
2053-04-05	1.00
2053-04-06	1.00
2053-04-07	1.00
2053-04-08	1.00
2053-04-09	1.00
2053-04-10	1.00
2053-04-11	1.00
2053-04-12	1.00
2053-04-13	1.00
2053-04-14	1.00
2053-04-15	1.00
2053-04-16	1.00
2053-04-17	1.00
2053-04-18	1.00
2053-04-19	1.00
2053-04-20	1.00
2053-04-21	1.00
2053-04-22	1.00
2053-04-23	0.96
2053-04-24	1.00
2053-04-25	1.00
2053-04-26	1.00
2053-04-27	1.00
2053-04-28	0.97
2053-04-29	1.00
2053-04-30	1.00
2053-05-01	1.00
2053-05-02	1.00
2053-05-03	1.00
2053-05-04	1.00
2053-05-05	0.97
2053-05-06	1.00
2053-05-07	1.00
2053-05-08	1.00
2053-05-09	1.00
2053-05-10	0.96
2053-05-11	0.94
2053-05-12	1.00
2053-05-13	1.00
2053-05-14	1.00
2053-05-15	1.00
2053-05-16	1.00
2053-05-17	0.95
2053-05-18	1.00
2053-05-19	1.00
2053-05-20	0.95
2053-05-21	0.94
2053-05-22	0.96
2053-05-23	1.00
2053-05-24	1.00
2053-05-25	0.96
2053-05-26	0.95
2053-05-27	0.92
2053-05-28	0.94
2053-05-29	0.93
2053-05-30	0.93
2053-05-31	0.93
2053-06-01	0.95
2053-06-02	0.92
2053-06-03	0.92
2053-06-04	0.92
2053-06-05	0.93
2053-06-06	1.00
2053-06-07	1.00
2053-06-08	1.00
2053-06-09	1.00
2053-06-10	0.96
2053-06-11	0.95
2053-06-12	0.95
2053-06-13	0.94
2053-06-14	0.92
2053-06-15	0.92
2053-06-16	0.94
2053-06-17	0.95
2053-06-18	0.93
2053-06-19	0.93
2053-06-20	0.94
2053-06-21	0.92
2053-06-22	0.91
2053-06-23	0.96
2053-06-24	0.96
2053-06-25	0.97
2053-06-26	0.96
2053-06-27	0.96
2053-06-28	0.95
2053-06-29	0.96
2053-06-30	0.96
2053-07-01	0.95
2053-07-02	0.94
2053-07-03	0.92
2053-07-04	0.90
2053-07-05	0.90
2053-07-06	0.90
2053-07-07	0.90
2053-07-08	0.89
2053-07-09	0.90
2053-07-10	0.93
2053-07-11	0.92
2053-07-12	0.95
2053-07-13	0.95
2053-07-14	0.93
2053-07-15	0.91
2053-07-16	0.95
2053-07-17	0.96
2053-07-18	0.95
2053-07-19	0.92
2053-07-20	0.91
2053-07-21	0.91
2053-07-22	0.90
2053-07-23	0.91
2053-07-24	0.91
2053-07-25	0.93
2053-07-26	0.92
2053-07-27	0.91
2053-07-28	0.91
2053-07-29	0.90
2053-07-30	0.91
2053-07-31	0.91
2053-08-01	0.90
2053-08-02	0.90
2053-08-03	0.91
2053-08-04	0.91
2053-08-05	0.89
2053-08-06	0.90
2053-08-07	0.91
2053-08-08	0.90
2053-08-09	0.90
2053-08-10	0.90
2053-08-11	0.89
2053-08-12	0.91
2053-08-13	0.92
2053-08-14	0.91
2053-08-15	0.91
2053-08-16	0.92
2053-08-17	0.93
2053-08-18	0.91
2053-08-19	0.91
2053-08-20	0.91
2053-08-21	0.96
2053-08-22	0.96
2053-08-23	0.95
2053-08-24	0.95
2053-08-25	0.93
2053-08-26	0.96
2053-08-27	1.00
2053-08-28	0.97
2053-08-29	0.95
2053-08-30	0.94
2053-08-31	0.93
2053-09-01	0.92
2053-09-02	0.92
2053-09-03	0.93
2053-09-04	0.95
2053-09-05	0.97
2053-09-06	0.96
2053-09-07	0.93
2053-09-08	0.92
2053-09-09	0.92
2053-09-10	0.91
2053-09-11	0.92
2053-09-12	0.91
2053-09-13	0.92
2053-09-14	0.95
2053-09-15	1.00
2053-09-16	0.96
2053-09-17	1.00
2053-09-18	1.00
2053-09-19	1.00
2053-09-20	0.97
2053-09-21	0.94
2053-09-22	0.93
2053-09-23	0.96
2053-09-24	0.95
2053-09-25	0.95
2053-09-26	0.94
2053-09-27	0.95
2053-09-28	0.92
2053-09-29	0.91
2053-09-30	0.93
2053-10-01	0.96
2053-10-02	0.96
2053-10-03	1.00
2053-10-04	1.00
2053-10-05	1.00
2053-10-06	1.00
2053-10-07	1.00
2053-10-08	0.96
2053-10-09	1.00
2053-10-10	1.00
2053-10-11	1.00
2053-10-12	1.00
2053-10-13	0.96
2053-10-14	0.95
2053-10-15	0.94
2053-10-16	0.94
2053-10-17	0.95
2053-10-18	0.96
2053-10-19	1.00
2053-10-20	1.00
2053-10-21	1.00
2053-10-22	1.00
2053-10-23	1.00
2053-10-24	1.00
2053-10-25	1.00
2053-10-26	1.00
2053-10-27	1.00
2053-10-28	1.00
2053-10-29	1.00
2053-10-30	1.00
2053-10-31	1.00
2053-11-01	1.00
2053-11-02	1.00
2053-11-03	1.00
2053-11-04	1.00
2053-11-05	1.00
2053-11-06	1.00
2053-11-07	1.00
2053-11-08	1.00
2053-11-09	1.00
2053-11-10	1.00
2053-11-11	1.00
2053-11-12	1.00
2053-11-13	1.00
2053-11-14	1.00
2053-11-15	1.00
2053-11-16	1.00
2053-11-17	1.00
2053-11-18	1.00
2053-11-19	1.00
2053-11-20	1.00
2053-11-21	1.00
2053-11-22	1.00
2053-11-23	1.00
2053-11-24	1.00
2053-11-25	1.00
2053-11-26	1.00
2053-11-27	1.00
2053-11-28	1.00
2053-11-29	1.00
2053-11-30	1.00
2053-12-01	1.00
2053-12-02	1.00
2053-12-03	1.00
2053-12-04	1.00
2053-12-05	1.00
2053-12-06	1.00
2053-12-07	1.00
2053-12-08	1.00
2053-12-09	1.00
2053-12-10	1.00
2053-12-11	1.00
2053-12-12	1.00
2053-12-13	1.00
2053-12-14	1.00
2053-12-15	1.00
2053-12-16	1.00
2053-12-17	1.00
2053-12-18	1.00
2053-12-19	1.00
2053-12-20	1.00
2053-12-21	1.00
2053-12-22	1.00
2053-12-23	1.00
2053-12-24	1.00
2053-12-25	1.00
2053-12-26	1.00
2053-12-27	1.00
2053-12-28	1.00
2053-12-29	1.00
2053-12-30	1.00
2053-12-31	1.00
2054-01-01	1.00
2054-01-02	1.00
2054-01-03	1.00
2054-01-04	1.00
2054-01-05	1.00
2054-01-06	1.00
2054-01-07	1.00
2054-01-08	1.00
2054-01-09	1.00
2054-01-10	1.00
2054-01-11	1.00
2054-01-12	1.00
2054-01-13	1.00
2054-01-14	1.00
2054-01-15	1.00
2054-01-16	1.00
2054-01-17	1.00
2054-01-18	1.00
2054-01-19	1.00
2054-01-20	1.00
2054-01-21	1.00
2054-01-22	1.00
2054-01-23	1.00
2054-01-24	1.00
2054-01-25	1.00
2054-01-26	1.00
2054-01-27	1.00
2054-01-28	1.00
2054-01-29	1.00
2054-01-30	1.00
2054-01-31	1.00
2054-02-01	1.00
2054-02-02	1.00
2054-02-03	1.00
2054-02-04	1.00
2054-02-05	1.00
2054-02-06	1.00
2054-02-07	1.00
2054-02-08	1.00
2054-02-09	1.00
2054-02-10	1.00
2054-02-11	1.00
2054-02-12	1.00
2054-02-13	1.00
2054-02-14	1.00
2054-02-15	1.00
2054-02-16	1.00
2054-02-17	1.00
2054-02-18	1.00
2054-02-19	1.00
2054-02-20	1.00
2054-02-21	1.00
2054-02-22	1.00
2054-02-23	1.00
2054-02-24	1.00
2054-02-25	1.00
2054-02-26	1.00
2054-02-27	1.00
2054-02-28	1.00
2054-03-01	1.00
2054-03-02	1.00
2054-03-03	1.00
2054-03-04	1.00
2054-03-05	1.00
2054-03-06	1.00
2054-03-07	1.00
2054-03-08	1.00
2054-03-09	1.00
2054-03-10	1.00
2054-03-11	1.00
2054-03-12	1.00
2054-03-13	1.00
2054-03-14	1.00
2054-03-15	1.00
2054-03-16	1.00
2054-03-17	1.00
2054-03-18	1.00
2054-03-19	1.00
2054-03-20	1.00
2054-03-21	1.00
2054-03-22	1.00
2054-03-23	1.00
2054-03-24	1.00
2054-03-25	1.00
2054-03-26	1.00
2054-03-27	1.00
2054-03-28	1.00
2054-03-29	1.00
2054-03-30	1.00
2054-03-31	1.00
2054-04-01	1.00
2054-04-02	1.00
2054-04-03	1.00
2054-04-04	1.00
2054-04-05	1.00
2054-04-06	1.00
2054-04-07	1.00
2054-04-08	1.00
2054-04-09	1.00
2054-04-10	1.00
2054-04-11	1.00
2054-04-12	1.00
2054-04-13	1.00
2054-04-14	1.00
2054-04-15	1.00
2054-04-16	1.00
2054-04-17	1.00
2054-04-18	1.00
2054-04-19	1.00
2054-04-20	1.00
2054-04-21	1.00
2054-04-22	1.00
2054-04-23	1.00
2054-04-24	1.00
2054-04-25	1.00
2054-04-26	1.00
2054-04-27	1.00
2054-04-28	1.00
2054-04-29	1.00
2054-04-30	1.00
2054-05-01	1.00
2054-05-02	1.00
2054-05-03	0.96
2054-05-04	1.00
2054-05-05	1.00
2054-05-06	1.00
2054-05-07	1.00
2054-05-08	0.96
2054-05-09	1.00
2054-05-10	0.96
2054-05-11	0.96
2054-05-12	0.96
2054-05-13	0.95
2054-05-14	0.95
2054-05-15	0.95
2054-05-16	1.00
2054-05-17	1.00
2054-05-18	1.00
2054-05-19	1.00
2054-05-20	1.00
2054-05-21	0.95
2054-05-22	0.93
2054-05-23	0.92
2054-05-24	0.92
2054-05-25	0.93
2054-05-26	0.95
2054-05-27	0.95
2054-05-28	0.96
2054-05-29	0.96
2054-05-30	0.96
2054-05-31	0.96
2054-06-01	0.95
2054-06-02	0.94
2054-06-03	0.94
2054-06-04	0.95
2054-06-05	0.94
2054-06-06	1.00
2054-06-07	1.00
2054-06-08	1.00
2054-06-09	0.96
2054-06-10	0.94
2054-06-11	0.95
2054-06-12	0.93
2054-06-13	0.94
2054-06-14	0.94
2054-06-15	0.93
2054-06-16	0.93
2054-06-17	0.96
2054-06-18	0.96
2054-06-19	0.96
2054-06-20	0.96
2054-06-21	0.96
2054-06-22	0.95
2054-06-23	0.94
2054-06-24	0.93
2054-06-25	0.93
2054-06-26	0.92
2054-06-27	0.91
2054-06-28	0.91
2054-06-29	0.91
2054-06-30	0.91
2054-07-01	0.92
2054-07-02	0.95
2054-07-03	0.92
2054-07-04	0.90
2054-07-05	0.91
2054-07-06	0.92
2054-07-07	0.91
2054-07-08	0.91
2054-07-09	0.92
2054-07-10	0.93
2054-07-11	0.93
2054-07-12	0.95
2054-07-13	0.96
2054-07-14	0.95
2054-07-15	0.92
2054-07-16	0.92
2054-07-17	0.91
2054-07-18	0.92
2054-07-19	0.93
2054-07-20	0.95
2054-07-21	0.95
2054-07-22	0.94
2054-07-23	0.92
2054-07-24	0.91
2054-07-25	0.91
2054-07-26	0.92
2054-07-27	0.91
2054-07-28	0.91
2054-07-29	0.91
2054-07-30	0.91
2054-07-31	0.92
2054-08-01	0.96
2054-08-02	0.97
2054-08-03	0.94
2054-08-04	0.94
2054-08-05	1.00
2054-08-06	0.96
2054-08-07	0.94
2054-08-08	0.92
2054-08-09	0.92
2054-08-10	0.93
2054-08-11	0.92
2054-08-12	0.92
2054-08-13	0.92
2054-08-14	0.94
2054-08-15	0.95
2054-08-16	0.95
2054-08-17	0.93
2054-08-18	1.00
2054-08-19	1.00
2054-08-20	1.00
2054-08-21	0.96
2054-08-22	0.96
2054-08-23	0.96
2054-08-24	0.95
2054-08-25	0.92
2054-08-26	0.92
2054-08-27	0.95
2054-08-28	0.95
2054-08-29	0.95
2054-08-30	0.94
2054-08-31	0.93
2054-09-01	0.91
2054-09-02	0.91
2054-09-03	0.91
2054-09-04	0.91
2054-09-05	0.91
2054-09-06	0.91
2054-09-07	0.91
2054-09-08	0.91
2054-09-09	0.91
2054-09-10	0.92
2054-09-11	0.92
2054-09-12	0.92
2054-09-13	1.00
2054-09-14	1.00
2054-09-15	1.00
2054-09-16	1.00
2054-09-17	0.96
2054-09-18	0.97
2054-09-19	1.00
2054-09-20	1.00
2054-09-21	0.95
2054-09-22	0.94
2054-09-23	0.93
2054-09-24	0.92
2054-09-25	0.92
2054-09-26	0.92
2054-09-27	0.94
2054-09-28	1.00
2054-09-29	0.96
2054-09-30	0.92
2054-10-01	0.93
2054-10-02	0.96
2054-10-03	0.96
2054-10-04	1.00
2054-10-05	1.00
2054-10-06	0.95
2054-10-07	0.97
2054-10-08	1.00
2054-10-09	1.00
2054-10-10	0.94
2054-10-11	0.95
2054-10-12	0.97
2054-10-13	0.96
2054-10-14	0.96
2054-10-15	1.00
2054-10-16	1.00
2054-10-17	1.00
2054-10-18	1.00
2054-10-19	1.00
2054-10-20	1.00
2054-10-21	1.00
2054-10-22	1.00
2054-10-23	1.00
2054-10-24	1.00
2054-10-25	1.00
2054-10-26	0.95
2054-10-27	0.95
2054-10-28	0.95
2054-10-29	0.95
2054-10-30	0.95
2054-10-31	0.95
2054-11-01	0.95
2054-11-02	0.95
2054-11-03	0.95
2054-11-04	0.96
2054-11-05	1.00
2054-11-06	1.00
2054-11-07	1.00
2054-11-08	1.00
2054-11-09	1.00
2054-11-10	1.00
2054-11-11	1.00
2054-11-12	0.93
2054-11-13	0.94
2054-11-14	0.95
2054-11-15	1.00
2054-11-16	1.00
2054-11-17	1.00
2054-11-18	1.00
2054-11-19	1.00
2054-11-20	1.00
2054-11-21	1.00
2054-11-22	1.00
2054-11-23	1.00
2054-11-24	1.00
2054-11-25	1.00
2054-11-26	1.00
2054-11-27	1.00
2054-11-28	1.00
2054-11-29	1.00
2054-11-30	1.00
2054-12-01	1.00
2054-12-02	1.00
2054-12-03	1.00
2054-12-04	1.00
2054-12-05	1.00
2054-12-06	1.00
2054-12-07	1.00
2054-12-08	1.00
2054-12-09	1.00
2054-12-10	1.00
2054-12-11	1.00
2054-12-12	1.00
2054-12-13	1.00
2054-12-14	1.00
2054-12-15	1.00
2054-12-16	1.00
2054-12-17	1.00
2054-12-18	1.00
2054-12-19	1.00
2054-12-20	1.00
2054-12-21	1.00
2054-12-22	1.00
2054-12-23	1.00
2054-12-24	1.00
2054-12-25	1.00
2054-12-26	1.00
2054-12-27	1.00
2054-12-28	1.00
2054-12-29	1.00
2054-12-30	1.00
2054-12-31	1.00
2055-01-01	1.00
2055-01-02	1.00
2055-01-03	1.00
2055-01-04	1.00
2055-01-05	1.00
2055-01-06	1.00
2055-01-07	1.00
2055-01-08	1.00
2055-01-09	1.00
2055-01-10	1.00
2055-01-11	1.00
2055-01-12	1.00
2055-01-13	1.00
2055-01-14	1.00
2055-01-15	1.00
2055-01-16	1.00
2055-01-17	1.00
2055-01-18	1.00
2055-01-19	1.00
2055-01-20	1.00
2055-01-21	1.00
2055-01-22	1.00
2055-01-23	1.00
2055-01-24	1.00
2055-01-25	1.00
2055-01-26	1.00
2055-01-27	1.00
2055-01-28	1.00
2055-01-29	1.00
2055-01-30	1.00
2055-01-31	1.00
2055-02-01	1.00
2055-02-02	1.00
2055-02-03	1.00
2055-02-04	1.00
2055-02-05	1.00
2055-02-06	1.00
2055-02-07	1.00
2055-02-08	1.00
2055-02-09	1.00
2055-02-10	1.00
2055-02-11	1.00
2055-02-12	1.00
2055-02-13	1.00
2055-02-14	1.00
2055-02-15	1.00
2055-02-16	1.00
2055-02-17	1.00
2055-02-18	1.00
2055-02-19	1.00
2055-02-20	1.00
2055-02-21	1.00
2055-02-22	1.00
2055-02-23	1.00
2055-02-24	1.00
2055-02-25	1.00
2055-02-26	1.00
2055-02-27	1.00
2055-02-28	1.00
2055-03-01	1.00
2055-03-02	1.00
2055-03-03	1.00
2055-03-04	0.96
2055-03-05	0.96
2055-03-06	0.96
2055-03-07	1.00
2055-03-08	1.00
2055-03-09	1.00
2055-03-10	1.00
2055-03-11	1.00
2055-03-12	1.00
2055-03-13	1.00
2055-03-14	1.00
2055-03-15	1.00
2055-03-16	1.00
2055-03-17	1.00
2055-03-18	1.00
2055-03-19	1.00
2055-03-20	1.00
2055-03-21	1.00
2055-03-22	1.00
2055-03-23	1.00
2055-03-24	1.00
2055-03-25	1.00
2055-03-26	1.00
2055-03-27	1.00
2055-03-28	1.00
2055-03-29	1.00
2055-03-30	1.00
2055-03-31	1.00
2055-04-01	1.00
2055-04-02	1.00
2055-04-03	1.00
2055-04-04	1.00
2055-04-05	1.00
2055-04-06	0.97
2055-04-07	1.00
2055-04-08	1.00
2055-04-09	1.00
2055-04-10	1.00
2055-04-11	1.00
2055-04-12	1.00
2055-04-13	1.00
2055-04-14	1.00
2055-04-15	1.00
2055-04-16	1.00
2055-04-17	1.00
2055-04-18	1.00
2055-04-19	1.00
2055-04-20	1.00
2055-04-21	1.00
2055-04-22	1.00
2055-04-23	1.00
2055-04-24	1.00
2055-04-25	1.00
2055-04-26	0.97
2055-04-27	1.00
2055-04-28	1.00
2055-04-29	1.00
2055-04-30	1.00
2055-05-01	1.00
2055-05-02	1.00
2055-05-03	1.00
2055-05-04	1.00
2055-05-05	1.00
2055-05-06	1.00
2055-05-07	1.00
2055-05-08	1.00
2055-05-09	1.00
