date	count
2061-10-14	1.00
2061-10-15	1.00
2061-10-16	1.00
2061-10-17	1.00
2061-10-18	1.00
2061-10-19	1.00
2061-10-20	1.00
2061-10-21	1.00
2061-10-22	1.00
2061-10-23	1.00
2061-10-24	0.97
2061-10-25	0.93
2061-10-26	0.95
2061-10-27	1.00
2061-10-28	1.00
2061-10-29	1.00
2061-10-30	1.00
2061-10-31	1.00
2061-11-01	0.96
2061-11-02	1.00
2061-11-03	0.95
2061-11-04	1.00
2061-11-05	1.00
2061-11-06	1.00
2061-11-07	1.00
2061-11-08	1.00
2061-11-09	1.00
2061-11-10	1.00
2061-11-11	1.00
2061-11-12	1.00
2061-11-13	1.00
2061-11-14	1.00
2061-11-15	1.00
2061-11-16	1.00
2061-11-17	1.00
2061-11-18	1.00
2061-11-19	1.00
2061-11-20	1.00
2061-11-21	1.00
2061-11-22	1.00
2061-11-23	1.00
2061-11-24	0.96
2061-11-25	1.00
2061-11-26	1.00
2061-11-27	1.00
2061-11-28	1.00
2061-11-29	1.00
2061-11-30	1.00
2061-12-01	0.96
2061-12-02	0.96
2061-12-03	1.00
2061-12-04	1.00
2061-12-05	1.00
2061-12-06	1.00
2061-12-07	1.00
2061-12-08	1.00
2061-12-09	1.00
2061-12-10	1.00
2061-12-11	1.00
2061-12-12	1.00
2061-12-13	1.00
2061-12-14	1.00
2061-12-15	1.00
2061-12-16	1.00
2061-12-17	1.00
2061-12-18	1.00
2061-12-19	1.00
2061-12-20	1.00
2061-12-21	1.00
2061-12-22	1.00
2061-12-23	1.00
2061-12-24	1.00
2061-12-25	1.00
2061-12-26	1.00
2061-12-27	1.00
2061-12-28	1.00
2061-12-29	1.00
2061-12-30	1.00
2061-12-31	1.00
2062-01-01	1.00
2062-01-02	1.00
2062-01-03	1.00
2062-01-04	1.00
2062-01-05	1.00
2062-01-06	1.00
2062-01-07	1.00
2062-01-08	1.00
2062-01-09	1.00
2062-01-10	1.00
2062-01-11	1.00
2062-01-12	1.00
2062-01-13	1.00
2062-01-14	1.00
2062-01-15	1.00
2062-01-16	1.00
2062-01-17	1.00
2062-01-18	1.00
2062-01-19	1.00
2062-01-20	1.00
2062-01-21	1.00
2062-01-22	1.00
2062-01-23	1.00
2062-01-24	1.00
2062-01-25	1.00
2062-01-26	1.00
2062-01-27	1.00
2062-01-28	1.00
2062-01-29	1.00
2062-01-30	1.00
2062-01-31	1.00
2062-02-01	1.00
2062-02-02	1.00
2062-02-03	1.00
2062-02-04	1.00
2062-02-05	1.00
2062-02-06	1.00
2062-02-07	1.00
2062-02-08	1.00
2062-02-09	1.00
2062-02-10	1.00
2062-02-11	1.00
2062-02-12	1.00
2062-02-13	1.00
2062-02-14	1.00
2062-02-15	1.00
2062-02-16	1.00
2062-02-17	1.00
2062-02-18	1.00
2062-02-19	1.00
2062-02-20	1.00
2062-02-21	1.00
2062-02-22	1.00
2062-02-23	1.00
2062-02-24	1.00
2062-02-25	1.00
2062-02-26	1.00
2062-02-27	1.00
2062-02-28	1.00
2062-03-01	1.00
2062-03-02	1.00
2062-03-03	1.00
2062-03-04	1.00
2062-03-05	1.00
2062-03-06	1.00
2062-03-07	1.00
2062-03-08	1.00
2062-03-09	1.00
2062-03-10	1.00
2062-03-11	1.00
2062-03-12	1.00
2062-03-13	1.00
2062-03-14	1.00
2062-03-15	1.00
2062-03-16	1.00
2062-03-17	1.00
2062-03-18	1.00
2062-03-19	1.00
2062-03-20	1.00
2062-03-21	1.00
2062-03-22	1.00
2062-03-23	1.00
2062-03-24	1.00
2062-03-25	1.00
2062-03-26	1.00
2062-03-27	1.00
2062-03-28	1.00
2062-03-29	1.00
2062-03-30	1.00
2062-03-31	1.00
2062-04-01	0.96
2062-04-02	0.97
2062-04-03	0.97
2062-04-04	1.00
2062-04-05	1.00
2062-04-06	1.00
2062-04-07	1.00
2062-04-08	1.00
2062-04-09	1.00
2062-04-10	1.00
2062-04-11	1.00
2062-04-12	1.00
2062-04-13	1.00
2062-04-14	1.00
2062-04-15	1.00
2062-04-16	1.00
2062-04-17	1.00
2062-04-18	1.00
2062-04-19	1.00
2062-04-20	1.00
2062-04-21	1.00
2062-04-22	1.00
2062-04-23	1.00
2062-04-24	1.00
2062-04-25	1.00
2062-04-26	0.96
2062-04-27	0.96
2062-04-28	0.96
2062-04-29	0.96
2062-04-30	0.96
2062-05-01	0.95
2062-05-02	0.96
2062-05-03	1.00
2062-05-04	1.00
2062-05-05	1.00
2062-05-06	1.00
2062-05-07	1.00
2062-05-08	0.97
2062-05-09	1.00
2062-05-10	1.00
2062-05-11	1.00
2062-05-12	1.00
2062-05-13	1.00
2062-05-14	1.00
2062-05-15	1.00
2062-05-16	1.00
2062-05-17	0.96
2062-05-18	0.95
2062-05-19	0.95
2062-05-20	0.95
2062-05-21	0.96
2062-05-22	1.00
2062-05-23	1.00
2062-05-24	1.00
2062-05-25	1.00
2062-05-26	0.96
2062-05-27	0.95
2062-05-28	0.96
2062-05-29	1.00
2062-05-30	1.00
2062-05-31	1.00
2062-06-01	1.00
2062-06-02	1.00
2062-06-03	1.00
2062-06-04	0.96
2062-06-05	0.96
2062-06-06	0.95
2062-06-07	0.95
2062-06-08	0.94
2062-06-09	1.00
2062-06-10	1.00
2062-06-11	1.00
2062-06-12	1.00
2062-06-13	0.97
2062-06-14	0.96
2062-06-15	0.93
2062-06-16	0.95
2062-06-17	0.92
2062-06-18	0.92
2062-06-19	0.95
2062-06-20	1.00
2062-06-21	0.96
2062-06-22	0.95
2062-06-23	1.00
2062-06-24	1.00
2062-06-25	1.00
2062-06-26	1.00
2062-06-27	0.96
2062-06-28	0.95
2062-06-29	0.94
2062-06-30	0.93
2062-07-01	0.92
2062-07-02	0.92
2062-07-03	0.91
2062-07-04	0.91
2062-07-05	0.91
2062-07-06	0.91
2062-07-07	0.91
2062-07-08	0.91
2062-07-09	0.91
2062-07-10	0.90
2062-07-11	0.90
2062-07-12	0.91
2062-07-13	0.91
2062-07-14	0.91
2062-07-15	0.90
2062-07-16	0.90
2062-07-17	0.90
2062-07-18	0.90
2062-07-19	0.91
2062-07-20	0.94
2062-07-21	0.92
2062-07-22	0.91
2062-07-23	0.92
2062-07-24	0.95
2062-07-25	0.96
2062-07-26	0.96
2062-07-27	0.95
2062-07-28	0.95
2062-07-29	0.93
2062-07-30	0.92
2062-07-31	0.92
2062-08-01	0.91
2062-08-02	0.91
2062-08-03	0.91
2062-08-04	0.90
2062-08-05	0.90
2062-08-06	0.91
2062-08-07	0.91
2062-08-08	0.91
2062-08-09	0.91
2062-08-10	0.91
2062-08-11	0.91
2062-08-12	0.91
2062-08-13	0.91
2062-08-14	0.91
2062-08-15	0.91
2062-08-16	0.90
2062-08-17	0.91
2062-08-18	0.90
2062-08-19	0.90
2062-08-20	0.92
2062-08-21	0.92
2062-08-22	0.92
2062-08-23	0.92
2062-08-24	0.95
2062-08-25	0.95
2062-08-26	0.93
2062-08-27	0.92
2062-08-28	0.92
2062-08-29	0.92
2062-08-30	0.92
2062-08-31	0.92
2062-09-01	0.92
2062-09-02	0.91
2062-09-03	0.92
2062-09-04	0.96
2062-09-05	1.00
2062-09-06	1.00
2062-09-07	0.96
2062-09-08	0.93
2062-09-09	0.92
2062-09-10	0.92
2062-09-11	0.91
2062-09-12	0.92
2062-09-13	0.96
2062-09-14	0.96
2062-09-15	0.96
2062-09-16	0.95
2062-09-17	0.96
2062-09-18	0.96
2062-09-19	0.96
2062-09-20	1.00
2062-09-21	0.96
2062-09-22	0.93
2062-09-23	0.95
2062-09-24	0.95
2062-09-25	0.93
2062-09-26	0.93
2062-09-27	1.00
2062-09-28	1.00
2062-09-29	1.00
2062-09-30	0.94
2062-10-01	0.95
2062-10-02	0.96
2062-10-03	0.95
2062-10-04	0.95
2062-10-05	0.95
2062-10-06	0.94
2062-10-07	0.94
2062-10-08	0.94
2062-10-09	1.00
2062-10-10	1.00
2062-10-11	0.96
2062-10-12	0.96
2062-10-13	0.97
2062-10-14	0.96
2062-10-15	0.95
2062-10-16	0.95
2062-10-17	1.00
2062-10-18	1.00
2062-10-19	1.00
2062-10-20	1.00
2062-10-21	1.00
2062-10-22	1.00
2062-10-23	1.00
2062-10-24	1.00
2062-10-25	1.00
2062-10-26	0.93
2062-10-27	0.94
2062-10-28	1.00
2062-10-29	1.00
2062-10-30	1.00
2062-10-31	1.00
2062-11-01	1.00
2062-11-02	1.00
2062-11-03	1.00
2062-11-04	1.00
2062-11-05	1.00
2062-11-06	1.00
2062-11-07	1.00
2062-11-08	1.00
2062-11-09	1.00
2062-11-10	1.00
2062-11-11	1.00
2062-11-12	1.00
2062-11-13	1.00
2062-11-14	1.00
2062-11-15	1.00
2062-11-16	1.00
2062-11-17	1.00
2062-11-18	1.00
2062-11-19	0.97
2062-11-20	0.96
2062-11-21	1.00
2062-11-22	1.00
2062-11-23	0.96
2062-11-24	1.00
2062-11-25	1.00
2062-11-26	1.00
2062-11-27	1.00
2062-11-28	1.00
2062-11-29	1.00
2062-11-30	1.00
2062-12-01	1.00
2062-12-02	1.00
2062-12-03	1.00
2062-12-04	1.00
2062-12-05	1.00
2062-12-06	1.00
2062-12-07	1.00
2062-12-08	1.00
2062-12-09	1.00
2062-12-10	1.00
2062-12-11	1.00
2062-12-12	1.00
2062-12-13	1.00
2062-12-14	1.00
2062-12-15	1.00
2062-12-16	1.00
2062-12-17	1.00
2062-12-18	1.00
2062-12-19	1.00
2062-12-20	1.00
2062-12-21	1.00
2062-12-22	1.00
2062-12-23	1.00
2062-12-24	1.00
2062-12-25	1.00
2062-12-26	1.00
2062-12-27	1.00
2062-12-28	1.00
2062-12-29	1.00
2062-12-30	1.00
2062-12-31	1.00
2063-01-01	1.00
2063-01-02	1.00
2063-01-03	1.00
2063-01-04	1.00
2063-01-05	1.00
2063-01-06	1.00
2063-01-07	1.00
2063-01-08	1.00
2063-01-09	1.00
2063-01-10	1.00
2063-01-11	1.00
2063-01-12	1.00
2063-01-13	1.00
2063-01-14	1.00
2063-01-15	1.00
2063-01-16	1.00
2063-01-17	1.00
2063-01-18	1.00
2063-01-19	1.00
2063-01-20	1.00
2063-01-21	1.00
2063-01-22	1.00
2063-01-23	1.00
2063-01-24	1.00
2063-01-25	1.00
2063-01-26	1.00
2063-01-27	1.00
2063-01-28	1.00
2063-01-29	1.00
2063-01-30	1.00
2063-01-31	1.00
2063-02-01	1.00
2063-02-02	1.00
2063-02-03	1.00
2063-02-04	1.00
2063-02-05	1.00
2063-02-06	1.00
2063-02-07	1.00
2063-02-08	1.00
2063-02-09	1.00
2063-02-10	1.00
2063-02-11	1.00
2063-02-12	1.00
2063-02-13	1.00
2063-02-14	1.00
2063-02-15	1.00
2063-02-16	1.00
2063-02-17	1.00
2063-02-18	1.00
2063-02-19	1.00
2063-02-20	1.00
2063-02-21	1.00
2063-02-22	1.00
2063-02-23	1.00
2063-02-24	1.00
2063-02-25	1.00
2063-02-26	1.00
2063-02-27	1.00
2063-02-28	1.00
2063-03-01	1.00
2063-03-02	1.00
2063-03-03	1.00
2063-03-04	1.00
2063-03-05	1.00
2063-03-06	1.00
2063-03-07	1.00
2063-03-08	1.00
2063-03-09	1.00
2063-03-10	1.00
2063-03-11	1.00
2063-03-12	1.00
2063-03-13	1.00
2063-03-14	1.00
2063-03-15	1.00
2063-03-16	1.00
2063-03-17	1.00
2063-03-18	1.00
2063-03-19	1.00
2063-03-20	1.00
2063-03-21	1.00
2063-03-22	1.00
2063-03-23	1.00
2063-03-24	1.00
2063-03-25	1.00
2063-03-26	1.00
2063-03-27	1.00
2063-03-28	1.00
2063-03-29	1.00
2063-03-30	1.00
2063-03-31	1.00
2063-04-01	1.00
2063-04-02	1.00
2063-04-03	1.00
2063-04-04	1.00
2063-04-05	1.00
2063-04-06	1.00
2063-04-07	1.00
2063-04-08	1.00
2063-04-09	1.00
2063-04-10	1.00
2063-04-11	1.00
2063-04-12	1.00
2063-04-13	1.00
2063-04-14	1.00
2063-04-15	1.00
2063-04-16	1.00
2063-04-17	1.00
2063-04-18	1.00
2063-04-19	1.00
2063-04-20	1.00
2063-04-21	1.00
2063-04-22	1.00
2063-04-23	1.00
2063-04-24	1.00
2063-04-25	1.00
2063-04-26	1.00
2063-04-27	1.00
2063-04-28	1.00
2063-04-29	1.00
2063-04-30	1.00
2063-05-01	1.00
2063-05-02	1.00
2063-05-03	1.00
2063-05-04	1.00
2063-05-05	1.00
2063-05-06	0.96
2063-05-07	0.95
2063-05-08	0.94
2063-05-09	0.94
2063-05-10	0.95
2063-05-11	0.94
2063-05-12	0.94
2063-05-13	0.94
2063-05-14	0.94
2063-05-15	0.93
2063-05-16	0.92
2063-05-17	0.92
2063-05-18	0.93
2063-05-19	0.93
2063-05-20	0.93
2063-05-21	0.94
2063-05-22	0.96
2063-05-23	1.00
2063-05-24	0.97
2063-05-25	0.96
2063-05-26	0.95
2063-05-27	0.93
2063-05-28	0.92
2063-05-29	0.92
2063-05-30	0.92
2063-05-31	0.92
2063-06-01	0.94
2063-06-02	1.00
2063-06-03	1.00
2063-06-04	0.96
2063-06-05	0.95
2063-06-06	0.95
2063-06-07	0.95
2063-06-08	1.00
2063-06-09	0.96
2063-06-10	0.96
2063-06-11	0.94
2063-06-12	0.91
2063-06-13	0.92
2063-06-14	0.95
2063-06-15	1.00
2063-06-16	1.00
2063-06-17	0.96
2063-06-18	0.95
2063-06-19	0.94
2063-06-20	0.92
2063-06-21	0.94
2063-06-22	0.96
2063-06-23	0.96
2063-06-24	0.95
2063-06-25	0.94
2063-06-26	0.93
2063-06-27	0.94
2063-06-28	0.92
2063-06-29	0.92
2063-06-30	0.92
2063-07-01	0.93
2063-07-02	0.91
2063-07-03	0.93
2063-07-04	0.96
2063-07-05	0.95
2063-07-06	0.93
2063-07-07	0.97
2063-07-08	1.00
2063-07-09	0.96
2063-07-10	0.95
2063-07-11	0.94
2063-07-12	0.95
2063-07-13	0.94
2063-07-14	0.93
2063-07-15	0.92
2063-07-16	0.91
2063-07-17	0.91
2063-07-18	0.91
2063-07-19	0.91
2063-07-20	0.91
2063-07-21	0.90
2063-07-22	0.91
2063-07-23	0.92
2063-07-24	0.91
2063-07-25	0.94
2063-07-26	0.95
2063-07-27	0.94
2063-07-28	0.93
2063-07-29	0.93
2063-07-30	0.92
2063-07-31	0.92
2063-08-01	0.92
2063-08-02	0.92
2063-08-03	0.92
2063-08-04	0.92
2063-08-05	0.92
2063-08-06	0.94
2063-08-07	0.95
2063-08-08	0.93
2063-08-09	0.91
2063-08-10	0.92
2063-08-11	0.92
2063-08-12	0.93
2063-08-13	1.00
2063-08-14	1.00
2063-08-15	0.97
2063-08-16	0.95
2063-08-17	0.94
2063-08-18	0.93
2063-08-19	0.93
2063-08-20	0.91
2063-08-21	0.91
2063-08-22	0.91
2063-08-23	0.92
2063-08-24	0.95
2063-08-25	0.96
2063-08-26	0.95
2063-08-27	0.95
2063-08-28	0.93
2063-08-29	0.92
2063-08-30	0.92
2063-08-31	0.92
2063-09-01	0.91
2063-09-02	0.92
2063-09-03	0.93
2063-09-04	0.93
2063-09-05	0.95
2063-09-06	0.97
2063-09-07	0.95
2063-09-08	0.95
2063-09-09	0.96
2063-09-10	1.00
2063-09-11	0.97
2063-09-12	0.96
2063-09-13	0.94
2063-09-14	0.93
2063-09-15	0.95
2063-09-16	0.95
2063-09-17	0.94
2063-09-18	0.93
2063-09-19	0.94
2063-09-20	0.93
2063-09-21	0.95
2063-09-22	0.95
2063-09-23	0.93
2063-09-24	0.92
2063-09-25	0.92
2063-09-26	0.92
2063-09-27	0.91
2063-09-28	0.91
2063-09-29	0.92
2063-09-30	0.93
2063-10-01	1.00
2063-10-02	1.00
2063-10-03	0.97
2063-10-04	0.96
2063-10-05	0.96
2063-10-06	0.95
2063-10-07	0.94
2063-10-08	0.96
2063-10-09	1.00
2063-10-10	0.96
2063-10-11	0.95
2063-10-12	1.00
2063-10-13	1.00
2063-10-14	1.00
2063-10-15	1.00
2063-10-16	1.00
2063-10-17	1.00
2063-10-18	1.00
2063-10-19	1.00
2063-10-20	1.00
2063-10-21	1.00
2063-10-22	1.00
2063-10-23	1.00
2063-10-24	1.00
2063-10-25	1.00
2063-10-26	0.97
2063-10-27	1.00
2063-10-28	0.97
2063-10-29	0.96
2063-10-30	1.00
2063-10-31	1.00
2063-11-01	1.00
2063-11-02	1.00
2063-11-03	1.00
2063-11-04	1.00
2063-11-05	1.00
2063-11-06	1.00
2063-11-07	1.00
2063-11-08	1.00
2063-11-09	1.00
2063-11-10	1.00
2063-11-11	1.00
2063-11-12	1.00
2063-11-13	1.00
2063-11-14	1.00
2063-11-15	1.00
2063-11-16	1.00
2063-11-17	1.00
2063-11-18	1.00
2063-11-19	1.00
2063-11-20	1.00
2063-11-21	1.00
2063-11-22	1.00
2063-11-23	1.00
2063-11-24	1.00
2063-11-25	1.00
2063-11-26	1.00
2063-11-27	1.00
2063-11-28	1.00
2063-11-29	1.00
2063-11-30	1.00
2063-12-01	1.00
2063-12-02	1.00
2063-12-03	1.00
2063-12-04	1.00
2063-12-05	1.00
2063-12-06	1.00
2063-12-07	1.00
2063-12-08	1.00
2063-12-09	1.00
2063-12-10	1.00
2063-12-11	1.00
2063-12-12	1.00
2063-12-13	1.00
2063-12-14	1.00
2063-12-15	1.00
2063-12-16	1.00
2063-12-17	1.00
2063-12-18	1.00
2063-12-19	1.00
2063-12-20	1.00
2063-12-21	1.00
2063-12-22	1.00
2063-12-23	1.00
2063-12-24	1.00
2063-12-25	1.00
2063-12-26	1.00
2063-12-27	1.00
2063-12-28	1.00
2063-12-29	1.00
2063-12-30	1.00
2063-12-31	1.00
2064-01-01	1.00
2064-01-02	1.00
2064-01-03	1.00
2064-01-04	1.00
2064-01-05	1.00
2064-01-06	1.00
2064-01-07	1.00
2064-01-08	1.00
2064-01-09	1.00
2064-01-10	1.00
2064-01-11	1.00
2064-01-12	1.00
2064-01-13	1.00
2064-01-14	1.00
2064-01-15	1.00
2064-01-16	1.00
2064-01-17	1.00
2064-01-18	1.00
2064-01-19	1.00
2064-01-20	1.00
2064-01-21	1.00
2064-01-22	1.00
2064-01-23	1.00
2064-01-24	1.00
2064-01-25	1.00
2064-01-26	1.00
2064-01-27	1.00
2064-01-28	1.00
2064-01-29	1.00
2064-01-30	1.00
2064-01-31	1.00
2064-02-01	1.00
2064-02-02	1.00
2064-02-03	1.00
2064-02-04	1.00
2064-02-05	1.00
2064-02-06	1.00
2064-02-07	1.00
2064-02-08	1.00
2064-02-09	1.00
2064-02-10	1.00
2064-02-11	1.00
2064-02-12	1.00
2064-02-13	1.00
2064-02-14	1.00
2064-02-15	1.00
2064-02-16	1.00
2064-02-17	1.00
2064-02-18	1.00
2064-02-19	1.00
2064-02-20	1.00
2064-02-21	1.00
2064-02-22	1.00
2064-02-23	1.00
2064-02-24	1.00
2064-02-25	1.00
2064-02-26	1.00
2064-02-27	1.00
2064-02-28	1.00
2064-02-29	1.00
2064-03-01	1.00
2064-03-02	1.00
2064-03-03	1.00
2064-03-04	1.00
2064-03-05	1.00
2064-03-06	1.00
2064-03-07	1.00
2064-03-08	1.00
2064-03-09	1.00
2064-03-10	1.00
2064-03-11	1.00
2064-03-12	1.00
2064-03-13	1.00
2064-03-14	1.00
2064-03-15	1.00
2064-03-16	1.00
2064-03-17	1.00
2064-03-18	1.00
2064-03-19	1.00
2064-03-20	1.00
2064-03-21	1.00
2064-03-22	1.00
2064-03-23	1.00
2064-03-24	1.00
2064-03-25	1.00
2064-03-26	1.00
2064-03-27	1.00
2064-03-28	1.00
2064-03-29	1.00
2064-03-30	1.00
2064-03-31	1.00
2064-04-01	1.00
2064-04-02	1.00
2064-04-03	1.00
2064-04-04	0.97
2064-04-05	0.96
2064-04-06	0.96
2064-04-07	1.00
2064-04-08	1.00
2064-04-09	1.00
2064-04-10	1.00
2064-04-11	1.00
2064-04-12	1.00
2064-04-13	1.00
2064-04-14	1.00
2064-04-15	1.00
2064-04-16	1.00
2064-04-17	1.00
2064-04-18	1.00
2064-04-19	1.00
2064-04-20	1.00
2064-04-21	1.00
2064-04-22	1.00
2064-04-23	1.00
2064-04-24	1.00
2064-04-25	1.00
2064-04-26	1.00
2064-04-27	1.00
2064-04-28	1.00
2064-04-29	1.00
2064-04-30	1.00
2064-05-01	1.00
2064-05-02	1.00
2064-05-03	1.00
2064-05-04	0.95
2064-05-05	0.95
2064-05-06	0.95
2064-05-07	0.96
2064-05-08	0.95
2064-05-09	0.95
2064-05-10	0.95
2064-05-11	1.00
2064-05-12	1.00
2064-05-13	1.00
2064-05-14	1.00
2064-05-15	1.00
2064-05-16	1.00
2064-05-17	1.00
2064-05-18	1.00
2064-05-19	1.00
2064-05-20	0.96
2064-05-21	1.00
2064-05-22	1.00
2064-05-23	1.00
2064-05-24	1.00
2064-05-25	0.97
2064-05-26	0.95
2064-05-27	0.93
2064-05-28	0.92
2064-05-29	0.92
2064-05-30	0.92
2064-05-31	0.92
2064-06-01	0.94
2064-06-02	1.00
2064-06-03	1.00
2064-06-04	1.00
2064-06-05	1.00
2064-06-06	0.95
2064-06-07	0.93
2064-06-08	0.97
2064-06-09	1.00
2064-06-10	0.96
2064-06-11	0.94
2064-06-12	0.95
2064-06-13	0.96
2064-06-14	0.96
2064-06-15	0.95
2064-06-16	0.92
2064-06-17	0.92
2064-06-18	0.93
2064-06-19	0.91
2064-06-20	0.92
2064-06-21	0.91
2064-06-22	0.92
2064-06-23	0.92
2064-06-24	0.92
2064-06-25	0.91
2064-06-26	0.93
2064-06-27	0.96
2064-06-28	0.96
2064-06-29	0.93
2064-06-30	0.93
2064-07-01	0.92
2064-07-02	0.91
2064-07-03	0.90
2064-07-04	0.91
2064-07-05	0.92
2064-07-06	0.95
2064-07-07	0.95
2064-07-08	1.00
2064-07-09	1.00
2064-07-10	0.96
2064-07-11	0.95
2064-07-12	0.94
2064-07-13	0.92
2064-07-14	0.93
2064-07-15	0.95
2064-07-16	0.95
2064-07-17	0.94
2064-07-18	0.91
2064-07-19	0.91
2064-07-20	0.92
2064-07-21	0.93
2064-07-22	0.92
2064-07-23	0.92
2064-07-24	0.92
2064-07-25	0.92
2064-07-26	0.92
2064-07-27	0.93
2064-07-28	0.96
2064-07-29	1.00
2064-07-30	0.97
2064-07-31	0.96
2064-08-01	0.96
2064-08-02	0.96
2064-08-03	0.95
2064-08-04	0.95
2064-08-05	0.93
2064-08-06	0.93
2064-08-07	0.97
2064-08-08	0.97
2064-08-09	0.96
2064-08-10	0.94
2064-08-11	0.92
2064-08-12	0.92
2064-08-13	0.92
2064-08-14	0.92
2064-08-15	0.92
2064-08-16	0.92
2064-08-17	0.92
2064-08-18	0.92
2064-08-19	0.92
2064-08-20	0.92
2064-08-21	0.93
2064-08-22	0.92
2064-08-23	0.95
2064-08-24	0.95
2064-08-25	0.95
2064-08-26	0.94
2064-08-27	0.93
2064-08-28	0.94
2064-08-29	0.93
2064-08-30	0.93
2064-08-31	0.93
2064-09-01	0.94
2064-09-02	0.93
2064-09-03	0.93
2064-09-04	0.93
2064-09-05	0.93
2064-09-06	0.93
2064-09-07	0.93
2064-09-08	0.94
2064-09-09	0.94
2064-09-10	0.93
2064-09-11	0.95
2064-09-12	0.96
2064-09-13	0.95
2064-09-14	0.94
2064-09-15	0.93
2064-09-16	0.93
2064-09-17	0.93
2064-09-18	0.96
2064-09-19	0.95
2064-09-20	0.96
2064-09-21	1.00
2064-09-22	1.00
2064-09-23	1.00
2064-09-24	1.00
2064-09-25	1.00
2064-09-26	0.96
2064-09-27	0.95
2064-09-28	1.00
2064-09-29	1.00
2064-09-30	1.00
2064-10-01	1.00
2064-10-02	1.00
2064-10-03	0.97
2064-10-04	0.96
2064-10-05	0.97
2064-10-06	1.00
2064-10-07	1.00
2064-10-08	1.00
2064-10-09	1.00
2064-10-10	1.00
2064-10-11	0.96
2064-10-12	0.96
2064-10-13	0.96
2064-10-14	1.00
2064-10-15	1.00
2064-10-16	1.00
2064-10-17	1.00
2064-10-18	1.00
2064-10-19	1.00
2064-10-20	1.00
2064-10-21	1.00
2064-10-22	1.00
2064-10-23	1.00
2064-10-24	1.00
2064-10-25	1.00
2064-10-26	1.00
2064-10-27	1.00
2064-10-28	0.96
2064-10-29	0.96
2064-10-30	1.00
2064-10-31	1.00
2064-11-01	1.00
2064-11-02	1.00
2064-11-03	1.00
2064-11-04	1.00
2064-11-05	1.00
2064-11-06	1.00
2064-11-07	1.00
2064-11-08	1.00
2064-11-09	1.00
2064-11-10	1.00
2064-11-11	1.00
2064-11-12	1.00
2064-11-13	1.00
2064-11-14	1.00
2064-11-15	1.00
2064-11-16	1.00
2064-11-17	1.00
2064-11-18	1.00
2064-11-19	1.00
2064-11-20	1.00
2064-11-21	1.00
2064-11-22	1.00
2064-11-23	1.00
2064-11-24	1.00
2064-11-25	1.00
2064-11-26	1.00
2064-11-27	1.00
2064-11-28	1.00
2064-11-29	1.00
2064-11-30	1.00
2064-12-01	1.00
2064-12-02	1.00
2064-12-03	1.00
2064-12-04	1.00
2064-12-05	1.00
2064-12-06	1.00
2064-12-07	1.00
2064-12-08	1.00
2064-12-09	1.00
2064-12-10	1.00
2064-12-11	1.00
2064-12-12	1.00
2064-12-13	1.00
2064-12-14	1.00
2064-12-15	1.00
2064-12-16	1.00
2064-12-17	1.00
2064-12-18	1.00
2064-12-19	1.00
2064-12-20	1.00
2064-12-21	1.00
2064-12-22	1.00
2064-12-23	1.00
2064-12-24	1.00
2064-12-25	1.00
2064-12-26	1.00
2064-12-27	1.00
2064-12-28	1.00
2064-12-29	1.00
2064-12-30	1.00
2064-12-31	1.00
